  SYNC    include/config/auto.conf.cmd
  CC      drivers/acpi/acpica/psxface.o
  CC      drivers/base/firmware.o
  CC      kernel/utsname.o
  CC      drivers/acpi/acpica/rsaddr.o
  CC      net/netfilter/nf_conntrack_proto_icmp.o
  CC      drivers/acpi/fan_hwmon.o
  CC      drivers/gpu/drm/drm_syncobj.o
  CC      drivers/base/init.o
  CC      drivers/acpi/acpi_video.o
  CC      drivers/base/map.o
  CC      fs/sysfs/group.o
  CC      drivers/acpi/acpica/rscalc.o
  CC      net/ipv4/inet_connection_sock.o
  CC      net/ipv4/tcp.o
  CC      net/ethtool/fec.o
  CC      drivers/block/loop.o
  CC      drivers/block/virtio_blk.o
  CC      drivers/acpi/acpica/rscreate.o
  CC      drivers/base/devres.o
  AR      fs/sysfs/built-in.a
  CC      fs/devpts/inode.o
  CC      net/netfilter/nf_conntrack_extend.o
  CC      drivers/acpi/acpica/rsdumpinfo.o
  CC      drivers/gpu/drm/drm_sysfs.o
  CC      kernel/pid_namespace.o
  CC      drivers/acpi/acpica/rsinfo.o
  CC      net/ethtool/eeprom.o
  AR      fs/devpts/built-in.a
  CC      drivers/base/attribute_container.o
  CC      fs/netfs/buffered_read.o
  CC      fs/netfs/buffered_write.o
  CC      drivers/acpi/acpica/rsio.o
  CC      kernel/cgroup/namespace.o
  CC      drivers/block/zram/zcomp.o
  CC      drivers/base/transport_class.o
  CC      net/ipv4/tcp_input.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      net/netfilter/nf_conntrack_acct.o
  CC      drivers/acpi/acpica/rsirq.o
  CC      drivers/base/topology.o
  CC      drivers/block/zram/zram_drv.o
  CC      net/ethtool/stats.o
  CC      drivers/acpi/acpica/rslist.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      fs/netfs/direct_read.o
  CC      drivers/gpu/drm/drm_vblank.o
  CC      drivers/misc/eeprom/eeprom_93cx6.o
  CC      drivers/base/container.o
  CC      drivers/acpi/video_detect.o
  CC      drivers/acpi/acpica/rsmemory.o
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      drivers/acpi/acpica/rsmisc.o
  CC      drivers/base/property.o
  AR      drivers/misc/eeprom/built-in.a
  CC      drivers/misc/mei/init.o
  CC      fs/netfs/direct_write.o
  CC      drivers/gpu/drm/drm_vblank_work.o
  CC      net/ethtool/phc_vclocks.o
  CC      drivers/acpi/acpica/rsserial.o
  CC      drivers/block/zram/backend_lzorle.o
  CC      kernel/cgroup/freezer.o
  CC      drivers/gpu/drm/drm_vma_manager.o
  CC      drivers/misc/mei/hbm.o
  CC      net/xfrm/xfrm_policy.o
  CC      drivers/acpi/acpica/rsutils.o
  CC      drivers/block/zram/backend_lzo.o
  CC      net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      fs/netfs/iterator.o
  CC      drivers/base/cacheinfo.o
  CC      net/netfilter/nf_conntrack_netlink.o
  CC      drivers/block/zram/backend_lz4.o
  CC      drivers/gpu/drm/drm_writeback.o
  CC      drivers/acpi/acpica/rsxface.o
  CC      net/ethtool/mm.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      drivers/misc/mei/interrupt.o
  AR      drivers/block/zram/built-in.a
  AR      drivers/block/built-in.a
  CC      net/xfrm/xfrm_state.o
  CC      drivers/acpi/acpica/tbdata.o
  CC      fs/netfs/locking.o
  CC      drivers/gpu/drm/drm_ioc32.o
  CC      drivers/base/swnode.o
  CC      kernel/cgroup/pids.o
  CC      drivers/misc/mei/client.o
  CC      drivers/acpi/acpica/tbfadt.o
  CC      net/ethtool/module.o
  CC      fs/ext4/balloc.o
  CC      drivers/acpi/acpica/tbfind.o
  CC      drivers/gpu/drm/drm_panel.o
  CC      fs/netfs/main.o
  CC      kernel/cgroup/rdma.o
  CC      net/ipv4/tcp_output.o
  CC      drivers/acpi/acpica/tbinstal.o
  CC      drivers/base/faux.o
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      kernel/cgroup/cpuset.o
  CC      drivers/acpi/acpica/tbprint.o
  CC      drivers/misc/mei/main.o
  CC      net/ethtool/cmis_fw_update.o
  CC      fs/ext4/bitmap.o
  CC      drivers/gpu/drm/drm_pci.o
  CC      drivers/base/auxiliary.o
  CC      net/xfrm/xfrm_hash.o
  CC      drivers/acpi/acpica/tbutils.o
  CC      fs/ext4/block_validity.o
  CC      fs/netfs/misc.o
  CC      drivers/acpi/acpica/tbxface.o
  CC      drivers/gpu/drm/drm_debugfs.o
  CC      fs/netfs/objects.o
  CC      drivers/base/devtmpfs.o
  CC      net/xfrm/xfrm_input.o
  CC      net/netfilter/nf_conntrack_irc.o
  CC      drivers/misc/mei/dma-ring.o
  CC      net/ethtool/cmis_cdb.o
  CC      drivers/acpi/acpica/tbxfload.o
  CC      fs/ext4/dir.o
  CC      drivers/acpi/acpica/tbxfroot.o
  CC      drivers/acpi/acpica/utaddress.o
  CC      drivers/misc/mei/bus.o
  CC      fs/netfs/read_collect.o
  CC      drivers/gpu/drm/drm_debugfs_crc.o
  CC      drivers/base/power/sysfs.o
  CC      kernel/cgroup/misc.o
  CC      kernel/cgroup/debug.o
  CC      drivers/acpi/acpica/utalloc.o
  CC      net/netfilter/nf_conntrack_sip.o
  CC      net/ethtool/pse-pd.o
  CC      net/ipv4/tcp_timer.o
  CC      net/xfrm/xfrm_output.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      drivers/acpi/acpica/utascii.o
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  CC      fs/ext4/ext4_jbd2.o
  CC      drivers/base/power/generic_ops.o
  CC      drivers/misc/mei/bus-fixup.o
  CC      fs/netfs/read_pgpriv2.o
  CC      drivers/acpi/acpica/utbuffer.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/stop_machine.o
  CC      drivers/gpu/drm/drm_buddy.o
  CC      drivers/base/power/common.o
  CC      drivers/acpi/acpica/utcksum.o
  CC      net/ethtool/plca.o
  CC      drivers/misc/mei/debugfs.o
  CC      drivers/base/power/qos.o
  CC      fs/netfs/read_retry.o
  CC      drivers/acpi/acpica/utcopy.o
  CC      fs/ext4/extents.o
  CC      kernel/audit.o
  CC      net/ipv4/tcp_ipv4.o
  CC      net/xfrm/xfrm_replay.o
  CC      fs/netfs/read_single.o
  CC      net/netfilter/nf_nat_core.o
  CC      drivers/misc/mei/mei-trace.o
  CC      drivers/acpi/acpica/utexcep.o
  CC      drivers/gpu/drm/drm_gem_shmem_helper.o
  CC      net/ethtool/phy.o
  CC      fs/ext4/extents_status.o
  CC      drivers/acpi/acpica/utdebug.o
  CC      drivers/base/power/runtime.o
  CC      fs/netfs/rolling_buffer.o
  CC      drivers/acpi/acpica/utdecode.o
  CC      drivers/misc/mei/pci-me.o
  CC      drivers/gpu/drm/drm_atomic_helper.o
  CC      net/xfrm/xfrm_device.o
  CC      drivers/acpi/acpica/utdelete.o
  CC      kernel/auditfilter.o
  CC      net/ethtool/tsconfig.o
  CC      net/netfilter/nf_nat_proto.o
  CC      fs/netfs/write_collect.o
  CC      drivers/base/power/wakeirq.o
  CC      drivers/misc/mei/hw-me.o
  CC      drivers/acpi/acpica/uterror.o
  CC      net/netfilter/nf_nat_helper.o
  CC      drivers/acpi/acpica/uteval.o
  CC      net/xfrm/xfrm_nat_keepalive.o
  CC      net/ipv4/tcp_minisocks.o
  CC      drivers/base/power/main.o
  AR      net/ethtool/built-in.a
  CC      drivers/acpi/acpica/utglobal.o
  CC      fs/ext4/file.o
  CC      fs/netfs/write_issue.o
  CC      kernel/auditsc.o
  CC      drivers/acpi/acpica/uthex.o
  CC      drivers/acpi/acpica/utids.o
  CC      drivers/gpu/drm/drm_atomic_state_helper.o
  CC      net/xfrm/xfrm_algo.o
  AR      drivers/misc/mei/built-in.a
  AR      drivers/misc/built-in.a
  CC      drivers/acpi/acpica/utinit.o
  CC      kernel/audit_watch.o
  CC      net/xfrm/xfrm_user.o
  CC      net/ipv4/tcp_cong.o
  CC      net/netfilter/nf_nat_masquerade.o
  CC      drivers/acpi/acpica/utlock.o
  CC      fs/ext4/fsmap.o
  CC      drivers/gpu/drm/drm_bridge_helper.o
  CC      fs/netfs/write_retry.o
  CC      drivers/acpi/acpica/utmath.o
  CC      fs/ext4/fsync.o
  CC      drivers/base/power/wakeup.o
  CC      drivers/acpi/acpica/utmisc.o
  CC      fs/ext4/hash.o
  CC      net/netfilter/nf_nat_ftp.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  CC      kernel/audit_fsnotify.o
  CC      drivers/acpi/acpica/utmutex.o
  AR      fs/netfs/built-in.a
  CC      drivers/gpu/drm/drm_damage_helper.o
  CC      drivers/gpu/drm/drm_flip_work.o
  CC      net/ipv4/tcp_metrics.o
  CC      drivers/gpu/drm/drm_format_helper.o
  CC      drivers/gpu/drm/drm_gem_atomic_helper.o
  CC      fs/ext4/ialloc.o
  CC      drivers/acpi/acpica/utnonansi.o
  CC      drivers/base/power/wakeup_stats.o
  CC      net/netfilter/nf_nat_irc.o
  CC      kernel/audit_tree.o
  CC      net/netfilter/nf_nat_sip.o
  AR      net/xfrm/built-in.a
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  CC      net/netfilter/x_tables.o
  CC      net/netfilter/xt_tcpudp.o
  CC      drivers/acpi/acpica/utobject.o
  CC      net/netfilter/xt_CONNSECMARK.o
  CC      drivers/base/power/trace.o
  CC      drivers/acpi/acpica/utosi.o
  CC      drivers/acpi/processor_driver.o
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  CC      net/ipv4/tcp_fastopen.o
  CC      kernel/kprobes.o
  CC      drivers/acpi/acpica/utownerid.o
  CC      drivers/base/firmware_loader/main.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      fs/ext4/indirect.o
  CC      net/netfilter/xt_NFLOG.o
  CC      kernel/seccomp.o
  CC      drivers/acpi/acpica/utpredef.o
  CC      drivers/base/node.o
  CC      drivers/gpu/drm/drm_modeset_helper.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      kernel/relay.o
  CC      net/unix/af_unix.o
  CC      drivers/acpi/acpica/utresdecode.o
  CC      net/unix/garbage.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/acpi/acpica/utresrc.o
  CC      net/ipv4/tcp_rate.o
  CC      drivers/gpu/drm/drm_plane_helper.o
  CC      net/netfilter/xt_SECMARK.o
  CC      drivers/base/module.o
  CC      drivers/base/auxiliary_sysfs.o
  CC      net/unix/sysctl_net_unix.o
  CC      drivers/base/regmap/regmap.o
  CC      drivers/acpi/acpica/utstate.o
  CC      fs/ext4/inline.o
  CC      drivers/base/platform-msi.o
  CC      kernel/delayacct.o
  CC      drivers/base/regmap/regcache.o
  CC      drivers/gpu/drm/drm_probe_helper.o
  CC      drivers/acpi/acpica/utstring.o
  CC      kernel/taskstats.o
  CC      net/netfilter/xt_TCPMSS.o
  CC      drivers/acpi/acpica/utstrsuppt.o
  CC      net/ipv4/tcp_recovery.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  CC      kernel/tsacct.o
  CC      drivers/acpi/acpica/utxface.o
  CC      net/netfilter/xt_conntrack.o
  CC      drivers/acpi/processor_thermal.o
  AR      net/unix/built-in.a
  CC      drivers/acpi/processor_idle.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      drivers/gpu/drm/drm_self_refresh_helper.o
  CC      drivers/acpi/acpica/utxfinit.o
  CC      fs/ext4/inode.o
  CC      fs/jbd2/transaction.o
  CC      kernel/tracepoint.o
  CC      drivers/acpi/acpica/utxferror.o
  CC      fs/ext4/ioctl.o
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  CC      net/packet/af_packet.o
  CC      net/ipv6/af_inet6.o
  CC      net/ipv4/tcp_ulp.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      drivers/acpi/acpica/utxfmutex.o
  CC      net/netfilter/xt_policy.o
  CC      fs/jbd2/commit.o
  CC      kernel/trace/trace_clock.o
  AR      drivers/acpi/acpica/built-in.a
  CC      drivers/acpi/processor_throttling.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      drivers/gpu/drm/bridge/panel.o
  CC      net/ipv6/anycast.o
  CC      kernel/trace/ring_buffer.o
  CC      net/netfilter/xt_state.o
  CC      net/ipv4/tcp_offload.o
  CC      fs/jbd2/recovery.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      drivers/acpi/processor_perflib.o
  CC      fs/ext4/mballoc.o
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC      kernel/irq_work.o
  CC      net/ipv6/ip6_output.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/base/physical_location.o
  CC      fs/jbd2/checkpoint.o
  CC      drivers/acpi/container.o
  CC      kernel/trace/trace.o
  CC [M]  net/netfilter/nf_log_syslog.o
  CC      drivers/gpu/drm/display/drm_display_helper_mod.o
  AR      net/packet/built-in.a
  CC [M]  net/netfilter/xt_mark.o
  CC      kernel/bpf/core.o
  CC      net/ipv4/tcp_plb.o
  CC      drivers/base/trace.o
  CC      drivers/acpi/thermal_lib.o
  CC      fs/jbd2/revoke.o
  CC      drivers/gpu/drm/display/drm_dp_dual_mode_helper.o
  CC      fs/jbd2/journal.o
  CC [M]  net/netfilter/xt_LOG.o
  CC      drivers/acpi/thermal.o
  AR      drivers/base/built-in.a
  CC [M]  net/netfilter/xt_MASQUERADE.o
  CC      net/ipv6/ip6_input.o
  CC      net/ipv6/addrconf.o
  CC      net/ipv4/datagram.o
  CC      drivers/gpu/drm/display/drm_dp_helper.o
  CC      net/ipv4/raw.o
  CC      drivers/acpi/nhlt.o
  CC      fs/ext4/migrate.o
  AR      kernel/bpf/built-in.a
  CC      fs/ramfs/inode.o
  CC      kernel/static_call.o
  CC [M]  net/netfilter/xt_addrtype.o
  CC      fs/hugetlbfs/inode.o
  CC      drivers/acpi/numa/srat.o
  CC      fs/ext4/mmp.o
  CC      fs/ramfs/file-mmu.o
  CC      fs/ext4/move_extent.o
  AR      fs/jbd2/built-in.a
  CC      kernel/static_call_inline.o
  CC      net/sunrpc/clnt.o
  CC      drivers/gpu/drm/display/drm_dp_mst_topology.o
  CC      kernel/trace/trace_output.o
  CC      net/ipv4/udp.o
  AR      drivers/acpi/numa/built-in.a
  CC      drivers/acpi/acpi_memhotplug.o
  CC      net/ipv4/udplite.o
  AR      fs/ramfs/built-in.a
  AR      net/netfilter/built-in.a
  CC      kernel/trace/trace_seq.o
  CC      net/wireless/core.o
  AR      fs/hugetlbfs/built-in.a
  CC      net/mac80211/main.o
  CC      fs/ext4/namei.o
  CC      net/netlabel/netlabel_user.o
  CC      drivers/acpi/ioapic.o
  CC      net/netlabel/netlabel_kapi.o
  CC      kernel/trace/trace_stat.o
  CC      net/sunrpc/xprt.o
  CC      net/ipv6/addrlabel.o
  CC      drivers/acpi/battery.o
  CC      drivers/acpi/bgrt.o
  CC      net/wireless/sysfs.o
  CC      kernel/trace/trace_printk.o
  CC      kernel/events/core.o
  CC      drivers/gpu/drm/display/drm_dsc_helper.o
  CC      net/netlabel/netlabel_domainhash.o
  CC      fs/ext4/page-io.o
  CC      drivers/acpi/cppc_acpi.o
  CC      net/ipv6/route.o
  CC      net/mac80211/status.o
  CC      net/ipv4/udp_offload.o
  CC      kernel/trace/pid_list.o
  CC      drivers/dma-buf/dma-buf.o
  CC      drivers/gpu/drm/display/drm_hdcp_helper.o
  CC      net/sunrpc/socklib.o
  CC      net/netlabel/netlabel_addrlist.o
  CC      net/wireless/radiotap.o
  CC      fs/ext4/readpage.o
  CC      drivers/acpi/spcr.o
  CC      kernel/trace/trace_sched_switch.o
  CC      drivers/gpu/drm/display/drm_hdmi_helper.o
  CC      net/ipv4/arp.o
  CC      drivers/dma-buf/dma-fence.o
  CC      net/sunrpc/xprtsock.o
  CC      net/mac80211/driver-ops.o
  CC      drivers/acpi/x86/apple.o
  CC      net/wireless/util.o
  CC      net/netlabel/netlabel_mgmt.o
  CC      drivers/gpu/drm/display/drm_scdc_helper.o
  CC      fs/ext4/resize.o
  CC      kernel/trace/trace_nop.o
  CC      drivers/acpi/x86/cmos_rtc.o
  AR      drivers/gpu/drm/display/built-in.a
  CC      drivers/gpu/drm/ttm/ttm_tt.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      kernel/trace/blktrace.o
  CC      net/ipv4/icmp.o
  CC      net/netlabel/netlabel_unlabeled.o
  CC      drivers/acpi/x86/lpss.o
  CC      net/ipv6/ip6_fib.o
  CC      fs/ext4/super.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      net/mac80211/sta_info.o
  CC      drivers/gpu/drm/ttm/ttm_bo.o
  CC      net/sunrpc/sched.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      drivers/acpi/x86/s2idle.o
  CC      kernel/trace/trace_events.o
  CC      net/netlabel/netlabel_cipso_v4.o
  CC      net/wireless/reg.o
  CC      drivers/dma-buf/dma-resv.o
  CC      net/ipv4/devinet.o
  CC      drivers/gpu/drm/ttm/ttm_bo_util.o
  CC      drivers/acpi/x86/utils.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      kernel/events/ring_buffer.o
  CC      drivers/dma-buf/sync_file.o
  CC      net/netlabel/netlabel_calipso.o
  CC      drivers/acpi/x86/blacklist.o
  CC      drivers/gpu/drm/ttm/ttm_bo_vm.o
  AR      drivers/dma-buf/built-in.a
  CC      drivers/gpu/drm/ttm/ttm_module.o
  CC      kernel/events/callchain.o
  AR      drivers/acpi/x86/built-in.a
  AR      drivers/acpi/built-in.a
  CC      net/wireless/scan.o
  CC      kernel/trace/trace_export.o
  CC      net/ipv6/ndisc.o
  AR      net/netlabel/built-in.a
  CC      kernel/padata.o
  CC      net/mac80211/wep.o
  CC      net/ipv4/af_inet.o
  CC      drivers/gpu/drm/ttm/ttm_execbuf_util.o
  CC      kernel/events/hw_breakpoint.o
  CC      net/ipv6/udp.o
  CC      kernel/trace/trace_event_perf.o
  CC      drivers/gpu/drm/ttm/ttm_range_manager.o
  CC      net/sunrpc/auth.o
  CC      net/mac80211/aead_api.o
  CC      drivers/gpu/drm/ttm/ttm_resource.o
  CC      drivers/gpu/drm/i915/i915_driver.o
  CC      kernel/events/uprobes.o
  CC      kernel/trace/trace_events_filter.o
  CC      net/mac80211/wpa.o
  CC      net/ipv4/igmp.o
  CC      net/ipv4/fib_frontend.o
  CC      drivers/macintosh/mac_hid.o
  CC      drivers/gpu/drm/ttm/ttm_pool.o
  CC      net/wireless/nl80211.o
  CC      net/sunrpc/auth_null.o
  CC      net/ipv6/udplite.o
  AR      drivers/macintosh/built-in.a
  CC      drivers/gpu/drm/i915/i915_drm_client.o
  CC      kernel/trace/trace_events_trigger.o
  CC      drivers/gpu/drm/i915/i915_getparam.o
  CC      net/mac80211/scan.o
  AR      kernel/events/built-in.a
  CC      drivers/gpu/drm/i915/i915_ioctl.o
  CC      net/sunrpc/auth_tls.o
  CC      drivers/gpu/drm/ttm/ttm_device.o
  CC      fs/ext4/symlink.o
  CC      kernel/jump_label.o
  CC      net/ipv6/raw.o
  CC      net/mac80211/offchannel.o
  CC      net/ipv4/fib_semantics.o
  CC      kernel/context_tracking.o
  CC      kernel/trace/trace_eprobe.o
  CC      fs/ext4/sysfs.o
  CC      drivers/gpu/drm/i915/i915_irq.o
  CC      drivers/gpu/drm/ttm/ttm_sys_manager.o
  CC      net/sunrpc/auth_unix.o
  CC      net/mac80211/ht.o
  CC      net/mac80211/agg-tx.o
  CC      drivers/gpu/drm/ttm/ttm_backup.o
  CC      fs/ext4/xattr.o
  CC      net/wireless/mlme.o
  CC      kernel/trace/trace_kprobe.o
  CC      net/ipv6/icmp.o
  CC      drivers/gpu/drm/i915/i915_mitigations.o
  CC      net/sunrpc/svc.o
  CC      kernel/iomem.o
  CC      drivers/gpu/drm/ttm/ttm_agp_backend.o
  CC      net/ipv4/fib_trie.o
  CC      fs/ext4/xattr_hurd.o
  CC      net/wireless/ibss.o
  CC      drivers/gpu/drm/i915/i915_module.o
  AR      drivers/gpu/drm/ttm/built-in.a
  CC      net/mac80211/agg-rx.o
  CC      net/wireless/sme.o
  CC      net/mac80211/vht.o
  CC      fs/ext4/xattr_trusted.o
  CC      net/ipv6/mcast.o
  CC      kernel/trace/error_report-traces.o
  CC      drivers/gpu/drm/i915/i915_params.o
  CC      net/sunrpc/svcsock.o
  CC      drivers/scsi/scsi.o
  CC      fs/ext4/xattr_user.o
  CC      net/ipv6/reassembly.o
  CC      net/ipv4/fib_notifier.o
  CC      kernel/trace/power-traces.o
  CC      fs/fat/cache.o
  CC      fs/ext4/fast_commit.o
  CC      drivers/gpu/drm/i915/i915_pci.o
  CC      net/mac80211/he.o
  CC      fs/ext4/orphan.o
  CC      drivers/scsi/hosts.o
  CC      net/ipv4/inet_fragment.o
  CC      fs/fat/dir.o
  CC      net/rfkill/core.o
  CC      net/ipv6/tcp_ipv6.o
  CC      kernel/trace/rpm-traces.o
  CC      net/sunrpc/svcauth.o
  CC      net/mac80211/s1g.o
  CC      drivers/gpu/drm/i915/i915_scatterlist.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      net/rfkill/input.o
  CC      fs/ext4/acl.o
  CC      drivers/gpu/drm/i915/i915_switcheroo.o
  CC      drivers/ata/libata-core.o
  CC      kernel/trace/trace_dynevent.o
  CC      fs/fat/fatent.o
  CC      drivers/scsi/scsicam.o
  CC      net/ipv4/ping.o
  AR      net/rfkill/built-in.a
  CC      net/mac80211/ibss.o
  CC      net/sunrpc/svcauth_unix.o
  CC      fs/ext4/xattr_security.o
  CC      drivers/gpu/drm/i915/i915_sysfs.o
  CC      drivers/scsi/scsi_error.o
  CC      fs/fat/file.o
  CC      kernel/trace/trace_probe.o
  CC      fs/isofs/namei.o
  CC      net/ipv6/ping.o
  AR      fs/ext4/built-in.a
  CC      fs/nfs/client.o
  CC      drivers/gpu/drm/i915/i915_utils.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      fs/fat/inode.o
  CC      fs/isofs/inode.o
  CC      net/sunrpc/addr.o
  CC      drivers/scsi/scsi_lib.o
  CC      kernel/trace/trace_uprobe.o
  CC      net/mac80211/iface.o
  CC      net/ipv6/exthdrs.o
  CC      drivers/gpu/drm/i915/intel_clock_gating.o
  CC      net/wireless/chan.o
  CC      fs/isofs/dir.o
  CC      fs/nfs/dir.o
  CC      drivers/ata/libata-scsi.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      net/ipv4/gre_offload.o
  CC      fs/fat/misc.o
  CC      drivers/scsi/constants.o
  CC      fs/isofs/util.o
  CC      drivers/gpu/drm/i915/intel_device_info.o
  CC      net/ipv6/datagram.o
  CC      kernel/trace/rethook.o
  CC      fs/fat/nfs.o
  CC      net/ipv4/metrics.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      fs/isofs/rock.o
  CC      net/sunrpc/timer.o
  CC      net/wireless/ethtool.o
  AR      kernel/trace/built-in.a
  CC      kernel/rseq.o
  CC      net/mac80211/link.o
  CC      drivers/gpu/drm/i915/intel_memory_region.o
  CC      fs/fat/namei_vfat.o
  CC      drivers/ata/libata-eh.o
  CC      drivers/scsi/scsi_scan.o
  CC      fs/isofs/export.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      net/ipv4/netlink.o
  CC      fs/nfs/file.o
  CC      net/sunrpc/xdr.o
  CC      kernel/configs.o
  CC      fs/isofs/joliet.o
  CC      drivers/gpu/drm/i915/intel_pcode.o
  CC      fs/fat/namei_msdos.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      net/wireless/mesh.o
  AR      kernel/built-in.a
  CC      drivers/gpu/drm/i915/intel_region_ttm.o
  CC      fs/isofs/compress.o
  CC      net/ipv4/nexthop.o
  CC      net/mac80211/rate.o
  CC      net/ipv6/inet6_connection_sock.o
  AR      fs/fat/built-in.a
  CC      net/ipv4/udp_tunnel_stub.o
  CC      net/ipv6/udp_offload.o
  CC      drivers/ata/libata-transport.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      fs/nfs/getroot.o
  AR      fs/isofs/built-in.a
  CC      net/9p/mod.o
  CC      drivers/gpu/drm/i915/intel_runtime_pm.o
  CC      net/wireless/ap.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      net/9p/client.o
  CC      net/wireless/trace.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      drivers/ata/libata-trace.o
  CC      fs/nfs/inode.o
  CC      net/ipv6/seg6.o
  CC      net/wireless/ocb.o
  CC      net/mac80211/michael.o
  CC      drivers/gpu/drm/i915/intel_step.o
  CC      drivers/scsi/scsi_proc.o
  CC      net/sunrpc/cache.o
  CC      net/ipv4/ip_tunnel.o
  CC      drivers/ata/libata-sata.o
  CC      fs/nfs/super.o
  CC      net/ipv6/fib6_notifier.o
  CC      net/mac80211/tkip.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      drivers/gpu/drm/i915/intel_uncore.o
  CC      net/9p/error.o
  CC      fs/nfs/io.o
  CC      drivers/ata/libata-sff.o
  CC      drivers/scsi/scsi_trace.o
  CC      net/ipv6/rpl.o
  CC      net/sysctl_net.o
  CC      net/9p/protocol.o
  CC      drivers/scsi/scsi_logging.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      net/sunrpc/rpc_pipe.o
  CC      net/wireless/pmsr.o
  CC      net/mac80211/aes_cmac.o
  CC      fs/nfs/direct.o
  CC      net/9p/trans_common.o
  CC      drivers/scsi/scsi_pm.o
  CC      net/ipv6/ioam6.o
  CC      drivers/ata/libata-pmp.o
  CC      drivers/gpu/drm/i915/intel_uncore_trace.o
  CC      net/wireless/shipped-certs.o
  CC      net/9p/trans_fd.o
  CC      net/mac80211/aes_gmac.o
  CC      net/ipv4/proc.o
  CC      drivers/scsi/scsi_bsg.o
  CC      net/sunrpc/sysfs.o
  CC      drivers/ata/libata-acpi.o
  CC      drivers/gpu/drm/i915/intel_wakeref.o
  CC      fs/nfs/pagelist.o
  CC      net/mac80211/fils_aead.o
  CC      fs/nfs/read.o
  CC      drivers/scsi/scsi_common.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      drivers/ata/libata-pata-timings.o
  CC      net/9p/trans_virtio.o
  CC      net/sunrpc/svc_xprt.o
  CC      drivers/scsi/scsi_transport_spi.o
  CC      drivers/gpu/drm/virtio/virtgpu_drv.o
  CC      drivers/gpu/drm/i915/vlv_iosf_sb.o
  CC      net/ipv4/fib_rules.o
  CC      drivers/ata/ahci.o
  CC      net/mac80211/cfg.o
  CC      net/ipv6/xfrm6_policy.o
  CC      drivers/gpu/drm/virtio/virtgpu_kms.o
  CC      fs/nfs/symlink.o
  AR      net/9p/built-in.a
  CC      net/ipv6/xfrm6_state.o
  CC      net/ipv6/xfrm6_input.o
  CC      drivers/gpu/drm/i915/vlv_suspend.o
  CC      drivers/scsi/virtio_scsi.o
  CC      net/ipv4/ipmr.o
  CC      drivers/ata/libahci.o
  CC      drivers/gpu/drm/virtio/virtgpu_gem.o
  CC      net/mac80211/ethtool.o
  CC      net/sunrpc/xprtmultipath.o
  CC      fs/nfs/unlink.o
  CC      net/ipv4/ipmr_base.o
  CC      drivers/gpu/drm/i915/soc/intel_dram.o
  CC      drivers/scsi/sd.o
  CC      net/ipv6/xfrm6_output.o
  CC      drivers/gpu/drm/virtio/virtgpu_vram.o
  CC      net/sunrpc/stats.o
  CC      drivers/gpu/drm/virtio/virtgpu_display.o
  AR      net/wireless/built-in.a
  CC      drivers/ata/ata_piix.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      drivers/gpu/drm/i915/soc/intel_gmch.o
  CC      fs/exportfs/expfs.o
  CC      fs/nfs/write.o
  CC      net/dns_resolver/dns_key.o
  CC      net/mac80211/rx.o
  CC      fs/lockd/clntlock.o
