make: Entering directory '/home/ppw/linux-6.18-m9'
  SYNC    include/config/auto.conf.cmd
  CC      kernel/cgroup/legacy_freezer.o
  CC      block/partitions/msdos.o
  CC      crypto/acompress.o
  CC      fs/proc/thread_self.o
  CC      arch/arm64/kvm/va_layout.o
  CC      kernel/cgroup/pids.o
  CC      fs/proc/proc_sysctl.o
  CC      block/partitions/efi.o
  CC      crypto/scompress.o
  CC      kernel/cgroup/cpuset.o
  CC      arch/arm64/kvm/handle_exit.o
  AR      block/partitions/built-in.a
  CC      block/bdev.o
  CC      crypto/algboss.o
  CC      mm/mincore.o
  CC      fs/proc/proc_net.o
  CC      arch/arm64/kvm/config.o
  CC      crypto/testmgr.o
  CC      block/fops.o
  CC      fs/proc/vmcore.o
  CC      mm/mlock.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/trace/trace_clock.o
  CC      crypto/crypto_user.o
  CC      block/bio.o
  CC      fs/proc/kmsg.o
  AR      kernel/trace/built-in.a
  CC      kernel/bpf/core.o
  CC      mm/mmap.o
  CC      crypto/hmac.o
  CC      fs/proc/page.o
  CC      arch/arm64/kvm/guest.o
  CC      crypto/sha512.o
  CC      block/elevator.o
  AR      fs/proc/built-in.a
  CC      fs/sysfs/file.o
  CC      mm/mmu_gather.o
  CC      crypto/sha3_generic.o
  CC      arch/arm64/kvm/debug.o
  CC      fs/sysfs/dir.o
  CC      kernel/bpf/syscall.o
  CC      block/blk-core.o
  CC      fs/sysfs/symlink.o
  CC      crypto/ecb.o
  CC      mm/mprotect.o
  CC      arch/arm64/kvm/reset.o
  CC      crypto/aes_generic.o
  CC      fs/sysfs/mount.o
  CC      block/blk-sysfs.o
  CC      crypto/lzo.o
  CC      mm/mremap.o
  CC      fs/sysfs/group.o
  CC      arch/arm64/kvm/sys_regs.o
  CC      block/blk-flush.o
  CC      crypto/lzo-rle.o
  AR      fs/sysfs/built-in.a
  CC      fs/configfs/inode.o
  CC      crypto/rng.o
  CC      block/blk-settings.o
  CC      mm/msync.o
  CC      fs/configfs/file.o
  CC      kernel/bpf/verifier.o
  CC      fs/configfs/dir.o
  CC      crypto/ansi_cprng.o
  CC      mm/page_vma_mapped.o
  CC      block/blk-ioc.o
  CC      crypto/drbg.o
  CC      mm/pagewalk.o
  CC      block/blk-map.o
  CC      fs/configfs/symlink.o
  CC      arch/arm64/kvm/stacktrace.o
  CC      crypto/jitterentropy.o
  CC      crypto/jitterentropy-kcapi.o
  CC      fs/configfs/mount.o
  CC      block/blk-merge.o
  CC [M]  crypto/crypto_engine.o
  CC      mm/pgtable-generic.o
  CC      arch/arm64/kvm/vgic-sys-reg-v3.o
  CC      fs/configfs/item.o
  AR      fs/configfs/built-in.a
  CC      fs/devpts/inode.o
  CC [M]  crypto/dh.o
  CC      mm/rmap.o
  CC      block/blk-timeout.o
  CC      arch/arm64/kvm/fpsimd.o
  CC [M]  crypto/dh_helper.o
  AR      fs/devpts/built-in.a
  CC      fs/netfs/buffered_read.o
  CC      block/blk-lib.o
  CC [M]  crypto/cmac.o
  CC      arch/arm64/kvm/pkvm.o
  CC [M]  crypto/md5.o
  CC      block/blk-mq.o
  CC      fs/netfs/buffered_write.o
  CC      mm/vmalloc.o
  CC [M]  crypto/sha1.o
  CC      fs/netfs/direct_read.o
  CC [M]  crypto/sha256.o
  CC      arch/arm64/kvm/arch_timer.o
  CC      fs/netfs/direct_write.o
  CC [M]  crypto/sm3_generic.o
  CC      fs/netfs/iterator.o
  CC [M]  crypto/blake2b_generic.o
  CC      block/blk-mq-tag.o
  CC      kernel/bpf/inode.o
  CC      mm/vma.o
  CC      arch/arm64/kvm/trng.o
  CC      fs/netfs/locking.o
  CC [M]  crypto/cbc.o
  CC      block/blk-mq-dma.o
  CC      kernel/bpf/helpers.o
  CC      fs/netfs/main.o
  CC      arch/arm64/kvm/vmid.o
  CC [M]  crypto/xts.o
  CC      block/blk-stat.o
  CC      mm/vma_exec.o
  CC      fs/netfs/misc.o
  CC [M]  crypto/ctr.o
  CC      block/blk-mq-sysfs.o
  CC      arch/arm64/kvm/emulate-nested.o
  CC      mm/process_vm_access.o
  CC      fs/netfs/objects.o
  CC [M]  crypto/gcm.o
  CC      kernel/bpf/tnum.o
  CC      block/blk-mq-cpumap.o
  CC      kernel/bpf/log.o
  CC      mm/mseal.o
  CC      fs/netfs/read_collect.o
  CC [M]  crypto/ccm.o
  CC      block/blk-mq-sched.o
  CC      arch/arm64/kvm/nested.o
  CC      mm/page_alloc.o
  CC      kernel/bpf/token.o
  CC      fs/netfs/read_pgpriv2.o
  CC [M]  crypto/des_generic.o
  CC      block/ioctl.o
  CC [M]  crypto/sm4.o
  CC      fs/netfs/read_retry.o
  CC      kernel/bpf/liveness.o
  CC [M]  crypto/sm4_generic.o
  CC      block/genhd.o
  CC      fs/netfs/read_single.o
  CC      arch/arm64/kvm/at.o
  CC [M]  crypto/chacha.o
  CC      kernel/bpf/bpf_iter.o
  CC      fs/netfs/rolling_buffer.o
  CC [M]  crypto/deflate.o
  CC      block/ioprio.o
  CC      kernel/bpf/map_iter.o
  CC [M]  crypto/michael_mic.o
  CC      fs/netfs/write_collect.o
  CC      arch/arm64/kvm/vgic/vgic.o
  CC      mm/page_frag_cache.o
  CC      block/badblocks.o
  CC [M]  crypto/crc32c.o
  CC      kernel/bpf/task_iter.o
  CC      fs/netfs/write_issue.o
  CC      block/blk-rq-qos.o
  CC      mm/init-mm.o
  CC [M]  crypto/authenc.o
  CC      arch/arm64/kvm/vgic/vgic-init.o
  CC      block/disk-events.o
  CC      mm/memblock.o
  CC      fs/netfs/write_retry.o
  CC      kernel/bpf/prog_iter.o
  CC [M]  crypto/authencesn.o
  CC      block/blk-ia-ranges.o
  CC      arch/arm64/kvm/vgic/vgic-irqfd.o
  AR      fs/netfs/built-in.a
  CC      fs/ext4/balloc.o
  CC      kernel/bpf/link_iter.o
  CC [M]  crypto/xxhash_generic.o
  CC      mm/memory_hotplug.o
  CC      block/early-lookup.o
  CC      arch/arm64/kvm/vgic/vgic-v2.o
  CC      kernel/bpf/hashtab.o
  CC [M]  crypto/tcrypt.o
  CC      fs/ext4/bitmap.o
  CC      block/bsg.o
  CC      fs/ext4/block_validity.o
  CC      mm/slub.o
  CC      arch/arm64/kvm/vgic/vgic-v3.o
  CC      block/bsg-lib.o
  CC [M]  crypto/ghash-generic.o
  CC      fs/ext4/dir.o
  CC      block/blk-cgroup.o
  CC      kernel/bpf/arraymap.o
  CC [M]  crypto/af_alg.o
  CC      arch/arm64/kvm/vgic/vgic-v4.o
  CC      fs/ext4/ext4_jbd2.o
  CC      block/blk-cgroup-rwstat.o
  CC      arch/arm64/kvm/vgic/vgic-mmio.o
  CC      kernel/bpf/percpu_freelist.o
  CC      fs/ext4/extents.o
  CC [M]  crypto/algif_rng.o
  CC      kernel/bpf/bpf_lru_list.o
  CC      block/mq-deadline.o
  CC      kernel/bpf/lpm_trie.o
  CC [M]  crypto/zstd.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v2.o
  CC      mm/madvise.o
  CC      block/kyber-iosched.o
  CC [M]  crypto/ecc.o
  CC      kernel/bpf/map_in_map.o
  CC      fs/ext4/extents_status.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v3.o
  CC      block/bfq-iosched.o
  CC      kernel/bpf/bloom_filter.o
  CC [M]  crypto/ecdh.o
  CC      mm/page_io.o
  CC      fs/ext4/file.o
  CC      kernel/bpf/local_storage.o
  CC      arch/arm64/kvm/vgic/vgic-kvm-device.o
  CC [M]  crypto/ecdh_helper.o
  CC [M]  crypto/xor.o
  CC      mm/swap_state.o
  CC      fs/ext4/fsmap.o
  CC      kernel/bpf/queue_stack_maps.o
  LD [M]  crypto/dh_generic.o
  LD [M]  crypto/crc32c-cryptoapi.o
  LD [M]  crypto/ecdh_generic.o
  CC      crypto/rsapubkey.asn1.o
  CC      crypto/rsaprivkey.asn1.o
  CC      block/bfq-wf2q.o
  AR      crypto/built-in.a
  CC      fs/ext4/fsync.o
  CC      arch/arm64/kvm/vgic/vgic-its.o
  CC      mm/swapfile.o
  CC      kernel/bpf/ringbuf.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      fs/ext4/hash.o
  CC      block/bfq-cgroup.o
  CC      fs/ext4/ialloc.o
  CC      arch/arm64/kvm/vgic/vgic-debug.o
  CC      arch/arm64/kvm/vgic/vgic-v3-nested.o
  CC      block/bio-integrity.o
  CC      kernel/bpf/bpf_task_storage.o
  CC      block/blk-integrity.o
  CC      mm/dmapool.o
  CC      io_uring/io_uring.o
  CC      fs/ext4/indirect.o
  CC      kernel/bpf/disasm.o
  CC      arch/arm64/kvm/vgic/vgic-v5.o
  CC      mm/hugetlb.o
  CC      block/t10-pi.o
  CC      kernel/bpf/mprog.o
  CC      arch/arm64/kvm/iommu.o
  CC      fs/ext4/inline.o
  CC      block/bio-integrity-auto.o
  CC      kernel/bpf/trampoline.o
  CC      block/blk-mq-debugfs.o
  CC      arch/arm64/kvm/pmu-emul.o
  CC      io_uring/opdef.o
  CC      fs/ext4/inode.o
  CC      kernel/bpf/btf.o
  CC      block/blk-pm.o
  CC      io_uring/kbuf.o
  CC      mm/hugetlb_cma.o
  CC      block/holder.o
  CC      arch/arm64/kvm/pmu.o
  CC      io_uring/rsrc.o
  CC      mm/mempolicy.o
  AR      block/built-in.a
  CC      mm/sparse.o
  CC      arch/arm64/kvm/pauth.o
  CC      kernel/bpf/memalloc.o
  CC      fs/ext4/ioctl.o
  CC      io_uring/notif.o
  AR      arch/arm64/kvm/built-in.a
  AR      arch/arm64/built-in.a
  AS      arch/arm64/lib/clear_page.o
  AS      arch/arm64/lib/clear_user.o
  AS      arch/arm64/lib/copy_from_user.o
  AS      arch/arm64/lib/copy_page.o
  AS      arch/arm64/lib/copy_to_user.o
  CC      arch/arm64/lib/csum.o
  CC      arch/arm64/lib/delay.o
  CC      mm/sparse-vmemmap.o
  CC      fs/ext4/mballoc.o
  CC      io_uring/tctx.o
  CC      arch/arm64/lib/insn.o
  CC      kernel/bpf/rqspinlock.o
  AS      arch/arm64/lib/memchr.o
  CC      kernel/bpf/stream.o
  AS      arch/arm64/lib/memcmp.o
  AS      arch/arm64/lib/memcpy.o
  AS      arch/arm64/lib/memset.o
  CC      io_uring/filetable.o
  AS      arch/arm64/lib/strchr.o
  AS      arch/arm64/lib/strcmp.o
  AS      arch/arm64/lib/strlen.o
  CC      mm/mmu_notifier.o
  AS      arch/arm64/lib/strncmp.o
  AS      arch/arm64/lib/strnlen.o
  AS      arch/arm64/lib/strrchr.o
  AS      arch/arm64/lib/tishift.o
  AS      arch/arm64/lib/mte.o
  CC [M]  arch/arm64/lib/xor-neon.o
  AR      lib/kunit/built-in.a
  AR      lib/math/tests/built-in.a
  CC      lib/math/div64.o
  CC      lib/math/gcd.o
  CC      kernel/bpf/arena.o
  CC      lib/math/lcm.o
  CC      lib/math/int_log.o
  CC      lib/math/int_pow.o
  CC      io_uring/rw.o
  CC      lib/math/int_sqrt.o
  CC      mm/ksm.o
  CC      lib/math/reciprocal_div.o
  CC      lib/math/rational.o
  AR      arch/arm64/lib/lib.a
  AR      arch/arm64/lib/built-in.a
  CC      mm/memtest.o
  AR      lib/math/built-in.a
  AR      lib/crc/tests/built-in.a
  CC      lib/crc/crc7.o
  CC      kernel/bpf/range_tree.o
  CC      mm/migrate.o
  CC      fs/ext4/migrate.o
  CC      lib/crc/crc8.o
  CC      io_uring/poll.o
  CC      lib/crc/crc16.o
  CC      kernel/bpf/dispatcher.o
  CC      lib/crc/crc-itu-t.o
  CC      fs/ext4/mmp.o
  CC      kernel/events/core.o
  CC      lib/crc/crc-t10dif-main.o
  CC      io_uring/eventfd.o
  CC      kernel/bpf/devmap.o
  CC      mm/memory-tiers.o
  CC      fs/ext4/move_extent.o
  AS      lib/crc/arm64/crc-t10dif-core.o
  HOSTCC  lib/crc/gen_crc32table
  AS      lib/crc/arm64/crc32-core.o
  HOSTCC  lib/crc/gen_crc64table
  CC [M]  lib/crc/crc-ccitt.o
  CC      io_uring/uring_cmd.o
  GEN     lib/crc/crc32table.h
  GEN     lib/crc/crc64table.h
  CC      lib/crc/crc32-main.o
  CC      fs/ext4/namei.o
  CC      mm/huge_memory.o
  CC      kernel/bpf/cpumap.o
  CC      lib/crc/crc64-main.o
  CC      io_uring/openclose.o
  AR      lib/crc/built-in.a
  CC      lib/crypto/mpi/generic_mpih-lshift.o
  CC      io_uring/sqpoll.o
  CC      lib/crypto/mpi/generic_mpih-mul1.o
  CC      kernel/bpf/offload.o
  CC      lib/crypto/mpi/generic_mpih-mul2.o
  CC      fs/ext4/page-io.o
  CC      io_uring/xattr.o
  CC      lib/crypto/mpi/generic_mpih-mul3.o
  CC      kernel/bpf/net_namespace.o
  CC      mm/khugepaged.o
  CC      fs/ext4/readpage.o
  CC      lib/crypto/mpi/generic_mpih-rshift.o
  CC      io_uring/nop.o
  CC      kernel/events/ring_buffer.o
  CC      lib/crypto/mpi/generic_mpih-sub1.o
  CC      kernel/bpf/tcx.o
  CC      fs/ext4/resize.o
  CC      io_uring/fs.o
  CC      lib/crypto/mpi/generic_mpih-add1.o
  CC      kernel/events/callchain.o
  CC      io_uring/splice.o
  CC      mm/page_counter.o
  CC      kernel/bpf/stackmap.o
  CC      lib/crypto/mpi/mpicoder.o
  CC      mm/memcontrol.o
  CC      kernel/events/hw_breakpoint.o
  CC      fs/ext4/super.o
  CC      io_uring/sync.o
  CC      lib/crypto/mpi/mpi-add.o
  CC      kernel/bpf/cgroup_iter.o
  CC      io_uring/msg_ring.o
  CC      lib/crypto/mpi/mpi-bit.o
  AR      kernel/events/built-in.a
  CC      kernel/bpf/bpf_cgrp_storage.o
  CC      lib/crypto/hash_info.o
  CC      lib/crypto/mpi/mpi-cmp.o
  CC      io_uring/advise.o
  CC      mm/vmpressure.o
  CC      kernel/bpf/cgroup.o
  CC      lib/crypto/mpi/mpi-sub-ui.o
  CC      io_uring/statx.o
  AR      lib/tests/built-in.a
  CC      lib/crypto/memneq.o
  CC      mm/swap_cgroup.o
  CC      lib/crypto/mpi/mpi-div.o
  CC      fs/ext4/symlink.o
  CC      kernel/fork.o
  CC      io_uring/timeout.o
  CC      mm/hugetlb_cgroup.o
  CC      lib/crypto/mpi/mpi-mod.o
  CC      fs/ext4/sysfs.o
  CC      lib/crypto/mpi/mpi-mul.o
  CC      kernel/bpf/reuseport_array.o
  CC      io_uring/cancel.o
  CC      mm/memory-failure.o
  CC      lib/crypto/mpi/mpih-cmp.o
  CC      fs/ext4/xattr.o
  CC      io_uring/waitid.o
  CC      fs/jbd2/transaction.o
  CC      kernel/bpf/bpf_struct_ops.o
  CC      lib/crypto/mpi/mpih-div.o
  CC      io_uring/register.o
  CC      lib/crypto/mpi/mpih-mul.o
  CC      mm/page_isolation.o
  CC      kernel/bpf/cpumask.o
  CC      fs/jbd2/commit.o
  CC      fs/ext4/xattr_hurd.o
  CC      lib/crypto/mpi/mpi-pow.o
  CC      mm/zsmalloc.o
  CC      fs/ext4/xattr_trusted.o
  CC      kernel/bpf/crypto.o
  CC      io_uring/truncate.o
  CC      fs/jbd2/recovery.o
  CC      lib/crypto/mpi/mpiutil.o
  CC      fs/ext4/xattr_user.o
  CC      io_uring/memmap.o
  AR      lib/crypto/mpi/built-in.a
  CC      lib/crypto/utils.o
  CC      kernel/bpf/relo_core.o
  CC      fs/jbd2/checkpoint.o
  CC      mm/early_ioremap.o
  CC      fs/ext4/fast_commit.o
  CC      lib/crypto/aes.o
  CC      io_uring/alloc_cache.o
  CC      fs/jbd2/revoke.o
  CC      mm/cma.o
  CC      lib/crypto/gf128mul.o
  CC      kernel/bpf/btf_iter.o
  CC      io_uring/query.o
  CC      lib/crypto/blake2s.o
  CC      fs/ext4/orphan.o
  CC      fs/jbd2/journal.o
  CC      kernel/bpf/btf_relocate.o
  CC      mm/numa.o
  CC      lib/crypto/chacha-block-generic.o
  CC      io_uring/zcrx.o
  CC      lib/crypto/sha1.o
  CC      mm/numa_memblks.o
  CC      fs/ext4/acl.o
  AS      lib/crypto/arm64/sha1-ce-core.o
  CC      lib/crypto/sha256.o
  CC      kernel/bpf/kmem_cache_iter.o
  AR      fs/jbd2/built-in.a
  CC      kernel/exec_domain.o
  CC      mm/balloon_compaction.o
  CC      fs/ext4/xattr_security.o
  PERLASM lib/crypto/arm64/sha256-core.S
  AS      lib/crypto/arm64/sha256-ce.o
  CC      lib/crypto/sha512.o
  CC      kernel/bpf/dmabuf_iter.o
  CC      io_uring/io-wq.o
  CC      kernel/panic.o
  CC      mm/secretmem.o
  PERLASM lib/crypto/arm64/sha512-core.S
  AS      lib/crypto/arm64/sha512-ce-core.o
  CC [M]  lib/crypto/arc4.o
  AR      fs/ext4/built-in.a
  CC      fs/squashfs/block.o
  AR      kernel/bpf/built-in.a
  CC      fs/ramfs/inode.o
  CC [M]  lib/crypto/chacha.o
  CC      kernel/cpu.o
  CC      mm/memfd.o
  CC      fs/squashfs/cache.o
  AS [M]  lib/crypto/arm64/chacha-neon-core.o
  CC [M]  lib/crypto/des.o
  CC      io_uring/futex.o
  CC      fs/ramfs/file-mmu.o
  CC      fs/squashfs/dir.o
  CC [M]  lib/crypto/md5.o
  AR      fs/ramfs/built-in.a
  CC      fs/hugetlbfs/inode.o
  CC      mm/page_reporting.o
  CC      io_uring/epoll.o
  CC      fs/squashfs/export.o
  CC      kernel/exit.o
  CC [M]  lib/crypto/sm3.o
  CC      fs/squashfs/file.o
  CC      io_uring/napi.o
  CC      mm/ioremap.o
  AR      fs/hugetlbfs/built-in.a
  CC      mm/execmem.o
  LD [M]  lib/crypto/libarc4.o
  LD [M]  lib/crypto/libchacha.o
  LD [M]  lib/crypto/libdes.o
  LD [M]  lib/crypto/libmd5.o
  LD [M]  lib/crypto/libsm3.o
  AS      lib/crypto/arm64/sha256-core.o
  AS      lib/crypto/arm64/sha512-core.o
  AR      lib/crypto/built-in.a
  CC      lib/vdso/datastore.o
  CC      kernel/softirq.o
  CC      fs/squashfs/fragment.o
  CC      fs/squashfs/id.o
  CC      io_uring/net.o
  AR      mm/built-in.a
  CC      io_uring/cmd_net.o
  AR      lib/vdso/built-in.a
  CC      lib/zlib_inflate/inffast.o
  CC      fs/squashfs/inode.o
  CC      kernel/resource.o
  CC      lib/zlib_inflate/inflate.o
  CC      lib/zlib_inflate/infutil.o
  CC      io_uring/fdinfo.o
  CC      fs/squashfs/namei.o
  CC      lib/zlib_inflate/inftrees.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      lib/zlib_deflate/deflate.o
  CC      kernel/sysctl.o
  CC      lib/zlib_deflate/deftree.o
  CC      fs/squashfs/super.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/zlib_deflate/deflate_syms.o
  AR      io_uring/built-in.a
  CC      lib/lzo/lzo1x_compress.o
  CC      fs/squashfs/symlink.o
  CC      kernel/capability.o
  AR      lib/zlib_deflate/built-in.a
  CC      kernel/ptrace.o
  CC      lib/lzo/lzo1x_compress_safe.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      kernel/user.o
  CC      fs/squashfs/decompressor.o
  CC      lib/lz4/lz4_compress.o
  CC      lib/zstd/zstd_decompress_module.o
  AR      lib/lzo/built-in.a
  CC      fs/fat/cache.o
  CC      kernel/signal.o
  CC      fs/squashfs/page_actor.o
  CC      fs/nfs/filelayout/filelayout.o
  CC      lib/zstd/decompress/huf_decompress.o
  CC      fs/fat/dir.o
  CC      fs/squashfs/file_cache.o
  CC      lib/lz4/lz4_decompress.o
  CC      lib/zstd/decompress/zstd_ddict.o
  CC      fs/nfs/filelayout/filelayoutdev.o
  CC      lib/zstd/decompress/zstd_decompress.o
  CC      fs/squashfs/decompressor_single.o
  CC      fs/fat/fatent.o
  CC      lib/zstd/decompress/zstd_decompress_block.o
  CC      fs/squashfs/zlib_wrapper.o
  AR      lib/lz4/built-in.a
  CC      lib/zstd/zstd_common_module.o
  AR      fs/nfs/filelayout/built-in.a
  CC      fs/nfs/flexfilelayout/flexfilelayout.o
  CC      kernel/sys.o
  CC [M]  fs/nfs/blocklayout/blocklayout.o
  AR      fs/squashfs/built-in.a
  CC [M]  fs/nfs/blocklayout/dev.o
  CC      fs/fat/file.o
  CC      lib/zstd/common/debug.o
  CC      lib/zstd/common/entropy_common.o
  CC      lib/zstd/common/error_private.o
  CC      lib/zstd/common/fse_decompress.o
  CC      lib/zstd/common/zstd_common.o
  CC [M]  lib/zstd/zstd_compress_module.o
  CC      kernel/umh.o
  CC [M]  fs/nfs/blocklayout/extent_tree.o
  CC      fs/fat/inode.o
  CC [M]  lib/zstd/compress/fse_compress.o
  AR      drivers/cache/built-in.a
  CC      drivers/irqchip/irqchip.o
  CC [M]  lib/zstd/compress/hist.o
  CC      fs/nfs/flexfilelayout/flexfilelayoutdev.o
  CC [M]  lib/zstd/compress/huf_compress.o
  CC      kernel/workqueue.o
  CC      drivers/irqchip/irq-alpine-msi.o
  CC [M]  lib/zstd/compress/zstd_compress.o
  CC [M]  fs/nfs/blocklayout/rpc_pipefs.o
  CC      fs/fat/misc.o
  AR      fs/nfs/flexfilelayout/built-in.a
  CC      drivers/irqchip/irq-bcm2835.o
  CC      fs/nfs/client.o
  CC      fs/fat/nfs.o
  LD [M]  fs/nfs/blocklayout/blocklayoutdriver.o
  CC      fs/nfs/dir.o
  CC      drivers/irqchip/irq-bcm2836.o
  CC      fs/fat/namei_vfat.o
  CC      drivers/irqchip/irq-owl-sirq.o
  CC [M]  lib/zstd/compress/zstd_compress_literals.o
  CC      drivers/bus/fsl-mc/fsl-mc-bus.o
  CC [M]  lib/zstd/compress/zstd_compress_sequences.o
  CC      kernel/pid.o
  CC [M]  lib/zstd/compress/zstd_compress_superblock.o
  CC [M]  lib/zstd/compress/zstd_double_fast.o
  CC      drivers/irqchip/irq-tegra.o
  AR      fs/fat/built-in.a
  CC      drivers/irqchip/irq-dw-apb-ictl.o
  CC      drivers/bus/fsl-mc/mc-sys.o
  CC      fs/nfs/file.o
  CC      kernel/task_work.o
  CC      drivers/bus/fsl-mc/mc-io.o
  CC      drivers/irqchip/irq-sun6i-r.o
  CC      drivers/bus/fsl-mc/dpbp.o
  CC      fs/exportfs/expfs.o
  CC      kernel/extable.o
  CC [M]  lib/zstd/compress/zstd_fast.o
  CC      drivers/irqchip/irq-sunxi-nmi.o
  CC      drivers/bus/fsl-mc/dpcon.o
  CC      fs/nfs/getroot.o
  AR      fs/exportfs/built-in.a
  CC [M]  drivers/bus/mhi/host/init.o
  CC      drivers/bus/fsl-mc/dprc.o
  CC      kernel/params.o
  CC      drivers/irqchip/irq-gic.o
  CC      fs/nfs/inode.o
  CC [M]  drivers/bus/mhi/host/main.o
  CC      drivers/bus/fsl-mc/dprc-driver.o
  CC [M]  lib/zstd/compress/zstd_lazy.o
  CC      kernel/kthread.o
  CC      drivers/irqchip/irq-gic-common.o
  CC      drivers/bus/fsl-mc/fsl-mc-allocator.o
  CC      drivers/irqchip/irq-gic-pm.o
  CC [M]  drivers/bus/mhi/host/pm.o
  CC      drivers/bus/fsl-mc/fsl-mc-msi.o
  CC      fs/nfs/super.o
  CC      kernel/sys_ni.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      kernel/nsproxy.o
  CC      drivers/irqchip/irq-gic-v2m.o
  CC      drivers/bus/fsl-mc/dpmcp.o
  CC [M]  drivers/bus/mhi/host/boot.o
  CC      drivers/bus/fsl-mc/obj-api.o
  CC      fs/nfs/io.o
  CC      kernel/nstree.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC [M]  drivers/bus/mhi/host/pci_generic.o
  AR      drivers/bus/fsl-mc/built-in.a
  CC      fs/lockd/clntlock.o
  CC      kernel/nscommon.o
  CC      fs/nfs/direct.o
  LD [M]  drivers/bus/mhi/host/mhi.o
  LD [M]  drivers/bus/mhi/host/mhi_pci_generic.o
  AR      drivers/bus/mhi/built-in.a
  CC      drivers/bus/arm-cci.o
  CC      kernel/notifier.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      fs/lockd/clntproc.o
  CC      drivers/bus/hisi_lpc.o
  CC      kernel/ksysfs.o
  CC      drivers/irqchip/irq-gic-its-msi-parent.o
  CC      fs/nfs/pagelist.o
  CC      kernel/cred.o
  CC      fs/lockd/clntxdr.o
  CC      drivers/bus/brcmstb_gisb.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      drivers/bus/qcom-ebi2.o
  CALL    scripts/checksyscalls.sh
  CC      fs/nls/nls_base.o
  CC      fs/lockd/clntxdr.o
  CC      fs/nls/nls_cp437.o
  AR      lib/zstd/built-in.a
  CC [M]  lib/zstd/compress/zstd_lazy.o
  CC      fs/nfs/pagelist.o
  CC      fs/nfs/read.o
  CC      fs/nls/nls_iso8859-1.o
  CC      kernel/cred.o
  AR      fs/nls/built-in.a
  CC      kernel/reboot.o
  CC      fs/lockd/host.o
  CC      fs/nfs/symlink.o
  CC      fs/nfs/unlink.o
  CC      fs/lockd/svc.o
  CC      kernel/async.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC [M]  sound/core/sound.o
  CC      kernel/range.o
  CC      kernel/smpboot.o
  CC      fs/nfs/write.o
  CC      fs/lockd/svclock.o
  CC [M]  sound/core/init.o
  CC      kernel/ucount.o
  CC      kernel/regset.o
  CC [M]  sound/core/memory.o
  CC      fs/lockd/svcshare.o
  CC      kernel/ksyms_common.o
  CC      fs/nfs/namespace.o
  CC [M]  sound/core/control.o
  CC      drivers/irqchip/irq-gic-v4.o
  CC      kernel/groups.o
  CC      fs/lockd/svcproc.o
  CC      drivers/irqchip/irq-gic-v3-its-fsl-mc-msi.o
  CC      fs/nfs/mount_clnt.o
  CC      kernel/kcmp.o
  CC      drivers/irqchip/irq-gic-v5.o
  CC      fs/lockd/svcsubs.o
  CC [M]  sound/core/misc.o
  CC      fs/nfs/nfstrace.o
  CC      kernel/freezer.o
  CC [M]  sound/core/device.o
  CC      drivers/irqchip/irq-gic-v5-irs.o
  CC      fs/lockd/mon.o
  CC      kernel/profile.o
  CC [M]  sound/core/info.o
  CC      fs/nfs/export.o
  CC      drivers/irqchip/irq-gic-v5-its.o
  CC      kernel/stacktrace.o
  CC      fs/lockd/trace.o
  CC [M]  sound/core/vmaster.o
  CC      fs/nfs/sysfs.o
  CC [M]  lib/zstd/compress/zstd_ldm.o
  CC      kernel/smp.o
  CC [M]  sound/core/ctljack.o
  CC [M]  lib/zstd/compress/zstd_opt.o
  CC      fs/lockd/xdr.o
  CC      drivers/irqchip/irq-gic-v5-iwb.o
  CC [M]  sound/core/jack.o
  CC      fs/nfs/fs_context.o
  CC      kernel/uid16.o
  CC      drivers/irqchip/irq-mbigen.o
  CC [M]  sound/core/timer.o
  CC      fs/lockd/netlink.o
  CC      kernel/kallsyms.o
  CC      drivers/irqchip/irq-renesas-irqc.o
  CC      fs/nfs/nfsroot.o
  CC [M]  lib/zstd/compress/zstd_preSplit.o
  LD [M]  lib/zstd/zstd_compress.o
  CC      lib/xz/xz_dec_syms.o
  CC      fs/lockd/clnt4xdr.o
  CC      drivers/irqchip/irq-renesas-rzg2l.o
  CC      lib/xz/xz_dec_stream.o
  CC [M]  sound/core/pcm.o
  CC      kernel/acct.o
  CC      fs/nfs/sysctl.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      fs/lockd/xdr4.o
  CC      drivers/irqchip/irq-renesas-rzv2h.o
  CC [M]  sound/core/pcm_native.o
  CC      lib/xz/xz_dec_bcj.o
  CC      fs/nfs/nfs3super.o
  CC      kernel/vmcore_info.o
  CC      drivers/irqchip/irq-bcm7038-l1.o
  CC      fs/lockd/svc4proc.o
  AR      lib/xz/built-in.a
  CC      lib/dim/dim.o
