  SYNC    include/config/auto.conf.cmd
  CC      drivers/irqchip/irq-msi-lib.o
  CC      arch/x86/kernel/tsc_sync.o
  AR      drivers/irqchip/built-in.a
  CC      drivers/leds/led-core.o
  CC      fs/netfs/buffered_write.o
  CC      arch/x86/platform/efi/efi_64.o
  CC      kernel/time/clockevents.o
  CC      arch/x86/kernel/setup_percpu.o
  CC      drivers/leds/led-class.o
  CC      lib/bsearch.o
  CC      arch/x86/kernel/mpparse.o
  CC      kernel/time/tick-common.o
  CC      fs/netfs/direct_read.o
  CC      arch/x86/platform/efi/runtime-map.o
  CC      drivers/leds/led-triggers.o
  CC      lib/kfifo.o
  CC      arch/x86/kernel/apic/apic.o
  CC      fs/netfs/direct_write.o
  CC      kernel/time/tick-broadcast.o
  AR      arch/x86/platform/efi/built-in.a
  AR      drivers/leds/built-in.a
  CC      arch/x86/platform/intel/iosf_mbi.o
  CC      drivers/pci/access.o
  CC      lib/percpu-refcount.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  AR      arch/x86/platform/intel/built-in.a
  CC      fs/netfs/iterator.o
  AR      arch/x86/platform/built-in.a
  CC      arch/x86/kernel/apic/apic_common.o
  CC      lib/rhashtable.o
  CC      drivers/pci/bus.o
  CC      drivers/pci/probe.o
  CC      kernel/time/tick-oneshot.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      fs/netfs/locking.o
  CC      drivers/video/aperture.o
  CC      lib/once.o
  CC      kernel/time/tick-sched.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      fs/netfs/main.o
  CC      lib/usercopy.o
  CC      drivers/video/screen_info_pci.o
  CC      arch/x86/kernel/apic/vector.o
  CC      lib/bucket_locks.o
  CC      drivers/pci/host-bridge.o
  CC      kernel/time/timer_migration.o
  CC      drivers/video/cmdline.o
  CC      lib/generic-radix-tree.o
  CC      drivers/pci/remove.o
  CC      fs/netfs/misc.o
  CC      lib/bitmap-str.o
  CC      drivers/video/nomodeset.o
  CC      arch/x86/kernel/apic/init.o
  CC      drivers/pci/pci.o
  CC      kernel/time/vsyscall.o
  CC      lib/string_helpers.o
  CC      drivers/video/hdmi.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      kernel/time/timekeeping_debug.o
  CC      fs/netfs/objects.o
  CC      lib/kstrtox.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      drivers/video/console/dummycon.o
  CC      kernel/time/namespace.o
  CC      fs/netfs/read_collect.o
  CC      lib/kunit/test.o
  CC      drivers/video/console/vgacon.o
  AR      kernel/time/built-in.a
  CC      kernel/futex/core.o
  CC      drivers/pci/pci-driver.o
  CC      lib/kunit/resource.o
  CC      fs/netfs/read_pgpriv2.o
  CC      arch/x86/kernel/apic/msi.o
  AR      drivers/video/console/built-in.a
  CC      drivers/video/backlight/backlight.o
  CC      lib/kunit/user_alloc.o
  CC      kernel/futex/syscalls.o
  CC      fs/netfs/read_retry.o
  CC      arch/x86/kernel/apic/x2apic_phys.o
  CC      drivers/pci/search.o
  AR      drivers/video/backlight/built-in.a
  CC      lib/kunit/static_stub.o
  AR      drivers/video/built-in.a
  CC      lib/kunit/string-stream.o
  CC      arch/x86/kernel/apic/x2apic_cluster.o
  CC      kernel/futex/pi.o
  CC      drivers/pci/rom.o
  CC      fs/netfs/read_single.o
  CC      lib/kunit/assert.o
  CC      lib/kunit/try-catch.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      kernel/futex/requeue.o
  CC      drivers/pci/setup-res.o
  CC      kernel/futex/waitwake.o
  CC      lib/kunit/executor.o
  CC      fs/netfs/rolling_buffer.o
  CC      arch/x86/kernel/apic/probe_64.o
  CC      drivers/pci/irq.o
  CC      fs/ext4/balloc.o
  CC      lib/kunit/attributes.o
  AR      kernel/futex/built-in.a
  CC      kernel/dma.o
  CC      fs/netfs/write_collect.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      arch/x86/kernel/trace.o
  CC      drivers/pci/vpd.o
  CC      kernel/smp.o
  CC      lib/kunit/device.o
  CC      arch/x86/kernel/rethook.o
  CC      fs/netfs/write_issue.o
  CC      fs/ext4/bitmap.o
  CC      lib/kunit/platform.o
  CC      drivers/pci/setup-bus.o
  CC      arch/x86/kernel/vmcore_info_64.o
  CC      kernel/uid16.o
  AR      lib/kunit/built-in.a
  CC      lib/math/rational.o
  CC      fs/ext4/block_validity.o
  CC      arch/x86/kernel/machine_kexec_64.o
  CC      fs/netfs/write_retry.o
  AR      lib/math/built-in.a
  CC      lib/crc/crc16.o
  CC      kernel/kallsyms.o
  CC      drivers/pci/vc.o
  CC      fs/ext4/dir.o
  CC      arch/x86/kernel/crash_dump_64.o
  AR      fs/netfs/built-in.a
  CC      lib/crc/crc-ccitt.o
  CC      lib/crypto/hash_info.o
  CC      drivers/pci/mmap.o
  CC      arch/x86/kernel/crash.o
  CC      lib/crc/crc32-main.o
  CC      lib/crypto/memneq.o
  CC      fs/ext4/ext4_jbd2.o
  CC      kernel/acct.o
  CC      drivers/pci/devres.o
  CC      lib/crypto/utils.o
  AR      lib/crc/built-in.a
  CC      arch/x86/kernel/kprobes/core.o
  CC      fs/jbd2/transaction.o
  CC      kernel/vmcore_info.o
  CC      lib/crypto/aes.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      fs/ext4/extents.o
  CC      arch/x86/kernel/kprobes/opt.o
  CC      kernel/elfcorehdr.o
  CC      drivers/pci/msi/api.o
  CC      lib/crypto/arc4.o
  CC      fs/jbd2/commit.o
  CC      kernel/crash_reserve.o
  CC      lib/crypto/gf128mul.o
  AR      arch/x86/kernel/kprobes/built-in.a
  CC      arch/x86/kernel/module.o
  CC      drivers/pci/msi/msi.o
  CC      kernel/kexec_core.o
  CC      fs/jbd2/recovery.o
  CC      lib/crypto/blake2s.o
  CC      arch/x86/kernel/early_printk.o
  CC      drivers/pci/msi/irqdomain.o
  CC      arch/x86/kernel/hpet.o
  CC      lib/crypto/md5.o
  CC      fs/jbd2/checkpoint.o
  CC      kernel/crash_core.o
  CC      fs/ext4/extents_status.o
  AR      drivers/pci/msi/built-in.a
  CC      drivers/pci/pcie/portdrv.o
  CC      lib/crypto/sha1.o
  CC      kernel/kexec.o
  CC      fs/jbd2/revoke.o
  CC      arch/x86/kernel/amd_nb.o
  CC      drivers/pci/pcie/rcec.o
  CC      lib/crypto/sha256.o
  CC      fs/ext4/file.o
  CC      kernel/compat.o
  CC      arch/x86/kernel/amd_node.o
  CC      fs/jbd2/journal.o
  CC      drivers/pci/pcie/bwctrl.o
  CC      lib/crypto/sha512.o
  CC      arch/x86/kernel/kvm.o
  CC      drivers/pci/pcie/aspm.o
  CC      kernel/cgroup/cgroup.o
  CC      fs/ext4/fsmap.o
  CC      lib/crypto/mpi/generic_mpih-lshift.o
  CC      drivers/pci/pcie/pme.o
  CC      lib/crypto/mpi/generic_mpih-mul1.o
  CC      arch/x86/kernel/kvmclock.o
  AR      fs/jbd2/built-in.a
  CC      lib/crypto/mpi/generic_mpih-mul2.o
  CC      fs/ext4/fsync.o
  CC      lib/crypto/mpi/generic_mpih-mul3.o
  AR      drivers/pci/pcie/built-in.a
  CC      arch/x86/kernel/paravirt.o
  CC      drivers/pci/proc.o
  CC      arch/x86/kernel/pvclock.o
  CC      lib/crypto/mpi/generic_mpih-rshift.o
  CC      fs/ext4/hash.o
  CC      lib/vdso/datastore.o
  CC      arch/x86/kernel/pcspeaker.o
  CC      drivers/pci/pci-sysfs.o
  CC      lib/crypto/mpi/generic_mpih-sub1.o
  AR      lib/vdso/built-in.a
  CC      lib/iomap.o
  CC      fs/ext4/ialloc.o
  CC      arch/x86/kernel/check.o
  CC      lib/crypto/mpi/generic_mpih-add1.o
  CC      kernel/cgroup/rstat.o
  CC      arch/x86/kernel/uprobes.o
  CC      kernel/cgroup/namespace.o
  CC      drivers/pci/slot.o
  CC      lib/crypto/mpi/mpicoder.o
  CC      drivers/pci/pci-acpi.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      kernel/cgroup/freezer.o
  CC      lib/crypto/mpi/mpi-add.o
  CC      fs/ext4/indirect.o
  CC      arch/x86/kernel/perf_regs.o
  CC      lib/crypto/mpi/mpi-bit.o
  CC      drivers/pci/iomap.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      arch/x86/kernel/itmt.o
  CC      arch/x86/kernel/umip.o
  CC      lib/crypto/mpi/mpi-cmp.o
  CC      drivers/pci/quirks.o
  CC      fs/ext4/inline.o
  CC      kernel/cgroup/pids.o
  CC      kernel/utsname.o
  CC      lib/crypto/mpi/mpi-sub-ui.o
  CC      arch/x86/kernel/unwind_orc.o
  CC      kernel/cgroup/rdma.o
  CC      lib/devres.o
  CC      lib/crypto/mpi/mpi-div.o
  CC      arch/x86/kernel/callthunks.o
  CC      fs/ext4/inode.o
  CC      kernel/cgroup/cpuset.o
  CC      kernel/cgroup/misc.o
  CC      lib/crypto/mpi/mpi-mod.o
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  CC      arch/x86/kernel/cet.o
  CC      kernel/pid_namespace.o
  CC      lib/crypto/mpi/mpi-mul.o
  CC      drivers/pci/hotplug/acpi_pcihp.o
  CC      arch/x86/kernel/audit_64.o
  CC      lib/crypto/mpi/mpih-cmp.o
  CC      sound/sound_core.o
  CC      kernel/cgroup/debug.o
  AR      drivers/pci/hotplug/built-in.a
  CC      drivers/pci/ats.o
  CC      arch/x86/kernel/mmconf-fam10h_64.o
  CC      lib/crypto/mpi/mpih-div.o
  CC      sound/core/sound.o
  AR      kernel/cgroup/built-in.a
  UPD     kernel/config_data
  CC      kernel/stop_machine.o
  CC      drivers/pci/pci-label.o
  CC      arch/x86/kernel/vsmp_64.o
  CC      lib/crypto/mpi/mpih-mul.o
  CC      sound/core/init.o
  CC      drivers/pci/vgaarb.o
  CC      fs/ext4/ioctl.o
  AR      arch/x86/kernel/built-in.a
  AR      arch/x86/built-in.a
  CC      kernel/audit.o
  CC      sound/core/memory.o
  CC      lib/crypto/mpi/mpi-pow.o
  CC      drivers/acpi/tables.o
  CC      sound/core/control.o
  CC      lib/crypto/mpi/mpiutil.o
  AR      drivers/pci/built-in.a
  CC      drivers/pnp/core.o
  AR      lib/crypto/mpi/built-in.a
  AR      lib/crypto/built-in.a
  CC      lib/assoc_array.o
  CC      fs/ext4/mballoc.o
  CC      drivers/acpi/osi.o
  CC      drivers/pnp/card.o
  CC      kernel/auditfilter.o
  CC      sound/core/misc.o
  CC      lib/bitrev.o
  CC      drivers/acpi/osl.o
  CC      drivers/pnp/driver.o
  CC      sound/core/device.o
  CC      lib/xxhash.o
  CC      drivers/pnp/resource.o
  CC      kernel/auditsc.o
  CC      drivers/acpi/utils.o
  CC      sound/core/info.o
  CC      lib/genalloc.o
  CC      drivers/pnp/manager.o
  CC      sound/core/isadma.o
  CC      drivers/acpi/reboot.o
  CC      lib/zlib_inflate/infutil.o
  CC      kernel/audit_watch.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      drivers/pnp/support.o
  CC      fs/ext4/migrate.o
  CC      sound/core/vmaster.o
  CC      drivers/acpi/nvs.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/zlib_deflate/deflate.o
  CC      drivers/pnp/interface.o
  CC      kernel/audit_fsnotify.o
  CC      sound/core/ctljack.o
  CC      drivers/acpi/wakeup.o
  CC      fs/ext4/mmp.o
  CC      drivers/pnp/quirks.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      sound/core/jack.o
  CC      drivers/acpi/sleep.o
  CC      kernel/audit_tree.o
  CC      fs/ext4/move_extent.o
  AR      lib/zlib_deflate/built-in.a
  CC      lib/lzo/lzo1x_compress.o
  CC      drivers/pnp/system.o
  CC      sound/core/hwdep.o
  CC      drivers/acpi/device_sysfs.o
  CC      lib/lzo/lzo1x_compress_safe.o
  CC      drivers/pnp/pnpacpi/core.o
  CC      fs/ext4/namei.o
  CC      kernel/kprobes.o
  CC      sound/core/timer.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      drivers/acpi/device_pm.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_compress.o
  AR      drivers/pnp/pnpacpi/built-in.a
  AR      drivers/pnp/built-in.a
  CC      lib/lz4/lz4_decompress.o
  CC      sound/core/hrtimer.o
  CC      kernel/seccomp.o
  CC      drivers/acpi/proc.o
  CC      sound/core/pcm.o
  CC      fs/ext4/page-io.o
  CC      drivers/acpi/bus.o
  CC      kernel/relay.o
  AR      lib/lz4/built-in.a
  CC      lib/zstd/zstd_decompress_module.o
  CC      sound/core/pcm_native.o
  CC      fs/ramfs/inode.o
  CC      fs/ext4/readpage.o
  CC      drivers/acpi/glue.o
  CC      lib/zstd/zstd_common_module.o
  CC      kernel/delayacct.o
  CC      fs/ramfs/file-mmu.o
  AR      lib/zstd/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      kernel/taskstats.o
  CC      drivers/acpi/scan.o
  CC      fs/ext4/resize.o
  AR      fs/ramfs/built-in.a
  CC      lib/xz/xz_dec_stream.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      net/devres.o
  CC      sound/core/pcm_lib.o
  CC      kernel/tsacct.o
  CC      lib/xz/xz_dec_bcj.o
  CC      drivers/acpi/mipi-disco-img.o
  AR      lib/xz/built-in.a
  CC      lib/percpu_counter.o
  CC      kernel/tracepoint.o
  CC      fs/ext4/super.o
  CC      net/socket.o
  CC      drivers/acpi/resource.o
  CC      lib/syscall.o
  CC      sound/core/pcm_misc.o
  CC      kernel/trace/trace_clock.o
  CC      lib/nlattr.o
  CC      drivers/acpi/acpi_processor.o
  CC      kernel/trace/ring_buffer.o
  CC      sound/core/pcm_memory.o
  CC      sound/core/memalloc.o
  CC      drivers/acpi/processor_core.o
  CC      lib/cpu_rmap.o
  CC      net/core/sock.o
  CC      lib/dynamic_queue_limits.o
  CC      drivers/acpi/processor_pdc.o
  CC      sound/core/pcm_timer.o
  CC      drivers/acpi/ec.o
  CC      sound/core/seq_device.o
  CC      lib/glob.o
  CC      kernel/trace/trace.o
  CC      lib/dim/dim.o
  CC      sound/core/seq/seq.o
  CC      drivers/acpi/dock.o
  CC      lib/dim/net_dim.o
  CC      sound/core/seq/seq_lock.o
  CC      net/core/request_sock.o
  CC      drivers/acpi/pci_root.o
  CC      sound/core/seq/seq_clientmgr.o
  CC      lib/dim/rdma_dim.o
  CC      net/core/skbuff.o
  CC      fs/ext4/symlink.o
  CC      drivers/acpi/pci_link.o
  AR      lib/dim/built-in.a
  CC      lib/strncpy_from_user.o
  CC      sound/core/seq/seq_memory.o
  CC      fs/ext4/sysfs.o
  CC      lib/strnlen_user.o
  CC      drivers/acpi/pci_irq.o
  CC      kernel/trace/trace_output.o
  CC      sound/core/seq/seq_queue.o
  CC      lib/net_utils.o
  CC      fs/ext4/xattr.o
  CC      drivers/acpi/acpi_apd.o
  CC      lib/sg_pool.o
  CC      sound/core/seq/seq_fifo.o
  CC      drivers/acpi/acpi_platform.o
  CC      kernel/trace/trace_seq.o
  CC      lib/stackdepot.o
  CC      sound/core/seq/seq_prioq.o
  CC      kernel/trace/trace_stat.o
  CC      drivers/acpi/acpi_pnp.o
  CC      fs/ext4/xattr_hurd.o
  CC      lib/asn1_decoder.o
  CC      sound/core/seq/seq_timer.o
  CC      drivers/acpi/power.o
  CC      kernel/trace/trace_printk.o
  CC      fs/ext4/xattr_trusted.o
  CC      net/core/datagram.o
  CC      lib/fonts/fonts.o
  CC      sound/core/seq/seq_system.o
  CC      fs/ext4/xattr_user.o
  CC      drivers/acpi/event.o
  CC      lib/fonts/font_8x16.o
  CC      kernel/trace/pid_list.o
  CC      sound/core/seq/seq_ports.o
  AR      lib/fonts/built-in.a
  CC      lib/oid_registry.o
  CC      fs/ext4/fast_commit.o
  CC      net/core/stream.o
  CC      drivers/acpi/evged.o
  CC      kernel/trace/trace_sched_switch.o
  CC      sound/core/seq/seq_info.o
  CC      lib/ucs2_string.o
  CC      drivers/acpi/sysfs.o
  CC      sound/core/seq/seq_dummy.o
  CC      lib/sbitmap.o
  CC      net/core/scm.o
  CC      kernel/trace/trace_nop.o
  AR      sound/core/seq/built-in.a
  AR      sound/core/built-in.a
  CC      fs/ext4/orphan.o
  CC      drivers/acpi/property.o
  CC      lib/group_cpus.o
  CC      sound/hda/core/hda_bus_type.o
  CC      kernel/trace/blktrace.o
  CC      net/core/gen_stats.o
  CC      fs/ext4/acl.o
  CC      lib/fw_table.o
  CC      sound/hda/core/bus.o
  CC      drivers/acpi/debugfs.o
  AR      lib/lib.a
  AR      lib/built-in.a
  CC      net/core/gen_estimator.o
  CC      net/core/net_namespace.o
  CC      drivers/acpi/acpi_lpat.o
  CC      fs/ext4/xattr_security.o
  CC      sound/hda/core/device.o
  CC      kernel/trace/trace_events.o
  CC      drivers/acpi/acpi_lpit.o
  AR      fs/ext4/built-in.a
  CC      fs/hugetlbfs/inode.o
  CC      sound/hda/core/sysfs.o
  CC      kernel/irq_work.o
  CC      drivers/acpi/prmt.o
  CC      net/core/secure_seq.o
  CC      fs/fat/cache.o
  CC      sound/hda/core/regmap.o
  CC      kernel/trace/trace_export.o
  CC      drivers/acpi/acpi_pcc.o
  AR      fs/hugetlbfs/built-in.a
  CC      sound/hda/common/bind.o
  CC      sound/hda/core/controller.o
  CC      fs/fat/dir.o
  CC      net/core/flow_dissector.o
  CC      kernel/trace/trace_event_perf.o
  CC      drivers/acpi/acpi_mrrm.o
  CC      sound/hda/common/codec.o
  CC      sound/hda/core/stream.o
  CC      kernel/trace/trace_events_filter.o
  CC      fs/fat/fatent.o
  CC      drivers/acpi/acpica/dsargs.o
  CC      drivers/acpi/acpica/dscontrol.o
  CC      net/core/sysctl_net_core.o
  CC      sound/hda/core/array.o
  CC      drivers/acpi/acpica/dsdebug.o
  CC      sound/hda/common/jack.o
  CC      fs/fat/file.o
  CC      drivers/acpi/acpica/dsfield.o
  CC      kernel/trace/trace_events_trigger.o
  CC      sound/hda/core/hdmi_chmap.o
  CC      drivers/acpi/acpica/dsinit.o
  CC      net/core/dev.o
  CC      sound/hda/common/auto_parser.o
  CC      fs/fat/inode.o
  CC      drivers/acpi/acpica/dsmethod.o
  CC      sound/hda/core/trace.o
  CC      kernel/trace/trace_eprobe.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      sound/hda/common/sysfs.o
  CC      drivers/acpi/acpica/dsobject.o
  CC      sound/hda/core/component.o
  CC      fs/fat/misc.o
  CC      drivers/acpi/acpica/dsopcode.o
  CC      sound/hda/common/controller.o
  CC      kernel/trace/trace_kprobe.o
  CC      sound/hda/core/i915.o
  CC      drivers/acpi/acpica/dspkginit.o
  CC      fs/fat/nfs.o
  CC      drivers/acpi/acpica/dsutils.o
  CC      sound/hda/core/intel-dsp-config.o
  CC      drivers/acpi/acpica/dswexec.o
  CC      fs/fat/namei_vfat.o
  CC      sound/hda/common/proc.o
  CC      drivers/acpi/acpica/dswload.o
  CC      sound/hda/core/intel-nhlt.o
  CC      kernel/trace/error_report-traces.o
  CC      drivers/acpi/acpica/dswload2.o
  CC      sound/hda/common/hwdep.o
  CC      fs/fat/namei_msdos.o
  CC      sound/hda/core/intel-sdw-acpi.o
  CC      drivers/acpi/acpica/dswscope.o
  CC      kernel/trace/power-traces.o
  CC      drivers/acpi/acpica/dswstate.o
  AR      sound/hda/common/built-in.a
  CC      drivers/acpi/acpica/evevent.o
  AR      sound/hda/core/built-in.a
  CC      sound/hda/controllers/intel.o
  AR      fs/fat/built-in.a
  CC      fs/isofs/namei.o
  CC      drivers/acpi/acpica/evgpe.o
  CC      kernel/trace/rpm-traces.o
  CC      kernel/trace/trace_dynevent.o
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      net/core/dev_api.o
  CC      fs/isofs/inode.o
  CC      drivers/acpi/acpica/evgpeinit.o
  CC      kernel/trace/trace_probe.o
  AR      sound/hda/controllers/built-in.a
  AR      sound/hda/built-in.a
  CC      sound/last.o
  CC      kernel/trace/trace_uprobe.o
  CC      drivers/acpi/acpica/evgpeutil.o
  CC      net/core/dev_addr_lists.o
  CC      fs/isofs/dir.o
  CC      drivers/acpi/acpica/evglock.o
  AR      sound/built-in.a
  CC      drivers/acpi/ac.o
  CC      drivers/acpi/acpica/evhandler.o
  CC      drivers/acpi/button.o
  CC      fs/isofs/util.o
  CC      kernel/trace/rethook.o
  CC      drivers/acpi/acpica/evmisc.o
  CC      net/core/dst.o
  CC      drivers/acpi/acpica/evregion.o
  CC      drivers/acpi/fan_core.o
  CC      fs/isofs/rock.o
  AR      kernel/trace/built-in.a
  CC      kernel/bpf/core.o
  CC      fs/nfs/client.o
  CC      drivers/acpi/acpica/evrgnini.o
  CC      drivers/acpi/acpica/evsci.o
  CC      drivers/acpi/acpica/evxface.o
  CC      fs/isofs/export.o
  CC      net/core/netevent.o
  CC      drivers/acpi/fan_attr.o
  CC      drivers/acpi/acpica/evxfevnt.o
  CC      fs/isofs/joliet.o
  CC      net/core/neighbour.o
  CC      fs/nfs/dir.o
  CC      drivers/acpi/acpica/evxfgpe.o
  CC      drivers/acpi/acpica/evxfregn.o
  CC      fs/isofs/compress.o
  CC      drivers/acpi/acpica/exconcat.o
  CC      fs/nfs/file.o
  AR      kernel/bpf/built-in.a
  CC      kernel/static_call.o
  CC      drivers/acpi/acpica/exconfig.o
  CC      kernel/static_call_inline.o
  AR      fs/isofs/built-in.a
  CC      drivers/acpi/acpica/exconvrt.o
  CC      kernel/events/core.o
  CC      drivers/acpi/acpica/excreate.o
  CC      kernel/events/ring_buffer.o
  CC      drivers/acpi/acpica/exdebug.o
  CC      kernel/padata.o
  CC      net/core/rtnetlink.o
  CC      fs/nfs/getroot.o
  CC      drivers/acpi/acpica/exdump.o
  CC      kernel/events/callchain.o
  CC      drivers/acpi/acpica/exfield.o
  CC      drivers/acpi/acpica/exfldio.o
  CC      fs/exportfs/expfs.o
  CC      fs/nfs/inode.o
  CC      drivers/acpi/acpica/exmisc.o
  CC      fs/lockd/clntlock.o
  AR      fs/exportfs/built-in.a
  CC      drivers/acpi/acpica/exmutex.o
  CC      kernel/jump_label.o
  CC      drivers/acpi/acpica/exnames.o
  CC      fs/lockd/clntproc.o
  CC      drivers/acpi/acpica/exoparg1.o
  CC      fs/lockd/clntxdr.o
  CC      drivers/acpi/acpica/exoparg2.o
  CC      fs/nfs/super.o
  CC      net/core/utils.o
  CC      drivers/acpi/acpica/exoparg3.o
  CC      fs/lockd/host.o
  CC      fs/lockd/svc.o
  CC      drivers/acpi/acpica/exoparg6.o
  CC      drivers/acpi/acpica/exprep.o
  CC      kernel/events/hw_breakpoint.o
  CC      net/core/link_watch.o
  CC      drivers/acpi/acpica/exregion.o
  CC      fs/nfs/io.o
  CC      fs/lockd/svclock.o
  CC      fs/lockd/svcshare.o
  CC      drivers/acpi/acpica/exresnte.o
  CC      kernel/events/uprobes.o
  CC      net/core/filter.o
  CC      drivers/acpi/acpica/exresolv.o
  CC      fs/nfs/direct.o
  CC      drivers/acpi/acpica/exresop.o
  CC      fs/lockd/svcproc.o
  CC      fs/lockd/svcsubs.o
  CC      drivers/acpi/acpica/exserial.o
  CC      drivers/acpi/acpica/exstore.o
  AR      kernel/events/built-in.a
  CC      kernel/context_tracking.o
  CC      drivers/acpi/acpica/exstoren.o
  CC      drivers/dma/dmaengine.o
  CC      fs/nfs/pagelist.o
  CC      fs/lockd/mon.o
  CC      drivers/acpi/acpica/exstorob.o
  CC      kernel/iomem.o
  CC      drivers/acpi/acpica/exsystem.o
  CC      drivers/dma/virt-dma.o
  CC      drivers/acpi/acpica/extrace.o
  CC      kernel/rseq.o
  CC      fs/lockd/trace.o
  CC      drivers/acpi/acpica/exutils.o
  CC      drivers/dma/acpi-dma.o
  CC      fs/nfs/read.o
  CC      drivers/acpi/acpica/hwacpi.o
  GZIP    kernel/config_data.gz
  CC      kernel/configs.o
  CC      drivers/acpi/acpica/hwesleep.o
  CC      fs/lockd/xdr.o
  CC      drivers/dma/dw/core.o
  CC      drivers/acpi/acpica/hwgpe.o
  AR      kernel/built-in.a
  CC      drivers/acpi/fan_hwmon.o
  CC      drivers/acpi/acpica/hwregs.o
  CC      fs/nfs/symlink.o
  CC      drivers/dma/hsu/hsu.o
  CC      net/core/sock_diag.o
  CC      fs/lockd/netlink.o
  CC      drivers/dma/dw/dw.o
  CC      drivers/acpi/acpica/hwsleep.o
  CC      drivers/acpi/acpica/hwvalid.o
  AR      drivers/dma/hsu/built-in.a
  CC      fs/lockd/clnt4xdr.o
  CC      drivers/dma/dw/idma32.o
  CC      fs/nfs/unlink.o
  CC      drivers/acpi/acpi_video.o
  CC      drivers/acpi/acpica/hwxface.o
  CC      net/core/dev_ioctl.o
  CC      drivers/acpi/acpica/hwxfsleep.o
  CC      drivers/dma/dw/acpi.o
  CC      drivers/acpi/acpica/hwpci.o
  CC      fs/lockd/xdr4.o
  CC      fs/lockd/svc4proc.o
  CC      drivers/acpi/acpica/nsaccess.o
  AR      drivers/dma/dw/built-in.a
  AR      drivers/dma/built-in.a
  CC      fs/nfs/write.o
  CC      drivers/virtio/virtio.o
  CC      net/core/tso.o
  CC      drivers/acpi/acpica/nsalloc.o
  CC      drivers/acpi/acpica/nsarguments.o
  CC      fs/lockd/procfs.o
  CC      drivers/virtio/virtio_ring.o
  CC      net/core/sock_reuseport.o
  CC      drivers/acpi/acpica/nsconvert.o
  CC      drivers/virtio/virtio_anchor.o
  AR      fs/lockd/built-in.a
  CC      drivers/acpi/video_detect.o
  CC      drivers/acpi/acpica/nsdump.o
  CC      drivers/acpi/acpica/nseval.o
  CC      fs/nfs/namespace.o
  CC      drivers/virtio/virtio_pci_modern_dev.o
  CC      drivers/acpi/acpica/nsinit.o
  CC      net/core/fib_notifier.o
  CC      drivers/virtio/virtio_pci_legacy_dev.o
  CC      drivers/tty/tty_io.o
  CC      drivers/acpi/acpica/nsload.o
  CC      drivers/tty/n_tty.o
  CC      drivers/virtio/virtio_pci_modern.o
  CC      drivers/acpi/acpica/nsnames.o
  CC      fs/nfs/mount_clnt.o
  CC      net/core/xdp.o
  CC      drivers/acpi/acpica/nsobject.o
  CC      drivers/acpi/acpica/nsparse.o
  CC      drivers/virtio/virtio_pci_common.o
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      drivers/tty/tty_ioctl.o
  CC      fs/nfs/nfstrace.o
  CC      drivers/acpi/acpica/nspredef.o
  CC      net/core/flow_offload.o
  CC      drivers/acpi/acpica/nsprepkg.o
  CC      drivers/virtio/virtio_pci_admin_legacy_io.o
  CC      net/core/gro.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/acpi/acpica/nsrepair.o
  CC      drivers/virtio/virtio_balloon.o
  CC      drivers/acpi/acpica/nsrepair2.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/tty/tty_port.o
  CC      drivers/acpi/acpica/nssearch.o
  CC      net/core/netdev-genl.o
  CC      drivers/acpi/processor_driver.o
  CC      drivers/virtio/virtio_input.o
  CC      drivers/acpi/acpica/nsutils.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/acpi/acpica/nswalk.o
  CC      drivers/virtio/virtio_dma_buf.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/char/mem.o
  CC      drivers/acpi/acpica/nsxfeval.o
  CC      fs/nfs/export.o
  AR      drivers/virtio/built-in.a
  CC      drivers/iommu/amd/iommu.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/acpi/acpica/nsxfname.o
  CC      net/core/netdev-genl-gen.o
  CC      drivers/char/random.o
  CC      drivers/acpi/acpica/nsxfobj.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/acpi/acpica/psargs.o
  CC      net/core/gso.o
