#
# No change to .config
#
  SYNC    include/config/auto.conf.cmd
  CC      lib/crc/crc32-main.o
  CC      fs/eventfd.o
  CC      sound/core/seq/seq_fifo.o
  CC      net/core/dev_api.o
  CC      drivers/pci/pci-acpi.o
  CC      net/sched/cls_cgroup.o
  CC      kernel/power/hibernate.o
  CC      drivers/acpi/tables.o
  CC      drivers/acpi/osi.o
  AR      lib/crc/built-in.a
  CC      lib/crypto/hash_info.o
  CC      arch/x86/kernel/cpu/proc.o
  CC      sound/core/seq/seq_prioq.o
  CC      fs/aio.o
  CC      mm/vma_exec.o
  CC      lib/crypto/memneq.o
  CC      drivers/acpi/osl.o
  CC      drivers/pnp/core.o
  CC      drivers/pci/iomap.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      net/sched/ematch.o
  CC      drivers/pnp/card.o
  CC      sound/core/seq/seq_timer.o
  CC      kernel/power/snapshot.o
  CC      mm/process_vm_access.o
  CC      lib/crypto/utils.o
  CC      lib/vdso/datastore.o
  CC      drivers/pci/quirks.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      drivers/pnp/driver.o
  CC      sound/core/seq/seq_system.o
  CC      lib/crypto/aes.o
  CC      drivers/acpi/utils.o
  AR      lib/vdso/built-in.a
  AR      net/sched/built-in.a
  CC      mm/mseal.o
  CC      lib/iomap.o
  CC      fs/locks.o
  CC      kernel/printk/printk.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      drivers/pnp/resource.o
  CC      sound/core/seq/seq_ports.o
  CC      kernel/power/swap.o
  CC      lib/crypto/arc4.o
  CC      drivers/acpi/reboot.o
  CC      lib/iomap_copy.o
  CC      arch/x86/kernel/cpu/intel_epb.o
  CC      mm/page_alloc.o
  CC      kernel/printk/printk_safe.o
  CC      lib/crypto/gf128mul.o
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  CC      sound/core/seq/seq_info.o
  CC      drivers/pnp/manager.o
  CC      drivers/acpi/nvs.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      kernel/printk/nbcon.o
  CC      kernel/power/user.o
  CC      sound/core/seq/seq_dummy.o
  CC      lib/crypto/blake2s.o
  CC      drivers/pci/hotplug/acpi_pcihp.o
  CC      drivers/acpi/wakeup.o
  CC      net/core/dev_addr_lists.o
  CC      fs/binfmt_misc.o
  CC      drivers/pnp/support.o
  CC      drivers/dma/dmaengine.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      arch/x86/kernel/cpu/amd_cache_disable.o
  AR      sound/core/seq/built-in.a
  AR      sound/core/built-in.a
  CC      kernel/power/poweroff.o
  CC      sound/hda/core/hda_bus_type.o
  CC      kernel/power/wakeup_reason.o
  CC      drivers/acpi/sleep.o
  CC      lib/crypto/chacha-block-generic.o
  CC      drivers/pnp/interface.o
  AR      drivers/pci/hotplug/built-in.a
  CC      drivers/pci/ats.o
  CC      lib/crypto/md5.o
  CC      fs/binfmt_script.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      kernel/printk/sysctl.o
  CC      net/core/dst.o
  CC      drivers/dma/virt-dma.o
  CC      sound/hda/core/bus.o
  AR      kernel/printk/built-in.a
  CC      sound/hda/core/device.o
  CC      drivers/pnp/quirks.o
  CC      drivers/pci/pci-label.o
  AR      kernel/power/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      lib/crypto/sha1.o
  CC      fs/binfmt_elf.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      drivers/acpi/device_sysfs.o
  CC      drivers/dma/acpi-dma.o
  CC      sound/hda/common/bind.o
  CC      drivers/pci/vgaarb.o
  CC      drivers/pnp/system.o
  CC      mm/page_frag_cache.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      lib/crypto/sha256.o
  CC      sound/hda/core/sysfs.o
  CC      drivers/dma/dw/core.o
  CC      net/core/netevent.o
  CC      kernel/irq/handle.o
  CC      drivers/acpi/device_pm.o
  CC      fs/compat_binfmt_elf.o
  CC      sound/hda/common/codec.o
  CC      drivers/pnp/pnpacpi/core.o
  CC      arch/x86/kernel/cpu/mce/core.o
  AR      drivers/pci/built-in.a
  CC      mm/init-mm.o
  CC      arch/x86/kernel/cpu/mtrr/mtrr.o
  CC      lib/crypto/sha512.o
  CC      kernel/irq/manage.o
  CC      sound/hda/core/regmap.o
  CC      net/core/neighbour.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      drivers/acpi/proc.o
  CC      mm/memblock.o
  CC      drivers/dma/dw/dw.o
  CC      arch/x86/kernel/cpu/mtrr/if.o
  CC      sound/hda/core/controller.o
  CC      lib/crypto/mpi/generic_mpih-lshift.o
  CC      fs/mbcache.o
  CC      drivers/acpi/bus.o
  CC      drivers/dma/dw/idma32.o
  AR      drivers/pnp/pnpacpi/built-in.a
  AR      drivers/pnp/built-in.a
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  CC      kernel/rcu/update.o
  CC      sound/hda/common/jack.o
  CC      kernel/irq/spurious.o
  CC      lib/crypto/mpi/generic_mpih-mul1.o
  CC      arch/x86/kernel/cpu/mce/severity.o
  CC      sound/hda/core/stream.o
  CC      fs/posix_acl.o
  CC      mm/slub.o
  CC      drivers/dma/dw/acpi.o
  CC      lib/crypto/mpi/generic_mpih-mul2.o
  CC      kernel/irq/resend.o
  CC      drivers/acpi/glue.o
  CC      arch/x86/kernel/cpu/mtrr/cleanup.o
  CC      arch/x86/kernel/cpu/mce/genpool.o
  CC      sound/hda/common/auto_parser.o
  AR      drivers/dma/dw/built-in.a
  CC      drivers/dma/hsu/hsu.o
  CC      lib/crypto/mpi/generic_mpih-mul3.o
  CC      kernel/irq/chip.o
  CC      sound/hda/core/array.o
  CC      net/core/rtnetlink.o
  CC      fs/nfs_common/nfsacl.o
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  CC      arch/x86/kernel/cpu/mce/intel.o
  CC      arch/x86/kernel/cpu/mce/amd.o
  CC      drivers/acpi/scan.o
  CC      lib/crypto/mpi/generic_mpih-rshift.o
  CC      sound/hda/common/sysfs.o
  AR      drivers/dma/hsu/built-in.a
  CC      sound/hda/core/hdmi_chmap.o
  AR      drivers/dma/built-in.a
  CC      sound/hda/common/controller.o
  CC      kernel/rcu/sync.o
  CC      fs/nfs_common/grace.o
  CC      arch/x86/kernel/msr.o
  CC      kernel/rcu/srcutree.o
  CC      lib/crypto/mpi/generic_mpih-sub1.o
  CC      kernel/irq/dummychip.o
  CC      arch/x86/kernel/cpu/mce/threshold.o
  CC      drivers/acpi/mipi-disco-img.o
  CC      sound/hda/core/trace.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      fs/nfs_common/common.o
  CC      lib/crypto/mpi/generic_mpih-add1.o
  CC      kernel/irq/devres.o
  CC      drivers/virtio/virtio.o
  CC      sound/hda/common/proc.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      kernel/rcu/tree.o
  CC      lib/crypto/mpi/mpicoder.o
  CC      drivers/acpi/resource.o
  AR      arch/x86/kernel/cpu/mce/built-in.a
  AR      fs/nfs_common/built-in.a
  CC      fs/coredump.o
  CC      net/netlink/af_netlink.o
  CC      kernel/irq/kexec.o
  CC      sound/hda/core/component.o
  CC      drivers/virtio/virtio_ring.o
  CC      lib/crypto/mpi/mpi-add.o
  CC      sound/hda/common/hwdep.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      kernel/irq/autoprobe.o
  CC      drivers/acpi/acpi_processor.o
  CC      sound/hda/core/i915.o
  CC      net/core/utils.o
  CC      lib/crypto/mpi/mpi-bit.o
  AR      sound/hda/common/built-in.a
  CC      mm/madvise.o
  CC      net/ethtool/ioctl.o
  CC      kernel/irq/irqdomain.o
  CC      sound/hda/core/intel-dsp-config.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      fs/drop_caches.o
  CC      drivers/acpi/processor_core.o
  CC      drivers/virtio/virtio_anchor.o
  CC      lib/crypto/mpi/mpi-cmp.o
  CC      net/core/link_watch.o
  CC      sound/hda/core/intel-nhlt.o
  CC      arch/x86/kernel/cpu/vmware.o
  CC      fs/sysctls.o
  CC      drivers/virtio/virtio_pci_modern_dev.o
  CC      net/netlink/genetlink.o
  CC      drivers/acpi/processor_pdc.o
  CC      lib/crypto/mpi/mpi-sub-ui.o
  CC      kernel/irq/proc.o
  CC      fs/fhandle.o
  CC      mm/page_io.o
  CC      sound/hda/core/intel-sdw-acpi.o
  CC      lib/crypto/mpi/mpi-div.o
  CC      arch/x86/kernel/cpu/hypervisor.o
  CC      drivers/acpi/ec.o
  CC      net/core/filter.o
  CC      drivers/virtio/virtio_pci_legacy_dev.o
  CC      kernel/irq/migration.o
  CC      arch/x86/kernel/cpu/mshyperv.o
  CC      fs/iomap/trace.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      net/ethtool/common.o
  AR      sound/hda/core/built-in.a
  CC      lib/crypto/mpi/mpi-mod.o
  CC      sound/hda/controllers/intel.o
  CC      drivers/virtio/virtio_pci_modern.o
  CC      kernel/irq/cpuhotplug.o
  CC      net/netlink/policy.o
  CC      mm/swap_state.o
  AR      kernel/rcu/built-in.a
  CC      drivers/virtio/virtio_pci_common.o
  CC      lib/crypto/mpi/mpi-mul.o
  CC      drivers/acpi/dock.o
  CC      arch/x86/kernel/cpu/debugfs.o
  CC      fs/iomap/iter.o
  CC      kernel/irq/pm.o
  CC      drivers/acpi/pci_root.o
  AR      net/netlink/built-in.a
  CC      net/ethtool/netlink.o
  CC      mm/swapfile.o
  CC      lib/crypto/mpi/mpih-cmp.o
  CC      arch/x86/kernel/cpu/bus_lock.o
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      lib/crypto/mpi/mpih-div.o
  AR      sound/hda/controllers/built-in.a
  AR      sound/hda/built-in.a
  CC      sound/last.o
  CC      fs/iomap/buffered-io.o
  CC      drivers/acpi/pci_link.o
  CC      lib/crypto/mpi/mpih-mul.o
  CC      kernel/irq/msi.o
  CC      drivers/acpi/pci_irq.o
  AR      sound/built-in.a
  CC      lib/crypto/mpi/mpi-pow.o
  CC      drivers/virtio/virtio_pci_admin_legacy_io.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      arch/x86/kernel/cpuid.o
  CC      arch/x86/kernel/early-quirks.o
  CC      net/ethtool/bitset.o
  CC      mm/dmapool.o
  CC      net/core/sock_diag.o
  CC      drivers/virtio/virtio_balloon.o
  CC      drivers/acpi/acpi_apd.o
  CC      lib/crypto/mpi/mpiutil.o
  CC      kernel/irq/affinity.o
  CC      arch/x86/kernel/smp.o
  CC      kernel/irq/matrix.o
  CC      fs/iomap/direct-io.o
  CC      drivers/acpi/acpi_platform.o
  CC      mm/hugetlb.o
  AR      lib/crypto/mpi/built-in.a
  AR      lib/crypto/built-in.a
  CC      lib/devres.o
  CC      mm/hugetlb_vmemmap.o
  CC      arch/x86/kernel/smpboot.o
  CC      net/ethtool/strset.o
  CC      drivers/acpi/acpi_pnp.o
  CC      fs/iomap/ioend.o
  CC      drivers/virtio/virtio_input.o
  CC      lib/check_signature.o
  CC      net/netfilter/core.o
  CC      fs/iomap/fiemap.o
  CC      lib/interval_tree.o
  AR      kernel/irq/built-in.a
  CC      drivers/acpi/power.o
  CC      kernel/dma/mapping.o
  CC      fs/quota/dquot.o
  CC      lib/assoc_array.o
  CC      drivers/virtio/virtio_dma_buf.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      net/ethtool/linkinfo.o
  CC      net/core/dev_ioctl.o
  CC      fs/iomap/seek.o
  CC      fs/quota/quota_v2.o
  CC      lib/bitrev.o
  CC      arch/x86/kernel/setup_percpu.o
  CC      drivers/acpi/event.o
  AR      drivers/virtio/built-in.a
  CC      net/netfilter/nf_log.o
  CC      fs/iomap/swapfile.o
  CC      fs/proc/task_mmu.o
  CC      fs/proc/inode.o
  CC      net/ethtool/linkmodes.o
  CC      lib/xxhash.o
  CC      arch/x86/kernel/mpparse.o
  CC      net/core/tso.o
  CC      drivers/acpi/evged.o
  AR      fs/iomap/built-in.a
  CC      drivers/acpi/sysfs.o
  CC      fs/quota/quota_tree.o
  CC      kernel/dma/direct.o
  CC      net/netfilter/nf_queue.o
  CC      lib/genalloc.o
  CC      fs/quota/quota.o
  CC      mm/mempolicy.o
  CC      net/ethtool/rss.o
  CC      arch/x86/kernel/apic/apic.o
  CC      fs/proc/root.o
  CC      arch/x86/kernel/trace_clock.o
  CC      net/core/sock_reuseport.o
  CC      drivers/acpi/property.o
  CC      kernel/dma/ops_helpers.o
  CC      lib/zlib_inflate/inffast.o
  CC      drivers/acpi/debugfs.o
  CC      lib/zlib_inflate/inflate.o
  CC      lib/zlib_inflate/infutil.o
  CC      fs/quota/kqid.o
  CC      net/netfilter/nf_sockopt.o
  CC      fs/proc/base.o
  CC      fs/kernfs/mount.o
  CC      kernel/dma/swiotlb.o
  CC      lib/zlib_inflate/inftrees.o
  CC      net/ethtool/linkstate.o
  CC      fs/sysfs/file.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      fs/quota/netlink.o
  CC      drivers/acpi/acpi_lpat.o
  CC      arch/x86/kernel/apic/apic_common.o
  CC      net/core/fib_notifier.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/zlib_deflate/deflate.o
  CC      net/netfilter/utils.o
  CC      fs/kernfs/inode.o
  CC      fs/sysfs/dir.o
  CC      mm/sparse.o
  AR      fs/quota/built-in.a
  CC      fs/kernfs/dir.o
  CC      drivers/acpi/acpi_lpit.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      net/ethtool/debug.o
  CC      kernel/dma/remap.o
  CC      fs/sysfs/symlink.o
  CC      net/core/xdp.o
  CC      lib/zlib_deflate/deftree.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      drivers/acpi/prmt.o
  AR      kernel/dma/built-in.a
  CC      kernel/entry/common.o
  CC      fs/proc/generic.o
  CC      mm/sparse-vmemmap.o
  CC      net/netfilter/nfnetlink.o
  CC      net/ethtool/wol.o
  CC      net/netfilter/nfnetlink_log.o
  AR      lib/zlib_deflate/built-in.a
  CC      fs/sysfs/mount.o
  CC      lib/lzo/lzo1x_compress.o
  CC      fs/kernfs/file.o
  CC      arch/x86/kernel/apic/vector.o
  CC      drivers/acpi/acpi_pcc.o
  CC      fs/proc/array.o
  CC      kernel/entry/syscall-common.o
  CC      mm/mmu_notifier.o
  CC      lib/lzo/lzo1x_compress_safe.o
  CC      net/core/flow_offload.o
  CC      net/ethtool/features.o
  CC      fs/sysfs/group.o
  CC      drivers/acpi/acpi_mrrm.o
  CC      arch/x86/kernel/apic/init.o
  CC      fs/kernfs/symlink.o
  CC      net/netfilter/nf_conntrack_core.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      fs/proc/fd.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      mm/migrate.o
  CC      net/ethtool/privflags.o
  AR      fs/sysfs/built-in.a
  CC      fs/devpts/inode.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      net/ethtool/rings.o
  CC      net/core/gro.o
  AR      fs/kernfs/built-in.a
  CC      drivers/acpi/ac.o
  CC      drivers/acpi/acpica/dsargs.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_compress.o
  AR      kernel/entry/built-in.a
  CC      kernel/unwind/user.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      fs/proc/proc_tty.o
  CC      drivers/acpi/acpica/dscontrol.o
  AR      fs/devpts/built-in.a
  CC      net/netfilter/nf_conntrack_standalone.o
  CC      net/netfilter/nf_conntrack_expect.o
  CC      kernel/unwind/deferred.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      net/ethtool/channels.o
  CC      drivers/acpi/acpica/dsdebug.o
  CC      fs/proc/cmdline.o
  CC      drivers/acpi/acpica/dsfield.o
  AR      kernel/unwind/built-in.a
  CC      kernel/module/main.o
  CC      lib/zstd/zstd_common_module.o
  CC      drivers/acpi/button.o
  CC      mm/memory-tiers.o
  CC      fs/proc/consoles.o
  CC      net/core/netdev-genl.o
  CC      net/netfilter/nf_conntrack_helper.o
  CC      drivers/acpi/acpica/dsinit.o
  CC      lib/lz4/lz4_decompress.o
  CC      arch/x86/kernel/apic/msi.o
  CC      net/ethtool/coalesce.o
  AR      lib/zstd/built-in.a
  CC      net/ethtool/pause.o
  CC      lib/xz/xz_dec_syms.o
  CC      drivers/acpi/acpica/dsmethod.o
  CC      fs/proc/cpuinfo.o
  CC      fs/netfs/buffered_read.o
  CC      mm/page_counter.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      lib/xz/xz_dec_stream.o
  CC      arch/x86/kernel/apic/x2apic_phys.o
  CC      mm/memcontrol.o
  CC      fs/proc/devices.o
  CC      arch/x86/kernel/trace.o
  CC      net/ethtool/eee.o
  CC      net/netfilter/nf_conntrack_proto.o
  AR      lib/lz4/built-in.a
  CC      drivers/acpi/fan_core.o
  CC      drivers/acpi/acpica/dsobject.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      net/core/netdev-genl-gen.o
  CC      fs/netfs/buffered_write.o
  CC      kernel/module/strict_rwx.o
  CC      arch/x86/kernel/apic/x2apic_cluster.o
  CC      fs/proc/interrupts.o
  CC      drivers/acpi/acpica/dsopcode.o
  CC      lib/xz/xz_dec_bcj.o
  CC      fs/ext4/balloc.o
  CC      arch/x86/kernel/rethook.o
  CC      kernel/module/kmod.o
  CC      drivers/acpi/acpica/dspkginit.o
  CC      net/core/gso.o
  CC      fs/proc/loadavg.o
  CC      net/ethtool/tsinfo.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  AR      lib/xz/built-in.a
  CC      lib/percpu_counter.o
  CC      fs/netfs/direct_read.o
  CC      net/core/net-sysfs.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      drivers/acpi/acpica/dsutils.o
  CC      fs/proc/meminfo.o
  CC      arch/x86/kernel/apic/probe_64.o
  CC      kernel/module/tree_lookup.o
  CC      drivers/acpi/acpica/dswexec.o
  CC      lib/syscall.o
  CC      arch/x86/kernel/vmcore_info_64.o
  CC      fs/netfs/direct_write.o
  CC      fs/ext4/bitmap.o
  CC      net/ethtool/cabletest.o
  CC      drivers/acpi/acpica/dswload.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      kernel/module/kallsyms.o
  CC      fs/netfs/iterator.o
  CC      fs/proc/stat.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      lib/errname.o
  CC      lib/nlattr.o
  CC      arch/x86/kernel/machine_kexec_64.o
  CC      drivers/acpi/acpica/dswload2.o
  CC      fs/ext4/block_validity.o
  CC      fs/proc/uptime.o
  CC      drivers/tty/tty_io.o
  CC      kernel/module/procfs.o
  CC      net/core/hotdata.o
  CC      mm/vmpressure.o
  CC      drivers/acpi/acpica/dswscope.o
  CC      fs/netfs/locking.o
  CC      net/ethtool/tunnels.o
  AS      arch/x86/kernel/relocate_kernel_64.o
  CC      arch/x86/kernel/crash_dump_64.o
  CC      fs/proc/util.o
  CC      drivers/acpi/acpica/dswstate.o
  CC      kernel/module/sysfs.o
  CC      lib/cpu_rmap.o
  CC      fs/ext4/dir.o
  CC      mm/swap_cgroup.o
  CC      fs/netfs/main.o
  CC      drivers/acpi/acpica/evevent.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      fs/proc/version.o
  CC      arch/x86/kernel/crash.o
  CC      net/core/netdev_rx_queue.o
  CC      lib/dynamic_queue_limits.o
  AR      kernel/module/built-in.a
  CC      kernel/kcmp.o
  CC      drivers/acpi/acpica/evgpe.o
  CC      net/ethtool/fec.o
  CC      drivers/tty/n_tty.o
  CC      mm/hugetlb_cgroup.o
  CC      fs/proc/softirqs.o
  CC      fs/ext4/ext4_jbd2.o
  CC      arch/x86/kernel/kprobes/core.o
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      lib/glob.o
  CC      net/core/netdev_queues.o
  CC      kernel/freezer.o
  CC      fs/proc/namespaces.o
  CC      net/netfilter/nf_conntrack_proto_icmp.o
  CC      fs/netfs/misc.o
  CC      drivers/acpi/acpica/evgpeinit.o
  CC      net/ethtool/eeprom.o
  CC      mm/zsmalloc.o
  CC      lib/dim/dim.o
  CC      drivers/acpi/acpica/evgpeutil.o
  CC      drivers/tty/tty_ioctl.o
  CC      arch/x86/kernel/kprobes/opt.o
  CC      fs/ext4/extents.o
  CC      fs/proc/self.o
  CC      net/core/net-procfs.o
  CC      kernel/profile.o
  CC      drivers/acpi/acpica/evglock.o
  CC      lib/dim/net_dim.o
  CC      fs/netfs/objects.o
  CC      net/netfilter/nf_conntrack_extend.o
  CC      net/ethtool/stats.o
  CC      fs/proc/thread_self.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/acpi/acpica/evhandler.o
  AR      arch/x86/kernel/kprobes/built-in.a
  CC      arch/x86/kernel/module.o
  CC      kernel/stacktrace.o
  CC      mm/early_ioremap.o
  CC      drivers/acpi/acpica/evmisc.o
  CC      net/core/netpoll.o
  CC      fs/proc/proc_sysctl.o
  CC      fs/netfs/read_collect.o
  CC      drivers/tty/tty_buffer.o
  CC      lib/dim/rdma_dim.o
  CC      arch/x86/kernel/early_printk.o
  CC      drivers/acpi/acpica/evregion.o
  CC      kernel/time/time.o
  CC      net/netfilter/nf_conntrack_acct.o
  CC      net/ethtool/phc_vclocks.o
  CC      mm/numa.o
  CC      drivers/acpi/acpica/evrgnini.o
  AR      lib/dim/built-in.a
  CC      lib/strncpy_from_user.o
  CC      drivers/tty/tty_port.o
  CC      arch/x86/kernel/hpet.o
  CC      mm/numa_memblks.o
  CC      drivers/acpi/acpica/evsci.o
  CC      fs/netfs/read_pgpriv2.o
  CC      lib/strnlen_user.o
  CC      kernel/time/timer.o
  CC      fs/proc/proc_net.o
  CC      net/ethtool/mm.o
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      drivers/acpi/acpica/evxface.o
  CC      net/core/fib_rules.o
  CC      fs/ext4/extents_status.o
  CC      drivers/tty/tty_mutex.o
  CC      mm/balloon_compaction.o
  CC      lib/net_utils.o
  CC      arch/x86/kernel/amd_nb.o
  CC      fs/netfs/read_retry.o
  CC      drivers/acpi/acpica/evxfevnt.o
  CC      fs/proc/kcore.o
  CC      drivers/tty/tty_ldsem.o
  CC      net/ethtool/module.o
  CC      drivers/acpi/acpica/evxfgpe.o
  CC      lib/sg_pool.o
  CC      mm/secretmem.o
  CC      arch/x86/kernel/amd_node.o
  CC      net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      fs/netfs/read_single.o
  CC      drivers/acpi/acpica/evxfregn.o
  CC      kernel/time/hrtimer.o
  CC      net/core/net-traces.o
  CC      drivers/tty/tty_baudrate.o
  CC      fs/proc/vmcore.o
  CC      fs/ext4/file.o
  CC      lib/stackdepot.o
  CC      drivers/acpi/acpica/exconcat.o
  CC      arch/x86/kernel/kvm.o
  CC      mm/memfd.o
  CC      net/ethtool/cmis_fw_update.o
  CC      drivers/tty/tty_jobctrl.o
  CC      fs/netfs/rolling_buffer.o
  CC      drivers/acpi/acpica/exconfig.o
  CC      lib/asn1_decoder.o
  CC      fs/proc/kmsg.o
  CC      net/netfilter/nf_conntrack_netlink.o
  CC      fs/ext4/fsmap.o
  CC      drivers/acpi/acpica/exconvrt.o
  CC      kernel/time/sleep_timeout.o
  CC      drivers/tty/n_null.o
  CC      fs/proc/page.o
  CC      mm/ptdump.o
  CC      net/ethtool/cmis_cdb.o
  CC      fs/netfs/write_collect.o
  CC      lib/fonts/fonts.o
  CC      drivers/acpi/acpica/excreate.o
  CC      arch/x86/kernel/kvmclock.o
  CC      kernel/time/timekeeping.o
  CC      drivers/tty/pty.o
  CC      drivers/acpi/acpica/exdebug.o
  CC      mm/page_reporting.o
  CC      fs/ext4/fsync.o
  CC      lib/fonts/font_8x16.o
  AR      fs/proc/built-in.a
  CC      drivers/char/mem.o
  CC      arch/x86/kernel/paravirt.o
  CC      drivers/acpi/acpica/exdump.o
  CC      fs/netfs/write_issue.o
  CC      net/ethtool/pse-pd.o
  CC      drivers/tty/tty_audit.o
  AR      lib/fonts/built-in.a
  CC      lib/oid_registry.o
  CC      drivers/acpi/acpica/exfield.o
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      mm/execmem.o
  CC      arch/x86/kernel/pvclock.o
  CC      drivers/char/random.o
  CC      kernel/time/ntp.o
  CC      fs/ext4/hash.o
  CC      drivers/acpi/acpica/exfldio.o
  CC      lib/ucs2_string.o
  CC      drivers/tty/sysrq.o
  CC      fs/netfs/write_retry.o
  CC      net/ethtool/plca.o
  CC      net/core/selftests.o
  CC      arch/x86/kernel/pcspeaker.o
  CC      drivers/acpi/acpica/exmisc.o
  CC      mm/pt_reclaim.o
  CC      lib/sbitmap.o
  CC      kernel/time/clocksource.o
  CC      fs/ext4/ialloc.o
  CC      drivers/acpi/acpica/exmutex.o
  CC      net/netfilter/nf_conntrack_irc.o
  CC      arch/x86/kernel/check.o
  CC      drivers/tty/vt/vt_ioctl.o
  AR      fs/netfs/built-in.a
  CC      drivers/tty/hvc/hvc_console.o
  CC      drivers/acpi/acpica/exnames.o
  CC      drivers/char/misc.o
  CC      net/ethtool/phy.o
  CC      mm/corten.o
  CC      lib/group_cpus.o
  CC      arch/x86/kernel/uprobes.o
  CC      drivers/acpi/acpica/exoparg1.o
  CC      kernel/time/jiffies.o
  CC      net/core/ptp_classifier.o
  CC      drivers/char/virtio_console.o
  AR      drivers/tty/hvc/built-in.a
  CC      mm/corten_test.o
  CC      net/netfilter/nf_conntrack_sip.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/acpi/acpica/exoparg2.o
  CC      lib/fw_table.o
  CC      fs/ext4/indirect.o
  CC      net/ethtool/tsconfig.o
  CC      kernel/time/timer_list.o
  CC      arch/x86/kernel/perf_regs.o
  CC      drivers/acpi/acpica/exoparg3.o
  CC      fs/jbd2/transaction.o
  CC      net/core/netprio_cgroup.o
  AR      lib/lib.a
  AR      lib/built-in.a
  CC      drivers/tty/vt/selection.o
  CC      net/core/netclassid_cgroup.o
  CC      drivers/acpi/acpica/exoparg6.o
  CC      kernel/time/timeconv.o
  CC      arch/x86/kernel/itmt.o
  CC      drivers/char/hpet.o
  CC      drivers/acpi/acpica/exprep.o
  AR      net/ethtool/built-in.a
  CC      fs/ramfs/inode.o
  AR      mm/built-in.a
  CC      fs/hugetlbfs/inode.o
  CC      kernel/time/alarmtimer.o
  CC      drivers/tty/vt/keyboard.o
  CC      arch/x86/kernel/umip.o
  CC      fs/ext4/inline.o
  CC      drivers/acpi/acpica/exregion.o
  CC      net/netfilter/nf_nat_core.o
  CC      net/core/dst_cache.o
  CC      drivers/iommu/amd/iommu.o
  CC      fs/jbd2/commit.o
  CC      fs/ramfs/file-mmu.o
  CC      drivers/acpi/acpica/exresnte.o
  CC      drivers/char/nvram.o
  CC      arch/x86/kernel/unwind_orc.o
  CC      drivers/acpi/acpica/exresolv.o
  CC      kernel/time/posix-timers.o
  AR      fs/ramfs/built-in.a
  CC      drivers/tty/vt/vt.o
  CC      drivers/tty/serial/serial_core.o
  AR      fs/hugetlbfs/built-in.a
  CC      fs/ext4/inode.o
  CC      net/core/gro_cells.o
  CC      drivers/char/hw_random/core.o
  CC      drivers/iommu/amd/init.o
  CC      drivers/acpi/acpica/exresop.o
  CC      arch/x86/kernel/callthunks.o
  CC      fs/jbd2/recovery.o
  CC      net/netfilter/nf_nat_proto.o
  CC      drivers/acpi/acpica/exserial.o
  CC      net/ipv4/route.o
  CC      drivers/char/hw_random/via-rng.o
  CC      drivers/acpi/acpica/exstore.o
  CC      arch/x86/kernel/cet.o
  CC      net/core/failover.o
  CC      kernel/time/posix-cpu-timers.o
