  SYNC    include/config/auto.conf.cmd
  CC      kernel/irq/irqdomain.o
  CC      drivers/video/nomodeset.o
  CC      fs/binfmt_script.o
  CC      arch/x86/kernel/cpu/hypervisor.o
  CC      arch/x86/kernel/cpu/mshyperv.o
  CC      drivers/video/hdmi.o
  CC      drivers/pci/vgaarb.o
  CC      lib/kunit/try-catch.o
  CC      fs/binfmt_elf.o
  CC      kernel/rcu/sync.o
  CC      kernel/irq/proc.o
  CC      kernel/rcu/srcutree.o
  CC      lib/kunit/executor.o
  CC      drivers/video/console/dummycon.o
  CC      arch/x86/kernel/cpu/debugfs.o
  AR      drivers/pci/built-in.a
  CC      lib/kunit/attributes.o
  CC      kernel/irq/migration.o
  CC      kernel/irq/cpuhotplug.o
  CC      drivers/video/console/vgacon.o
  CC      arch/x86/kernel/cpu/bus_lock.o
  CC      fs/compat_binfmt_elf.o
  CC      lib/kunit/device.o
  CC      kernel/rcu/tree.o
  CC      mm/hugetlb_vmemmap.o
  CC      kernel/irq/pm.o
  CC      lib/kunit/platform.o
  AR      drivers/video/console/built-in.a
  AR      arch/x86/kernel/cpu/built-in.a
  CC      drivers/video/backlight/backlight.o
  CC      arch/x86/kernel/acpi/boot.o
  CC      lib/crc/crc16.o
  CC      kernel/irq/msi.o
  CC      mm/mempolicy.o
  CC      lib/kunit/hooks.o
  CC      fs/mbcache.o
  AR      lib/kunit/built-in.a
  CC      mm/sparse.o
  CC      lib/crc/crc-ccitt.o
  AR      drivers/video/backlight/built-in.a
  AR      drivers/video/built-in.a
  CC      drivers/acpi/tables.o
  CC      arch/x86/kernel/acpi/sleep.o
  CC      fs/posix_acl.o
  CC      lib/crc/crc32-main.o
  CC      arch/x86/kernel/reboot.o
  CC      kernel/irq/affinity.o
  AS      arch/x86/kernel/acpi/wakeup_64.o
  CC      arch/x86/kernel/acpi/cppc.o
  AR      lib/crc/built-in.a
  CC      lib/crypto/hash_info.o
  CC      drivers/acpi/osi.o
  CC      kernel/irq/matrix.o
  CC      fs/nfs_common/nfsacl.o
  CC      drivers/pnp/core.o
  CC      mm/sparse-vmemmap.o
  CC      arch/x86/kernel/acpi/madt_wakeup.o
  CC      lib/crypto/memneq.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      drivers/acpi/osl.o
  CC      fs/nfs_common/grace.o
  CC      drivers/pnp/card.o
  CC      lib/crypto/utils.o
  AS      arch/x86/kernel/acpi/madt_playdead.o
  CC      arch/x86/kernel/acpi/cstate.o
  AR      kernel/irq/built-in.a
  CC      lib/crypto/aes.o
  AR      kernel/rcu/built-in.a
  CC      kernel/dma/mapping.o
  CC      mm/mmu_notifier.o
  CC      fs/nfs_common/common.o
  CC      drivers/pnp/driver.o
  CC      mm/migrate.o
  CC      drivers/acpi/utils.o
  AR      arch/x86/kernel/acpi/built-in.a
  CC      arch/x86/kernel/msr.o
  CC      lib/crypto/arc4.o
  CC      drivers/pnp/resource.o
  AR      fs/nfs_common/built-in.a
  CC      fs/coredump.o
  CC      kernel/dma/direct.o
  CC      drivers/acpi/reboot.o
  CC      lib/crypto/gf128mul.o
  CC      arch/x86/kernel/cpuid.o
  CC      drivers/pnp/manager.o
  CC      drivers/acpi/nvs.o
  CC      fs/drop_caches.o
  CC      lib/crypto/blake2s.o
  CC      arch/x86/kernel/early-quirks.o
  CC      mm/memory-tiers.o
  CC      kernel/dma/ops_helpers.o
  CC      drivers/acpi/wakeup.o
  CC      kernel/dma/swiotlb.o
  CC      fs/sysctls.o
  CC      drivers/pnp/support.o
  CC      kernel/entry/common.o
  CC      lib/crypto/chacha-block-generic.o
  CC      fs/fhandle.o
  CC      arch/x86/kernel/smp.o
  CC      lib/crypto/md5.o
  CC      mm/page_counter.o
  CC      drivers/acpi/sleep.o
  CC      drivers/pnp/interface.o
  CC      mm/memcontrol-v1.o
  CC      lib/crypto/polyval.o
  CC      kernel/entry/syscall-common.o
  CC      kernel/dma/remap.o
  CC      fs/iomap/trace.o
  CC      arch/x86/kernel/smpboot.o
  CC      drivers/pnp/quirks.o
  CC      drivers/acpi/device_sysfs.o
  CC      lib/crypto/sha1.o
  AR      kernel/dma/built-in.a
  CC      lib/vdso/datastore.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      mm/memcontrol.o
  CC      drivers/pnp/system.o
  CC      fs/iomap/iter.o
  CC      drivers/acpi/device_pm.o
  AR      lib/vdso/built-in.a
  CC      lib/crypto/sha256.o
  CC      arch/x86/platform/efi/memmap.o
  CC      arch/x86/kernel/tsc_sync.o
  AR      kernel/entry/built-in.a
  CC      kernel/unwind/user.o
  CC      drivers/pnp/pnpacpi/core.o
  CC      fs/iomap/buffered-io.o
  CC      arch/x86/kernel/setup_percpu.o
  CC      kernel/unwind/deferred.o
  CC      arch/x86/platform/efi/quirks.o
  CC      lib/crypto/sha512.o
  CC      drivers/acpi/proc.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      arch/x86/kernel/mpparse.o
  AR      kernel/unwind/built-in.a
  CC      kernel/module/main.o
  CC      lib/crypto/mpi/generic_mpih-lshift.o
  CC      arch/x86/platform/efi/efi.o
  CC      drivers/acpi/bus.o
  AR      drivers/pnp/pnpacpi/built-in.a
  AR      drivers/pnp/built-in.a
  CC      arch/x86/net/bpf_jit_comp.o
  CC      fs/iomap/direct-io.o
  CC      arch/x86/kernel/apic/apic.o
  CC      lib/crypto/mpi/generic_mpih-mul1.o
  CC      arch/x86/platform/efi/efi_64.o
  CC      drivers/acpi/glue.o
  CC      lib/crypto/mpi/generic_mpih-mul2.o
  CC      fs/iomap/ioend.o
  CC      mm/vmpressure.o
  CC      kernel/module/strict_rwx.o
  CC      lib/crypto/mpi/generic_mpih-mul3.o
  CC      drivers/acpi/scan.o
  CC      arch/x86/kernel/apic/apic_common.o
  AS      arch/x86/platform/efi/efi_stub_64.o
  CC      arch/x86/platform/efi/runtime-map.o
  CC      lib/crypto/mpi/generic_mpih-rshift.o
  CC      kernel/module/kmod.o
  CC      fs/iomap/fiemap.o
  CC      mm/swap_cgroup.o
  AS      arch/x86/net/bpf_timed_may_goto.o
  AR      arch/x86/net/built-in.a
  CC      drivers/acpi/mipi-disco-img.o
  CC      arch/x86/kernel/apic/apic_noop.o
  AR      arch/x86/platform/efi/built-in.a
  CC      arch/x86/platform/intel/iosf_mbi.o
  CC      lib/crypto/mpi/generic_mpih-sub1.o
  CC      fs/iomap/seek.o
  CC      kernel/module/tree_lookup.o
  CC      mm/hugetlb_cgroup.o
  CC      fs/iomap/swapfile.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      drivers/acpi/resource.o
  AR      arch/x86/platform/intel/built-in.a
  CC      lib/crypto/mpi/generic_mpih-add1.o
  AR      arch/x86/platform/built-in.a
  CC      arch/x86/kernel/trace_clock.o
  CC      drivers/acpi/acpi_processor.o
  CC      kernel/module/kallsyms.o
  AR      fs/iomap/built-in.a
  CC      fs/quota/dquot.o
  CC      fs/proc/task_mmu.o
  CC      arch/x86/kernel/apic/vector.o
  CC      lib/crypto/mpi/mpicoder.o
  CC      mm/zsmalloc.o
  CC      drivers/acpi/processor_core.o
  CC      kernel/module/procfs.o
  CC      sound/sound_core.o
  CC      lib/crypto/mpi/mpi-add.o
  CC      kernel/module/sysfs.o
  CC      drivers/acpi/processor_pdc.o
  CC      sound/core/sound.o
  CC      mm/early_ioremap.o
  CC      arch/x86/kernel/apic/init.o
  CC      lib/crypto/mpi/mpi-bit.o
  CC      fs/quota/quota_v2.o
  AR      kernel/module/built-in.a
  CC      drivers/acpi/ec.o
  CC      kernel/kcmp.o
  CC      fs/proc/inode.o
  CC      sound/core/init.o
  CC      lib/crypto/mpi/mpi-cmp.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      mm/numa.o
  CC      fs/quota/quota_tree.o
  CC      kernel/freezer.o
  CC      lib/crypto/mpi/mpi-sub-ui.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      mm/numa_memblks.o
  CC      fs/proc/root.o
  CC      sound/core/memory.o
  CC      drivers/acpi/dock.o
  CC      fs/quota/quota.o
  CC      lib/crypto/mpi/mpi-div.o
  CC      mm/balloon_compaction.o
  CC      kernel/profile.o
  CC      sound/core/control.o
  CC      fs/proc/base.o
  CC      drivers/acpi/pci_root.o
  CC      lib/crypto/mpi/mpi-mod.o
  CC      kernel/stacktrace.o
  CC      mm/secretmem.o
  CC      arch/x86/kernel/apic/msi.o
  CC      fs/quota/kqid.o
  CC      lib/crypto/mpi/mpi-mul.o
  CC      drivers/acpi/pci_link.o
  CC      fs/quota/netlink.o
  CC      kernel/time/time.o
  CC      sound/core/misc.o
  CC      arch/x86/kernel/apic/x2apic_phys.o
  CC      mm/memfd.o
  CC      lib/crypto/mpi/mpih-cmp.o
  CC      drivers/acpi/pci_irq.o
  AR      fs/quota/built-in.a
  CC      drivers/dma/dmaengine.o
  CC      fs/proc/generic.o
  CC      sound/core/device.o
  CC      lib/crypto/mpi/mpih-div.o
  CC      arch/x86/kernel/apic/x2apic_cluster.o
  CC      kernel/time/timer.o
  CC      mm/ptdump.o
  CC      drivers/acpi/acpi_apd.o
  CC      sound/core/info.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      lib/crypto/mpi/mpih-mul.o
  CC      fs/proc/array.o
  CC      drivers/dma/virt-dma.o
  CC      drivers/acpi/acpi_platform.o
  CC      mm/page_reporting.o
  CC      arch/x86/kernel/apic/probe_64.o
  CC      sound/core/isadma.o
  CC      lib/crypto/mpi/mpi-pow.o
  CC      drivers/dma/acpi-dma.o
  CC      drivers/acpi/acpi_pnp.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      arch/x86/kernel/trace.o
  CC      kernel/time/hrtimer.o
  CC      fs/proc/fd.o
  CC      mm/execmem.o
  CC      sound/core/vmaster.o
  CC      lib/crypto/mpi/mpiutil.o
  CC      drivers/acpi/power.o
  CC      drivers/dma/dw/core.o
  CC      arch/x86/kernel/rethook.o
  AR      lib/crypto/mpi/built-in.a
  AR      lib/crypto/built-in.a
  CC      lib/iomap.o
  CC      fs/proc/proc_tty.o
  CC      sound/core/ctljack.o
  CC      mm/pt_reclaim.o
  CC      arch/x86/kernel/vmcore_info_64.o
  CC      drivers/acpi/event.o
  CC      kernel/time/sleep_timeout.o
  CC      sound/core/jack.o
  CC      fs/proc/cmdline.o
  CC      lib/iomap_copy.o
  CC      drivers/dma/dw/dw.o
  CC      lib/devres.o
  CC      mm/corten.o
  CC      kernel/time/timekeeping.o
  CC      arch/x86/kernel/machine_kexec_64.o
  CC      fs/proc/consoles.o
  CC      sound/core/hwdep.o
  CC      drivers/acpi/evged.o
  CC      drivers/dma/dw/idma32.o
  CC      lib/check_signature.o
  CC      lib/interval_tree.o
  CC      fs/proc/cpuinfo.o
  AS      arch/x86/kernel/relocate_kernel_64.o
  CC      arch/x86/kernel/crash_dump_64.o
  CC      mm/corten_test.o
  CC      lib/assoc_array.o
  CC      drivers/acpi/sysfs.o
  CC      sound/core/timer.o
  CC      drivers/dma/dw/acpi.o
  CC      kernel/time/ntp.o
  CC      fs/proc/devices.o
  CC      arch/x86/kernel/crash.o
  CC      lib/bitrev.o
  CC      drivers/acpi/property.o
  AR      drivers/dma/dw/built-in.a
  CC      drivers/dma/hsu/hsu.o
  CC      kernel/time/clocksource.o
  CC      fs/proc/interrupts.o
  CC      lib/xxhash.o
  CC      arch/x86/kernel/kprobes/core.o
  CC      sound/core/hrtimer.o
  CC      fs/proc/loadavg.o
  CC      mm/corten_arena.o
  AR      drivers/dma/hsu/built-in.a
  AR      drivers/dma/built-in.a
  CC      kernel/futex/core.o
  CC      drivers/acpi/debugfs.o
  CC      lib/genalloc.o
  CC      kernel/time/jiffies.o
  CC      sound/core/pcm.o
  CC      fs/proc/meminfo.o
  CC      arch/x86/kernel/kprobes/opt.o
  CC      drivers/acpi/acpi_lpat.o
  CC      kernel/time/timer_list.o
  CC      sound/core/pcm_native.o
  CC      lib/zlib_inflate/inffast.o
  CC      fs/proc/stat.o
  CC      kernel/futex/syscalls.o
  CC      lib/zlib_inflate/inflate.o
  CC      drivers/acpi/acpi_lpit.o
  AR      arch/x86/kernel/kprobes/built-in.a
  CC      arch/x86/kernel/module.o
  CC      kernel/time/timeconv.o
  CC      lib/zlib_inflate/infutil.o
  CC      fs/proc/uptime.o
  CC      lib/zlib_inflate/inftrees.o
  CC      kernel/time/alarmtimer.o
  CC      arch/x86/kernel/early_printk.o
  CC      drivers/acpi/prmt.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      kernel/futex/pi.o
  CC      fs/proc/util.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/zlib_deflate/deflate.o
  CC      fs/proc/version.o
  CC      arch/x86/kernel/hpet.o
  CC      kernel/futex/requeue.o
  CC      drivers/acpi/acpi_pcc.o
  CC      sound/core/pcm_lib.o
  CC      kernel/time/posix-timers.o
  CC      mm/corten_arena_test.o
  CC      fs/proc/softirqs.o
  CC      lib/zlib_deflate/deftree.o
  CC      kernel/futex/waitwake.o
  CC      drivers/acpi/acpi_mrrm.o
  CC      fs/proc/namespaces.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      arch/x86/kernel/amd_nb.o
  CC      sound/core/pcm_misc.o
  AR      kernel/futex/built-in.a
  AR      lib/zlib_deflate/built-in.a
  CC      drivers/acpi/ac.o
  CC      lib/reed_solomon/reed_solomon.o
  CC      fs/proc/self.o
  CC      kernel/time/posix-cpu-timers.o
  CC      drivers/acpi/acpica/dsargs.o
  CC      arch/x86/kernel/amd_node.o
  CC      sound/core/pcm_memory.o
  CC      drivers/acpi/acpica/dscontrol.o
  CC      drivers/acpi/button.o
  CC      fs/proc/thread_self.o
  AR      lib/reed_solomon/built-in.a
  CC      lib/lzo/lzo1x_compress.o
  CC      arch/x86/kernel/kvm.o
  CC      drivers/acpi/acpica/dsdebug.o
  CC      kernel/time/posix-clock.o
  CC      sound/core/memalloc.o
  CC      fs/proc/proc_sysctl.o
  CC      lib/lz4/lz4_compress.o
  CC      drivers/acpi/acpica/dsfield.o
  CC      lib/lzo/lzo1x_compress_safe.o
  CC      drivers/acpi/acpica/dsinit.o
  CC      kernel/time/itimer.o
  CC      arch/x86/kernel/kvmclock.o
  CC      sound/core/pcm_timer.o
  CC      drivers/acpi/acpica/dsmethod.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      fs/proc/proc_net.o
  CC      kernel/time/clockevents.o
  CC      sound/core/seq_device.o
  CC      arch/x86/kernel/paravirt.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4hc_compress.o
  CC      kernel/dma.o
  CC      drivers/acpi/acpica/dsobject.o
  CC      mm/corten_fault_test.o
  CC      kernel/time/tick-common.o
  CC      fs/proc/kcore.o
  CC      drivers/acpi/acpica/dsopcode.o
  CC      sound/core/seq/seq.o
  CC      arch/x86/kernel/pvclock.o
  CC      sound/core/seq/seq_lock.o
  CC      drivers/acpi/acpica/dspkginit.o
  CC      lib/lz4/lz4_decompress.o
  CC      kernel/smp.o
  CC      sound/core/seq/seq_clientmgr.o
  CC      arch/x86/kernel/pcspeaker.o
  CC      drivers/acpi/acpica/dsutils.o
  CC      kernel/time/tick-broadcast.o
  CC      fs/proc/vmcore.o
  CC      drivers/acpi/acpica/dswexec.o
  CC      arch/x86/kernel/check.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      drivers/acpi/acpica/dswload.o
  AR      lib/lz4/built-in.a
  CC      lib/zstd/zstd_compress_module.o
  CC      fs/proc/kmsg.o
  CC      kernel/uid16.o
  CC      arch/x86/kernel/uprobes.o
  CC      sound/core/seq/seq_memory.o
  CC      drivers/acpi/acpica/dswload2.o
  CC      kernel/time/tick-oneshot.o
  CC      fs/proc/page.o
  AR      mm/built-in.a
  CC      kernel/kallsyms.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      drivers/acpi/acpica/dswscope.o
  CC      sound/core/seq/seq_queue.o
  CC      net/devres.o
  CC      kernel/time/tick-sched.o
  CC      drivers/acpi/acpica/dswstate.o
  CC      lib/zstd/zstd_common_module.o
  CC      fs/proc/bootconfig.o
  CC      arch/x86/kernel/perf_regs.o
  CC      drivers/acpi/acpica/evevent.o
  CC      net/socket.o
  AR      lib/zstd/built-in.a
  AR      fs/proc/built-in.a
  CC      sound/core/seq/seq_fifo.o
  CC      lib/xz/xz_dec_syms.o
  CC      fs/kernfs/mount.o
  CC      drivers/acpi/fan_core.o
  CC      kernel/time/timer_migration.o
  CC      drivers/acpi/acpica/evgpe.o
  CC      arch/x86/kernel/itmt.o
  CC      lib/xz/xz_dec_stream.o
  CC      sound/core/seq/seq_prioq.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      arch/x86/kernel/umip.o
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      fs/kernfs/inode.o
  CC      drivers/acpi/acpica/evgpeinit.o
  CC      net/core/sock.o
  CC      sound/core/seq/seq_timer.o
  CC      lib/xz/xz_dec_bcj.o
  CC      fs/kernfs/dir.o
  CC      drivers/acpi/acpica/evgpeutil.o
  AR      lib/xz/built-in.a
  CC      lib/textsearch.o
  CC      kernel/time/vsyscall.o
  CC      arch/x86/kernel/unwind_orc.o
  CC      sound/core/seq/seq_system.o
  CC      drivers/acpi/acpica/evglock.o
  CC      kernel/time/timekeeping_debug.o
  CC      net/core/request_sock.o
  CC      lib/ts_kmp.o
  CC      fs/kernfs/file.o
  CC      sound/core/seq/seq_ports.o
  CC      drivers/acpi/acpica/evhandler.o
  CC      arch/x86/kernel/callthunks.o
  CC      kernel/time/namespace.o
  CC      drivers/acpi/acpica/evmisc.o
  CC      sound/core/seq/seq_info.o
  CC      lib/ts_bm.o
  CC      fs/sysfs/file.o
  CC      drivers/acpi/acpica/evregion.o
  CC      sound/core/seq/seq_dummy.o
  CC      fs/kernfs/symlink.o
  CC      arch/x86/kernel/cet.o
  AR      kernel/time/built-in.a
  CC      kernel/acct.o
  CC      drivers/acpi/acpica/evrgnini.o
  CC      net/core/skbuff.o
  CC      lib/ts_fsm.o
  AR      sound/core/seq/built-in.a
  AR      sound/core/built-in.a
  CC      fs/sysfs/dir.o
  CC      drivers/acpi/acpica/evsci.o
  CC      sound/hda/core/hda_bus_type.o
  CC      arch/x86/kernel/audit_64.o
  AR      fs/kernfs/built-in.a
  CC      net/core/datagram.o
  CC      kernel/vmcore_info.o
  CC      lib/percpu_counter.o
  CC      fs/sysfs/symlink.o
  CC      drivers/acpi/acpica/evxface.o
  CC      arch/x86/kernel/mmconf-fam10h_64.o
  CC      kernel/elfcorehdr.o
  CC      sound/hda/core/bus.o
  CC      drivers/acpi/acpica/evxfevnt.o
  CC      arch/x86/kernel/vsmp_64.o
  CC      lib/syscall.o
  CC      fs/sysfs/mount.o
  CC      kernel/crash_reserve.o
  CC      sound/hda/core/device.o
  CC      drivers/acpi/acpica/evxfgpe.o
  CC      lib/errname.o
  CC      lib/nlattr.o
  CC      drivers/acpi/fan_attr.o
  LDS     arch/x86/kernel/vmlinux.lds
  CC      drivers/acpi/acpica/evxfregn.o
  AR      arch/x86/kernel/built-in.a
  CC      fs/sysfs/group.o
  CC      arch/x86/virt/svm/cmdline.o
  AR      arch/x86/virt/svm/built-in.a
  AR      arch/x86/virt/built-in.a
  AR      arch/x86/built-in.a
  CC      net/core/stream.o
  CC      fs/devpts/inode.o
  CC      kernel/kexec_core.o
  CC      sound/hda/core/sysfs.o
  CC      drivers/acpi/acpica/exconcat.o
  CC      lib/cpu_rmap.o
  CC      drivers/acpi/acpica/exconfig.o
  AR      fs/sysfs/built-in.a
  CC      drivers/acpi/fan_hwmon.o
  CC      lib/dynamic_queue_limits.o
  CC      drivers/acpi/acpica/exconvrt.o
  AR      fs/devpts/built-in.a
  CC      fs/netfs/buffered_read.o
  CC      sound/hda/core/regmap.o
  CC      kernel/crash_core.o
  CC      arch/x86/pci/i386.o
  CC      drivers/acpi/acpica/excreate.o
  CC      lib/glob.o
  CC      drivers/acpi/acpica/exdebug.o
  CC      fs/netfs/buffered_write.o
  CC      fs/ext4/balloc.o
  CC      sound/hda/core/controller.o
  CC      arch/x86/pci/init.o
  CC      net/core/scm.o
  CC      lib/dim/dim.o
  CC      kernel/kexec.o
  CC      drivers/acpi/acpica/exdump.o
  CC      fs/netfs/direct_read.o
  CC      sound/hda/core/stream.o
  CC      lib/dim/net_dim.o
  CC      arch/x86/pci/mmconfig_64.o
  CC      drivers/acpi/acpica/exfield.o
  CC      kernel/compat.o
  CC      drivers/acpi/acpica/exfldio.o
  CC      arch/x86/pci/direct.o
  CC      fs/netfs/direct_write.o
  CC      lib/dim/rdma_dim.o
  CC      net/core/gen_stats.o
  CC      fs/ext4/bitmap.o
  CC      sound/hda/core/array.o
  CC      drivers/acpi/acpica/exmisc.o
  CC      sound/hda/core/hdmi_chmap.o
  CC      arch/x86/pci/mmconfig-shared.o
  CC      drivers/acpi/acpica/exmutex.o
  CC      kernel/cgroup/cgroup.o
  AR      lib/dim/built-in.a
  CC      lib/strncpy_from_user.o
  CC      fs/ext4/block_validity.o
  CC      net/core/gen_estimator.o
  CC      fs/netfs/iterator.o
  CC      drivers/acpi/acpica/exnames.o
  CC      sound/hda/core/trace.o
  CC      arch/x86/pci/fixup.o
  CC      lib/strnlen_user.o
  CC      drivers/acpi/acpica/exoparg1.o
  CC      fs/netfs/locking.o
  CC      fs/ext4/dir.o
  CC      lib/net_utils.o
  CC      arch/x86/pci/acpi.o
  CC      net/core/net_namespace.o
  CC      drivers/acpi/acpica/exoparg2.o
  CC      sound/hda/core/component.o
  CC      fs/netfs/main.o
  CC      lib/sg_pool.o
  CC      arch/x86/pci/legacy.o
  CC      drivers/acpi/acpica/exoparg3.o
  CC      lib/stackdepot.o
  CC      fs/ext4/ext4_jbd2.o
  CC      sound/hda/core/i915.o
  CC      arch/x86/pci/irq.o
  CC      drivers/acpi/acpica/exoparg6.o
  CC      fs/netfs/misc.o
  CC      sound/hda/core/intel-dsp-config.o
  CC      drivers/acpi/acpica/exprep.o
  CC      net/core/secure_seq.o
  CC      lib/bootconfig.o
  CC      fs/ext4/extents.o
  CC      arch/x86/pci/common.o
  CC      drivers/acpi/acpica/exregion.o
  CC      sound/hda/core/intel-nhlt.o
  CC      kernel/cgroup/rstat.o
  CC      fs/netfs/objects.o
  CC      drivers/acpi/acpica/exresnte.o
  CC      lib/asn1_decoder.o
  CC      net/core/flow_dissector.o
  CC      drivers/acpi/acpica/exresolv.o
  CC      arch/x86/pci/early.o
  CC      sound/hda/core/intel-sdw-acpi.o
  CC      kernel/cgroup/namespace.o
  CC      fs/netfs/read_collect.o
  CC      drivers/acpi/acpica/exresop.o
  CC      lib/fonts/fonts.o
  CC      arch/x86/pci/bus_numa.o
  AR      sound/hda/core/built-in.a
  CC      sound/hda/common/bind.o
  CC      drivers/acpi/acpica/exserial.o
  CC      lib/fonts/font_8x16.o
  CC      drivers/acpi/acpica/exstore.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      arch/x86/pci/amd_bus.o
  CC      fs/netfs/read_pgpriv2.o
  AR      lib/fonts/built-in.a
  CC      lib/oid_registry.o
  CC      drivers/acpi/acpica/exstoren.o
  CC      fs/ext4/extents_status.o
  CC      sound/hda/common/codec.o
  AR      arch/x86/pci/built-in.a
  CC      fs/jbd2/transaction.o
  CC      net/core/sysctl_net_core.o
  CC      lib/ucs2_string.o
  CC      drivers/acpi/acpica/exstorob.o
  CC      fs/netfs/read_retry.o
  CC      drivers/acpi/acpica/exsystem.o
  CC      lib/sbitmap.o
  CC      kernel/cgroup/freezer.o
  CC      drivers/acpi/acpica/extrace.o
  CC      net/core/dev.o
  CC      lib/group_cpus.o
  CC      fs/ext4/file.o
  CC      fs/netfs/read_single.o
  CC      drivers/acpi/acpica/exutils.o
  CC      fs/jbd2/commit.o
  CC      drivers/acpi/acpica/hwacpi.o
  CC      sound/hda/common/jack.o
  CC      fs/netfs/rolling_buffer.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      lib/fw_table.o
  CC      fs/ext4/fsmap.o
  CC      drivers/acpi/acpica/hwesleep.o
  AR      lib/lib.a
  CC      drivers/acpi/acpica/hwgpe.o
  CC      fs/jbd2/recovery.o
  AR      lib/built-in.a
  CC      kernel/cgroup/pids.o
  CC      net/core/dev_api.o
  CC      fs/netfs/write_collect.o
  CC      sound/hda/common/auto_parser.o
  CC      drivers/acpi/acpica/hwregs.o
  CC      kernel/cgroup/rdma.o
  CC      drivers/acpi/acpica/hwsleep.o
  CC      fs/ext4/fsync.o
  CC      kernel/cgroup/cpuset.o
  CC      fs/jbd2/checkpoint.o
  CC      sound/hda/common/sysfs.o
  CC      fs/ext4/hash.o
  CC      drivers/acpi/acpica/hwvalid.o
  CC      fs/netfs/write_issue.o
  CC      drivers/acpi/acpica/hwxface.o
  CC      fs/jbd2/revoke.o
  CC      sound/hda/common/controller.o
  CC      drivers/acpi/acpica/hwxfsleep.o
  CC      fs/netfs/write_retry.o
  CC      fs/ext4/ialloc.o
  CC      drivers/acpi/acpica/hwpci.o
  CC      net/core/dev_addr_lists.o
  CC      fs/jbd2/journal.o
  CC      kernel/cgroup/cpuset-v1.o
  CC      drivers/acpi/acpica/nsaccess.o
  AR      fs/netfs/built-in.a
  CC      sound/hda/common/proc.o
  CC      fs/ext4/indirect.o
  CC      net/core/dst.o
  CC      drivers/acpi/acpica/nsalloc.o
  CC      drivers/acpi/acpica/nsarguments.o
  CC      net/compat.o
  CC      drivers/acpi/acpica/nsconvert.o
  CC      sound/hda/common/hwdep.o
  CC      kernel/cgroup/misc.o
  CC      fs/ext4/inline.o
  CC      drivers/acpi/acpica/nsdump.o
  CC      sound/last.o
  AR      sound/hda/common/built-in.a
  CC      sound/hda/controllers/intel.o
  CC      net/core/netevent.o
  CC      kernel/cgroup/debug.o
  AR      fs/jbd2/built-in.a
  CC      fs/ext4/inode.o
  CC      drivers/acpi/acpica/nseval.o
  CC      drivers/virtio/virtio.o
  CC      drivers/acpi/acpica/nsinit.o
  CC      drivers/acpi/acpi_video.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/utsname.o
  CC      arch/x86/power/cpu.o
  CC      drivers/acpi/acpica/nsload.o
  CC      drivers/virtio/virtio_ring.o
  CC      net/core/neighbour.o
  AR      sound/hda/controllers/built-in.a
  AR      sound/hda/built-in.a
  AR      sound/built-in.a
  CC      kernel/pid_namespace.o
  CC      arch/x86/video/video-common.o
  CC      drivers/acpi/acpica/nsnames.o
  CC      net/core/rtnetlink.o
  CC      arch/x86/power/hibernate_64.o
  AR      arch/x86/video/built-in.a
  CC      net/ethernet/eth.o
  CC      drivers/acpi/acpica/nsobject.o
  AS      arch/x86/power/hibernate_asm_64.o
  CC      arch/x86/power/hibernate.o
  CC      drivers/virtio/virtio_anchor.o
  UPD     kernel/config_data
  CC      kernel/stop_machine.o
  CC      drivers/acpi/acpica/nsparse.o
  CC      drivers/virtio/virtio_pci_modern_dev.o
  AR      arch/x86/power/built-in.a
  CC      drivers/acpi/acpica/nspredef.o
  CC      drivers/tty/tty_io.o
  CC      kernel/audit.o
  CC      fs/ext4/ioctl.o
  CC      drivers/virtio/virtio_pci_legacy_dev.o
  CC      drivers/acpi/acpica/nsprepkg.o
  AR      net/ethernet/built-in.a
  CC      fs/ramfs/inode.o
  CC      drivers/acpi/acpica/nsrepair.o
  CC      drivers/virtio/virtio_pci_modern.o
  CC      net/sched/sch_generic.o
  CC      drivers/acpi/acpica/nsrepair2.o
  CC      net/core/utils.o
  CC      drivers/virtio/virtio_pci_common.o
  CC      drivers/acpi/acpica/nssearch.o
  CC      drivers/tty/n_tty.o
  CC      fs/ext4/mballoc.o
  CC      fs/ramfs/file-mmu.o
