  SYNC    include/config/auto.conf.cmd
  CC      arch/x86/kernel/cpu/mce/severity.o
  CC      lib/crypto/arc4.o
  AR      fs/nfs_common/built-in.a
  CC      fs/coredump.o
  CC      drivers/acpi/acpi_platform.o
  CC      arch/x86/mm/extable.o
  CC      sound/hda/core/component.o
  CC      mm/migrate.o
  CC      kernel/dma/remap.o
  CC      lib/crypto/gf128mul.o
  CC      arch/x86/kernel/cpu/mce/genpool.o
  CC      drivers/acpi/acpi_pnp.o
  AR      kernel/dma/built-in.a
  CC      sound/hda/core/i915.o
  CC      kernel/entry/common.o
  CC      arch/x86/mm/mmap.o
  CC      lib/crypto/blake2s.o
  CC      arch/x86/kernel/cpu/mce/intel.o
  CC      drivers/acpi/power.o
  CC      sound/hda/core/intel-dsp-config.o
  CC      fs/drop_caches.o
  CC      arch/x86/mm/pgtable.o
  CC      kernel/entry/syscall-common.o
  CC      lib/crypto/md5.o
  CC      arch/x86/kernel/cpu/mce/amd.o
  CC      mm/memory-tiers.o
  CC      drivers/acpi/event.o
  CC      fs/fhandle.o
  CC      sound/hda/core/intel-nhlt.o
  CC      arch/x86/mm/physaddr.o
  CC      lib/crypto/polyval.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      mm/memcontrol-v1.o
  CC      sound/hda/core/intel-sdw-acpi.o
  CC      arch/x86/mm/tlb.o
  CC      drivers/acpi/evged.o
  CC      fs/iomap/trace.o
  CC      arch/x86/kernel/cpu/mce/threshold.o
  AR      kernel/entry/built-in.a
  CC      lib/crypto/sha1.o
  CC      kernel/unwind/user.o
  AR      sound/hda/core/built-in.a
  CC      kernel/unwind/deferred.o
  CC      sound/hda/common/bind.o
  CC      drivers/acpi/sysfs.o
  CC      lib/crypto/sha256.o
  AR      arch/x86/kernel/cpu/mce/built-in.a
  CC      arch/x86/mm/cpu_entry_area.o
  CC      arch/x86/kernel/cpu/mtrr/mtrr.o
  CC      mm/memcontrol.o
  AR      kernel/unwind/built-in.a
  CC      fs/iomap/iter.o
  CC      kernel/module/main.o
  CC      sound/hda/common/codec.o
  CC      drivers/acpi/property.o
  CC      lib/crypto/sha512.o
  CC      arch/x86/mm/maccess.o
  CC      arch/x86/kernel/cpu/mtrr/if.o
  CC      fs/iomap/buffered-io.o
  CC      arch/x86/mm/pgprot.o
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  CC      drivers/acpi/debugfs.o
  CC      lib/crypto/mpi/generic_mpih-lshift.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      sound/hda/common/jack.o
  CC      drivers/acpi/acpi_lpat.o
  CC      lib/crypto/mpi/generic_mpih-mul1.o
  CC      kernel/module/strict_rwx.o
  CC      fs/iomap/direct-io.o
  CC      arch/x86/kernel/cpu/mtrr/cleanup.o
  CC      lib/crypto/mpi/generic_mpih-mul2.o
  CC      drivers/acpi/acpi_lpit.o
  CC      kernel/module/kmod.o
  CC      sound/hda/common/auto_parser.o
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      arch/x86/mm/pat/memtype.o
  CC      mm/vmpressure.o
  CC      lib/crypto/mpi/generic_mpih-mul3.o
  CC      fs/iomap/ioend.o
  CC      drivers/acpi/prmt.o
  CC      kernel/module/tree_lookup.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      lib/crypto/mpi/generic_mpih-rshift.o
  CC      mm/swap_cgroup.o
  CC      sound/hda/common/sysfs.o
  CC      arch/x86/mm/pat/memtype_interval.o
  CC      kernel/module/kallsyms.o
  CC      fs/iomap/fiemap.o
  CC      drivers/acpi/acpi_pcc.o
  CC      lib/crypto/mpi/generic_mpih-sub1.o
  AR      arch/x86/mm/pat/built-in.a
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      arch/x86/mm/hugetlbpage.o
  CC      mm/hugetlb_cgroup.o
  CC      sound/hda/common/controller.o
  CC      kernel/module/procfs.o
  CC      fs/iomap/seek.o
  CC      drivers/acpi/acpi_mrrm.o
  CC      lib/crypto/mpi/generic_mpih-add1.o
  CC      arch/x86/mm/dump_pagetables.o
  CC      kernel/module/sysfs.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      mm/zsmalloc.o
  CC      fs/iomap/swapfile.o
  CC      lib/crypto/mpi/mpicoder.o
  CC      drivers/acpi/acpica/dsargs.o
  CC      arch/x86/mm/numa.o
  CC      sound/hda/common/proc.o
  CC      arch/x86/kernel/cpu/vmware.o
  AR      kernel/module/built-in.a
  CC      kernel/kcmp.o
  AR      fs/iomap/built-in.a
  CC      fs/quota/dquot.o
  CC      drivers/acpi/acpica/dscontrol.o
  CC      lib/crypto/mpi/mpi-add.o
  CC      drivers/acpi/acpica/dsdebug.o
  CC      mm/early_ioremap.o
  CC      arch/x86/mm/amdtopology.o
  CC      arch/x86/kernel/cpu/hypervisor.o
  CC      sound/hda/common/hwdep.o
  CC      lib/crypto/mpi/mpi-bit.o
  CC      kernel/freezer.o
  CC      drivers/acpi/acpica/dsfield.o
  CC      arch/x86/kernel/cpu/mshyperv.o
  CC      arch/x86/mm/srat.o
  CC      drivers/acpi/acpica/dsinit.o
  CC      mm/numa.o
  CC      lib/crypto/mpi/mpi-cmp.o
  AR      sound/hda/common/built-in.a
  CC      sound/hda/controllers/intel.o
  CC      kernel/profile.o
  CC      drivers/acpi/acpica/dsmethod.o
  CC      fs/quota/quota_v2.o
  CC      mm/numa_memblks.o
  CC      arch/x86/kernel/cpu/debugfs.o
  CC      lib/crypto/mpi/mpi-sub-ui.o
  CC      arch/x86/mm/pkeys.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      kernel/stacktrace.o
  CC      fs/quota/quota_tree.o
  CC      arch/x86/kernel/cpu/bus_lock.o
  CC      lib/crypto/mpi/mpi-div.o
  CC      mm/balloon_compaction.o
  CC      arch/x86/mm/kaslr.o
  CC      drivers/acpi/acpica/dsobject.o
  AR      sound/hda/controllers/built-in.a
  AR      sound/hda/built-in.a
  CC      sound/last.o
  CC      kernel/time/time.o
  CC      drivers/acpi/acpica/dsopcode.o
  CC      lib/crypto/mpi/mpi-mod.o
  CC      arch/x86/mm/pti.o
  CC      fs/quota/quota.o
  CC      mm/secretmem.o
  AR      arch/x86/kernel/cpu/built-in.a
  AR      sound/built-in.a
  CC      arch/x86/kernel/acpi/boot.o
  CC      kernel/futex/core.o
  CC      drivers/acpi/acpica/dspkginit.o
  CC      lib/crypto/mpi/mpi-mul.o
  CC      drivers/acpi/acpica/dsutils.o
  AR      arch/x86/mm/built-in.a
  CC      drivers/acpi/acpica/dswexec.o
  CC      kernel/time/timer.o
  CC      mm/memfd.o
  CC      lib/crypto/mpi/mpih-cmp.o
  CC      kernel/time/hrtimer.o
  CC      fs/quota/kqid.o
  CC      drivers/acpi/acpica/dswload.o
  CC      arch/x86/kernel/acpi/sleep.o
  CC      kernel/futex/syscalls.o
  CC      drivers/acpi/acpica/dswload2.o
  CC      fs/quota/netlink.o
  CC      lib/crypto/mpi/mpih-div.o
  CC      arch/x86/kernel/acpi/cppc.o
  CC      mm/ptdump.o
  CC      drivers/acpi/acpica/dswscope.o
  CC      kernel/futex/pi.o
  CC      lib/crypto/mpi/mpih-mul.o
  CC      drivers/acpi/acpica/dswstate.o
  CC      kernel/time/sleep_timeout.o
  AR      fs/quota/built-in.a
  CC      drivers/pnp/core.o
  CC      fs/proc/task_mmu.o
  CC      arch/x86/kernel/acpi/madt_wakeup.o
  CC      mm/page_reporting.o
  CC      drivers/acpi/acpica/evevent.o
  CC      kernel/time/timekeeping.o
  CC      kernel/futex/requeue.o
  CC      lib/crypto/mpi/mpi-pow.o
  CC      drivers/pnp/card.o
  CC      drivers/acpi/acpica/evgpe.o
  CC      arch/x86/kernel/acpi/cstate.o
  CC      mm/execmem.o
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      kernel/futex/waitwake.o
  CC      lib/crypto/mpi/mpiutil.o
  CC      drivers/pnp/driver.o
  AR      arch/x86/kernel/acpi/built-in.a
  CC      arch/x86/kernel/reboot.o
  CC      kernel/time/ntp.o
  CC      drivers/acpi/acpica/evgpeinit.o
  AR      lib/crypto/mpi/built-in.a
  CC      mm/pt_reclaim.o
  AR      lib/crypto/built-in.a
  CC      lib/vdso/datastore.o
  CC      fs/proc/inode.o
  AR      kernel/futex/built-in.a
  CC      drivers/acpi/acpica/evgpeutil.o
  CC      drivers/pnp/resource.o
  CC      kernel/time/clocksource.o
  CC      kernel/time/jiffies.o
  CC      arch/x86/kernel/msr.o
  CC      drivers/acpi/acpica/evglock.o
  AR      lib/vdso/built-in.a
  CC      lib/iomap.o
  CC      mm/corten.o
  CC      fs/proc/root.o
  CC      drivers/acpi/acpica/evhandler.o
  CC      kernel/dma.o
  CC      kernel/time/timer_list.o
  CC      drivers/pnp/manager.o
  CC      arch/x86/kernel/cpuid.o
  CC      drivers/acpi/acpica/evmisc.o
  CC      lib/devres.o
  CC      kernel/smp.o
  CC      fs/proc/base.o
  CC      drivers/acpi/acpica/evregion.o
  CC      mm/corten_test.o
  CC      drivers/pnp/support.o
  CC      kernel/time/timeconv.o
  CC      arch/x86/kernel/early-quirks.o
  CC      lib/assoc_array.o
  CC      drivers/acpi/acpica/evrgnini.o
  CC      kernel/time/alarmtimer.o
  CC      drivers/pnp/interface.o
  CC      drivers/acpi/acpica/evsci.o
  CC      net/devres.o
  CC      arch/x86/kernel/smp.o
  CC      lib/bitrev.o
  CC      drivers/acpi/acpica/evxface.o
  CC      drivers/pnp/quirks.o
  CC      lib/xxhash.o
  CC      fs/proc/generic.o
  CC      mm/corten_arena.o
  CC      drivers/acpi/acpica/evxfevnt.o
  CC      net/socket.o
  CC      kernel/time/posix-timers.o
  CC      arch/x86/kernel/smpboot.o
  CC      drivers/acpi/acpica/evxfgpe.o
  CC      drivers/pnp/system.o
  CC      lib/genalloc.o
  CC      fs/proc/array.o
  CC      drivers/acpi/acpica/evxfregn.o
  CC      drivers/pnp/pnpacpi/core.o
  CC      lib/zlib_inflate/infutil.o
  CC      drivers/acpi/acpica/exconcat.o
  CC      kernel/time/posix-cpu-timers.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      drivers/acpi/acpica/exconfig.o
  CC      fs/proc/fd.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      arch/x86/kernel/setup_percpu.o
  CC      drivers/acpi/acpica/exconvrt.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/zlib_deflate/deflate.o
  CC      kernel/time/posix-clock.o
  CC      net/core/sock.o
  CC      drivers/acpi/acpica/excreate.o
  CC      fs/proc/proc_tty.o
  CC      arch/x86/kernel/mpparse.o
  AR      drivers/pnp/pnpacpi/built-in.a
  AR      drivers/pnp/built-in.a
  CC      fs/kernfs/mount.o
  CC      drivers/acpi/acpica/exdebug.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      fs/proc/cmdline.o
  CC      kernel/time/itimer.o
  CC      drivers/acpi/acpica/exdump.o
  CC      fs/kernfs/inode.o
  AR      lib/zlib_deflate/built-in.a
  CC      lib/reed_solomon/reed_solomon.o
  CC      arch/x86/kernel/apic/apic.o
  CC      fs/proc/consoles.o
  CC      drivers/acpi/acpica/exfield.o
  CC      kernel/time/clockevents.o
  CC      drivers/acpi/acpica/exfldio.o
  CC      fs/proc/cpuinfo.o
  CC      fs/kernfs/dir.o
  AR      lib/reed_solomon/built-in.a
  CC      lib/lzo/lzo1x_compress.o
  CC      mm/corten_arena_test.o
  CC      drivers/acpi/acpica/exmisc.o
  CC      fs/proc/devices.o
  CC      kernel/time/tick-common.o
  CC      net/core/request_sock.o
  CC      arch/x86/kernel/apic/apic_common.o
  CC      lib/lzo/lzo1x_compress_safe.o
  CC      drivers/acpi/acpica/exmutex.o
  CC      fs/proc/interrupts.o
  CC      fs/kernfs/file.o
  CC      drivers/acpi/acpica/exnames.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      kernel/time/tick-broadcast.o
  CC      drivers/acpi/acpica/exoparg1.o
  CC      fs/proc/loadavg.o
  CC      net/core/skbuff.o
  CC      arch/x86/kernel/apic/ipi.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_compress.o
  CC      drivers/acpi/acpica/exoparg2.o
  CC      fs/kernfs/symlink.o
  CC      fs/proc/meminfo.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      drivers/acpi/acpica/exoparg3.o
  CC      arch/x86/kernel/apic/vector.o
  AR      fs/kernfs/built-in.a
  CC      mm/corten_fault_test.o
  CC      drivers/acpi/acpica/exoparg6.o
  CC      fs/proc/stat.o
  CC      kernel/time/tick-oneshot.o
  CC      drivers/acpi/acpica/exprep.o
  CC      fs/proc/uptime.o
  CC      kernel/time/tick-sched.o
  CC      drivers/acpi/acpica/exregion.o
  CC      lib/lz4/lz4hc_compress.o
  CC      arch/x86/kernel/apic/init.o
  CC      drivers/acpi/acpica/exresnte.o
  CC      fs/proc/util.o
  CC      drivers/acpi/acpica/exresolv.o
  CC      kernel/time/timer_migration.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      fs/proc/version.o
  CC      drivers/acpi/acpica/exresop.o
  CC      lib/lz4/lz4_decompress.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      fs/proc/softirqs.o
  CC      drivers/acpi/acpica/exserial.o
  CC      drivers/acpi/acpica/exstore.o
  CC      fs/proc/namespaces.o
  CC      net/core/datagram.o
  CC      lib/zstd/zstd_compress_module.o
  CC      kernel/time/vsyscall.o
  AR      lib/lz4/built-in.a
  CC      drivers/acpi/acpica/exstoren.o
  CC      net/compat.o
  CC      kernel/time/timekeeping_debug.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      drivers/acpi/acpica/exstorob.o
  CC      fs/proc/self.o
  CC      arch/x86/kernel/apic/msi.o
  CC      drivers/acpi/acpica/exsystem.o
  CC      lib/zstd/zstd_common_module.o
  CC      kernel/time/namespace.o
  CC      fs/proc/thread_self.o
  CC      drivers/acpi/acpica/extrace.o
  CC      net/core/stream.o
  CC      net/ethernet/eth.o
  CC      arch/x86/kernel/apic/x2apic_phys.o
  AR      lib/zstd/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      drivers/acpi/acpica/exutils.o
  CC      fs/proc/proc_sysctl.o
  AR      kernel/time/built-in.a
  CC      kernel/uid16.o
  CC      drivers/acpi/acpica/hwacpi.o
  CC      arch/x86/kernel/apic/x2apic_cluster.o
  AR      mm/built-in.a
  CC      fs/proc/proc_net.o
  CC      lib/xz/xz_dec_stream.o
  CC      net/core/scm.o
  CC      drivers/acpi/acpica/hwesleep.o
  AR      net/ethernet/built-in.a
  CC      lib/xz/xz_dec_lzma2.o
  CC      lib/xz/xz_dec_bcj.o
  CC      kernel/kallsyms.o
  CC      drivers/acpi/acpica/hwgpe.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      drivers/acpi/ac.o
  CC      fs/proc/kcore.o
  CC      fs/proc/vmcore.o
  CC      drivers/acpi/acpica/hwregs.o
  AR      lib/xz/built-in.a
  CC      lib/textsearch.o
  CC      arch/x86/kernel/apic/probe_64.o
  CC      net/core/gen_stats.o
  CC      drivers/acpi/acpica/hwsleep.o
  CC      net/sched/sch_generic.o
  CC      kernel/acct.o
  CC      lib/ts_kmp.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      arch/x86/kernel/trace.o
  CC      fs/proc/kmsg.o
  CC      drivers/dma/dmaengine.o
  CC      drivers/acpi/acpica/hwvalid.o
  CC      drivers/acpi/acpica/hwxface.o
  CC      lib/ts_bm.o
  CC      fs/proc/page.o
  CC      net/core/gen_estimator.o
  CC      arch/x86/kernel/rethook.o
  CC      kernel/vmcore_info.o
  CC      drivers/acpi/acpica/hwxfsleep.o
  CC      drivers/dma/virt-dma.o
  CC      lib/ts_fsm.o
  CC      drivers/acpi/acpica/hwpci.o
  CC      arch/x86/kernel/vmcore_info_64.o
  CC      fs/proc/bootconfig.o
  CC      net/sched/sch_mq.o
  CC      kernel/elfcorehdr.o
  CC      net/core/net_namespace.o
  CC      drivers/acpi/acpica/nsaccess.o
  CC      drivers/dma/acpi-dma.o
  CC      lib/percpu_counter.o
  CC      arch/x86/kernel/machine_kexec_64.o
  AR      fs/proc/built-in.a
  CC      fs/sysfs/file.o
  CC      kernel/crash_reserve.o
  CC      drivers/acpi/acpica/nsalloc.o
  CC      net/sched/sch_frag.o
  CC      lib/syscall.o
  CC      drivers/dma/dw/core.o
  CC      drivers/acpi/acpica/nsarguments.o
  CC      fs/sysfs/dir.o
  CC      arch/x86/kernel/crash_dump_64.o
  CC      kernel/kexec_core.o
  CC      drivers/acpi/acpica/nsconvert.o
  CC      net/core/secure_seq.o
  CC      lib/nlattr.o
  CC      fs/sysfs/symlink.o
  CC      arch/x86/kernel/crash.o
  CC      drivers/acpi/acpica/nsdump.o
  CC      drivers/dma/dw/dw.o
  CC      net/sched/sch_api.o
  CC      drivers/acpi/acpica/nseval.o
  CC      kernel/crash_core.o
  CC      fs/sysfs/mount.o
  CC      arch/x86/kernel/kprobes/core.o
  CC      net/core/flow_dissector.o
  CC      drivers/acpi/acpica/nsinit.o
  CC      lib/cpu_rmap.o
  CC      drivers/dma/dw/idma32.o
  CC      drivers/acpi/acpica/nsload.o
  CC      lib/dynamic_queue_limits.o
  CC      kernel/kexec.o
  CC      fs/sysfs/group.o
  CC      drivers/acpi/acpica/nsnames.o
  CC      drivers/dma/dw/acpi.o
  CC      arch/x86/kernel/kprobes/opt.o
  CC      net/sched/sch_blackhole.o
  CC      drivers/acpi/acpica/nsobject.o
  AR      fs/sysfs/built-in.a
  CC      fs/devpts/inode.o
  CC      lib/glob.o
  CC      kernel/compat.o
  AR      drivers/dma/dw/built-in.a
  CC      drivers/dma/hsu/hsu.o
  CC      drivers/acpi/acpica/nsparse.o
  CC      net/core/sysctl_net_core.o
  AR      arch/x86/kernel/kprobes/built-in.a
  CC      arch/x86/kernel/module.o
  CC      lib/dim/dim.o
  CC      drivers/acpi/acpica/nspredef.o
  CC      net/sched/cls_api.o
  AR      fs/devpts/built-in.a
  CC      fs/netfs/buffered_read.o
  CC      kernel/cgroup/cgroup.o
  AR      drivers/dma/hsu/built-in.a
  AR      drivers/dma/built-in.a
  CC      kernel/cgroup/rstat.o
  CC      drivers/acpi/acpica/nsprepkg.o
  CC      arch/x86/kernel/early_printk.o
  CC      lib/dim/net_dim.o
  CC      drivers/acpi/acpica/nsrepair.o
  CC      net/core/dev.o
  CC      arch/x86/kernel/hpet.o
  CC      fs/netfs/buffered_write.o
  CC      drivers/acpi/acpica/nsrepair2.o
  CC      kernel/cgroup/namespace.o
  CC      lib/dim/rdma_dim.o
  CC      drivers/acpi/acpica/nssearch.o
  AR      lib/dim/built-in.a
  CC      lib/strncpy_from_user.o
  CC      fs/netfs/direct_read.o
  CC      net/core/dev_api.o
  CC      drivers/acpi/acpica/nsutils.o
  CC      arch/x86/kernel/amd_nb.o
  CC      net/sched/act_api.o
  CC      lib/strnlen_user.o
  CC      drivers/acpi/acpica/nswalk.o
  CC      arch/x86/kernel/amd_node.o
  CC      fs/netfs/direct_write.o
  CC      drivers/acpi/acpica/nsxfeval.o
  CC      lib/net_utils.o
  CC      drivers/acpi/button.o
  CC      drivers/acpi/acpica/nsxfname.o
  CC      arch/x86/kernel/kvm.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      lib/sg_pool.o
  CC      fs/netfs/iterator.o
  CC      lib/stackdepot.o
  CC      drivers/acpi/acpica/nsxfobj.o
  CC      net/sched/sch_fifo.o
  CC      arch/x86/platform/efi/memmap.o
  CC      drivers/acpi/acpica/psargs.o
  CC      fs/netfs/locking.o
  CC      lib/bootconfig.o
  CC      arch/x86/kernel/kvmclock.o
  CC      kernel/cgroup/freezer.o
  CC      drivers/acpi/acpica/psloop.o
  CC      net/sched/cls_cgroup.o
  CC      arch/x86/platform/efi/quirks.o
  CC      drivers/acpi/acpica/psobject.o
  CC      fs/netfs/main.o
  CC      arch/x86/kernel/paravirt.o
  CC      lib/asn1_decoder.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      drivers/acpi/acpica/psopcode.o
  CC      arch/x86/platform/efi/efi.o
  CC      net/sched/ematch.o
  CC      drivers/acpi/acpica/psopinfo.o
  CC      lib/fonts/fonts.o
  CC      arch/x86/kernel/pvclock.o
  CC      kernel/cgroup/pids.o
  CC      drivers/acpi/acpica/psparse.o
  CC      lib/fonts/font_8x16.o
  CC      fs/netfs/misc.o
  CC      arch/x86/kernel/pcspeaker.o
  CC      drivers/acpi/acpica/psscope.o
  CC      arch/x86/platform/efi/efi_64.o
  CC      kernel/cgroup/rdma.o
  CC      net/core/dev_addr_lists.o
  AR      net/sched/built-in.a
  CC      drivers/virtio/virtio.o
  CC      drivers/acpi/acpica/pstree.o
  AR      lib/fonts/built-in.a
  CC      lib/oid_registry.o
  CC      arch/x86/kernel/check.o
  CC      drivers/acpi/acpica/psutils.o
  CC      kernel/cgroup/cpuset.o
  CC      fs/netfs/objects.o
  CC      drivers/virtio/virtio_ring.o
  CC      lib/ucs2_string.o
  CC      arch/x86/platform/efi/runtime-map.o
  CC      drivers/acpi/acpica/pswalk.o
  CC      arch/x86/kernel/uprobes.o
  CC      net/core/dst.o
  CC      drivers/acpi/acpica/psxface.o
  CC      lib/sbitmap.o
  CC      fs/netfs/read_collect.o
  AR      arch/x86/platform/efi/built-in.a
  CC      drivers/acpi/acpica/rsaddr.o
  CC      arch/x86/platform/intel/iosf_mbi.o
  CC      drivers/acpi/acpica/rscalc.o
  CC      arch/x86/kernel/perf_regs.o
  CC      net/core/netevent.o
  CC      lib/group_cpus.o
  CC      drivers/virtio/virtio_anchor.o
  AR      arch/x86/platform/intel/built-in.a
  AR      arch/x86/platform/built-in.a
  CC      drivers/virtio/virtio_pci_modern_dev.o
  CC      kernel/cgroup/cpuset-v1.o
  CC      drivers/acpi/acpica/rscreate.o
  CC      fs/netfs/read_pgpriv2.o
  CC      arch/x86/kernel/itmt.o
  CC      drivers/acpi/acpica/rsdumpinfo.o
  CC      drivers/tty/tty_io.o
  CC      lib/fw_table.o
  CC      net/core/neighbour.o
  CC      drivers/virtio/virtio_pci_legacy_dev.o
  CC      drivers/acpi/acpica/rsinfo.o
  CC      fs/netfs/read_retry.o
  CC      kernel/cgroup/misc.o
  CC      arch/x86/kernel/umip.o
  CC      drivers/acpi/acpica/rsio.o
  AR      lib/lib.a
  AR      lib/built-in.a
  CC      drivers/tty/n_tty.o
  CC      drivers/virtio/virtio_pci_modern.o
  CC      kernel/cgroup/debug.o
  CC      drivers/acpi/acpica/rsirq.o
  CC      arch/x86/kernel/unwind_orc.o
  CC      fs/netfs/read_single.o
  CC      drivers/acpi/acpica/rslist.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/virtio/virtio_pci_common.o
  CC      drivers/acpi/acpica/rsmemory.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/utsname.o
  CC      drivers/tty/tty_ldisc.o
  CC      arch/x86/kernel/callthunks.o
  CC      fs/netfs/rolling_buffer.o
  CC      drivers/acpi/acpica/rsmisc.o
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      kernel/pid_namespace.o
  CC      net/core/rtnetlink.o
  CC      drivers/acpi/acpica/rsserial.o
  CC      drivers/virtio/virtio_pci_admin_legacy_io.o
  CC      drivers/tty/tty_buffer.o
  CC      arch/x86/kernel/cet.o
  CC      drivers/virtio/virtio_balloon.o
  CC      fs/netfs/write_collect.o
  CC      drivers/acpi/acpica/rsutils.o
  UPD     kernel/config_data
  CC      kernel/stop_machine.o
  CC      drivers/acpi/acpica/rsxface.o
  CC      arch/x86/pci/i386.o
  CC      drivers/tty/tty_port.o
  CC      arch/x86/kernel/audit_64.o
  CC      drivers/acpi/acpica/tbdata.o
  CC      drivers/virtio/virtio_input.o
  CC      fs/netfs/write_issue.o
  CC      kernel/audit.o
  CC      arch/x86/pci/init.o
  CC      arch/x86/kernel/mmconf-fam10h_64.o
  CC      drivers/acpi/acpica/tbfadt.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/acpi/acpica/tbfind.o
  CC      drivers/virtio/virtio_dma_buf.o
  CC      arch/x86/pci/mmconfig_64.o
  CC      arch/x86/kernel/vsmp_64.o
  CC      drivers/tty/tty_ldsem.o
  CC      fs/netfs/write_retry.o
  CC      drivers/acpi/acpica/tbinstal.o
  AR      drivers/virtio/built-in.a
  CC      drivers/acpi/acpica/tbprint.o
  CC      net/netlink/af_netlink.o
  CC      arch/x86/pci/direct.o
  AR      arch/x86/kernel/built-in.a
  CC      arch/x86/net/bpf_jit_comp.o
  CC      drivers/tty/tty_baudrate.o
  CC      net/core/utils.o
  CC      drivers/acpi/acpica/tbutils.o
  CC      kernel/auditfilter.o
  AR      fs/netfs/built-in.a
  CC      fs/ext4/balloc.o
  CC      drivers/acpi/acpica/tbxface.o
  CC      arch/x86/pci/mmconfig-shared.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/acpi/acpica/tbxfload.o
  CC      net/core/link_watch.o
  CC      drivers/acpi/acpica/tbxfroot.o
  CC      drivers/tty/n_null.o
  CC      kernel/auditsc.o
  CC      arch/x86/pci/fixup.o
  CC      drivers/acpi/acpica/utaddress.o
  CC      fs/ext4/bitmap.o
  CC      net/netlink/genetlink.o
  CC      drivers/tty/pty.o
  CC      drivers/acpi/acpica/utalloc.o
  CC      net/core/filter.o
  AR      arch/x86/net/built-in.a
  AR      arch/x86/built-in.a
  CC      net/bpf/test_run.o
  CC      arch/x86/pci/acpi.o
  CC      fs/ext4/block_validity.o
  CC      drivers/acpi/acpica/utascii.o
  CC      drivers/tty/tty_audit.o
  CC      drivers/acpi/acpica/utbuffer.o
  CC      kernel/audit_watch.o
  CC      arch/x86/pci/legacy.o
  CC      drivers/acpi/acpica/utcksum.o
  CC      fs/ext4/dir.o
  CC      drivers/tty/sysrq.o
  CC      net/netlink/policy.o
  CC      drivers/acpi/acpica/utcopy.o
  CC      arch/x86/pci/irq.o
  CC      kernel/audit_fsnotify.o
  CC      drivers/acpi/acpica/utexcep.o
  CC      fs/ext4/ext4_jbd2.o
  CC      net/bpf/bpf_dummy_struct_ops.o
  AR      net/netlink/built-in.a
  CC      drivers/acpi/acpica/utdebug.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/char/mem.o
  CC      arch/x86/pci/common.o
  CC      drivers/acpi/acpica/utdecode.o
  CC      kernel/audit_tree.o
  CC      drivers/acpi/acpica/utdelete.o
  AR      net/bpf/built-in.a
  CC      drivers/char/random.o
  CC      drivers/iommu/amd/iommu.o
  CC      drivers/tty/vt/vc_screen.o
  CC      fs/ext4/extents.o
  CC      arch/x86/pci/early.o
  CC      drivers/acpi/acpica/uterror.o
  CC      kernel/kprobes.o
  CC      drivers/acpi/acpica/uteval.o
  CC      arch/x86/pci/bus_numa.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/acpi/acpica/utglobal.o
  CC      drivers/char/misc.o
  CC      arch/x86/pci/amd_bus.o
  CC      drivers/acpi/acpica/uthex.o
  CC      drivers/iommu/amd/init.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/acpi/acpica/utids.o
  CC      drivers/char/virtio_console.o
  CC      net/core/sock_diag.o
  AR      arch/x86/pci/built-in.a
  CC      drivers/acpi/acpica/utinit.o
  CC      drivers/acpi/acpica/utlock.o
  CC      kernel/seccomp.o
  CC      drivers/char/hpet.o
  CC      drivers/acpi/acpica/utmath.o
  CC      drivers/tty/vt/vt.o
  CC      fs/ext4/extents_status.o
