  SYNC    include/config/auto.conf.cmd
  CC      fs/9p/v9fs.o
  CC      arch/x86/kernel/kvmclock.o
  AR      drivers/connector/built-in.a
  CC      drivers/base/power/sysfs.o
  CC      drivers/gpu/drm/i915/i915_drm_client.o
  CC      drivers/tty/sysrq.o
  AR      drivers/gpu/drm/renesas/rcar-du/built-in.a
  AR      drivers/gpu/drm/renesas/rz-du/built-in.a
  AR      drivers/gpu/drm/renesas/built-in.a
  CC      drivers/gpu/drm/i915/i915_getparam.o
  CC [M]  net/netfilter/xt_mark.o
  CC      drivers/acpi/fan_attr.o
  CC      kernel/profile.o
  CC      fs/9p/fid.o
  CC      drivers/iommu/io-pgtable.o
  CC      arch/x86/kernel/paravirt.o
  CC      drivers/base/power/generic_ops.o
  CC      drivers/acpi/fan_hwmon.o
  CC      kernel/stacktrace.o
  CC      drivers/iommu/iova.o
  CC      fs/9p/xattr.o
  AR      drivers/tty/built-in.a
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      arch/x86/kernel/pvclock.o
  CC      drivers/gpu/drm/i915/i915_ioctl.o
  CC [M]  net/netfilter/xt_LOG.o
  CC      drivers/iommu/iommu-sva.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      drivers/base/firmware_loader/main.o
  CC      drivers/base/power/common.o
  CC      fs/nfs/nfs4state.o
  CC      kernel/dma.o
  CC      drivers/acpi/acpi_video.o
  CC      net/ipv4/udplite.o
  CC      arch/x86/kernel/pcspeaker.o
  CC      fs/9p/acl.o
  CC      net/ipv4/udp_offload.o
  CC      drivers/iommu/io-pgfault.o
  CC      drivers/gpu/drm/i915/i915_irq.o
  CC      kernel/smp.o
  CC      drivers/base/power/qos.o
  CC      arch/x86/kernel/check.o
  CC [M]  net/netfilter/xt_MASQUERADE.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/base/power/runtime.o
  AR      fs/9p/built-in.a
  CC      kernel/uid16.o
  AR      fs/hostfs/built-in.a
  CC      drivers/gpu/drm/i915/i915_mitigations.o
  AR      drivers/iommu/built-in.a
  CC      fs/debugfs/inode.o
  CC      drivers/acpi/video_detect.o
  CC      arch/x86/kernel/uprobes.o
  CC      net/ipv4/arp.o
  CC      fs/tracefs/inode.o
  CC      kernel/kallsyms.o
  CC      fs/nfs/nfs4renewd.o
  CC      arch/x86/kernel/perf_regs.o
  CC [M]  net/netfilter/xt_addrtype.o
  CC      drivers/base/power/wakeirq.o
  CC      fs/nfs/nfs4super.o
  CC      drivers/acpi/processor_driver.o
  CC      drivers/gpu/drm/i915/i915_module.o
  CC      fs/debugfs/file.o
  CC      fs/tracefs/event_inode.o
  CC      fs/nfs/nfs4file.o
  CC      arch/x86/kernel/itmt.o
  CC      drivers/base/power/main.o
  CC      drivers/acpi/processor_thermal.o
  CC      arch/x86/kernel/umip.o
  CC      kernel/acct.o
  CC      drivers/gpu/drm/i915/i915_params.o
  CC      drivers/base/power/wakeup.o
  AR      net/netfilter/built-in.a
  CC      drivers/gpu/drm/i915/i915_pci.o
  CC      net/ipv4/icmp.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  AR      fs/debugfs/built-in.a
  CC      drivers/acpi/processor_idle.o
  AR      fs/tracefs/built-in.a
  CC      kernel/vmcore_info.o
  CC      net/packet/af_packet.o
  CC      arch/x86/kernel/unwind_orc.o
  CC      net/ipv6/af_inet6.o
  CC      fs/nfs/delegation.o
  CC      arch/x86/kernel/callthunks.o
  CC      kernel/elfcorehdr.o
  CC      drivers/gpu/drm/i915/i915_scatterlist.o
  CC      drivers/acpi/processor_throttling.o
  CC      drivers/base/power/wakeup_stats.o
  CC [M]  fs/efivarfs/inode.o
  CC      drivers/block/zram/zcomp.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      kernel/crash_reserve.o
  CC      arch/x86/kernel/cet.o
  CC      drivers/base/power/trace.o
  CC      drivers/block/zram/zram_drv.o
  CC      net/ipv4/devinet.o
  CC      drivers/gpu/drm/i915/i915_switcheroo.o
  CC [M]  fs/efivarfs/file.o
  CC      drivers/acpi/processor_perflib.o
  CC      kernel/kexec_core.o
  CC      drivers/acpi/container.o
  CC      fs/nfs/nfs4idmap.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/regmap/regmap.o
  CC      arch/x86/kernel/audit_64.o
  CC [M]  fs/efivarfs/super.o
  CC      net/ipv6/netfilter/ip6t_ipv6header.o
  CC      drivers/gpu/drm/i915/i915_sysfs.o
  CC      arch/x86/kernel/mmconf-fam10h_64.o
  CC      drivers/acpi/thermal_lib.o
  CC [M]  fs/efivarfs/vars.o
  AR      net/packet/built-in.a
  AR      net/dsa/built-in.a
  AR      drivers/gpu/drm/omapdrm/built-in.a
  AR      drivers/gpu/drm/tilcdc/built-in.a
  CC      drivers/base/regmap/regcache.o
  CC      drivers/block/zram/backend_lzorle.o
  CC      kernel/crash_core.o
  CC      drivers/gpu/drm/virtio/virtgpu_drv.o
  CC      drivers/block/zram/backend_lzo.o
  CC      drivers/acpi/thermal.o
  CC      net/ipv4/af_inet.o
  CC      arch/x86/kernel/vsmp_64.o
  CC      drivers/gpu/drm/i915/i915_timer_util.o
  CC      fs/nfs/callback.o
  LD [M]  fs/efivarfs/efivarfs.o
  CC      net/sunrpc/auth_gss/auth_gss.o
  CC [M]  net/ipv6/netfilter/nf_reject_ipv6.o
  CC      drivers/block/zram/backend_lz4.o
  CC      drivers/gpu/drm/i915/i915_utils.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  CC      kernel/kexec.o
  CC      drivers/gpu/drm/virtio/virtgpu_kms.o
  AR      drivers/block/zram/built-in.a
  LDS     arch/x86/kernel/vmlinux.lds
  CC      drivers/block/loop.o
  AR      arch/x86/kernel/built-in.a
  CC      drivers/acpi/nhlt.o
  AR      arch/x86/built-in.a
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      drivers/gpu/drm/i915/intel_clock_gating.o
  CC      fs/nfs/callback_xdr.o
  CC      drivers/gpu/drm/virtio/virtgpu_gem.o
  CC      kernel/compat.o
  CC      drivers/acpi/acpi_memhotplug.o
  AR      net/ipv6/netfilter/built-in.a
  CC      drivers/block/virtio_blk.o
  CC      net/ipv6/anycast.o
  CC      net/ipv4/igmp.o
  CC      net/sunrpc/clnt.o
  CC      drivers/base/regmap/regcache-flat.o
  AR      net/wireless/tests/built-in.a
  CC      net/wireless/core.o
  CC      drivers/gpu/drm/virtio/virtgpu_vram.o
  CC      kernel/utsname.o
  CC      drivers/acpi/ioapic.o
  CC      drivers/gpu/drm/i915/intel_cpu_info.o
  CC      drivers/gpu/drm/i915/intel_device_info.o
  CC      fs/nfs/callback_proc.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      kernel/pid_namespace.o
  AR      drivers/block/built-in.a
  CC      net/wireless/sysfs.o
  CC      net/ipv6/ip6_output.o
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC      drivers/gpu/drm/virtio/virtgpu_display.o
  CC      drivers/acpi/battery.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      drivers/gpu/drm/i915/intel_memory_region.o
  CC      drivers/gpu/drm/virtio/virtgpu_vq.o
  UPD     kernel/config_data
  CC      kernel/stop_machine.o
  CC      fs/nfs/nfs4namespace.o
  CC      drivers/acpi/bgrt.o
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC      net/ipv4/fib_frontend.o
  AR      drivers/base/regmap/built-in.a
  AR      drivers/base/test/built-in.a
  CC      drivers/base/component.o
  CC      net/wireless/radiotap.o
  CC      net/wireless/util.o
  CC      kernel/audit.o
  CC      drivers/gpu/drm/i915/intel_pcode.o
  CC      drivers/acpi/cppc_acpi.o
  CC      drivers/acpi/spcr.o
  CC      drivers/gpu/drm/virtio/virtgpu_fence.o
  CC      drivers/base/core.o
  CC      fs/nfs/nfs4getroot.o
  CC      net/ipv6/ip6_input.o
  CC      net/sunrpc/auth_gss/trace.o
  CC      fs/nfs/nfs4client.o
  CC      drivers/misc/eeprom/eeprom_93cx6.o
  CC      drivers/gpu/drm/i915/intel_region_ttm.o
  CC      drivers/gpu/drm/virtio/virtgpu_object.o
  CC      net/ipv4/fib_semantics.o
  AR      drivers/acpi/built-in.a
  CC      net/ipv6/addrconf.o
  AR      drivers/misc/eeprom/built-in.a
  AR      drivers/misc/cb710/built-in.a
  AR      drivers/misc/lis3lv02d/built-in.a
  CC      drivers/misc/mei/init.o
  AR      drivers/mfd/built-in.a
  CC      net/ipv4/fib_trie.o
  CC      kernel/auditfilter.o
  CC      drivers/gpu/drm/virtio/virtgpu_debugfs.o
  CC      drivers/gpu/drm/i915/intel_runtime_pm.o
  CC      fs/nfs/nfs4session.o
  CC      drivers/misc/mei/hbm.o
  CC      net/wireless/reg.o
  CC      kernel/auditsc.o
  CC      drivers/gpu/drm/virtio/virtgpu_plane.o
  CC      net/sunrpc/auth_gss/gss_krb5_mech.o
  CC      drivers/base/bus.o
  CC      fs/nfs/dns_resolve.o
  CC      drivers/gpu/drm/i915/intel_step.o
  CC      drivers/misc/mei/interrupt.o
  AR      drivers/misc/cardreader/built-in.a
  CC      net/ipv6/addrlabel.o
  AR      drivers/nfc/built-in.a
  AR      net/mac80211/tests/built-in.a
  CC      net/mac80211/main.o
  CC      drivers/gpu/drm/virtio/virtgpu_ioctl.o
  CC      net/ipv4/fib_notifier.o
  CC      drivers/base/dd.o
  CC      net/sunrpc/auth_gss/gss_krb5_seal.o
  CC      drivers/misc/mei/client.o
  CC      drivers/gpu/drm/i915/intel_uncore.o
  CC      kernel/audit_watch.o
  CC      fs/nfs/nfs4trace.o
  CC      drivers/gpu/drm/virtio/virtgpu_prime.o
  CC      net/wireless/scan.o
  CC      drivers/base/syscore.o
  CC      net/ipv4/inet_fragment.o
  CC      net/sunrpc/auth_gss/gss_krb5_unseal.o
  CC      net/ipv6/route.o
  CC      drivers/gpu/drm/virtio/virtgpu_trace_points.o
  CC      net/sunrpc/auth_gss/gss_krb5_wrap.o
  CC      kernel/audit_fsnotify.o
  CC      drivers/misc/mei/main.o
  CC      net/mac80211/status.o
  CC      drivers/base/driver.o
  CC      net/netlabel/netlabel_user.o
  CC      kernel/audit_tree.o
  CC      drivers/gpu/drm/virtio/virtgpu_submit.o
  CC      drivers/gpu/drm/i915/intel_uncore_trace.o
  CC      net/sunrpc/auth_gss/gss_krb5_crypto.o
  CC      drivers/base/class.o
  CC      net/ipv4/ping.o
  CC      drivers/misc/mei/dma-ring.o
  CC      fs/nfs/nfs4sysctl.o
  CC      net/netlabel/netlabel_kapi.o
  CC      drivers/gpu/drm/i915/intel_wakeref.o
  AR      drivers/gpu/drm/virtio/built-in.a
  CC      net/ipv4/ip_tunnel_core.o
  CC      drivers/base/platform.o
  CC      drivers/misc/mei/bus.o
  CC      net/wireless/nl80211.o
  CC      kernel/kprobes.o
  CC      net/mac80211/driver-ops.o
  CC      net/sunrpc/auth_gss/gss_krb5_keys.o
  CC      kernel/seccomp.o
  AR      fs/nfs/built-in.a
  CC      drivers/gpu/drm/i915/vlv_iosf_sb.o
  CC      drivers/base/cpu.o
  CC      drivers/misc/mei/bus-fixup.o
  CC      fs/open.o
  CC      net/ipv6/ip6_fib.o
  CC      net/netlabel/netlabel_domainhash.o
  CC      net/ipv4/gre_offload.o
  AR      net/sunrpc/auth_gss/built-in.a
  CC      net/sunrpc/xprt.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      drivers/base/firmware.o
  CC      drivers/misc/mei/debugfs.o
  CC      drivers/gpu/drm/i915/vlv_suspend.o
  CC      net/mac80211/sta_info.o
  CC      kernel/relay.o
  CC      drivers/base/init.o
  CC      net/netlabel/netlabel_addrlist.o
  CC      drivers/misc/mei/mei-trace.o
  CC      fs/read_write.o
  CC      net/ipv4/metrics.o
  CC      drivers/base/map.o
  CC      drivers/gpu/drm/i915/soc/intel_dram.o
  CC      kernel/utsname_sysctl.o
  AR      drivers/dax/hmem/built-in.a
  AR      drivers/dax/built-in.a
  CC      net/ipv6/ndisc.o
  CC      drivers/misc/mei/pci-me.o
  CC      net/sunrpc/socklib.o
  CC      kernel/delayacct.o
  CC      net/ipv6/udp.o
  CC      net/netlabel/netlabel_mgmt.o
  CC      drivers/base/devres.o
  CC      net/ipv4/netlink.o
  CC      kernel/taskstats.o
  CC      drivers/misc/mei/hw-me.o
  CC      fs/file_table.o
  CC      drivers/gpu/drm/i915/soc/intel_gmch.o
  CC      net/sunrpc/xprtsock.o
  CC      drivers/base/attribute_container.o
  CC      net/netlabel/netlabel_unlabeled.o
  CC      net/ipv4/nexthop.o
  CC      kernel/tsacct.o
  CC      net/mac80211/wep.o
  CC      fs/super.o
  CC      drivers/gpu/drm/i915/soc/intel_rom.o
  AR      drivers/misc/mei/built-in.a
  CC      drivers/base/transport_class.o
  AR      drivers/misc/keba/built-in.a
  AR      drivers/misc/amd-sbi/built-in.a
  AR      drivers/misc/built-in.a
  CC      net/sunrpc/sched.o
  CC      drivers/base/topology.o
  CC      net/ipv6/udplite.o
  CC      kernel/tracepoint.o
  CC      net/ipv6/raw.o
  CC      drivers/base/container.o
  CC      net/netlabel/netlabel_cipso_v4.o
  CC      drivers/gpu/drm/i915/i915_memcpy.o
  CC      drivers/gpu/drm/i915/i915_mm.o
  CC      net/mac80211/aead_api.o
  CC      kernel/irq_work.o
  CC      fs/char_dev.o
  CC      drivers/base/property.o
  CC      net/mac80211/wpa.o
  CC      net/ipv6/icmp.o
  CC      net/wireless/mlme.o
  CC      kernel/static_call.o
  CC      drivers/gpu/drm/i915/i915_sw_fence.o
  CC      net/netlabel/netlabel_calipso.o
  CC      fs/stat.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      net/ipv6/mcast.o
  CC      kernel/static_call_inline.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/gpu/drm/i915/i915_sw_fence_work.o
  CC      drivers/gpu/drm/i915/i915_syncmap.o
  CC      net/mac80211/scan.o
  AR      net/netlabel/built-in.a
  CC      net/sunrpc/auth.o
  AR      drivers/gpu/drm/imx/built-in.a
  CC      kernel/padata.o
  CC      net/rfkill/core.o
  CC      fs/exec.o
  CC      net/ipv4/ip_tunnel.o
  CC      drivers/gpu/drm/i915/i915_user_extensions.o
  CC      drivers/base/swnode.o
  CC      drivers/gpu/drm/i915/i915_ioc32.o
  CC      net/rfkill/input.o
  CC      kernel/jump_label.o
  CC      kernel/context_tracking.o
  CC      drivers/base/faux.o
  AR      net/rfkill/built-in.a
  CC      net/ipv4/sysctl_net_ipv4.o
  AR      drivers/gpu/drm/panel/built-in.a
  CC      net/ipv4/proc.o
  CC      net/ipv6/reassembly.o
  CC      drivers/gpu/drm/i915/i915_debugfs.o
  CC      net/sunrpc/auth_null.o
  CC      fs/pipe.o
  CC      kernel/iomem.o
  CC      net/ipv4/fib_rules.o
  CC      drivers/base/auxiliary.o
  CC      fs/namei.o
  CC      net/mac80211/offchannel.o
  CC      net/wireless/ibss.o
  CC      kernel/rseq.o
  CC      drivers/base/devtmpfs.o
  CC      net/sunrpc/auth_tls.o
  CC      drivers/gpu/drm/i915/i915_debugfs_params.o
  CC      drivers/dma-buf/dma-buf.o
  CC      drivers/base/node.o
  CC      net/ipv6/tcp_ipv6.o
  CC      net/9p/mod.o
  CC      net/ipv4/ipmr.o
  GZIP    kernel/config_data.gz
  CC      kernel/configs.o
  CC      drivers/base/module.o
  CC      net/9p/client.o
  CC      net/sunrpc/auth_unix.o
  CC      drivers/gpu/drm/i915/i915_pmu.o
  CC      net/sunrpc/svc.o
  CC      net/mac80211/ht.o
  CC      net/wireless/sme.o
  AR      kernel/built-in.a
  CC      net/wireless/chan.o
  CC      drivers/base/auxiliary_sysfs.o
  CC      drivers/dma-buf/dma-fence.o
  CC      drivers/gpu/drm/i915/gt/gen2_engine_cs.o
  CC      drivers/base/platform-msi.o
  CC      fs/fcntl.o
  CC      net/wireless/ethtool.o
  CC      net/ipv6/ping.o
  CC      net/9p/error.o
  CC      net/ipv4/ipmr_base.o
  CC      drivers/base/physical_location.o
  CC      net/mac80211/agg-tx.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      net/sunrpc/svcsock.o
  CC      net/9p/protocol.o
  CC      drivers/gpu/drm/i915/gt/gen6_engine_cs.o
  CC      net/sunrpc/svcauth.o
  CC      fs/ioctl.o
  CC      drivers/base/trace.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      net/mac80211/agg-rx.o
  CC      net/ipv6/exthdrs.o
  CC      net/wireless/mesh.o
  CC      net/9p/trans_common.o
  CC      drivers/gpu/drm/i915/gt/gen6_ppgtt.o
  CC      net/ipv4/syncookies.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      fs/readdir.o
  AR      drivers/base/built-in.a
  CC      net/wireless/ap.o
  CC      net/9p/trans_fd.o
  CC      drivers/dma-buf/dma-resv.o
  CC      net/sunrpc/svcauth_unix.o
  CC      drivers/gpu/drm/i915/gt/gen7_renderclear.o
  CC      net/mac80211/vht.o
  CC      net/ipv6/datagram.o
  CC      drivers/dma-buf/sync_file.o
  CC      net/sunrpc/addr.o
  AR      drivers/cxl/core/built-in.a
  AR      drivers/cxl/built-in.a
  CC      net/ipv4/tunnel4.o
  CC      fs/select.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      net/9p/trans_virtio.o
  CC      drivers/gpu/drm/i915/gt/gen8_engine_cs.o
  CC      net/wireless/trace.o
  AR      drivers/dma-buf/built-in.a
  AR      drivers/gpu/drm/bridge/analogix/built-in.a
  CC      drivers/macintosh/mac_hid.o
  AR      drivers/gpu/drm/bridge/cadence/built-in.a
  AR      drivers/gpu/drm/bridge/imx/built-in.a
  AR      drivers/gpu/drm/bridge/synopsys/built-in.a
  AR      drivers/gpu/drm/bridge/built-in.a
  CC      net/mac80211/he.o
  CC      net/mac80211/s1g.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      net/ipv4/ipconfig.o
  AR      drivers/macintosh/built-in.a
  CC      fs/dcache.o
  CC      net/sunrpc/timer.o
  CC      net/ipv4/netfilter.o
  AR      net/9p/built-in.a
  CC      net/ipv4/tcp_cubic.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      drivers/gpu/drm/i915/gt/gen8_ppgtt.o
  AR      drivers/scsi/pcmcia/built-in.a
  CC      drivers/scsi/scsi.o
  CC      net/ipv6/udp_offload.o
  CC      net/ipv4/tcp_sigpool.o
  CC      net/ipv4/cipso_ipv4.o
  CC      net/sunrpc/xdr.o
  CC      net/mac80211/ibss.o
  CC      net/mac80211/iface.o
  CC      net/mac80211/link.o
  CC      drivers/scsi/hosts.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      drivers/gpu/drm/i915/gt/intel_breadcrumbs.o
  CC      fs/inode.o
  CC      net/ipv6/seg6.o
  CC      net/ipv4/xfrm4_policy.o
  CC      net/dns_resolver/dns_key.o
  CC      drivers/scsi/scsicam.o
  CC      drivers/gpu/drm/i915/gt/intel_context.o
  CC      net/ipv4/xfrm4_state.o
  CC      drivers/scsi/scsi_error.o
  CC      net/dns_resolver/dns_query.o
  CC      net/mac80211/rate.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      drivers/scsi/scsi_lib.o
  CC      net/ipv6/fib6_notifier.o
  CC      net/mac80211/michael.o
  CC      fs/attr.o
  CC      net/ipv4/xfrm4_input.o
  AR      net/dns_resolver/built-in.a
  AR      drivers/gpu/drm/hisilicon/built-in.a
  AR      drivers/gpu/drm/mxsfb/built-in.a
  CC      net/mac80211/tkip.o
  AR      drivers/gpu/drm/sysfb/built-in.a
  CC      drivers/scsi/constants.o
  CC      drivers/gpu/drm/i915/gt/intel_context_sseu.o
  CC      net/sunrpc/cache.o
  CC      net/ipv6/rpl.o
  AR      drivers/gpu/drm/tiny/built-in.a
  CC      net/mac80211/aes_cmac.o
  CC      fs/bad_inode.o
  AR      drivers/gpu/drm/xlnx/built-in.a
  AR      drivers/gpu/drm/gud/built-in.a
  AR      drivers/gpu/drm/sitronix/built-in.a
  AR      drivers/gpu/drm/solomon/built-in.a
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/scsi/scsi_scan.o
  GEN     drivers/scsi/scsi_devinfo_tbl.c
  CC      drivers/gpu/drm/drm_atomic.o
  CC      net/ipv4/xfrm4_output.o
  CC      fs/file.o
  CC      net/ipv6/ioam6.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_cs.o
  CC      net/mac80211/aes_gmac.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      drivers/gpu/drm/drm_atomic_uapi.o
  CC      net/mac80211/fils_aead.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      drivers/gpu/drm/drm_auth.o
  CC      net/sunrpc/rpc_pipe.o
  CC      net/mac80211/cfg.o
  CC      fs/filesystems.o
  CC      drivers/gpu/drm/drm_blend.o
  CC      net/mac80211/ethtool.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      net/ipv6/xfrm6_policy.o
  CC      net/sunrpc/sysfs.o
  CC      net/ipv6/xfrm6_state.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_heartbeat.o
  CC      drivers/scsi/scsi_proc.o
  CC      drivers/gpu/drm/drm_bridge.o
  AR      net/ipv4/built-in.a
  CC      net/wireless/ocb.o
  CC      fs/namespace.o
  CC      fs/seq_file.o
  CC      fs/xattr.o
  AR      drivers/nvme/common/built-in.a
  AR      drivers/nvme/host/built-in.a
  AR      drivers/nvme/target/built-in.a
  AR      drivers/nvme/built-in.a
  CC      net/mac80211/rx.o
  CC      net/ipv6/xfrm6_input.o
  CC      net/sunrpc/svc_xprt.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      net/ipv6/xfrm6_output.o
  CC      fs/libfs.o
  CC      fs/fs-writeback.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_pm.o
  CC      drivers/scsi/scsi_trace.o
  CC      net/wireless/pmsr.o
  GEN     net/wireless/shipped-certs.c
  CC      drivers/ata/libata-core.o
  CC      net/sunrpc/xprtmultipath.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      drivers/scsi/scsi_logging.o
  CC      net/sunrpc/stats.o
  CC      net/handshake/alert.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_user.o
  CC      drivers/gpu/drm/drm_cache.o
  CC      drivers/scsi/scsi_pm.o
  CC      drivers/gpu/drm/drm_color_mgmt.o
  CC      net/wireless/shipped-certs.o
  AR      drivers/net/phy/mediatek/built-in.a
  AR      drivers/net/phy/qcom/built-in.a
  CC      drivers/net/phy/realtek/realtek_main.o
  CC      drivers/firewire/init_ohci1394_dma.o
  CC      net/ipv6/netfilter.o
  CC      drivers/gpu/drm/i915/gt/intel_execlists_submission.o
  CC      net/handshake/genl.o
  CC      net/sunrpc/sysctl.o
  CC      drivers/scsi/scsi_bsg.o
  CC      net/mac80211/spectmgmt.o
  CC      drivers/ata/libata-scsi.o
  CC      fs/pnode.o
  AR      drivers/firewire/built-in.a
  CC      drivers/gpu/drm/drm_colorop.o
  AR      net/wireless/built-in.a
  CC      drivers/cdrom/cdrom.o
  CC      net/handshake/netlink.o
  CC      drivers/scsi/scsi_common.o
  AR      drivers/net/phy/realtek/built-in.a
  CC      drivers/net/phy/stubs.o
  CC      fs/splice.o
  CC      net/ipv6/proc.o
  AR      net/sunrpc/built-in.a
  CC      net/ipv6/syncookies.o
  AR      drivers/auxdisplay/built-in.a
  CC      net/handshake/request.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt.o
  CC      net/mac80211/tx.o
  CC      drivers/scsi/scsi_transport_spi.o
  CC      drivers/pcmcia/cs.o
  CC      drivers/usb/common/common.o
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/ata/libata-eh.o
  AR      drivers/cdrom/built-in.a
  CC      drivers/ata/libata-transport.o
  AR      drivers/net/pse-pd/built-in.a
  CC      drivers/pcmcia/socket_sysfs.o
  CC      net/ipv6/calipso.o
  CC      drivers/usb/common/debug.o
  CC      fs/sync.o
  CC      net/handshake/tlshd.o
  CC      net/handshake/trace.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/scsi/virtio_scsi.o
  CC      drivers/usb/core/usb.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt_fencing.o
  CC      drivers/net/phy/mdio_device.o
  CC      drivers/pcmcia/cardbus.o
  CC      drivers/usb/core/hub.o
  CC      fs/utimes.o
  CC      drivers/usb/core/hcd.o
  CC      drivers/scsi/sd.o
  CC      fs/d_path.o
  CC      drivers/pcmcia/ds.o
  CC      drivers/net/phy/phy.o
  AR      net/handshake/built-in.a
  CC      drivers/net/phy/phy-c45.o
  CC      drivers/gpu/drm/i915/gt/intel_gt.o
  CC      net/ipv6/ah6.o
  CC      drivers/ata/libata-trace.o
  CC      drivers/ata/libata-sata.o
  CC      fs/stack.o
  CC      drivers/pcmcia/pcmcia_resource.o
  AR      drivers/usb/phy/built-in.a
  CC      drivers/usb/core/urb.o
  CC      drivers/ata/libata-sff.o
  CC      net/mac80211/key.o
  CC      fs/fs_struct.o
  CC      fs/statfs.o
  CC      net/ipv6/esp6.o
  CC      drivers/net/phy/phy-core.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_buffer_pool.o
  CC      drivers/scsi/sr.o
  CC      drivers/gpu/drm/drm_connector.o
  CC      drivers/gpu/drm/drm_crtc.o
  CC      drivers/usb/core/message.o
  CC      drivers/pcmcia/cistpl.o
  CC      drivers/ata/libata-pmp.o
  CC      fs/fs_pin.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_ccs_mode.o
  CC      drivers/net/phy/phy_device.o
  CC      drivers/scsi/sr_ioctl.o
  CC      drivers/scsi/sr_vendor.o
  CC      drivers/ata/libata-acpi.o
  CC      fs/nsfs.o
  CC      drivers/gpu/drm/drm_displayid.o
  CC      net/ipv6/sit.o
  CC      drivers/scsi/sg.o
  CC      net/mac80211/util.o
  CC      drivers/usb/core/driver.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_clock_utils.o
  CC      drivers/pcmcia/pcmcia_cis.o
  CC      drivers/gpu/drm/drm_drv.o
  CC      drivers/net/mdio/acpi_mdio.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      drivers/ata/libata-pata-timings.o
  CC      fs/fs_types.o
  CC      fs/fs_context.o
  CC      drivers/pcmcia/rsrc_mgr.o
  CC      drivers/usb/core/config.o
  CC      drivers/net/phy/linkmode.o
  CC      fs/fs_parser.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_debugfs.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      fs/fsopen.o
  AR      drivers/net/mdio/built-in.a
  CC      fs/init.o
  CC      drivers/ata/ahci.o
  CC      net/ipv6/addrconf_core.o
  CC      drivers/pcmcia/rsrc_nonstatic.o
  CC      drivers/net/phy/phy_link_topology.o
  AR      drivers/net/pcs/built-in.a
  AR      drivers/net/ethernet/3com/built-in.a
  AR      drivers/net/ethernet/8390/built-in.a
  AR      drivers/net/ethernet/adaptec/built-in.a
  AR      drivers/net/ethernet/agere/built-in.a
  AR      drivers/net/ethernet/alacritech/built-in.a
  AR      drivers/net/ethernet/alteon/built-in.a
  AR      drivers/net/ethernet/amazon/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_gt_engines_debugfs.o
  AR      drivers/net/ethernet/amd/built-in.a
  CC      fs/kernel_read_file.o
  AR      drivers/net/wireless/admtek/built-in.a
  AR      drivers/net/usb/built-in.a
  AR      drivers/net/ethernet/aquantia/built-in.a
  AR      drivers/net/wireless/ath/built-in.a
  CC      drivers/net/mii.o
  AR      drivers/net/ethernet/arc/built-in.a
  AR      drivers/net/wireless/atmel/built-in.a
