  SYNC    include/config/auto.conf.cmd
  AR      drivers/pci/hotplug/built-in.a
  CC      drivers/pci/ats.o
  CC      lib/kunit/test.o
  CC      sound/hda/core/stream.o
  CC      lib/math/gcd.o
  AR      kernel/irq/built-in.a
  CC      arch/x86/kernel/cpu/amd_cache_disable.o
  CC      kernel/rcu/update.o
  CC      lib/math/int_log.o
  CC      lib/math/rational.o
  CC      drivers/pci/pci-label.o
  CC      lib/kunit/resource.o
  CC      fs/mbcache.o
  AR      lib/math/built-in.a
  CC      fs/posix_acl.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      sound/hda/core/array.o
  CC      drivers/pci/vgaarb.o
  CC      mm/sparse-vmemmap.o
  CC      lib/kunit/user_alloc.o
  CC      kernel/rcu/sync.o
  CC      sound/hda/core/hdmi_chmap.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      mm/mmu_notifier.o
  CC      fs/nfs_common/nfsacl.o
  CC      lib/kunit/static_stub.o
  AR      drivers/pci/built-in.a
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      arch/x86/kernel/cpu/mce/core.o
  CC      drivers/acpi/tables.o
  CC      kernel/rcu/srcutree.o
  CC      mm/migrate.o
  CC      sound/hda/core/trace.o
  CC      fs/nfs_common/grace.o
  CC      lib/kunit/string-stream.o
  CC      arch/x86/kernel/acpi/boot.o
  CC      lib/kunit/assert.o
  CC      drivers/acpi/osi.o
  CC      fs/nfs_common/common.o
  CC      sound/hda/core/component.o
  CC      kernel/rcu/tree.o
  CC      lib/kunit/try-catch.o
  CC      arch/x86/kernel/cpu/mce/severity.o
  CC      drivers/acpi/osl.o
  CC      arch/x86/kernel/acpi/sleep.o
  AR      fs/nfs_common/built-in.a
  CC      fs/coredump.o
  CC      sound/hda/core/i915.o
  CC      mm/memory-tiers.o
  CC      lib/kunit/executor.o
  CC      arch/x86/kernel/cpu/mce/genpool.o
  AS      arch/x86/kernel/acpi/wakeup_64.o
  CC      arch/x86/kernel/acpi/cppc.o
  CC      sound/hda/core/intel-dsp-config.o
  CC      drivers/acpi/utils.o
  CC      lib/kunit/attributes.o
  CC      arch/x86/kernel/cpu/mce/intel.o
  CC      mm/page_counter.o
  CC      arch/x86/kernel/acpi/madt_wakeup.o
  CC      sound/hda/core/intel-nhlt.o
  CC      mm/memcontrol-v1.o
  CC      fs/drop_caches.o
  CC      lib/kunit/device.o
  CC      drivers/acpi/reboot.o
  AS      arch/x86/kernel/acpi/madt_playdead.o
  CC      arch/x86/kernel/acpi/cstate.o
  CC      arch/x86/kernel/cpu/mce/amd.o
  CC      fs/sysctls.o
  CC      lib/kunit/platform.o
  CC      sound/hda/core/intel-sdw-acpi.o
  CC      drivers/acpi/nvs.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      fs/fhandle.o
  AR      arch/x86/kernel/acpi/built-in.a
  CC      lib/kunit/hooks.o
  CC      arch/x86/kernel/reboot.o
  CC      mm/memcontrol.o
  CC      drivers/acpi/wakeup.o
  AR      lib/kunit/built-in.a
  AR      sound/hda/core/built-in.a
  CC      lib/crc/crc16.o
  AR      kernel/rcu/built-in.a
  CC      sound/hda/common/bind.o
  CC      kernel/dma/mapping.o
  CC      arch/x86/kernel/cpu/mce/threshold.o
  CC      fs/iomap/trace.o
  CC      drivers/acpi/sleep.o
  CC      lib/crc/crc-ccitt.o
  CC      lib/crypto/hash_info.o
  CC      sound/hda/common/codec.o
  AR      arch/x86/kernel/cpu/mce/built-in.a
  CC      lib/crc/crc32-main.o
  CC      arch/x86/kernel/cpu/mtrr/mtrr.o
  CC      lib/crypto/memneq.o
  CC      fs/iomap/iter.o
  CC      drivers/acpi/device_sysfs.o
  AR      lib/crc/built-in.a
  CC      sound/hda/common/jack.o
  CC      lib/crypto/utils.o
  CC      arch/x86/kernel/cpu/mtrr/if.o
  CC      fs/iomap/buffered-io.o
  CC      kernel/dma/direct.o
  CC      lib/crypto/aes.o
  CC      drivers/acpi/device_pm.o
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  CC      sound/hda/common/auto_parser.o
  CC      arch/x86/platform/efi/memmap.o
  CC      mm/vmpressure.o
  CC      lib/crypto/arc4.o
  CC      kernel/dma/ops_helpers.o
  CC      arch/x86/platform/efi/quirks.o
  CC      arch/x86/kernel/cpu/mtrr/cleanup.o
  CC      drivers/acpi/proc.o
  CC      fs/iomap/direct-io.o
  CC      sound/hda/common/sysfs.o
  CC      lib/crypto/gf128mul.o
  CC      mm/swap_cgroup.o
  CC      kernel/dma/swiotlb.o
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  CC      drivers/acpi/bus.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      arch/x86/platform/efi/efi.o
  CC      sound/hda/common/controller.o
  CC      mm/hugetlb_cgroup.o
  CC      fs/iomap/ioend.o
  CC      lib/crypto/blake2s.o
  CC      kernel/dma/remap.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      drivers/acpi/glue.o
  CC      arch/x86/platform/efi/efi_64.o
  CC      mm/zsmalloc.o
  CC      fs/iomap/fiemap.o
  AR      kernel/dma/built-in.a
  CC      kernel/entry/common.o
  CC      lib/crypto/chacha-block-generic.o
  CC      sound/hda/common/proc.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      lib/crypto/md5.o
  CC      fs/iomap/seek.o
  CC      drivers/acpi/scan.o
  CC      kernel/entry/syscall-common.o
  AS      arch/x86/platform/efi/efi_stub_64.o
  CC      arch/x86/platform/efi/runtime-map.o
  CC      mm/early_ioremap.o
  CC      fs/iomap/swapfile.o
  CC      lib/crypto/polyval.o
  CC      sound/hda/common/hwdep.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      lib/crypto/sha1.o
  AR      arch/x86/platform/efi/built-in.a
  CC      drivers/acpi/mipi-disco-img.o
  CC      arch/x86/platform/intel/iosf_mbi.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      mm/numa.o
  CC      arch/x86/kernel/cpu/vmware.o
  AR      sound/hda/common/built-in.a
  AR      fs/iomap/built-in.a
  CC      sound/hda/controllers/intel.o
  CC      fs/quota/dquot.o
  AR      kernel/entry/built-in.a
  CC      mm/numa_memblks.o
  CC      kernel/unwind/user.o
  CC      lib/crypto/sha256.o
  AR      arch/x86/platform/intel/built-in.a
  AR      arch/x86/platform/built-in.a
  CC      drivers/acpi/resource.o
  CC      kernel/module/main.o
  CC      arch/x86/kernel/cpu/hypervisor.o
  CC      kernel/unwind/deferred.o
  CC      arch/x86/kernel/cpu/mshyperv.o
  CC      mm/balloon_compaction.o
  CC      lib/crypto/sha512.o
  AR      sound/hda/controllers/built-in.a
  AR      sound/hda/built-in.a
  CC      drivers/acpi/acpi_processor.o
  CC      sound/last.o
  AR      kernel/unwind/built-in.a
  CC      fs/proc/task_mmu.o
  CC      fs/quota/quota_v2.o
  CC      mm/secretmem.o
  CC      arch/x86/kernel/cpu/debugfs.o
  AR      sound/built-in.a
  CC      fs/quota/quota_tree.o
  CC      lib/crypto/mpi/generic_mpih-lshift.o
  CC      drivers/acpi/processor_core.o
  CC      kernel/module/strict_rwx.o
  CC      fs/kernfs/mount.o
  CC      arch/x86/kernel/cpu/bus_lock.o
  CC      lib/crypto/mpi/generic_mpih-mul1.o
  CC      mm/memfd.o
  CC      fs/quota/quota.o
  CC      drivers/acpi/processor_pdc.o
  CC      kernel/module/kmod.o
  CC      lib/crypto/mpi/generic_mpih-mul2.o
  CC      fs/kernfs/inode.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      arch/x86/kernel/msr.o
  CC      fs/proc/inode.o
  CC      drivers/acpi/ec.o
  CC      kernel/module/tree_lookup.o
  CC      mm/ptdump.o
  CC      lib/crypto/mpi/generic_mpih-mul3.o
  CC      fs/quota/kqid.o
  CC      fs/kernfs/dir.o
  CC      arch/x86/kernel/cpuid.o
  CC      fs/proc/root.o
  CC      kernel/module/kallsyms.o
  CC      lib/crypto/mpi/generic_mpih-rshift.o
  CC      fs/quota/netlink.o
  CC      mm/page_reporting.o
  CC      drivers/acpi/dock.o
  CC      arch/x86/kernel/early-quirks.o
  CC      lib/crypto/mpi/generic_mpih-sub1.o
  CC      kernel/module/procfs.o
  CC      fs/proc/base.o
  CC      fs/kernfs/file.o
  AR      fs/quota/built-in.a
  CC      arch/x86/kernel/smp.o
  CC      mm/execmem.o
  CC      drivers/acpi/pci_root.o
  CC      lib/crypto/mpi/generic_mpih-add1.o
  CC      kernel/module/sysfs.o
  CC      drivers/pnp/core.o
  CC      lib/crypto/mpi/mpicoder.o
  CC      fs/kernfs/symlink.o
  CC      mm/pt_reclaim.o
  AR      kernel/module/built-in.a
  CC      kernel/kcmp.o
  CC      arch/x86/kernel/smpboot.o
  CC      drivers/pnp/card.o
  CC      drivers/acpi/pci_link.o
  CC      fs/proc/generic.o
  CC      lib/crypto/mpi/mpi-add.o
  CC      mm/corten.o
  AR      fs/kernfs/built-in.a
  CC      drivers/pnp/driver.o
  CC      arch/x86/net/bpf_jit_comp.o
  CC      kernel/freezer.o
  CC      drivers/acpi/pci_irq.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      lib/crypto/mpi/mpi-bit.o
  CC      fs/proc/array.o
  CC      drivers/pnp/resource.o
  CC      drivers/acpi/acpi_apd.o
  CC      kernel/profile.o
  CC      arch/x86/kernel/setup_percpu.o
  CC      mm/corten_test.o
  CC      lib/crypto/mpi/mpi-cmp.o
  CC      drivers/acpi/acpi_platform.o
  CC      fs/proc/fd.o
  CC      arch/x86/kernel/mpparse.o
  CC      lib/crypto/mpi/mpi-sub-ui.o
  CC      drivers/pnp/manager.o
  CC      kernel/stacktrace.o
  CC      lib/crypto/mpi/mpi-div.o
  CC      drivers/acpi/acpi_pnp.o
  CC      drivers/pnp/support.o
  AS      arch/x86/net/bpf_timed_may_goto.o
  AR      arch/x86/net/built-in.a
  CC      kernel/futex/core.o
  CC      kernel/time/time.o
  CC      mm/corten_arena.o
  CC      arch/x86/kernel/apic/apic.o
  CC      fs/proc/proc_tty.o
  CC      lib/crypto/mpi/mpi-mod.o
  CC      drivers/acpi/power.o
  CC      drivers/pnp/interface.o
  CC      fs/proc/cmdline.o
  CC      kernel/time/timer.o
  CC      kernel/futex/syscalls.o
  CC      lib/crypto/mpi/mpi-mul.o
  CC      drivers/pnp/quirks.o
  CC      drivers/acpi/event.o
  CC      fs/proc/consoles.o
  CC      lib/crypto/mpi/mpih-cmp.o
  CC      arch/x86/kernel/apic/apic_common.o
  CC      drivers/pnp/system.o
  CC      kernel/futex/pi.o
  CC      fs/proc/cpuinfo.o
  CC      drivers/acpi/evged.o
  CC      lib/crypto/mpi/mpih-div.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      kernel/time/hrtimer.o
  CC      drivers/pnp/pnpacpi/core.o
  CC      fs/proc/devices.o
  CC      kernel/futex/requeue.o
  CC      drivers/acpi/sysfs.o
  CC      lib/crypto/mpi/mpih-mul.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      fs/proc/interrupts.o
  CC      kernel/futex/waitwake.o
  CC      drivers/acpi/property.o
  CC      kernel/time/sleep_timeout.o
  CC      arch/x86/kernel/apic/vector.o
  CC      lib/crypto/mpi/mpi-pow.o
  CC      fs/proc/loadavg.o
  CC      kernel/time/timekeeping.o
  CC      mm/corten_arena_test.o
  AR      drivers/pnp/pnpacpi/built-in.a
  AR      drivers/pnp/built-in.a
  CC      kernel/time/ntp.o
  AR      kernel/futex/built-in.a
  CC      lib/crypto/mpi/mpiutil.o
  CC      arch/x86/virt/svm/cmdline.o
  AR      arch/x86/virt/svm/built-in.a
  AR      arch/x86/virt/built-in.a
  CC      drivers/acpi/debugfs.o
  CC      fs/proc/meminfo.o
  CC      kernel/time/clocksource.o
  AR      lib/crypto/mpi/built-in.a
  AR      lib/crypto/built-in.a
  CC      lib/vdso/datastore.o
  CC      arch/x86/kernel/apic/init.o
  CC      drivers/acpi/acpi_lpat.o
  CC      lib/iomap.o
  CC      fs/proc/stat.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      fs/proc/uptime.o
  AR      lib/vdso/built-in.a
  CC      kernel/time/jiffies.o
  CC      drivers/acpi/acpi_lpit.o
  CC      kernel/dma.o
  CC      lib/iomap_copy.o
  CC      kernel/time/timer_list.o
  CC      lib/devres.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      fs/proc/util.o
  CC      fs/proc/version.o
  CC      drivers/acpi/prmt.o
  CC      arch/x86/kernel/apic/msi.o
  CC      kernel/time/timeconv.o
  CC      mm/corten_fault_test.o
  CC      lib/check_signature.o
  CC      fs/proc/softirqs.o
  CC      lib/interval_tree.o
  CC      lib/assoc_array.o
  CC      fs/sysfs/file.o
  CC      drivers/acpi/acpi_pcc.o
  CC      kernel/time/alarmtimer.o
  CC      fs/proc/namespaces.o
  CC      arch/x86/kernel/apic/x2apic_phys.o
  CC      drivers/acpi/acpi_mrrm.o
  CC      fs/sysfs/dir.o
  CC      lib/bitrev.o
  CC      fs/proc/self.o
  CC      arch/x86/kernel/apic/x2apic_cluster.o
  CC      kernel/time/posix-timers.o
  CC      lib/xxhash.o
  CC      fs/sysfs/symlink.o
  CC      fs/proc/thread_self.o
  CC      drivers/acpi/acpica/dsargs.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      lib/genalloc.o
  CC      fs/proc/proc_sysctl.o
  CC      drivers/acpi/acpica/dscontrol.o
  CC      fs/sysfs/mount.o
  CC      arch/x86/kernel/trace_clock.o
  CC      arch/x86/kernel/apic/probe_64.o
  CC      drivers/acpi/acpica/dsdebug.o
  CC      kernel/time/posix-cpu-timers.o
  CC      fs/devpts/inode.o
  CC      lib/zlib_inflate/inffast.o
  CC      lib/zlib_inflate/inflate.o
  CC      drivers/acpi/acpica/dsfield.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      arch/x86/kernel/trace.o
  CC      fs/sysfs/group.o
  CC      drivers/acpi/acpica/dsinit.o
  CC      lib/zlib_inflate/infutil.o
  CC      fs/proc/proc_net.o
  AR      fs/devpts/built-in.a
  CC      fs/proc/kcore.o
  CC      kernel/time/posix-clock.o
  CC      drivers/acpi/acpica/dsmethod.o
  CC      arch/x86/kernel/rethook.o
  AR      fs/sysfs/built-in.a
  CC      lib/zlib_inflate/inftrees.o
  CC      fs/proc/vmcore.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      arch/x86/kernel/vmcore_info_64.o
  CC      arch/x86/kernel/machine_kexec_64.o
  CC      kernel/time/itimer.o
  AR      lib/zlib_inflate/built-in.a
  CC      drivers/acpi/acpica/dsobject.o
  CC      lib/zlib_deflate/deflate.o
  CC      drivers/acpi/acpica/dsopcode.o
  CC      fs/proc/kmsg.o
  AR      mm/built-in.a
  CC      net/devres.o
  CC      lib/zlib_deflate/deftree.o
  CC      arch/x86/pci/i386.o
  CC      drivers/acpi/acpica/dspkginit.o
  CC      fs/proc/page.o
  AS      arch/x86/kernel/relocate_kernel_64.o
  CC      arch/x86/kernel/crash_dump_64.o
  CC      drivers/acpi/acpica/dsutils.o
  CC      kernel/time/clockevents.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      arch/x86/power/cpu.o
  CC      net/socket.o
  CC      arch/x86/pci/init.o
  CC      drivers/acpi/acpica/dswexec.o
  CC      arch/x86/kernel/crash.o
  CC      fs/proc/bootconfig.o
  AR      lib/zlib_deflate/built-in.a
  CC      lib/reed_solomon/reed_solomon.o
  CC      kernel/time/tick-common.o
  CC      drivers/acpi/acpica/dswload.o
  CC      arch/x86/pci/mmconfig_64.o
  CC      arch/x86/power/hibernate_64.o
  AR      fs/proc/built-in.a
  CC      arch/x86/kernel/kprobes/core.o
  CC      fs/netfs/buffered_read.o
  CC      drivers/acpi/acpica/dswload2.o
  AR      lib/reed_solomon/built-in.a
  CC      lib/lzo/lzo1x_compress.o
  CC      arch/x86/pci/direct.o
  CC      kernel/time/tick-broadcast.o
  CC      drivers/acpi/acpica/dswscope.o
  AS      arch/x86/power/hibernate_asm_64.o
  CC      arch/x86/power/hibernate.o
  CC      arch/x86/kernel/kprobes/opt.o
  CC      lib/lzo/lzo1x_compress_safe.o
  CC      fs/netfs/buffered_write.o
  CC      drivers/acpi/acpica/dswstate.o
  CC      arch/x86/pci/mmconfig-shared.o
  CC      drivers/acpi/acpica/evevent.o
  AR      arch/x86/power/built-in.a
  CC      net/compat.o
  CC      net/core/sock.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  AR      arch/x86/kernel/kprobes/built-in.a
  CC      arch/x86/kernel/module.o
  CC      drivers/acpi/acpica/evgpe.o
  CC      fs/netfs/direct_read.o
  CC      arch/x86/pci/fixup.o
  AR      lib/lzo/built-in.a
  CC      kernel/time/tick-oneshot.o
  CC      lib/lz4/lz4_compress.o
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      arch/x86/kernel/early_printk.o
  CC      drivers/acpi/acpica/evgpeinit.o
  CC      fs/netfs/direct_write.o
  CC      net/core/request_sock.o
  CC      kernel/time/tick-sched.o
  CC      arch/x86/pci/acpi.o
  CC      drivers/acpi/acpica/evgpeutil.o
  CC      arch/x86/kernel/hpet.o
  CC      drivers/acpi/acpica/evglock.o
  CC      fs/netfs/iterator.o
  CC      arch/x86/kernel/amd_nb.o
  CC      arch/x86/pci/legacy.o
  CC      kernel/time/timer_migration.o
  CC      lib/lz4/lz4hc_compress.o
  CC      drivers/acpi/acpica/evhandler.o
  CC      net/core/skbuff.o
  CC      arch/x86/pci/irq.o
  CC      drivers/acpi/acpica/evmisc.o
  CC      lib/lz4/lz4_decompress.o
  CC      arch/x86/kernel/amd_node.o
  CC      fs/netfs/locking.o
  CC      drivers/acpi/acpica/evregion.o
  CC      drivers/acpi/acpica/evrgnini.o
  CC      kernel/time/vsyscall.o
  CC      arch/x86/kernel/kvm.o
  CC      fs/netfs/main.o
  CC      kernel/time/timekeeping_debug.o
  CC      drivers/acpi/acpica/evsci.o
  CC      arch/x86/pci/common.o
  CC      arch/x86/video/video-common.o
  AR      lib/lz4/built-in.a
  CC      lib/zstd/zstd_compress_module.o
