  SYNC    include/config/auto.conf.cmd
  CC      drivers/pci/ats.o
  AR      fs/notify/inotify/built-in.a
  AR      fs/notify/built-in.a
  CC      fs/anon_inodes.o
  CC      arch/x86/kernel/cpu/intel_epb.o
  CC      net/netlink/policy.o
  CC      mm/vmalloc.o
  CC      sound/core/seq/seq_memory.o
  CC      kernel/irq/irqdomain.o
  CC      lib/crypto/mpi/mpih-cmp.o
  CC      drivers/acpi/wakeup.o
  CC      net/sched/sch_fifo.o
  CC      drivers/pci/pci-label.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      fs/signalfd.o
  CC      net/core/dev.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      lib/crypto/mpi/mpih-div.o
  CC      drivers/acpi/sleep.o
  AR      net/netlink/built-in.a
  CC      net/bpf/test_run.o
  CC      sound/core/seq/seq_queue.o
  CC      drivers/pci/vgaarb.o
  CC      kernel/irq/proc.o
  CC      fs/timerfd.o
  CC      arch/x86/kernel/cpu/amd_cache_disable.o
  AR      kernel/rcu/built-in.a
  CC      net/core/dev_api.o
  CC      net/sched/cls_cgroup.o
  CC      lib/crypto/mpi/mpih-mul.o
  CC      sound/core/seq/seq_fifo.o
  CC      drivers/acpi/device_sysfs.o
  AR      drivers/pci/built-in.a
  CC      kernel/irq/migration.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      net/sched/ematch.o
  CC      fs/eventfd.o
  CC      lib/crypto/mpi/mpi-pow.o
  CC      mm/vma.o
  CC      net/core/dev_addr_lists.o
  CC      sound/core/seq/seq_prioq.o
  CC      kernel/irq/cpuhotplug.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      drivers/acpi/device_pm.o
  CC      fs/aio.o
  CC      net/bpf/bpf_dummy_struct_ops.o
  CC      lib/crypto/mpi/mpiutil.o
  AR      net/sched/built-in.a
  CC      drivers/acpi/proc.o
  CC      sound/core/seq/seq_timer.o
  CC      net/ethtool/ioctl.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      kernel/irq/pm.o
  AR      lib/crypto/mpi/built-in.a
  AR      lib/crypto/built-in.a
  CC      lib/vdso/datastore.o
  CC      kernel/irq/msi.o
  CC      drivers/acpi/bus.o
  CC      sound/core/seq/seq_system.o
  CC      net/netfilter/core.o
  AR      net/bpf/built-in.a
  CC      sound/core/seq/seq_ports.o
  CC      arch/x86/kernel/cpu/mce/core.o
  CC      mm/vma_exec.o
  AR      lib/vdso/built-in.a
  CC      lib/iomap.o
  CC      arch/x86/kernel/cpu/mce/severity.o
  CC      fs/crypto/crypto.o
  CC      fs/crypto/fname.o
  CC      drivers/acpi/glue.o
  CC      sound/core/seq/seq_info.o
  CC      kernel/irq/affinity.o
  CC      mm/process_vm_access.o
  CC      lib/devres.o
  CC      net/core/dst.o
  CC      drivers/acpi/scan.o
  CC      fs/crypto/hkdf.o
  CC      net/netfilter/nf_log.o
  CC      sound/core/seq/seq_dummy.o
  CC      net/ethtool/common.o
  CC      arch/x86/kernel/cpu/mce/genpool.o
  CC      kernel/irq/matrix.o
  CC      drivers/acpi/mipi-disco-img.o
  CC      lib/assoc_array.o
  CC      mm/mseal.o
  CC      fs/crypto/hooks.o
  AR      sound/core/seq/built-in.a
  AR      sound/core/built-in.a
  CC      arch/x86/kernel/cpu/mce/intel.o
  CC      lib/bitrev.o
  CC      kernel/dma/mapping.o
  CC      sound/hda/core/hda_bus_type.o
  CC      sound/hda/core/bus.o
  CC      drivers/acpi/resource.o
  CC      net/core/netevent.o
  CC      net/netfilter/nf_queue.o
  AR      kernel/irq/built-in.a
  CC      kernel/dma/direct.o
  CC      fs/crypto/keyring.o
  CC      mm/page_alloc.o
  CC      net/ethtool/netlink.o
  CC      arch/x86/kernel/cpu/mce/amd.o
  CC      lib/xxhash.o
  CC      arch/x86/kernel/cpu/mce/threshold.o
  CC      sound/hda/core/device.o
  CC      drivers/acpi/acpi_processor.o
  CC      net/core/neighbour.o
  CC      lib/genalloc.o
  CC      fs/crypto/keysetup.o
  CC      arch/x86/kernel/cpu/mtrr/mtrr.o
  CC      net/netfilter/nf_sockopt.o
  CC      net/ethtool/bitset.o
  CC      kernel/dma/ops_helpers.o
  CC      sound/hda/core/sysfs.o
  AR      arch/x86/kernel/cpu/mce/built-in.a
  CC      drivers/acpi/processor_core.o
  CC      kernel/entry/common.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      arch/x86/kernel/cpu/mtrr/if.o
  CC      lib/zlib_inflate/infutil.o
  CC      fs/crypto/keysetup_v1.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      net/netfilter/utils.o
  CC      kernel/dma/swiotlb.o
  CC      drivers/acpi/processor_pdc.o
  CC      sound/hda/core/regmap.o
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      kernel/entry/syscall-common.o
  CC      fs/crypto/policy.o
  CC      net/ethtool/strset.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/zlib_deflate/deflate.o
  CC      drivers/acpi/ec.o
  CC      sound/hda/core/controller.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      net/core/rtnetlink.o
  CC      kernel/dma/remap.o
  CC      arch/x86/kernel/cpu/mtrr/cleanup.o
  CC      mm/page_frag_cache.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      net/netfilter/nf_bpf_link.o
  CC      fs/crypto/bio.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      net/ethtool/linkinfo.o
  AR      kernel/dma/built-in.a
  CC      arch/x86/kernel/msr.o
  AR      kernel/entry/built-in.a
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  CC      kernel/unwind/user.o
  CC      kernel/module/main.o
  CC      sound/hda/core/stream.o
  CC      mm/init-mm.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      drivers/acpi/dock.o
  CC      fs/crypto/inline_crypt.o
  AR      lib/zlib_deflate/built-in.a
  CC      lib/reed_solomon/reed_solomon.o
  CC      kernel/unwind/deferred.o
  CC      net/netfilter/nfnetlink.o
  CC      net/ethtool/linkmodes.o
  CC      arch/x86/kernel/cpuid.o
  CC      mm/memblock.o
  CC      arch/x86/kernel/cpu/vmware.o
  CC      drivers/acpi/pci_root.o
  AR      fs/crypto/built-in.a
  CC      fs/verity/enable.o
  AR      kernel/unwind/built-in.a
  CC      net/ethtool/rss.o
  AR      lib/reed_solomon/built-in.a
  CC      lib/lzo/lzo1x_compress.o
  CC      sound/hda/core/array.o
  CC      net/core/utils.o
  CC      kernel/module/strict_rwx.o
  CC      arch/x86/kernel/cpu/hypervisor.o
  CC      net/netfilter/nfnetlink_queue.o
  CC      fs/verity/hash_algs.o
  CC      lib/lzo/lzo1x_compress_safe.o
  CC      sound/hda/core/hdmi_chmap.o
  CC      drivers/acpi/pci_link.o
  CC      arch/x86/kernel/cpu/mshyperv.o
  CC      net/ipv4/route.o
  CC      kernel/module/kmod.o
  CC      mm/slub.o
  CC      net/ethtool/linkstate.o
  CC      fs/verity/init.o
  CC      net/core/link_watch.o
  CC      kernel/module/tree_lookup.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      drivers/acpi/pci_irq.o
  CC      sound/hda/core/trace.o
  CC      arch/x86/kernel/cpu/debugfs.o
  CC      kernel/kcmp.o
  AR      lib/lzo/built-in.a
  CC      kernel/module/kallsyms.o
  CC      lib/lz4/lz4_compress.o
  CC      drivers/acpi/acpi_apd.o
  CC      net/ethtool/debug.o
  CC      fs/verity/measure.o
  CC      arch/x86/kernel/cpu/bus_lock.o
  CC      net/core/filter.o
  CC      net/netfilter/nfnetlink_log.o
  CC      sound/hda/core/component.o
  CC      kernel/module/procfs.o
  CC      fs/locks.o
  CC      drivers/acpi/acpi_platform.o
  CC      fs/verity/open.o
  CC      net/ethtool/wol.o
  CC      sound/hda/core/i915.o
  CC      kernel/module/sysfs.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      arch/x86/kernel/early-quirks.o
  CC      net/ipv4/inetpeer.o
  CC      drivers/acpi/acpi_pnp.o
  CC      lib/lz4/lz4hc_compress.o
  CC      net/netfilter/nf_conntrack_core.o
  CC      fs/verity/pagecache.o
  CC      sound/hda/core/intel-dsp-config.o
  AR      kernel/module/built-in.a
  CC      kernel/freezer.o
  CC      net/ethtool/features.o
  CC      arch/x86/kernel/smp.o
  CC      drivers/acpi/power.o
  CC      net/ipv4/protocol.o
  CC      fs/verity/read_metadata.o
  CC      net/core/sock_diag.o
  CC      sound/hda/core/intel-nhlt.o
  CC      kernel/profile.o
  CC      lib/lz4/lz4_decompress.o
  CC      drivers/acpi/event.o
  CC      net/ethtool/privflags.o
  CC      mm/madvise.o
  CC      arch/x86/kernel/smpboot.o
  CC      fs/verity/verify.o
  CC      sound/hda/core/intel-sdw-acpi.o
  CC      net/ipv4/ip_input.o
  CC      kernel/stacktrace.o
  CC      net/ipv4/ip_fragment.o
  CC      net/netfilter/nf_conntrack_standalone.o
  CC      drivers/acpi/evged.o
  AR      sound/hda/core/built-in.a
  CC      sound/hda/common/bind.o
  AR      fs/verity/built-in.a
  AR      lib/lz4/built-in.a
  CC      kernel/time/time.o
  CC      fs/binfmt_misc.o
  CC      lib/zstd/zstd_compress_module.o
  CC      net/ethtool/rings.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      drivers/acpi/sysfs.o
  CC      kernel/futex/core.o
  CC      mm/page_io.o
  CC      sound/hda/common/codec.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      arch/x86/kernel/setup_percpu.o
  CC      net/ipv4/ip_forward.o
  CC      net/netfilter/nf_conntrack_expect.o
  CC      fs/binfmt_script.o
  CC      kernel/time/timer.o
  CC      net/ethtool/channels.o
  CC      drivers/acpi/property.o
  CC      lib/zstd/zstd_common_module.o
  CC      arch/x86/kernel/mpparse.o
  CC      fs/binfmt_elf.o
  CC      net/core/dev_ioctl.o
  CC      mm/swap_state.o
  CC      kernel/futex/syscalls.o
  AR      lib/zstd/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      net/ipv4/ip_options.o
  CC      net/netfilter/nf_conntrack_helper.o
  CC      net/ethtool/coalesce.o
  CC      drivers/acpi/debugfs.o
  CC      arch/x86/kernel/apic/apic.o
  CC      lib/xz/xz_dec_stream.o
  CC      sound/hda/common/jack.o
  CC      kernel/time/hrtimer.o
  CC      kernel/futex/pi.o
  CC      mm/swapfile.o
  CC      net/core/tso.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      fs/compat_binfmt_elf.o
  CC      drivers/acpi/acpi_lpat.o
  CC      net/ipv4/ip_output.o
  CC      sound/hda/common/auto_parser.o
  CC      net/ethtool/pause.o
  CC      net/netfilter/nf_conntrack_proto.o
  CC      kernel/futex/requeue.o
  CC      lib/xz/xz_dec_bcj.o
  CC      drivers/acpi/acpi_lpit.o
  CC      net/core/sock_reuseport.o
  CC      kernel/time/sleep_timeout.o
  AR      lib/xz/built-in.a
  CC      lib/textsearch.o
  CC      arch/x86/kernel/apic/apic_common.o
  CC      kernel/futex/waitwake.o
  CC      sound/hda/common/sysfs.o
  CC      drivers/acpi/prmt.o
  CC      net/ethtool/eee.o
  CC      fs/mbcache.o
  CC      kernel/time/timekeeping.o
  CC      lib/ts_kmp.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      mm/dmapool.o
  AR      kernel/futex/built-in.a
  CC      drivers/acpi/acpi_pcc.o
  CC      sound/hda/common/controller.o
  CC      net/core/fib_notifier.o
  CC      fs/posix_acl.o
  CC      net/ethtool/tsinfo.o
  CC      lib/ts_bm.o
  CC      net/ipv4/ip_sockglue.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      fs/nfs_common/nfsacl.o
  CC      mm/hugetlb.o
  CC      drivers/acpi/acpi_mrrm.o
  CC      kernel/time/ntp.o
  CC      lib/ts_fsm.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      arch/x86/kernel/apic/vector.o
  CC      fs/nfs_common/grace.o
  CC      net/core/xdp.o
  CC      fs/nfs_common/common.o
  CC      net/ethtool/cabletest.o
  CC      sound/hda/common/proc.o
  CC      lib/percpu_counter.o
  CC      kernel/time/clocksource.o
  CC      drivers/acpi/acpica/dsargs.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      net/ipv4/inet_hashtables.o
  AR      fs/nfs_common/built-in.a
  CC      fs/coredump.o
  CC      drivers/acpi/acpica/dscontrol.o
  CC      lib/syscall.o
  CC      arch/x86/kernel/apic/init.o
  CC      sound/hda/common/hwdep.o
  CC      net/ethtool/tunnels.o
  CC      net/core/flow_offload.o
  CC      drivers/acpi/acpica/dsdebug.o
  CC      kernel/time/jiffies.o
  CC      drivers/acpi/ac.o
  CC      lib/nlattr.o
  CC      drivers/acpi/acpica/dsfield.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  AR      sound/hda/common/built-in.a
  CC      net/netfilter/nf_conntrack_proto_icmp.o
  CC      sound/hda/controllers/intel.o
  CC      kernel/time/timer_list.o
  CC      net/ethtool/fec.o
  CC      drivers/acpi/acpica/dsinit.o
  CC      lib/cpu_rmap.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      drivers/acpi/acpica/dsmethod.o
  CC      fs/drop_caches.o
  CC      net/core/gro.o
  CC      kernel/time/timeconv.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      net/netfilter/nf_conntrack_extend.o
  CC      lib/dynamic_queue_limits.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      mm/hugetlb_vmemmap.o
  CC      net/ethtool/eeprom.o
  CC      drivers/pnp/core.o
  CC      kernel/time/alarmtimer.o
  CC      fs/fhandle.o
  CC      drivers/acpi/acpica/dsobject.o
  AR      sound/hda/controllers/built-in.a
  AR      sound/hda/built-in.a
  CC      sound/last.o
  CC      lib/glob.o
  CC      net/netfilter/nf_conntrack_acct.o
  CC      drivers/acpi/acpica/dsopcode.o
  CC      drivers/pnp/card.o
  CC      arch/x86/kernel/apic/msi.o
  CC      mm/mempolicy.o
  CC      net/ipv4/inet_connection_sock.o
  AR      sound/built-in.a
  CC      net/ethtool/stats.o
  CC      net/ethtool/phc_vclocks.o
  CC      net/core/netdev-genl.o
  CC      drivers/acpi/acpica/dspkginit.o
  CC      fs/iomap/trace.o
  CC      kernel/time/posix-timers.o
  CC      lib/dim/dim.o
  CC      drivers/pnp/driver.o
  CC      drivers/acpi/acpica/dsutils.o
  CC      arch/x86/kernel/apic/x2apic_phys.o
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      lib/dim/net_dim.o
  CC      arch/x86/kernel/apic/x2apic_cluster.o
  CC      drivers/acpi/acpica/dswexec.o
  CC      net/ethtool/mm.o
  CC      drivers/pnp/resource.o
  CC      fs/iomap/iter.o
  CC      net/xfrm/xfrm_policy.o
  CC      drivers/acpi/acpica/dswload.o
  CC      net/core/netdev-genl-gen.o
  CC      kernel/time/posix-cpu-timers.o
  CC      net/ipv4/tcp.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      lib/dim/rdma_dim.o
  CC      mm/sparse.o
  CC      fs/iomap/buffered-io.o
  CC      drivers/acpi/acpica/dswload2.o
  CC      net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      drivers/pnp/manager.o
  CC      net/ethtool/module.o
  CC      arch/x86/kernel/apic/probe_64.o
  CC      net/core/gso.o
  CC      drivers/acpi/acpica/dswscope.o
  AR      lib/dim/built-in.a
  CC      lib/strncpy_from_user.o
  CC      kernel/time/posix-clock.o
  CC      mm/sparse-vmemmap.o
  CC      drivers/acpi/acpica/dswstate.o
  CC      drivers/pnp/support.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      arch/x86/kernel/trace.o
  CC      lib/strnlen_user.o
  CC      net/netfilter/nf_conntrack_ecache.o
  CC      drivers/acpi/acpica/evevent.o
  CC      net/ethtool/cmis_fw_update.o
  CC      fs/iomap/direct-io.o
  CC      drivers/pnp/interface.o
  CC      kernel/time/itimer.o
  CC      net/core/net-sysfs.o
  CC      lib/net_utils.o
  CC      arch/x86/kernel/rethook.o
  CC      drivers/acpi/acpica/evgpe.o
  CC      mm/mmu_notifier.o
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      drivers/pnp/quirks.o
  CC      net/xfrm/xfrm_state.o
  CC      arch/x86/kernel/vmcore_info_64.o
  CC      lib/sg_pool.o
  CC      fs/iomap/ioend.o
  CC      net/netfilter/nf_conntrack_proto_sctp.o
  CC      kernel/time/clockevents.o
  CC      net/ethtool/cmis_cdb.o
  CC      mm/migrate.o
  CC      drivers/acpi/acpica/evgpeinit.o
  CC      arch/x86/kernel/machine_kexec_64.o
  CC      lib/stackdepot.o
  CC      drivers/pnp/system.o
  CC      drivers/acpi/acpica/evgpeutil.o
  CC      net/ipv4/tcp_input.o
  CC      fs/iomap/fiemap.o
  CC      kernel/time/tick-common.o
  CC      drivers/acpi/acpica/evglock.o
  CC      net/core/hotdata.o
  CC      net/ethtool/pse-pd.o
  CC      drivers/pnp/pnpacpi/core.o
  CC      lib/bootconfig.o
  CC      net/netfilter/nf_conntrack_proto_gre.o
  CC      arch/x86/kernel/crash_dump_64.o
  CC      drivers/acpi/acpica/evhandler.o
  CC      fs/iomap/seek.o
  CC      kernel/time/tick-broadcast.o
  CC      drivers/acpi/acpica/evmisc.o
  CC      mm/memory-tiers.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      arch/x86/kernel/crash.o
  CC      lib/asn1_decoder.o
  CC      net/core/netdev_rx_queue.o
  CC      fs/iomap/swapfile.o
  CC      net/ethtool/plca.o
  CC      drivers/acpi/acpica/evregion.o
  CC      net/netfilter/nf_conntrack_netlink.o
  CC      net/xfrm/xfrm_hash.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      lib/fonts/fonts.o
  AR      drivers/pnp/pnpacpi/built-in.a
  CC      drivers/acpi/acpica/evrgnini.o
  CC      arch/x86/kernel/kprobes/core.o
  AR      drivers/pnp/built-in.a
  CC      arch/x86/kernel/kprobes/opt.o
  CC      mm/memcontrol-v1.o
  AR      fs/iomap/built-in.a
  CC      fs/quota/dquot.o
  CC      net/xfrm/xfrm_input.o
  CC      net/core/netdev_queues.o
  CC      net/ethtool/phy.o
  CC      drivers/acpi/acpica/evsci.o
  CC      kernel/time/tick-oneshot.o
  CC      lib/fonts/font_8x16.o
  CC      drivers/acpi/acpica/evxface.o
  CC      net/xfrm/xfrm_output.o
  AR      arch/x86/kernel/kprobes/built-in.a
  CC      arch/x86/kernel/module.o
  CC      net/core/page_pool.o
  CC      kernel/time/tick-sched.o
  AR      lib/fonts/built-in.a
  CC      lib/oid_registry.o
  CC      drivers/acpi/acpica/evxfevnt.o
  CC      mm/memcontrol.o
  CC      net/ethtool/tsconfig.o
  CC      net/netfilter/nf_conntrack_amanda.o
  CC      arch/x86/kernel/early_printk.o
  CC      net/ipv4/tcp_output.o
  CC      net/unix/af_unix.o
  CC      lib/ucs2_string.o
  CC      drivers/acpi/acpica/evxfgpe.o
  CC      fs/quota/quota_v2.o
  CC      kernel/time/timer_migration.o
  CC      drivers/acpi/acpica/evxfregn.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      arch/x86/kernel/hpet.o
  CC      lib/sbitmap.o
  AR      net/ethtool/built-in.a
  CC      net/xfrm/xfrm_replay.o
  CC      fs/quota/quota_tree.o
  CC      net/core/page_pool_user.o
  CC      drivers/acpi/acpica/exconcat.o
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      drivers/acpi/acpica/exconfig.o
  CC      lib/group_cpus.o
  CC      fs/quota/quota.o
  CC      arch/x86/kernel/amd_nb.o
  CC      kernel/time/vsyscall.o
  CC      drivers/acpi/acpica/exconvrt.o
  CC      net/ipv6/af_inet6.o
  CC      net/xfrm/xfrm_device.o
  CC      net/core/net-procfs.o
  CC      kernel/time/timekeeping_debug.o
  CC      net/unix/garbage.o
  CC      lib/fw_table.o
  CC      drivers/acpi/acpica/excreate.o
  CC      net/netfilter/nf_conntrack_h323_main.o
  CC      arch/x86/kernel/amd_node.o
  CC      drivers/acpi/acpica/exdebug.o
  CC      fs/quota/kqid.o
  CC      net/ipv4/tcp_timer.o
  AR      lib/lib.a
  CC      mm/vmpressure.o
  AR      lib/built-in.a
  CC      kernel/time/namespace.o
  CC      net/packet/af_packet.o
  CC      net/xfrm/xfrm_nat_keepalive.o
  CC      drivers/acpi/acpica/exdump.o
  CC      arch/x86/kernel/kvm.o
  CC      net/core/netpoll.o
  CC      net/unix/sysctl_net_unix.o
  CC      fs/quota/netlink.o
  CC      net/ipv6/anycast.o
  CC      drivers/acpi/acpica/exfield.o
  CC      mm/swap_cgroup.o
  AR      kernel/time/built-in.a
  CC      kernel/dma.o
  CC      drivers/acpi/acpica/exfldio.o
  CC      net/netfilter/nf_conntrack_irc.o
  AR      fs/quota/built-in.a
  CC      net/xfrm/xfrm_algo.o
  CC      kernel/smp.o
  CC      fs/proc/task_mmu.o
  CC      net/unix/unix_bpf.o
  CC      mm/hugetlb_cgroup.o
  CC      net/ipv4/tcp_ipv4.o
  CC      arch/x86/kernel/kvmclock.o
  CC      drivers/acpi/acpica/exmisc.o
  CC      net/ipv6/ip6_output.o
  CC      net/core/fib_rules.o
  CC      drivers/acpi/acpica/exmutex.o
  CC      arch/x86/kernel/paravirt.o
  CC      net/netfilter/nf_conntrack_broadcast.o
  CC      mm/zsmalloc.o
  CC      net/xfrm/xfrm_user.o
  CC      drivers/acpi/acpica/exnames.o
  CC      kernel/uid16.o
  AR      net/packet/built-in.a
  AR      net/unix/built-in.a
  CC      drivers/acpi/button.o
  CC      net/key/af_key.o
  CC      drivers/acpi/acpica/exoparg1.o
  CC      arch/x86/kernel/pvclock.o
  CC      fs/proc/inode.o
  CC      net/core/net-traces.o
  CC      drivers/acpi/acpica/exoparg2.o
  CC      kernel/kallsyms.o
  CC      net/netfilter/nf_conntrack_netbios_ns.o
  CC      net/sunrpc/clnt.o
  CC      arch/x86/kernel/pcspeaker.o
  CC      mm/early_ioremap.o
  CC      drivers/acpi/acpica/exoparg3.o
  CC      fs/proc/root.o
  CC      net/ipv6/ip6_input.o
  CC      net/ipv4/tcp_minisocks.o
  CC      arch/x86/kernel/check.o
  CC      drivers/acpi/acpica/exoparg6.o
  CC      mm/numa.o
  CC      net/netfilter/nf_conntrack_pptp.o
  CC      kernel/acct.o
  AR      net/xfrm/built-in.a
  CC      kernel/vmcore_info.o
  CC      drivers/acpi/acpica/exprep.o
  CC      arch/x86/kernel/uprobes.o
  CC      fs/proc/base.o
  AR      net/key/built-in.a
  CC      net/sunrpc/xprt.o
  CC      mm/numa_memblks.o
  CC      drivers/acpi/acpica/exregion.o
  CC      net/sunrpc/socklib.o
  CC      drivers/acpi/acpica/exresnte.o
  CC      kernel/elfcorehdr.o
  CC      net/ipv6/addrconf.o
  CC      kernel/crash_reserve.o
  CC      net/netfilter/nf_conntrack_sane.o
  CC      net/ipv4/tcp_cong.o
  CC      mm/balloon_compaction.o
  CC      drivers/acpi/acpica/exresolv.o
  CC      arch/x86/kernel/perf_regs.o
  CC      fs/proc/generic.o
  CC      drivers/acpi/acpica/exresop.o
  CC      kernel/kexec_core.o
  CC      net/ipv6/addrlabel.o
  CC      mm/secretmem.o
  CC      drivers/acpi/acpica/exserial.o
  CC      arch/x86/kernel/itmt.o
  CC      kernel/crash_core.o
  CC      net/netfilter/nf_conntrack_sip.o
  CC      net/sunrpc/xprtsock.o
  CC      fs/proc/array.o
  CC      drivers/acpi/acpica/exstore.o
  CC      net/core/selftests.o
  CC      net/ipv4/tcp_metrics.o
  CC      arch/x86/kernel/umip.o
  CC      drivers/acpi/fan_core.o
  CC      net/sunrpc/sched.o
  CC      mm/memfd.o
  CC      kernel/kexec.o
  CC      drivers/acpi/acpica/exstoren.o
  CC      fs/proc/fd.o
  CC      drivers/acpi/acpica/exstorob.o
  CC      arch/x86/kernel/unwind_orc.o
  CC      net/ipv6/route.o
  CC      kernel/compat.o
  CC      drivers/acpi/acpica/exsystem.o
  CC      net/netfilter/nf_conntrack_tftp.o
  CC      mm/ptdump.o
  CC      net/core/ptp_classifier.o
  CC      net/ipv4/tcp_fastopen.o
  CC      drivers/acpi/acpica/extrace.o
  CC      fs/proc/proc_tty.o
  CC      drivers/dma/dmaengine.o
  CC      arch/x86/kernel/callthunks.o
  CC      drivers/acpi/acpica/exutils.o
  CC      kernel/cgroup/cgroup.o
  CC      mm/page_reporting.o
  CC      net/ipv6/ip6_fib.o
  CC      net/core/netprio_cgroup.o
  CC      net/netfilter/nf_log_syslog.o
  CC      fs/proc/cmdline.o
  CC      drivers/acpi/acpica/hwacpi.o
  CC      arch/x86/kernel/cet.o
  CC      drivers/acpi/acpica/hwesleep.o
  CC      drivers/dma/virt-dma.o
  CC      net/ipv4/tcp_rate.o
  CC      mm/execmem.o
  CC      fs/proc/consoles.o
  CC      drivers/acpi/acpica/hwgpe.o
  CC      net/core/netclassid_cgroup.o
  CC      arch/x86/kernel/audit_64.o
  CC      fs/proc/cpuinfo.o
  CC      drivers/dma/acpi-dma.o
  CC      drivers/acpi/acpica/hwregs.o
  CC      net/netfilter/nf_nat_core.o
  CC      mm/pt_reclaim.o
  CC      arch/x86/kernel/mmconf-fam10h_64.o
  CC      net/ipv4/tcp_recovery.o
  CC      drivers/acpi/acpica/hwsleep.o
  CC      kernel/cgroup/rstat.o
  CC      fs/proc/devices.o
  CC      drivers/dma/dw/core.o
  CC      net/core/dst_cache.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      drivers/acpi/acpica/hwvalid.o
  CC      mm/corten.o
  CC      fs/proc/interrupts.o
  CC      arch/x86/kernel/vsmp_64.o
  CC      drivers/acpi/acpica/hwxface.o
  CC      net/ipv6/ndisc.o
  CC      net/sunrpc/auth.o
  CC      net/ipv4/tcp_ulp.o
  CC      net/netfilter/nf_nat_proto.o
  CC      drivers/acpi/acpica/hwxfsleep.o
  CC      fs/proc/loadavg.o
  CC      kernel/cgroup/namespace.o
  AR      arch/x86/kernel/built-in.a
  AR      arch/x86/built-in.a
  CC      drivers/dma/hsu/hsu.o
  CC      net/core/gro_cells.o
  CC      drivers/dma/dw/dw.o
  CC      mm/corten_test.o
  CC      drivers/acpi/acpica/hwpci.o
  CC      fs/proc/meminfo.o
  CC      drivers/acpi/acpica/nsaccess.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      drivers/dma/dw/idma32.o
  CC      kernel/utsname.o
  AR      drivers/dma/hsu/built-in.a
  CC      fs/proc/stat.o
  CC      drivers/acpi/acpica/nsalloc.o
  CC      net/ipv4/tcp_offload.o
  CC      net/core/failover.o
  CC      net/netfilter/nf_nat_helper.o
  CC      fs/proc/uptime.o
  CC      drivers/acpi/acpica/nsarguments.o
  CC      net/sunrpc/auth_null.o
  CC      drivers/acpi/acpica/nsconvert.o
  CC      drivers/dma/dw/acpi.o
  CC      net/ipv6/udp.o
  CC      drivers/acpi/acpica/nsdump.o
  CC      net/core/skmsg.o
  CC      mm/corten_arena.o
  CC      kernel/cgroup/freezer.o
  CC      net/netfilter/nf_nat_redirect.o
  CC      fs/proc/util.o
  CC      drivers/acpi/acpica/nseval.o
  AR      drivers/dma/dw/built-in.a
  CC      net/ipv6/udplite.o
  AR      drivers/dma/built-in.a
  CC      net/ipv4/tcp_plb.o
  CC      drivers/acpi/acpica/nsinit.o
  CC      net/sunrpc/auth_tls.o
  CC      fs/proc/version.o
  CC      drivers/acpi/fan_attr.o
  CC      net/core/sock_map.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      drivers/acpi/acpica/nsload.o
  CC      fs/proc/softirqs.o
