  SYNC    include/config/auto.conf.cmd
  CC      fs/crypto/fname.o
  CC      lib/crypto/mpi/mpi-pow.o
  CC      fs/verity/hash_algs.o
  CC      kernel/irq/chip.o
  CC      fs/locks.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      arch/x86/platform/efi/memmap.o
  CC      drivers/acpi/evged.o
  CC      arch/x86/mm/ioremap.o
  CC      fs/crypto/hkdf.o
  CC      mm/page_io.o
  CC      fs/verity/init.o
  CC      lib/crypto/mpi/mpiutil.o
  CC      net/core/link_watch.o
  CC      drivers/acpi/sysfs.o
  CC      arch/x86/platform/efi/quirks.o
  AR      net/ethernet/built-in.a
  CC      arch/x86/kernel/tsc.o
  CC      net/sched/sch_generic.o
  CC      arch/x86/mm/extable.o
  CC      fs/crypto/hooks.o
  CC      kernel/irq/dummychip.o
  AR      lib/crypto/mpi/built-in.a
  AR      lib/crypto/built-in.a
  CC      lib/iomap.o
  CC      fs/verity/measure.o
  CC      mm/swap_state.o
  CC      drivers/acpi/property.o
  CC      kernel/irq/devres.o
  CC      arch/x86/platform/efi/efi.o
  CC      fs/crypto/keyring.o
  CC      net/core/filter.o
  CC      arch/x86/platform/efi/efi_64.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      arch/x86/mm/mmap.o
  CC      lib/devres.o
  CC      fs/verity/open.o
  CC      kernel/irq/kexec.o
  CC      arch/x86/kernel/io_delay.o
  CC      arch/x86/mm/pgtable.o
  CC      lib/assoc_array.o
  CC      net/sched/sch_mq.o
  CC      fs/crypto/keysetup.o
  CC      mm/swapfile.o
  CC      drivers/acpi/debugfs.o
  CC      net/netlink/af_netlink.o
  CC      arch/x86/kernel/rtc.o
  CC      arch/x86/platform/efi/runtime-map.o
  CC      kernel/irq/autoprobe.o
  CC      fs/verity/pagecache.o
  CC      lib/bitrev.o
  CC      drivers/acpi/acpi_lpat.o
  CC      arch/x86/mm/physaddr.o
  CC      fs/crypto/keysetup_v1.o
  CC      arch/x86/kernel/static_call.o
  CC      net/sched/sch_frag.o
  AR      arch/x86/platform/efi/built-in.a
  CC      kernel/irq/irqdomain.o
  CC      arch/x86/platform/intel/iosf_mbi.o
  CC      fs/verity/read_metadata.o
  CC      lib/xxhash.o
  CC      drivers/acpi/acpi_lpit.o
  CC      arch/x86/mm/tlb.o
  CC      fs/crypto/policy.o
  CC      arch/x86/kernel/process.o
  AR      arch/x86/platform/intel/built-in.a
  AR      arch/x86/platform/built-in.a
  CC      net/bpf/test_run.o
  CC      lib/genalloc.o
  CC      fs/verity/verify.o
  CC      drivers/acpi/prmt.o
  CC      net/sched/sch_api.o
  CC      kernel/irq/proc.o
  CC      mm/dmapool.o
  CC      net/netlink/genetlink.o
  CC      fs/crypto/bio.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      lib/zlib_inflate/infutil.o
  AR      fs/verity/built-in.a
  CC      net/sched/sch_blackhole.o
  CC      drivers/acpi/acpi_pcc.o
  CC      arch/x86/kernel/fpu/init.o
  CC      kernel/irq/migration.o
  CC      mm/hugetlb.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      fs/crypto/inline_crypt.o
  CC      arch/x86/kernel/fpu/core.o
  CC      arch/x86/mm/maccess.o
  CC      drivers/acpi/acpi_mrrm.o
  CC      kernel/irq/cpuhotplug.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/zlib_deflate/deflate.o
  CC      arch/x86/mm/pgprot.o
  CC      net/bpf/bpf_dummy_struct_ops.o
  CC      net/ethtool/ioctl.o
  CC      net/sched/cls_api.o
  CC      net/netlink/policy.o
  AR      fs/crypto/built-in.a
  CC      fs/binfmt_misc.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      kernel/irq/pm.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      net/core/sock_diag.o
  CC      drivers/acpi/acpica/dsargs.o
  AR      net/bpf/built-in.a
  AR      net/netlink/built-in.a
  CC      net/core/dev_ioctl.o
  CC      drivers/acpi/acpica/dscontrol.o
  CC      fs/binfmt_script.o
  CC      kernel/irq/msi.o
  AR      lib/zlib_deflate/built-in.a
  CC      lib/reed_solomon/reed_solomon.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      net/netfilter/core.o
  CC      drivers/acpi/acpica/dsdebug.o
  CC      fs/binfmt_elf.o
  CC      arch/x86/mm/pat/memtype.o
  CC      drivers/acpi/acpica/dsfield.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      net/ethtool/common.o
  AR      lib/reed_solomon/built-in.a
  CC      lib/lzo/lzo1x_compress.o
  CC      kernel/irq/affinity.o
  CC      net/core/tso.o
  CC      net/ipv4/route.o
  CC      mm/hugetlb_vmemmap.o
  CC      drivers/acpi/acpica/dsinit.o
  CC      net/sched/act_api.o
  CC      arch/x86/mm/pat/memtype_interval.o
  CC      net/netfilter/nf_log.o
  CC      drivers/acpi/acpica/dsmethod.o
  CC      kernel/irq/matrix.o
  CC      lib/lzo/lzo1x_compress_safe.o
  CC      fs/compat_binfmt_elf.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      arch/x86/kernel/ptrace.o
  CC      drivers/acpi/acpica/dsmthdat.o
  AR      arch/x86/mm/pat/built-in.a
  CC      arch/x86/mm/hugetlbpage.o
  CC      mm/mempolicy.o
  CC      net/ethtool/netlink.o
  CC      net/core/sock_reuseport.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      drivers/acpi/acpica/dsobject.o
  CC      net/netfilter/nf_queue.o
  AR      kernel/irq/built-in.a
  CC      arch/x86/mm/dump_pagetables.o
  CC      kernel/rcu/update.o
  CC      net/sched/sch_fifo.o
  CC      drivers/acpi/acpica/dsopcode.o
  CC      arch/x86/kernel/tls.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_compress.o
  CC      fs/mbcache.o
  CC      drivers/acpi/acpica/dspkginit.o
  CC      arch/x86/mm/numa.o
  CC      net/ethtool/bitset.o
  CC      net/ipv4/inetpeer.o
  CC      net/core/fib_notifier.o
  CC      drivers/acpi/acpica/dsutils.o
  CC      net/sched/cls_cgroup.o
  CC      net/netfilter/nf_sockopt.o
  CC      arch/x86/kernel/step.o
  CC      fs/posix_acl.o
  CC      mm/sparse.o
  CC      drivers/acpi/acpica/dswexec.o
  CC      arch/x86/mm/amdtopology.o
  CC      net/ipv4/protocol.o
  CC      arch/x86/kernel/i8237.o
  CC      net/core/xdp.o
  CC      net/ethtool/strset.o
  CC      drivers/acpi/acpica/dswload.o
  CC      lib/lz4/lz4hc_compress.o
  CC      net/netfilter/utils.o
  CC      net/sched/ematch.o
  CC      arch/x86/kernel/stacktrace.o
  CC      kernel/rcu/srcutree.o
  CC      arch/x86/mm/srat.o
  CC      mm/sparse-vmemmap.o
  CC      drivers/acpi/acpica/dswload2.o
  CC      fs/nfs_common/nfsacl.o
  CC      net/ipv4/ip_input.o
  CC      drivers/acpi/acpica/dswscope.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      arch/x86/mm/pkeys.o
  CC      net/ethtool/linkinfo.o
  CC      fs/nfs_common/grace.o
  AR      net/sched/built-in.a
  CC      lib/lz4/lz4_decompress.o
  CC      lib/zstd/zstd_compress_module.o
  CC      net/netfilter/nf_bpf_link.o
  CC      drivers/acpi/acpica/dswstate.o
  CC      mm/mmu_notifier.o
  CC      kernel/rcu/tree.o
  CC      net/core/flow_offload.o
  CC      arch/x86/mm/kaslr.o
  CC      drivers/acpi/acpica/evevent.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      fs/nfs_common/common.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      net/ethtool/linkmodes.o
  CC      mm/migrate.o
  CC      drivers/acpi/acpica/evgpe.o
  CC      net/ipv4/ip_fragment.o
  CC      arch/x86/mm/pti.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      net/netfilter/nfnetlink.o
  AR      fs/nfs_common/built-in.a
  CC      fs/coredump.o
  CC      lib/zstd/zstd_common_module.o
  AR      lib/lz4/built-in.a
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      arch/x86/kernel/acpi/boot.o
  CC      net/core/gro.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      drivers/acpi/acpica/evgpeinit.o
  CC      net/ethtool/rss.o
  AR      arch/x86/mm/built-in.a
  CC      mm/memory-tiers.o
  AR      lib/zstd/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      drivers/acpi/acpica/evgpeutil.o
  CC      net/netfilter/nfnetlink_queue.o
  CC      net/ipv4/ip_forward.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      arch/x86/kernel/acpi/sleep.o
  CC      lib/xz/xz_dec_stream.o
  CC      drivers/acpi/acpica/evglock.o
  CC      net/core/netdev-genl.o
  CC      mm/memcontrol-v1.o
  CC      fs/drop_caches.o
  CC      arch/x86/kernel/cpu/common.o
  CC      drivers/acpi/acpica/evhandler.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      drivers/acpi/ac.o
  CC      arch/x86/kernel/acpi/cppc.o
  CC      net/ethtool/linkstate.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      drivers/acpi/acpica/evmisc.o
  CC      lib/xz/xz_dec_bcj.o
  CC      net/ipv4/ip_options.o
  CC      fs/fhandle.o
  CC      net/ipv4/ip_output.o
  CC      arch/x86/kernel/acpi/madt_wakeup.o
  CC      drivers/acpi/acpica/evregion.o
  AR      kernel/rcu/built-in.a
  CC      kernel/dma/mapping.o
  AR      lib/xz/built-in.a
  CC      lib/textsearch.o
  CC      net/ethtool/debug.o
  CC      mm/memcontrol.o
  CC      net/core/netdev-genl-gen.o
  CC      net/netfilter/nfnetlink_log.o
  CC      drivers/acpi/acpica/evrgnini.o
  CC      arch/x86/kernel/cpu/match.o
  CC      arch/x86/kernel/acpi/cstate.o
  CC      fs/iomap/trace.o
  CC      lib/ts_kmp.o
  CC      drivers/acpi/acpica/evsci.o
  CC      kernel/entry/common.o
  CC      net/core/gso.o
  CC      net/ethtool/wol.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      drivers/acpi/acpica/evxface.o
  AR      arch/x86/kernel/acpi/built-in.a
  CC      kernel/entry/syscall-common.o
  CC      lib/ts_bm.o
  CC      net/netfilter/nf_conntrack_core.o
  CC      drivers/acpi/acpica/evxfevnt.o
  CC      fs/iomap/iter.o
  CC      kernel/dma/direct.o
  CC      net/ipv4/ip_sockglue.o
  CC      drivers/acpi/acpica/evxfgpe.o
  CC      net/ethtool/features.o
  CC      net/core/net-sysfs.o
  CC      lib/ts_fsm.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      lib/percpu_counter.o
  CC      fs/iomap/buffered-io.o
  CC      drivers/acpi/acpica/evxfregn.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      kernel/dma/ops_helpers.o
  AR      kernel/entry/built-in.a
  CC      lib/syscall.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      fs/quota/dquot.o
  CC      drivers/acpi/acpica/exconcat.o
  CC      net/ethtool/privflags.o
  CC      mm/vmpressure.o
  CC      drivers/acpi/acpica/exconfig.o
  CC      lib/nlattr.o
  CC      drivers/acpi/button.o
  CC      kernel/dma/swiotlb.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      net/netfilter/nf_conntrack_standalone.o
  CC      net/ipv4/inet_hashtables.o
  CC      drivers/acpi/acpica/exconvrt.o
  CC      fs/iomap/direct-io.o
  CC      mm/swap_cgroup.o
  CC      net/ethtool/rings.o
  CC      net/core/hotdata.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      arch/x86/net/bpf_jit_comp.o
  CC      drivers/acpi/acpica/excreate.o
  CC      lib/cpu_rmap.o
  CC      fs/quota/quota_v2.o
  CC      drivers/acpi/acpica/exdebug.o
  CC      kernel/dma/remap.o
  CC      net/netfilter/nf_conntrack_expect.o
  CC      mm/hugetlb_cgroup.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      fs/iomap/ioend.o
  CC      lib/dynamic_queue_limits.o
  CC      drivers/acpi/acpica/exdump.o
  CC      net/core/netdev_rx_queue.o
  CC      net/ethtool/channels.o
  AR      kernel/dma/built-in.a
  CC      kernel/unwind/user.o
  CC      fs/quota/quota_tree.o
  CC      arch/x86/kernel/cpu/proc.o
  CC      drivers/acpi/acpica/exfield.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      fs/iomap/fiemap.o
  CC      kernel/unwind/deferred.o
  CC      mm/zsmalloc.o
  CC      lib/glob.o
  CC      drivers/acpi/acpica/exfldio.o
  CC      net/core/netdev_queues.o
  CC      net/ethtool/coalesce.o
  CC      net/netfilter/nf_conntrack_helper.o
  CC      fs/quota/quota.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  AR      kernel/unwind/built-in.a
  CC      kernel/module/main.o
  CC      fs/iomap/seek.o
  CC      lib/dim/dim.o
  CC      drivers/acpi/acpica/exmisc.o
  AR      arch/x86/net/built-in.a
  CC      fs/iomap/swapfile.o
  CC      net/ipv4/inet_connection_sock.o
  CC      net/core/page_pool.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      drivers/acpi/acpica/exmutex.o
  CC      mm/early_ioremap.o
  CC      lib/dim/net_dim.o
  CC      arch/x86/kernel/reboot.o
  AR      fs/iomap/built-in.a
  CC      lib/dim/rdma_dim.o
  CC      drivers/acpi/acpica/exnames.o
  CC      net/ethtool/pause.o
  CC      fs/quota/kqid.o
  CC      net/netfilter/nf_conntrack_proto.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      drivers/acpi/acpica/exoparg1.o
  CC      mm/numa.o
  CC      mm/numa_memblks.o
  CC      drivers/acpi/fan_core.o
  AR      lib/dim/built-in.a
  CC      fs/quota/netlink.o
  CC      lib/strncpy_from_user.o
  CC      drivers/acpi/acpica/exoparg2.o
  CC      arch/x86/kernel/cpu/intel_epb.o
  CC      kernel/module/strict_rwx.o
  CC      net/core/page_pool_user.o
  CC      drivers/dma/dmaengine.o
  CC      net/ethtool/eee.o
  CC      lib/strnlen_user.o
  CC      mm/balloon_compaction.o
  CC      drivers/acpi/acpica/exoparg3.o
  CC      arch/x86/kernel/msr.o
  CC      net/ipv4/tcp.o
  AR      fs/quota/built-in.a
  CC      arch/x86/kernel/cpu/amd.o
  CC      kernel/module/kmod.o
  CC      fs/proc/task_mmu.o
  CC      drivers/acpi/acpica/exoparg6.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      lib/net_utils.o
  CC      mm/secretmem.o
  CC      drivers/acpi/acpica/exprep.o
  CC      fs/proc/inode.o
  CC      net/ethtool/tsinfo.o
  CC      net/core/net-procfs.o
  CC      drivers/dma/virt-dma.o
  CC      kernel/module/tree_lookup.o
  CC      lib/sg_pool.o
  CC      drivers/acpi/acpica/exregion.o
  CC      arch/x86/kernel/cpu/amd_cache_disable.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      drivers/acpi/acpica/exresnte.o
  CC      drivers/acpi/acpica/exresolv.o
  CC      kernel/module/kallsyms.o
  CC      drivers/dma/acpi-dma.o
  CC      mm/memfd.o
  CC      lib/stackdepot.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      arch/x86/kernel/cpuid.o
  CC      drivers/acpi/acpica/exresop.o
  CC      net/core/netpoll.o
  CC      net/ethtool/cabletest.o
  CC      fs/proc/root.o
  CC      kernel/module/procfs.o
  CC      drivers/dma/dw/core.o
  CC      drivers/acpi/acpica/exserial.o
  CC      lib/bootconfig.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      fs/proc/base.o
  CC      mm/ptdump.o
  CC      drivers/acpi/acpica/exstore.o
  CC      kernel/module/sysfs.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      net/ethtool/tunnels.o
  CC      drivers/dma/hsu/hsu.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      net/ipv4/tcp_input.o
  CC      drivers/acpi/acpica/exstoren.o
  CC      lib/asn1_decoder.o
  CC      mm/page_reporting.o
  CC      net/core/fib_rules.o
  CC      drivers/dma/dw/dw.o
  AR      kernel/module/built-in.a
  CC      kernel/kcmp.o
  CC      drivers/acpi/acpica/exstorob.o
  CC      arch/x86/kernel/cpu/mce/core.o
  AR      drivers/dma/hsu/built-in.a
  CC      drivers/acpi/fan_attr.o
  CC      lib/fonts/fonts.o
  CC      drivers/acpi/acpica/exsystem.o
  CC      net/ethtool/fec.o
  CC      drivers/dma/dw/idma32.o
  CC      mm/execmem.o
  CC      net/netfilter/nf_conntrack_proto_icmp.o
  CC      fs/proc/generic.o
  CC      drivers/acpi/acpica/extrace.o
  CC      kernel/freezer.o
  CC      net/ipv4/tcp_output.o
  CC      lib/fonts/font_8x16.o
  CC      drivers/acpi/acpica/exutils.o
  CC      drivers/dma/dw/acpi.o
  CC      net/core/net-traces.o
  CC      fs/proc/array.o
  AR      lib/fonts/built-in.a
  CC      lib/oid_registry.o
  CC      mm/pt_reclaim.o
  CC      net/ethtool/eeprom.o
  CC      drivers/acpi/acpica/hwacpi.o
  CC      kernel/profile.o
  CC      arch/x86/kernel/cpu/mce/severity.o
  CC      net/netfilter/nf_conntrack_extend.o
  AR      drivers/dma/dw/built-in.a
  AR      drivers/dma/built-in.a
  CC      drivers/acpi/acpica/hwesleep.o
  CC      drivers/acpi/fan_hwmon.o
  CC      lib/ucs2_string.o
  CC      mm/corten.o
  CC      kernel/stacktrace.o
  CC      drivers/acpi/acpica/hwgpe.o
  CC      fs/proc/fd.o
  CC      net/ethtool/stats.o
  CC      arch/x86/kernel/cpu/mce/genpool.o
  CC      lib/sbitmap.o
  CC      kernel/time/time.o
  CC      drivers/acpi/acpica/hwregs.o
  CC      net/netfilter/nf_conntrack_acct.o
  CC      fs/proc/proc_tty.o
  CC      mm/corten_test.o
  CC      drivers/acpi/acpica/hwsleep.o
  CC      net/ethtool/phc_vclocks.o
  CC      arch/x86/kernel/cpu/mce/intel.o
  CC      fs/proc/cmdline.o
  CC      lib/group_cpus.o
  CC      mm/corten_arena.o
  CC      drivers/acpi/acpica/hwvalid.o
  CC      kernel/time/timer.o
  CC      mm/corten_arena_test.o
  CC      fs/proc/consoles.o
  CC      net/ipv4/tcp_timer.o
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      drivers/acpi/acpica/hwxface.o
  CC      arch/x86/kernel/cpu/mce/amd.o
  CC      lib/fw_table.o
  CC      net/ethtool/mm.o
  CC      drivers/acpi/acpica/hwxfsleep.o
  CC      fs/proc/cpuinfo.o
  CC      net/ethtool/module.o
  CC      drivers/acpi/acpica/hwpci.o
  AR      lib/lib.a
  AR      lib/built-in.a
  CC      arch/x86/kernel/cpu/mce/threshold.o
  CC      net/core/selftests.o
  CC      fs/proc/devices.o
  CC      kernel/time/hrtimer.o
  CC      drivers/acpi/acpica/nsaccess.o
  CC      fs/kernfs/mount.o
  CC      net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      net/ipv4/tcp_ipv4.o
  CC      mm/corten_fault_test.o
  CC      drivers/acpi/acpica/nsalloc.o
  CC      fs/proc/interrupts.o
  CC      net/ethtool/cmis_fw_update.o
  AR      arch/x86/kernel/cpu/mce/built-in.a
  CC      arch/x86/kernel/cpu/mtrr/mtrr.o
  CC      fs/kernfs/inode.o
  CC      drivers/acpi/acpica/nsarguments.o
  CC      net/ethtool/cmis_cdb.o
  CC      fs/proc/loadavg.o
  CC      kernel/time/sleep_timeout.o
  CC      net/core/ptp_classifier.o
  CC      drivers/acpi/acpica/nsconvert.o
  CC      net/netfilter/nf_conntrack_ecache.o
  CC      arch/x86/kernel/cpu/mtrr/if.o
  CC      fs/proc/meminfo.o
  CC      drivers/acpi/acpica/nsdump.o
  CC      fs/kernfs/dir.o
  CC      kernel/time/timekeeping.o
  CC      fs/kernfs/file.o
  CC      fs/sysfs/file.o
  CC      net/ethtool/pse-pd.o
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  CC      drivers/acpi/acpica/nseval.o
  CC      net/core/netprio_cgroup.o
  CC      fs/proc/stat.o
  AR      mm/built-in.a
  CC      net/netfilter/nf_conntrack_proto_sctp.o
  CC      drivers/acpi/acpica/nsinit.o
  CC      fs/sysfs/dir.o
  CC      fs/devpts/inode.o
  CC      net/ipv4/tcp_minisocks.o
  CC      net/core/netclassid_cgroup.o
  CC      fs/kernfs/symlink.o
  CC      kernel/time/ntp.o
  CC      drivers/acpi/acpica/nsload.o
  CC      fs/proc/uptime.o
  CC      net/ethtool/plca.o
  CC      arch/x86/kernel/cpu/mtrr/cleanup.o
  CC      fs/sysfs/symlink.o
  CC      drivers/acpi/acpica/nsnames.o
  CC      net/core/dst_cache.o
  AR      fs/devpts/built-in.a
  CC      net/ipv4/tcp_cong.o
  CC      fs/proc/util.o
  AR      fs/kernfs/built-in.a
  CC      net/ethtool/phy.o
  CC      net/core/gro_cells.o
  CC      net/netfilter/nf_conntrack_proto_gre.o
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      kernel/time/clocksource.o
  CC      drivers/acpi/acpica/nsobject.o
  CC      fs/sysfs/mount.o
  CC      fs/netfs/buffered_read.o
  CC      fs/proc/version.o
  CC      net/ethtool/tsconfig.o
  CC      drivers/acpi/acpica/nsparse.o
  CC      net/xfrm/xfrm_policy.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      drivers/acpi/acpica/nspredef.o
  CC      fs/proc/softirqs.o
  CC      fs/sysfs/group.o
  CC      net/ipv4/tcp_metrics.o
  CC      net/core/failover.o
  CC      kernel/time/jiffies.o
  CC      net/netfilter/nf_conntrack_netlink.o
  CC      fs/ext4/balloc.o
  CC      fs/netfs/buffered_write.o
  CC      drivers/acpi/acpica/nsprepkg.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  AR      net/ethtool/built-in.a
  CC      net/xfrm/xfrm_state.o
  CC      kernel/time/timer_list.o
  CC      fs/proc/namespaces.o
  AR      fs/sysfs/built-in.a
  CC      drivers/acpi/acpi_video.o
  CC      drivers/acpi/acpica/nsrepair.o
  CC      net/core/skmsg.o
  CC      drivers/acpi/acpica/nsrepair2.o
  CC      kernel/time/timeconv.o
  CC      fs/proc/self.o
  CC      fs/netfs/direct_read.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      net/ipv4/tcp_fastopen.o
  CC      fs/ext4/bitmap.o
  CC      drivers/acpi/acpica/nssearch.o
  CC      kernel/time/alarmtimer.o
  CC      net/xfrm/xfrm_hash.o
  CC      fs/proc/thread_self.o
  CC      net/netfilter/nf_conntrack_amanda.o
  CC      arch/x86/kernel/cpu/vmware.o
  CC      drivers/acpi/acpica/nsutils.o
  CC      fs/netfs/direct_write.o
  CC      fs/ext4/block_validity.o
  CC      fs/ext4/dir.o
  CC      fs/proc/proc_sysctl.o
  CC      drivers/acpi/acpica/nswalk.o
  CC      fs/netfs/iterator.o
  CC      net/core/sock_map.o
  CC      arch/x86/kernel/cpu/hypervisor.o
  CC      kernel/time/posix-timers.o
  CC      drivers/acpi/acpica/nsxfeval.o
  CC      net/ipv4/tcp_rate.o
  CC      fs/proc/proc_net.o
  CC      net/xfrm/xfrm_input.o
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      net/xfrm/xfrm_output.o
  CC      arch/x86/kernel/cpu/mshyperv.o
  CC      fs/ext4/ext4_jbd2.o
  CC      drivers/acpi/acpica/nsxfname.o
  CC      fs/netfs/locking.o
  CC      fs/proc/kcore.o
  CC      drivers/virtio/virtio.o
  CC      drivers/acpi/acpica/nsxfobj.o
  CC      net/ipv4/tcp_recovery.o
  CC      arch/x86/kernel/cpu/debugfs.o
  CC      drivers/acpi/acpica/psargs.o
  CC      fs/netfs/main.o
  CC      kernel/time/posix-cpu-timers.o
  CC      net/netfilter/nf_conntrack_h323_main.o
  CC      fs/ext4/extents.o
  CC      fs/ext4/extents_status.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      drivers/virtio/virtio_ring.o
  CC      net/core/bpf_sk_storage.o
  CC      drivers/acpi/acpica/psloop.o
  CC      fs/proc/vmcore.o
  CC      arch/x86/kernel/cpu/bus_lock.o
  CC      drivers/acpi/acpica/psobject.o
  CC      net/ipv4/tcp_ulp.o
  CC      kernel/time/posix-clock.o
  CC      net/xfrm/xfrm_replay.o
  CC      drivers/acpi/acpica/psopcode.o
  CC      fs/proc/kmsg.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      arch/x86/kernel/early-quirks.o
  CC      fs/netfs/misc.o
  CC      drivers/acpi/acpica/psopinfo.o
  CC      net/core/devmem.o
  CC      net/ipv4/tcp_offload.o
  CC      net/netfilter/nf_conntrack_irc.o
  CC      drivers/virtio/virtio_anchor.o
  CC      fs/proc/page.o
  CC      drivers/acpi/acpica/psparse.o
  CC      kernel/time/itimer.o
  CC      net/xfrm/xfrm_device.o
  CC      arch/x86/kernel/smp.o
  CC      drivers/acpi/acpica/psscope.o
  CC      fs/proc/bootconfig.o
  CC      fs/netfs/objects.o
  CC      drivers/virtio/virtio_pci_modern_dev.o
  CC      drivers/tty/tty_io.o
  CC      drivers/acpi/acpica/pstree.o
  CC      net/netfilter/nf_conntrack_broadcast.o
  AR      fs/proc/built-in.a
  CC      drivers/acpi/acpica/psutils.o
  CC      kernel/time/clockevents.o
  AR      net/core/built-in.a
  CC      drivers/virtio/virtio_pci_legacy_dev.o
  CC      net/ipv4/tcp_plb.o
  CC      fs/netfs/read_collect.o
  CC      arch/x86/kernel/smpboot.o
  CC      fs/ext4/file.o
  CC      drivers/acpi/acpica/pswalk.o
  CC      net/xfrm/xfrm_nat_keepalive.o
  CC      net/unix/af_unix.o
  CC      fs/netfs/read_pgpriv2.o
  CC      drivers/acpi/acpica/psxface.o
  CC      drivers/virtio/virtio_pci_modern.o
  CC      kernel/time/tick-common.o
  CC      drivers/acpi/acpica/rsaddr.o
  CC      net/netfilter/nf_conntrack_netbios_ns.o
  CC      drivers/tty/n_tty.o
  CC      net/netfilter/nf_conntrack_pptp.o
  CC      fs/netfs/read_retry.o
  CC      fs/ext4/fsmap.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      net/xfrm/xfrm_algo.o
  CC      drivers/acpi/acpica/rscalc.o
  CC      net/ipv4/datagram.o
  CC      drivers/virtio/virtio_pci_common.o
  CC      kernel/time/tick-broadcast.o
  CC      arch/x86/kernel/setup_percpu.o
  CC      drivers/acpi/acpica/rscreate.o
  CC      fs/netfs/read_single.o
  CC      net/ipv6/af_inet6.o
  CC      drivers/acpi/acpica/rsdumpinfo.o
  CC      net/netfilter/nf_conntrack_sane.o
  CC      drivers/tty/tty_ioctl.o
  CC      fs/ext4/fsync.o
  CC      arch/x86/kernel/mpparse.o
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      net/ipv4/raw.o
  CC      net/unix/garbage.o
  CC      net/xfrm/xfrm_user.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      drivers/acpi/acpica/rsinfo.o
  CC      fs/netfs/rolling_buffer.o
  CC      drivers/acpi/acpica/rsio.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/virtio/virtio_pci_admin_legacy_io.o
  CC      kernel/time/tick-oneshot.o
  CC      drivers/acpi/acpica/rsirq.o
  CC      fs/ext4/hash.o
  CC      arch/x86/kernel/apic/apic.o
  CC      net/netfilter/nf_conntrack_sip.o
  CC      net/unix/sysctl_net_unix.o
  CC      fs/netfs/write_collect.o
  CC      drivers/acpi/acpica/rslist.o
  CC      net/ipv6/anycast.o
  CC      kernel/time/tick-sched.o
  CC      drivers/tty/tty_buffer.o
