  SYNC    include/config/auto.conf.cmd
  CC      crypto/cbc.o
  CC      fs/proc/softirqs.o
  CC      kernel/power/user.o
  CC      drivers/pci/search.o
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  CC      lib/crypto/utils.o
  CC      mm/list_lru.o
  CC      block/blk-ioprio.o
  CC      crypto/cts.o
  AR      security/integrity/built-in.a
  CC      io_uring/epoll.o
  CC      security/commoncap.o
  CC      fs/proc/namespaces.o
  CC      lib/crypto/aes.o
  CC      kernel/power/poweroff.o
  CC      drivers/pci/rom.o
  CC      arch/x86/kernel/cpu/mce/threshold.o
  CC      arch/x86/kernel/cpu/mtrr/cleanup.o
  CC      kernel/power/wakeup_reason.o
  CC      block/blk-iolatency.o
  CC      crypto/xts.o
  CC      fs/proc/self.o
  CC      io_uring/napi.o
  CC      lib/crypto/arc4.o
  CC      arch/x86/events/probe.o
  CC      drivers/pci/setup-res.o
  CC      mm/workingset.o
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  CC      security/lsm_syscalls.o
  CC      arch/x86/kernel/acpi/boot.o
  CC      arch/x86/events/utils.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  CC      fs/proc/thread_self.o
  AR      arch/x86/kernel/cpu/mce/built-in.a
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      lib/crypto/gf128mul.o
  CC      crypto/ctr.o
  CC      drivers/pci/irq.o
  CC      block/blk-iocost.o
  CC      fs/proc/proc_sysctl.o
  CC      security/min_addr.o
  CC      mm/debug.o
  CC      lib/crypto/blake2s.o
  CC      io_uring/net.o
  CC      arch/x86/events/rapl.o
  CC      crypto/xctr.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      drivers/pci/vpd.o
  CC      arch/x86/kernel/acpi/sleep.o
  CC      security/security.o
  CC      crypto/hctr2.o
  AS      lib/crypto/x86/blake2s-core.o
  CC      mm/gup.o
  CC      lib/crypto/chacha-block-generic.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      lib/crypto/md5.o
  CC      arch/x86/events/msr.o
  AS      arch/x86/kernel/acpi/wakeup_64.o
  CC      arch/x86/kernel/acpi/cppc.o
  CC      drivers/pci/setup-bus.o
  CC      kernel/printk/printk_safe.o
  CC      fs/proc/proc_net.o
  CC      crypto/gcm.o
  CC      io_uring/cmd_net.o
  CC      lib/crypto/polyval.o
  CC      kernel/printk/nbcon.o
  AR      arch/x86/events/built-in.a
  CC      security/lsm_audit.o
  CC      arch/x86/kernel/acpi/madt_wakeup.o
  CC      block/mq-deadline.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      fs/proc/kcore.o
  AS      lib/crypto/x86/polyval-pclmul-avx.o
  CC      lib/crypto/sha1.o
  CC      crypto/ccm.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      drivers/pci/vc.o
  AS      arch/x86/kernel/acpi/madt_playdead.o
  CC      arch/x86/kernel/acpi/cstate.o
  CC      io_uring/fdinfo.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      mm/mmap_lock.o
  CC      block/kyber-iosched.o
  CC      fs/proc/vmcore.o
  CC      lib/vdso/datastore.o
  CC      kernel/printk/sysctl.o
  AS      lib/crypto/x86/sha1-ssse3-and-avx.o
  AS      lib/crypto/x86/sha1-avx2-asm.o
  CC      security/device_cgroup.o
  AS      lib/crypto/x86/sha1-ni-asm.o
  CC      lib/crypto/sha256.o
  CC      drivers/pci/mmap.o
  AR      arch/x86/kernel/acpi/built-in.a
  CC      crypto/aes_generic.o
  CC      lib/zlib_inflate/inffast.o
  CC      lib/zlib_inflate/inflate.o
  CC      arch/x86/kernel/cpu/topology_common.o
  AR      kernel/printk/built-in.a
  AR      io_uring/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      lib/zlib_inflate/infutil.o
  AR      lib/vdso/built-in.a
  CC      drivers/video/console/dummycon.o
  CC      drivers/pci/devres.o
  CC      lib/zlib_inflate/inftrees.o
  CC      fs/proc/kmsg.o
  CC      mm/vma_init.o
  CC      drivers/pci/proc.o
  AS      lib/crypto/x86/sha256-ssse3-asm.o
  CC      lib/zlib_inflate/inflate_syms.o
  AS      lib/crypto/x86/sha256-avx-asm.o
  AS      lib/crypto/x86/sha256-avx2-asm.o
  AS      lib/crypto/x86/sha256-ni-asm.o
  CC      lib/crypto/sha512.o
  CC      crypto/authenc.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  AR      security/built-in.a
  CC      drivers/video/console/vgacon.o
  CC      block/blk-mq-debugfs.o
  CC      mm/pgsize_migration.o
  CC      kernel/irq/handle.o
  CC      fs/proc/page.o
  AR      lib/zlib_inflate/built-in.a
  CC      drivers/video/backlight/backlight.o
  CC      fs/proc/bootconfig.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      drivers/pci/pci-sysfs.o
  AS      lib/crypto/x86/sha512-ssse3-asm.o
  AR      drivers/video/fbdev/core/built-in.a
  AS      lib/crypto/x86/sha512-avx-asm.o
  AR      drivers/video/fbdev/omap/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/dss/built-in.a
  AS      lib/crypto/x86/sha512-avx2-asm.o
  AR      drivers/video/fbdev/omap2/omapfb/displays/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/built-in.a
  AR      lib/crypto/built-in.a
  AR      drivers/video/fbdev/omap2/built-in.a
  AR      drivers/video/fbdev/built-in.a
  CC      lib/zlib_deflate/deflate.o
  CC      mm/page_size_compat.o
  AR      drivers/idle/built-in.a
  CC      kernel/irq/manage.o
  CC      crypto/authencesn.o
  CC      crypto/lzo.o
  CC      block/blk-pm.o
  CC      kernel/irq/spurious.o
  AR      fs/proc/built-in.a
  CC      fs/devpts/inode.o
  AR      drivers/video/console/built-in.a
  CC      sound/core/seq/seq.o
  CC      arch/x86/kernel/cpu/common.o
  AR      drivers/video/backlight/built-in.a
  CC      drivers/video/aperture.o
  CC      drivers/video/screen_info_generic.o
  CC      block/blk-crypto.o
  CC      mm/vma_readahead_boundary.o
  CC      drivers/pci/slot.o
  CC      sound/core/seq/seq_lock.o
  CC      lib/zlib_deflate/deftree.o
  CC      fs/netfs/buffered_read.o
  AR      fs/devpts/built-in.a
  CC      drivers/video/screen_info_pci.o
  CC      crypto/lzo-rle.o
  CC      fs/netfs/buffered_write.o
  CC      sound/core/sound.o
  CC      mm/highmem.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      kernel/irq/resend.o
  CC      sound/core/seq/seq_clientmgr.o
  CC      block/blk-crypto-profile.o
  CC      drivers/pci/pci-acpi.o
  CC      crypto/lz4.o
  CC      drivers/video/cmdline.o
  AR      lib/zlib_deflate/built-in.a
  CC      lib/reed_solomon/reed_solomon.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      fs/ext4/balloc.o
  CC      kernel/irq/chip.o
  CC      arch/x86/kernel/cpu/match.o
  CC      mm/memory.o
  CC      sound/core/seq/seq_memory.o
  CC      fs/netfs/direct_read.o
  CC      crypto/rng.o
  CC      block/blk-crypto-sysfs.o
  CC      drivers/video/nomodeset.o
  CC      drivers/pci/iomap.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      net/core/sock.o
  AR      lib/reed_solomon/built-in.a
  CC      lib/lzo/lzo1x_compress.o
  CC      sound/core/seq/seq_queue.o
  CC      drivers/video/hdmi.o
  CC      fs/netfs/direct_write.o
  CC      block/blk-crypto-fallback.o
  CC      kernel/irq/dummychip.o
  CC      crypto/drbg.o
  CC      drivers/pci/quirks.o
  CC      fs/ext4/bitmap.o
  CC      lib/lzo/lzo1x_compress_safe.o
  CC      sound/core/seq/seq_fifo.o
  CC      kernel/irq/devres.o
  AR      drivers/video/built-in.a
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      fs/netfs/iterator.o
  CC      block/holder.o
  CC      fs/ext4/block_validity.o
  CC      crypto/jitterentropy.o
  CC      crypto/jitterentropy-kcapi.o
  CC      lib/lz4/lz4_compress.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      sound/core/seq/seq_prioq.o
  CC      kernel/irq/kexec.o
  AR      lib/lzo/built-in.a
  AR      sound/i2c/other/built-in.a
  AR      sound/i2c/built-in.a
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  AR      block/built-in.a
  CC      mm/mincore.o
  CC      fs/netfs/locking.o
  CC      crypto/ghash-generic.o
  CC      fs/ext4/dir.o
  CC      sound/core/seq/seq_timer.o
  CC      kernel/irq/autoprobe.o
  AR      sound/drivers/opl3/built-in.a
  AR      sound/drivers/opl4/built-in.a
  CC      drivers/pci/ats.o
  AR      sound/drivers/mpu401/built-in.a
  AR      sound/drivers/vx/built-in.a
  AR      sound/drivers/pcsp/built-in.a
  AR      sound/drivers/built-in.a
  CC      fs/netfs/main.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      crypto/rsapubkey.asn1.o
  CC      crypto/rsaprivkey.asn1.o
  AR      crypto/built-in.a
  CC      mm/mlock.o
  CC      net/ethernet/eth.o
  CC      lib/lz4/lz4hc_compress.o
  CC      kernel/irq/irqdomain.o
  CC      net/core/request_sock.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      net/core/skbuff.o
  CC      drivers/pci/pci-label.o
  CC      sound/core/seq/seq_system.o
  CC      fs/ext4/ext4_jbd2.o
  CC      net/core/datagram.o
  CC      sound/core/seq/seq_ports.o
  MKCAP   arch/x86/kernel/cpu/capflags.c
  CC      drivers/pci/vgaarb.o
  CC      fs/netfs/misc.o
  CC      net/core/stream.o
  CC      kernel/irq/proc.o
  CC      lib/lz4/lz4_decompress.o
  AR      net/ethernet/built-in.a
  CC      mm/mmap.o
  AR      sound/isa/ad1816a/built-in.a
  AR      sound/isa/ad1848/built-in.a
  AR      sound/isa/cs423x/built-in.a
  AR      sound/isa/es1688/built-in.a
  AR      sound/isa/galaxy/built-in.a
  AR      sound/isa/gus/built-in.a
  AR      sound/isa/msnd/built-in.a
  AR      sound/isa/opti9xx/built-in.a
  AR      sound/isa/sb/built-in.a
  AR      sound/isa/wavefront/built-in.a
  AR      sound/isa/wss/built-in.a
  AR      sound/isa/built-in.a
  CC      fs/ext4/extents.o
  CC      arch/x86/kernel/cpu/powerflags.o
  AR      net/802/built-in.a
  CC      fs/ext4/extents_status.o
  CC      sound/core/seq/seq_info.o
  CC      kernel/irq/migration.o
  AR      drivers/pci/built-in.a
  CC      fs/netfs/objects.o
  AR      drivers/char/ipmi/built-in.a
  CC      sound/core/seq/seq_dummy.o
  CC      drivers/acpi/acpica/dsargs.o
  CC      fs/netfs/read_collect.o
  CC      fs/netfs/read_pgpriv2.o
  CC      drivers/acpi/acpica/dscontrol.o
  AR      lib/lz4/built-in.a
  CC      lib/zstd/zstd_compress_module.o
  CC      kernel/irq/cpuhotplug.o
  AR      sound/core/seq/built-in.a
  CC      sound/core/init.o
  CC      mm/mmu_gather.o
  CC      drivers/acpi/acpica/dsdebug.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      lib/zstd/compress/fse_compress.o
  CC      drivers/acpi/acpica/dsfield.o
  CC      lib/zstd/compress/hist.o
  CC      kernel/irq/pm.o
  CC      fs/netfs/read_retry.o
  CC      drivers/acpi/acpica/dsinit.o
  CC      sound/core/memory.o
  CC      lib/zstd/compress/huf_compress.o
  CC      mm/mprotect.o
  CC      fs/ext4/file.o
  CC      arch/x86/mm/init.o
  CC      drivers/acpi/acpica/dsmethod.o
  CC      sound/core/control.o
  CC      kernel/irq/msi.o
  CC      fs/netfs/read_single.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      arch/x86/mm/init_64.o
  CC      net/core/scm.o
  CC      arch/x86/mm/pat/memtype.o
  CC      lib/zstd/compress/zstd_compress.o
  CC      fs/ext4/fsmap.o
  CC      drivers/acpi/acpica/dsobject.o
  CC      fs/ext4/fsync.o
  CC      fs/netfs/rolling_buffer.o
  CC      kernel/irq/affinity.o
  CC      mm/mremap.o
  CC      drivers/acpi/acpica/dsopcode.o
  CC      arch/x86/mm/pat/memtype_interval.o
  CC      sound/core/misc.o
  CC      drivers/acpi/acpica/dspkginit.o
  CC      net/core/gen_stats.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      fs/ext4/hash.o
  CC      kernel/irq/matrix.o
  CC      fs/netfs/write_collect.o
  AR      arch/x86/crypto/built-in.a
  CC      net/core/gen_estimator.o
  AR      virt/lib/built-in.a
  AR      virt/built-in.a
  CC      drivers/acpi/acpica/dsutils.o
  AR      arch/x86/mm/pat/built-in.a
  CC      arch/x86/mm/fault.o
  CC      fs/netfs/write_issue.o
  CC      sound/core/device.o
  CC      drivers/acpi/acpica/dswexec.o
  CC      mm/msync.o
  CC      arch/x86/kernel/cpu/proc.o
  CC      fs/ext4/ialloc.o
  CC      lib/zstd/compress/zstd_compress_literals.o
  CC      arch/x86/pci/i386.o
  CC      lib/zstd/compress/zstd_compress_sequences.o
  CC      drivers/acpi/acpica/dswload.o
  CC      drivers/acpi/acpica/dswload2.o
  CC      net/core/net_namespace.o
  CC      sound/core/info.o
  AR      kernel/irq/built-in.a
  CC      kernel/rcu/update.o
  CC      lib/zstd/compress/zstd_compress_superblock.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      mm/page_vma_mapped.o
  CC      fs/netfs/write_retry.o
  CC      arch/x86/pci/init.o
  CC      arch/x86/mm/ioremap.o
  CC      drivers/acpi/acpica/dswscope.o
  CC      lib/zstd/compress/zstd_double_fast.o
  CC      kernel/rcu/sync.o
  CC      drivers/acpi/acpica/dswstate.o
  CC      sound/core/isadma.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      arch/x86/kernel/apic/apic.o
  CC      arch/x86/pci/mmconfig_64.o
  AR      fs/netfs/built-in.a
  CC      arch/x86/kernel/cpu/tsx.o
  CC      fs/ext4/indirect.o
  CC      mm/pagewalk.o
  CC      arch/x86/mm/extable.o
  CC      net/core/secure_seq.o
  CC      drivers/acpi/acpica/evevent.o
  CC      sound/core/vmaster.o
  CC      net/core/flow_dissector.o
  CC      arch/x86/kernel/cpu/intel_epb.o
  CC      arch/x86/pci/direct.o
  CC      drivers/acpi/acpica/evgpe.o
  CC      lib/zstd/compress/zstd_fast.o
  CC      arch/x86/mm/mmap.o
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      sound/core/ctljack.o
  CC      mm/pgtable-generic.o
  CC      kernel/rcu/srcutree.o
  CC      arch/x86/kernel/apic/apic_common.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      arch/x86/pci/mmconfig-shared.o
  CC      arch/x86/power/cpu.o
  CC      fs/ext4/inline.o
  CC      drivers/acpi/acpica/evgpeinit.o
  CC      sound/core/jack.o
  CC      arch/x86/mm/pgtable.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      drivers/acpi/acpica/evgpeutil.o
  CC      mm/rmap.o
  CC      arch/x86/kernel/cpu/amd_cache_disable.o
  CC      arch/x86/pci/fixup.o
  CC      arch/x86/power/hibernate_64.o
  CC      kernel/rcu/tree.o
  CC      net/core/sysctl_net_core.o
  CC      drivers/acpi/acpica/evglock.o
  CC      sound/core/hwdep.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      lib/zstd/compress/zstd_lazy.o
  CC      arch/x86/mm/physaddr.o
  CC      fs/ext4/inode.o
  CC      drivers/acpi/acpica/evhandler.o
  CC      arch/x86/kernel/cpu/hygon.o
  AS      arch/x86/power/hibernate_asm_64.o
  CC      arch/x86/power/hibernate.o
  CC      sound/core/timer.o
  CC      arch/x86/kernel/apic/vector.o
  CC      drivers/acpi/acpica/evmisc.o
  CC      arch/x86/pci/acpi.o
  CC      arch/x86/mm/tlb.o
  CC      drivers/acpi/acpica/evregion.o
  CC      net/core/dev.o
  CC      arch/x86/kernel/cpu/centaur.o
  AR      arch/x86/power/built-in.a
  CC      arch/x86/ia32/audit.o
  CC      mm/vmalloc.o
  AR      arch/x86/ia32/built-in.a
  CC      arch/x86/pci/legacy.o
  CC      drivers/acpi/acpica/evrgnini.o
  CC      arch/x86/pci/irq.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      fs/ext4/ioctl.o
  CC      sound/core/hrtimer.o
  CC      drivers/acpi/acpica/evsci.o
  CC      arch/x86/kernel/apic/init.o
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      drivers/acpi/acpica/evxface.o
  CC      arch/x86/mm/maccess.o
  CC      arch/x86/pci/common.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      sound/core/pcm.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      drivers/acpi/acpica/evxfevnt.o
  CC      arch/x86/mm/pgprot.o
  CC      arch/x86/kernel/cpu/vmware.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      drivers/acpi/acpica/evxfgpe.o
  CC      arch/x86/pci/early.o
  CC      sound/core/pcm_native.o
  CC      lib/xz/xz_dec_syms.o
  AR      kernel/rcu/built-in.a
  AR      kernel/livepatch/built-in.a
  CC      fs/ext4/mballoc.o
  CC      kernel/dma/mapping.o
  CC      arch/x86/mm/hugetlbpage.o
  CC      drivers/acpi/acpica/evxfregn.o
  CC      arch/x86/kernel/cpu/hypervisor.o
  CC      mm/vma.o
  CC      lib/xz/xz_dec_stream.o
  CC      arch/x86/pci/bus_numa.o
  CC      arch/x86/kernel/cpu/mshyperv.o
  CC      drivers/acpi/acpica/exconcat.o
  CC      arch/x86/mm/dump_pagetables.o
  CC      drivers/acpi/acpica/exconfig.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      arch/x86/kernel/apic/msi.o
  CC      arch/x86/pci/amd_bus.o
  CC      arch/x86/mm/numa.o
  CC      drivers/acpi/acpica/exconvrt.o
  CC      arch/x86/kernel/cpu/debugfs.o
  CC      lib/xz/xz_dec_bcj.o
  CC      drivers/acpi/acpica/excreate.o
  CC      kernel/dma/direct.o
  AR      arch/x86/pci/built-in.a
  AR      arch/x86/platform/atom/built-in.a
  CC      sound/core/pcm_lib.o
  AR      arch/x86/platform/ce4100/built-in.a
  CC      arch/x86/platform/efi/memmap.o
  CC      arch/x86/kernel/apic/x2apic_phys.o
  AR      lib/xz/built-in.a
  CC      kernel/dma/ops_helpers.o
  CC      mm/vma_exec.o
  CC      arch/x86/kernel/cpu/bus_lock.o
  CC      drivers/acpi/acpica/exdebug.o
  CC      arch/x86/mm/amdtopology.o
  CC      drivers/acpi/acpica/exdump.o
  CC      arch/x86/kernel/apic/x2apic_cluster.o
  CC      arch/x86/platform/efi/quirks.o
  CC      lib/dim/dim.o
  CC      kernel/dma/swiotlb.o
  CC      arch/x86/mm/srat.o
  CC      mm/process_vm_access.o
  CC      drivers/acpi/acpica/exfield.o
  CC      arch/x86/kernel/cpu/capflags.o
  CC      fs/ext4/migrate.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      arch/x86/platform/efi/efi.o
  CC      sound/core/pcm_misc.o
  CC      lib/dim/net_dim.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      drivers/acpi/acpica/exfldio.o
  CC      arch/x86/mm/pkeys.o
  AR      sound/pci/ac97/built-in.a
  AR      sound/pci/ali5451/built-in.a
  AR      sound/pci/asihpi/built-in.a
  AR      sound/pci/au88x0/built-in.a
  AR      sound/pci/aw2/built-in.a
  AR      sound/pci/ctxfi/built-in.a
  AR      sound/pci/ca0106/built-in.a
  AR      sound/pci/cs46xx/built-in.a
  AR      sound/pci/cs5535audio/built-in.a
  AR      sound/pci/lola/built-in.a
  AR      sound/pci/lx6464es/built-in.a
  AR      sound/pci/echoaudio/built-in.a
  CC      net/core/dev_api.o
  CC      mm/mseal.o
  AR      sound/pci/emu10k1/built-in.a
  AR      sound/pci/ice1712/built-in.a
  CC      arch/x86/kernel/apic/probe_64.o
  AR      sound/pci/korg1212/built-in.a
  AR      sound/pci/mixart/built-in.a
  AR      sound/pci/nm256/built-in.a
  AR      sound/pci/oxygen/built-in.a
  CC      sound/core/pcm_memory.o
  AR      sound/pci/pcxhr/built-in.a
  AR      sound/pci/riptide/built-in.a
  CC      kernel/dma/remap.o
  CC      fs/ext4/mmp.o
  AR      sound/pci/rme9652/built-in.a
  CC      drivers/acpi/acpica/exmisc.o
  AR      sound/pci/trident/built-in.a
  AR      sound/pci/ymfpci/built-in.a
  AR      sound/pci/vx222/built-in.a
  AR      sound/pci/built-in.a
  CC      kernel/entry/common.o
  CC      arch/x86/platform/efi/efi_64.o
  CC      lib/dim/rdma_dim.o
  CC      arch/x86/mm/kaslr.o
  CC      drivers/acpi/acpica/exmutex.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      arch/x86/kernel/kprobes/core.o
  AR      kernel/dma/built-in.a
  CC      arch/x86/kernel/kprobes/opt.o
  CC      sound/core/memalloc.o
  CC      mm/page_alloc.o
  CC      drivers/acpi/acpica/exnames.o
  CC      fs/ext4/move_extent.o
  CC      net/core/dev_addr_lists.o
  AR      lib/dim/built-in.a
  CC      arch/x86/mm/pti.o
  CC      net/sched/sch_generic.o
  CC      kernel/entry/syscall-common.o
  CC      lib/zstd/compress/zstd_ldm.o
  AS      arch/x86/platform/efi/efi_stub_64.o
  AS      arch/x86/platform/efi/efi_thunk_64.o
  CC      arch/x86/platform/efi/runtime-map.o
  CC      drivers/acpi/acpica/exoparg1.o
  CC      lib/zstd/compress/zstd_opt.o
  CC      drivers/pnp/pnpacpi/core.o
  AR      arch/x86/kernel/kprobes/built-in.a
  AS      arch/x86/kernel/head_64.o
  CC      sound/core/pcm_timer.o
  CC      arch/x86/kernel/head64.o
  AR      arch/x86/mm/built-in.a
  CC      kernel/unwind/user.o
  CC      drivers/acpi/acpica/exoparg2.o
  CC      fs/ext4/namei.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      net/core/dst.o
  AR      arch/x86/platform/efi/built-in.a
  AR      arch/x86/platform/geode/built-in.a
  AR      arch/x86/platform/iris/built-in.a
  CC      arch/x86/platform/intel/iosf_mbi.o
  CC      kernel/unwind/deferred.o
  CC      drivers/acpi/acpica/exoparg3.o
  CC      sound/core/seq_device.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      arch/x86/kernel/ebda.o
  AR      kernel/entry/built-in.a
  CC      kernel/module/main.o
  CC      drivers/acpi/acpica/exoparg6.o
  CC      net/sched/sch_mq.o
  AR      arch/x86/platform/intel/built-in.a
  AR      arch/x86/platform/intel-mid/built-in.a
  AR      arch/x86/platform/intel-quark/built-in.a
  AR      arch/x86/platform/olpc/built-in.a
  AR      arch/x86/platform/scx200/built-in.a
  AR      arch/x86/platform/ts5500/built-in.a
  AR      kernel/unwind/built-in.a
  AR      arch/x86/platform/uv/built-in.a
  AR      arch/x86/platform/built-in.a
  CC      arch/x86/kernel/platform-quirks.o
  CC      fs/jbd2/transaction.o
  AR      sound/core/built-in.a
  AR      sound/ppc/built-in.a
  CC      net/sched/sch_frag.o
  AR      sound/arm/built-in.a
  AR      sound/sh/built-in.a
  AR      sound/synth/emux/built-in.a
  AR      sound/synth/built-in.a
  CC      drivers/acpi/acpica/exprep.o
  AR      sound/usb/misc/built-in.a
  AR      sound/usb/usx2y/built-in.a
  AR      sound/usb/caiaq/built-in.a
  AR      sound/usb/6fire/built-in.a
  AR      sound/usb/hiface/built-in.a
  AR      sound/usb/bcd2000/built-in.a
  AR      sound/usb/qcom/built-in.a
  AR      sound/usb/built-in.a
  AR      sound/firewire/built-in.a
  AR      sound/sparc/built-in.a
  AR      sound/spi/built-in.a
  AR      sound/parisc/built-in.a
  AR      sound/pcmcia/vx/built-in.a
  AR      sound/pcmcia/pdaudiocf/built-in.a
  AR      drivers/pnp/pnpacpi/built-in.a
  AR      sound/pcmcia/built-in.a
  CC      drivers/pnp/core.o
  AR      sound/mips/built-in.a
  AR      sound/soc/built-in.a
  AR      sound/atmel/built-in.a
  CC      sound/hda/core/hda_bus_type.o
  CC      net/core/netevent.o
  CC      drivers/acpi/acpica/exregion.o
  CC      arch/x86/kernel/process_64.o
  CC      lib/zstd/compress/zstd_preSplit.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      sound/hda/common/bind.o
  CC      drivers/acpi/acpica/exresnte.o
  CC      drivers/pnp/card.o
  CC      sound/hda/core/bus.o
  CC      net/sched/sch_api.o
  CC      net/core/neighbour.o
  CC      fs/ext4/page-io.o
  CC      fs/jbd2/commit.o
  CC      drivers/acpi/acpica/exresolv.o
  CC      lib/zstd/decompress/huf_decompress.o
  CC      mm/page_frag_cache.o
  CC      kernel/module/strict_rwx.o
  CC      sound/hda/common/codec.o
  CC      arch/x86/kernel/signal.o
  CC      drivers/pnp/driver.o
  CC      sound/hda/core/device.o
  CC      drivers/acpi/acpica/exresop.o
  CC      kernel/module/kmod.o
  CC      mm/init-mm.o
  CC      drivers/acpi/acpica/exserial.o
  CC      fs/ext4/readpage.o
  CC      fs/jbd2/recovery.o
  CC      drivers/pnp/resource.o
  CC      arch/x86/kernel/signal_64.o
  CC      drivers/acpi/acpica/exstore.o
  CC      sound/hda/core/sysfs.o
  CC      mm/memblock.o
  CC      net/sched/sch_blackhole.o
  CC      kernel/module/tree_lookup.o
  CC      drivers/acpi/acpica/exstoren.o
  CC      arch/x86/kernel/traps.o
  CC      fs/jbd2/checkpoint.o
  CC      fs/ext4/resize.o
  CC      drivers/acpi/acpica/exstorob.o
  CC      sound/hda/core/regmap.o
  CC      drivers/pnp/manager.o
  CC      sound/hda/common/jack.o
  CC      kernel/module/kallsyms.o
  CC      net/core/rtnetlink.o
  CC      lib/zstd/decompress/zstd_ddict.o
  CC      lib/zstd/decompress/zstd_decompress.o
  CC      drivers/acpi/acpica/exsystem.o
  CC      net/sched/cls_api.o
  CC      drivers/acpi/acpica/extrace.o
  CC      fs/jbd2/revoke.o
  CC      sound/hda/core/controller.o
  CC      drivers/pnp/support.o
  CC      mm/slub.o
  CC      kernel/module/procfs.o
  CC      lib/zstd/decompress/zstd_decompress_block.o
  CC      arch/x86/kernel/idt.o
  CC      sound/hda/common/auto_parser.o
  CC      drivers/acpi/acpica/exutils.o
  CC      fs/ext4/super.o
  CC      drivers/pnp/interface.o
  CC      fs/jbd2/journal.o
  CC      kernel/module/sysfs.o
  CC      drivers/acpi/acpica/hwacpi.o
  CC      sound/hda/core/stream.o
  CC      arch/x86/kernel/irq.o
  CC      drivers/acpi/acpica/hwesleep.o
  CC      sound/hda/common/sysfs.o
  CC      drivers/pnp/quirks.o
  AR      kernel/module/built-in.a
  CC      kernel/time/time.o
  CC      drivers/acpi/acpica/hwgpe.o
  CC      net/sched/act_api.o
  CC      sound/hda/core/array.o
  CC      sound/hda/common/controller.o
  CC      drivers/acpi/acpica/hwregs.o
  CC      drivers/pnp/system.o
  CC      lib/zstd/zstd_common_module.o
  CC      drivers/acpi/acpica/hwsleep.o
  CC      net/core/utils.o
  CC      arch/x86/kernel/irq_64.o
  CC      kernel/time/timer.o
  CC      sound/hda/core/hdmi_chmap.o
  AR      drivers/pnp/built-in.a
  CC      net/core/link_watch.o
  CC      lib/zstd/common/debug.o
  CC      lib/zstd/common/entropy_common.o
  CC      drivers/acpi/acpica/hwvalid.o
  AR      fs/jbd2/built-in.a
  AR      sound/hda/codecs/cirrus/built-in.a
  AR      sound/hda/codecs/hdmi/built-in.a
  AR      sound/hda/codecs/realtek/built-in.a
  AR      sound/hda/codecs/side-codecs/built-in.a
  AR      sound/hda/codecs/built-in.a
  CC      drivers/acpi/numa/srat.o
  CC      lib/zstd/common/error_private.o
  CC      lib/zstd/common/fse_decompress.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      sound/hda/common/proc.o
  CC      drivers/acpi/acpica/hwxface.o
  CC      lib/zstd/common/zstd_common.o
