  SYNC    include/config/auto.conf.cmd
  AR      arch/x86/pci/built-in.a
  CC      fs/quota/dquot.o
  CC      mm/truncate.o
  CC      security/min_addr.o
  CC      arch/x86/virt/svm/cmdline.o
  CC      kernel/power/console.o
  CC      drivers/video/screen_info_generic.o
  CC      net/core/net_namespace.o
  CC      fs/iomap/iter.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      crypto/lskcipher.o
  AR      arch/x86/virt/svm/built-in.a
  CC      drivers/video/screen_info_pci.o
  AR      lib/zlib_inflate/built-in.a
  AR      arch/x86/virt/vmx/built-in.a
  CC      arch/x86/events/utils.o
  CC      net/sched/cls_cgroup.o
  AR      arch/x86/virt/built-in.a
  AS      arch/x86/kernel/head_64.o
  CC      block/blk-timeout.o
  CC      kernel/locking/spinlock.o
  CC      io_uring/eventfd.o
  AR      kernel/sched/built-in.a
  CC      sound/core/info.o
  CC      net/bpf/bpf_dummy_struct_ops.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      arch/x86/mm/maccess.o
  CC      security/security.o
  CC      kernel/locking/osq_lock.o
  AR      arch/x86/kernel/kprobes/built-in.a
  CC      drivers/video/cmdline.o
  CC      lib/reed_solomon/reed_solomon.o
  CC      lib/crypto/mpi/mpi-sub-ui.o
  CC      security/selinux/status.o
  CC      mm/vmscan.o
  CC      lib/crypto/arc4.o
  CC      arch/x86/mm/pgprot.o
  CC      io_uring/uring_cmd.o
  CC      block/blk-lib.o
  CC      arch/x86/events/intel/p4.o
  CC      drivers/pci/bus.o
  CC      kernel/locking/qspinlock.o
  AR      arch/x86/platform/efi/built-in.a
  AR      arch/x86/platform/intel-quark/built-in.a
  AR      arch/x86/platform/olpc/built-in.a
  CC      arch/x86/kernel/apic/msi.o
  CC      block/blk-mq.o
  CC      security/selinux/ss/ebitmap.o
  AR      arch/x86/platform/scx200/built-in.a
  CC      fs/quota/quota_v2.o
  AR      arch/x86/platform/ts5500/built-in.a
  AR      arch/x86/platform/uv/built-in.a
  AR      arch/x86/platform/built-in.a
  CC      kernel/power/process.o
  CC      kernel/printk/printk_safe.o
  CC      drivers/video/nomodeset.o
  CC      arch/x86/events/intel/p6.o
  AR      lib/reed_solomon/built-in.a
  CC      fs/iomap/buffered-io.o
  CC      security/selinux/ss/hashtab.o
  CC      drivers/video/hdmi.o
  AR      lib/zlib_deflate/built-in.a
  CC      lib/crypto/mpi/mpi-div.o
  CC      arch/x86/events/rapl.o
  CC      net/ethtool/ioctl.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      arch/x86/kernel/head64.o
  CC      io_uring/openclose.o
  CC      sound/core/isadma.o
  CC      arch/x86/mm/hugetlbpage.o
  CC      net/netlink/genetlink.o
  AR      net/bpf/built-in.a
  CC      fs/quota/quota_tree.o
  CC      kernel/printk/nbcon.o
  AR      sound/isa/ad1816a/built-in.a
  CC      crypto/skcipher.o
  AR      sound/isa/ad1848/built-in.a
  AR      sound/isa/cs423x/built-in.a
  AR      sound/isa/es1688/built-in.a
  AR      sound/isa/galaxy/built-in.a
  AR      sound/isa/gus/built-in.a
  AR      sound/isa/msnd/built-in.a
  CC      arch/x86/mm/dump_pagetables.o
  CC      kernel/power/suspend.o
  AR      sound/isa/opti9xx/built-in.a
  AR      sound/isa/sb/built-in.a
  AR      sound/isa/wavefront/built-in.a
  CC      kernel/locking/rtmutex_api.o
  AR      sound/isa/wss/built-in.a
  CC      arch/x86/kernel/cpu/topology_common.o
  AR      sound/isa/built-in.a
  CC      arch/x86/events/intel/pt.o
  CC      net/sched/ematch.o
  CC      net/core/secure_seq.o
  CC      net/netlink/policy.o
  CC      drivers/acpi/acpica/dsargs.o
  CC      kernel/power/hibernate.o
  CC      drivers/pci/probe.o
  CC      fs/iomap/direct-io.o
  CC      arch/x86/events/msr.o
  CC      lib/crypto/mpi/mpi-mod.o
  CC      fs/proc/task_mmu.o
  CC      arch/x86/kernel/apic/x2apic_phys.o
  CC      arch/x86/kernel/apic/x2apic_cluster.o
  CC      security/selinux/ss/symtab.o
  CC      drivers/acpi/acpica/dscontrol.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      drivers/acpi/acpica/dsdebug.o
  CC      security/selinux/ss/sidtab.o
  AR      drivers/video/built-in.a
  CC      sound/core/vmaster.o
  CC      arch/x86/events/intel/uncore.o
  CC      lib/crypto/gf128mul.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      fs/quota/quota.o
  CC      arch/x86/kernel/ebda.o
  CC      arch/x86/events/intel/uncore_nhmex.o
  CC      io_uring/sqpoll.o
  CC      net/ethtool/common.o
  CC      mm/shrinker.o
  CC      arch/x86/events/intel/uncore_snb.o
  CC      drivers/acpi/acpica/dsfield.o
  CC      arch/x86/mm/numa.o
  CC      crypto/bpf_crypto_skcipher.o
  CC      block/blk-mq-tag.o
  CC      fs/quota/kqid.o
  CC      lib/crypto/mpi/mpi-mul.o
  CC      lib/crypto/blake2s.o
  CC      net/ethtool/netlink.o
  CC      security/selinux/ss/avtab.o
  CC      kernel/power/snapshot.o
  CC      kernel/locking/qrwlock.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  AS      arch/x86/net/bpf_timed_may_goto.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      fs/iomap/ioend.o
  AR      arch/x86/net/built-in.a
  CC      drivers/pci/host-bridge.o
  CC      drivers/pci/remove.o
  CC      crypto/seqiv.o
  CC      drivers/acpi/acpica/dsinit.o
  CC      sound/core/ctljack.o
  CC      crypto/echainiv.o
  CC      net/core/flow_dissector.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      drivers/pnp/pnpacpi/core.o
  AR      net/sched/built-in.a
  CC      kernel/printk/sysctl.o
  CC      arch/x86/kernel/cpu/common.o
  CC      fs/quota/netlink.o
  CC      arch/x86/mm/amdtopology.o
  CC      fs/iomap/fiemap.o
  CC      net/ethtool/bitset.o
  AR      net/netlink/built-in.a
  CC      security/selinux/ss/policydb.o
  CC      block/blk-mq-dma.o
  AR      kernel/locking/built-in.a
  CC      net/ethtool/strset.o
  CC      net/ethtool/linkinfo.o
  CC      lib/crypto/mpi/mpih-cmp.o
  CC      drivers/acpi/acpica/dsmethod.o
  CC      io_uring/xattr.o
  CC      arch/x86/kernel/apic/probe_64.o
  CC      fs/iomap/seek.o
  CC      drivers/acpi/numa/srat.o
  CC      arch/x86/kernel/process_64.o
  AR      drivers/acpi/pmic/built-in.a
  CC      crypto/ahash.o
  CC      mm/shmem.o
  CC      arch/x86/mm/srat.o
  CC      drivers/pci/pci.o
  CC      sound/core/jack.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      kernel/power/swap.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      fs/kernfs/mount.o
  AR      kernel/printk/built-in.a
  CC      arch/x86/mm/pkeys.o
  AR      fs/quota/built-in.a
  CC      arch/x86/events/intel/uncore_snbep.o
  CC      drivers/pnp/core.o
  CC      arch/x86/kernel/cpu/match.o
  CC      net/core/sysctl_net_core.o
  AR      drivers/acpi/dptf/built-in.a
  CC      crypto/shash.o
  CC      arch/x86/events/intel/uncore_discovery.o
  CC      io_uring/nop.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      sound/core/hwdep.o
  AS      lib/crypto/x86/blake2s-core.o
  CC      kernel/power/user.o
  CC      io_uring/fs.o
  CC      drivers/acpi/acpica/dsobject.o
  CC      fs/proc/inode.o
  CC      sound/core/timer.o
  CC      arch/x86/mm/kaslr.o
  CC      lib/crypto/mpi/mpih-div.o
  CC      kernel/power/poweroff.o
  CC      kernel/irq/irqdesc.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      net/core/dev.o
  CC      net/netfilter/core.o
  CC      fs/iomap/swapfile.o
  CC      drivers/acpi/acpica/dsopcode.o
  CC      drivers/pci/pci-driver.o
  CC      kernel/rcu/update.o
  CC      fs/kernfs/inode.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      crypto/akcipher.o
  CC      block/blk-stat.o
  AR      drivers/acpi/numa/built-in.a
  CC      drivers/acpi/acpica/dspkginit.o
  AR      drivers/pnp/pnpacpi/built-in.a
  CC      drivers/acpi/x86/apple.o
  CC      net/netfilter/nf_log.o
  CC      drivers/pnp/card.o
  CC      lib/crypto/mpi/mpih-mul.o
  CC      net/ethtool/linkmodes.o
  CC      kernel/power/wakeup_reason.o
  CC      mm/util.o
  CC      security/selinux/ss/services.o
  CC      drivers/acpi/acpica/dsutils.o
  CC      lib/crypto/mpi/mpi-pow.o
  CC      fs/kernfs/dir.o
  CC      arch/x86/mm/pti.o
  CC      lib/crypto/mpi/mpiutil.o
  CC      fs/proc/root.o
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      arch/x86/events/intel/cstate.o
  CC      kernel/irq/handle.o
  CC      io_uring/splice.o
  CC      drivers/pnp/driver.o
  CC      drivers/acpi/tables.o
  AR      fs/iomap/built-in.a
  CC      drivers/acpi/acpica/dswexec.o
  AR      kernel/livepatch/built-in.a
  CC      kernel/irq/manage.o
  CC      net/ipv4/netfilter/nf_socket_ipv4.o
  AR      sound/pci/ac97/built-in.a
  CC      block/blk-mq-sysfs.o
  CC      fs/proc/base.o
  AR      sound/pci/ali5451/built-in.a
  AR      sound/pci/asihpi/built-in.a
  AR      sound/pci/au88x0/built-in.a
  AR      sound/pci/aw2/built-in.a
  CC      drivers/acpi/x86/cmos_rtc.o
  CC      security/selinux/ss/conditional.o
  CC      io_uring/sync.o
  AR      sound/pci/ctxfi/built-in.a
  AR      sound/pci/ca0106/built-in.a
  AR      sound/pci/cs46xx/built-in.a
  AR      sound/pci/cs5535audio/built-in.a
  AR      arch/x86/mm/built-in.a
  AR      sound/pci/lola/built-in.a
  AR      sound/ppc/built-in.a
  CC      drivers/acpi/acpica/dswload.o
  CC      fs/proc/generic.o
  AR      sound/pci/lx6464es/built-in.a
  CC      net/ethtool/rss.o
  CC      lib/lzo/lzo1x_compress.o
  AR      sound/pci/echoaudio/built-in.a
  AR      sound/pci/emu10k1/built-in.a
  CC      fs/sysfs/file.o
  AR      sound/pci/ice1712/built-in.a
  AR      sound/pci/korg1212/built-in.a
  CC      crypto/sig.o
  AR      sound/pci/mixart/built-in.a
  CC      sound/core/hrtimer.o
  CC      block/blk-mq-cpumap.o
  AR      sound/pci/nm256/built-in.a
  AR      sound/pci/oxygen/built-in.a
  AR      lib/crypto/mpi/built-in.a
  CC      drivers/acpi/osi.o
  CC      fs/kernfs/file.o
  AR      sound/pci/pcxhr/built-in.a
  CC      lib/crypto/chacha-block-generic.o
  AR      sound/pci/riptide/built-in.a
  AR      kernel/power/built-in.a
  CC      lib/lzo/lzo1x_compress_safe.o
  AR      sound/pci/rme9652/built-in.a
  AR      arch/x86/events/intel/built-in.a
  AR      sound/pci/trident/built-in.a
  AR      arch/x86/events/built-in.a
  AR      sound/pci/ymfpci/built-in.a
  AR      sound/pci/vx222/built-in.a
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      io_uring/msg_ring.o
  CC      lib/crypto/md5.o
  CC      security/lsm_audit.o
  CC      drivers/pnp/resource.o
  AR      sound/pci/built-in.a
  CC      net/ipv4/netfilter/nf_tproxy_ipv4.o
  CC      crypto/kpp.o
  CC      sound/core/pcm.o
  CC      lib/lz4/lz4_compress.o
  CC      fs/kernfs/symlink.o
  CC      net/netfilter/nf_queue.o
  CC      arch/x86/kernel/signal.o
  CC      drivers/acpi/acpica/dswload2.o
  CC      drivers/acpi/x86/lpss.o
  CC      fs/sysfs/dir.o
  CC      fs/devpts/inode.o
  CC      mm/mmzone.o
  CC      lib/crypto/polyval.o
  CC      kernel/rcu/sync.o
  CC      kernel/irq/spurious.o
  CC      io_uring/advise.o
  CC      kernel/rcu/srcutree.o
  CC      security/selinux/ss/mls.o
  CC      drivers/pci/search.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  AR      lib/lzo/built-in.a
  CC      io_uring/statx.o
  CC      net/ethtool/linkstate.o
  CC      block/blk-mq-sched.o
  CC      sound/core/pcm_native.o
  CC      net/ipv4/netfilter/nf_reject_ipv4.o
  AR      drivers/amba/built-in.a
  CC      lib/lz4/lz4hc_compress.o
  CC      kernel/rcu/tree.o
  CC      arch/x86/kernel/signal_64.o
  CC      drivers/acpi/acpica/dswscope.o
  CC      net/netfilter/nf_sockopt.o
  CC      fs/sysfs/symlink.o
  CC      kernel/dma/mapping.o
  AR      fs/devpts/built-in.a
  CC      fs/netfs/buffered_read.o
  CC      kernel/dma/direct.o
  AR      sound/arm/built-in.a
  CC      drivers/acpi/osl.o
  CC      lib/zstd/zstd_compress_module.o
  AS      lib/crypto/x86/polyval-pclmul-avx.o
  CC      fs/sysfs/mount.o
  ASN.1   crypto/rsapubkey.asn1.[ch]
  ASN.1   crypto/rsaprivkey.asn1.[ch]
  CC      lib/crypto/sha1.o
  CC      crypto/rsa.o
  CC      drivers/pnp/manager.o
  CC      drivers/pci/rom.o
  AR      fs/kernfs/built-in.a
  CC      mm/vmstat.o
  CC      drivers/acpi/x86/s2idle.o
  AR      sound/sh/built-in.a
  CC      drivers/acpi/acpica/dswstate.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      lib/lz4/lz4_decompress.o
  CC      net/netfilter/utils.o
  CC      io_uring/timeout.o
  CC      net/core/dev_api.o
  CC      fs/proc/array.o
  CC      kernel/irq/resend.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      kernel/irq/chip.o
  AR      drivers/clk/actions/built-in.a
  AR      drivers/clk/analogbits/built-in.a
  CC      drivers/pnp/support.o
  CC      drivers/pci/setup-res.o
  AR      drivers/clk/bcm/built-in.a
  CC      lib/zstd/compress/fse_compress.o
  AR      drivers/clk/imgtec/built-in.a
  AR      drivers/clk/imx/built-in.a
  AR      drivers/clk/ingenic/built-in.a
  CC      fs/sysfs/group.o
  AR      drivers/clk/keystone/built-in.a
  CC      drivers/acpi/x86/utils.o
  AR      drivers/clk/mediatek/built-in.a
  AR      drivers/clk/microchip/built-in.a
  AR      drivers/clk/mstar/built-in.a
  AS      lib/crypto/x86/sha1-ssse3-and-avx.o
  AR      drivers/clk/mvebu/built-in.a
  AR      drivers/clk/ralink/built-in.a
  AS      lib/crypto/x86/sha1-avx2-asm.o
  CC      net/core/dev_addr_lists.o
  CC      net/ipv4/netfilter/nf_nat_h323.o
  CC      security/selinux/ss/context.o
  AR      drivers/clk/renesas/built-in.a
  CC      drivers/acpi/acpica/evevent.o
  AR      drivers/clk/socfpga/built-in.a
  CC      net/ethtool/debug.o
  AS      lib/crypto/x86/sha1-ni-asm.o
  CC      block/ioctl.o
  AR      drivers/clk/sophgo/built-in.a
  CC      crypto/rsa_helper.o
  CC      net/ipv4/route.o
  AR      drivers/clk/spacemit/built-in.a
  CC      lib/crypto/sha256.o
  CC      net/ethtool/wol.o
  AR      drivers/clk/sprd/built-in.a
  CC      lib/zstd/compress/hist.o
  AR      drivers/clk/starfive/built-in.a
  AR      drivers/clk/sunxi-ng/built-in.a
  CC      drivers/pci/irq.o
  AR      drivers/clk/ti/built-in.a
  AR      drivers/clk/versatile/built-in.a
  AR      drivers/clk/xilinx/built-in.a
  CC      drivers/acpi/x86/blacklist.o
  AR      drivers/clk/built-in.a
  CC      sound/core/pcm_lib.o
  CC      fs/netfs/buffered_write.o
  CC      kernel/dma/ops_helpers.o
  CC      drivers/pnp/interface.o
  CC      sound/core/pcm_misc.o
  CC      lib/zstd/compress/huf_compress.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      crypto/rsa-pkcs1pad.o
  CC      kernel/irq/dummychip.o
  CC      lib/zstd/compress/zstd_compress.o
  CC      mm/backing-dev.o
  CC      drivers/acpi/acpica/evgpe.o
  CC      security/selinux/netlabel.o
  AR      kernel/rcu/built-in.a
  CC      net/core/dst.o
  CC      arch/x86/kernel/traps.o
  CC      crypto/rsassa-pkcs1.o
  CC      sound/core/pcm_memory.o
  CC      drivers/acpi/utils.o
  CC      io_uring/cancel.o
  AR      drivers/acpi/x86/built-in.a
  CC      kernel/dma/swiotlb.o
  CC      fs/ext4/balloc.o
  AR      fs/sysfs/built-in.a
  CC      block/genhd.o
  CC      fs/proc/fd.o
  CC      arch/x86/kernel/cpu/umwait.o
  AS      lib/crypto/x86/sha256-ssse3-asm.o
  CC      fs/jbd2/transaction.o
  CC      mm/mm_init.o
  CC      lib/zstd/compress/zstd_compress_literals.o
  AS      lib/crypto/x86/sha256-avx-asm.o
  CC      sound/core/memalloc.o
  CC      security/device_cgroup.o
  AR      lib/lz4/built-in.a
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      crypto/acompress.o
  CC      net/netfilter/nf_bpf_link.o
  CC      fs/netfs/direct_read.o
  CC      net/ethtool/features.o
  CC      net/netfilter/nfnetlink.o
  AR      security/selinux/built-in.a
  CC      drivers/pci/vpd.o
  AS      lib/crypto/x86/sha256-avx2-asm.o
  CC      io_uring/waitid.o
  AS      lib/crypto/x86/sha256-ni-asm.o
  CC      kernel/irq/devres.o
  CC      lib/crypto/sha512.o
  MKCAP   arch/x86/kernel/cpu/capflags.c
  CC      sound/core/pcm_timer.o
  CC      drivers/pnp/quirks.o
  CC      fs/proc/proc_tty.o
  CC      kernel/dma/remap.o
  CC      io_uring/register.o
  CC      fs/ext4/bitmap.o
  AR      sound/synth/emux/built-in.a
  AR      sound/synth/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      drivers/acpi/acpica/evgpeinit.o
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      crypto/scompress.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      lib/zstd/compress/zstd_compress_sequences.o
  CC      fs/jbd2/commit.o
  CC      lib/dim/dim.o
  CC      block/ioprio.o
  CC      net/core/netevent.o
  CC      arch/x86/kernel/idt.o
  AS      lib/crypto/x86/sha512-ssse3-asm.o
  CC      drivers/pnp/system.o
  CC      net/netfilter/nfnetlink_queue.o
  CC      net/ipv4/netfilter/nf_nat_pptp.o
  CC      drivers/acpi/acpica/evgpeutil.o
  CC      fs/proc/cmdline.o
  CC      mm/percpu.o
  CC      kernel/entry/common.o
  CC      lib/dim/net_dim.o
  CC      sound/core/seq_device.o
  CC      kernel/entry/syscall-common.o
  CC      net/ethtool/privflags.o
  CC      fs/netfs/direct_write.o
  CC      arch/x86/kernel/irq.o
  CC      kernel/irq/kexec.o
  CC      drivers/acpi/acpica/evglock.o
  CC      fs/proc/consoles.o
  CC      net/xfrm/xfrm_policy.o
  CC      drivers/pci/setup-bus.o
  CC      net/core/neighbour.o
  CC      fs/jbd2/recovery.o
  CC      lib/fonts/fonts.o
  AR      sound/usb/misc/built-in.a
  AR      sound/usb/usx2y/built-in.a
  CC      lib/xz/xz_dec_stream.o
  AS      lib/crypto/x86/sha512-avx-asm.o
  AR      kernel/dma/built-in.a
  AR      sound/usb/caiaq/built-in.a
  AS      lib/crypto/x86/sha512-avx2-asm.o
  CC      net/unix/af_unix.o
  AR      sound/usb/6fire/built-in.a
  CC      block/badblocks.o
  AR      sound/usb/hiface/built-in.a
  AR      lib/crypto/built-in.a
  AR      sound/usb/bcd2000/built-in.a
  CC      fs/ext4/block_validity.o
  CC      net/core/rtnetlink.o
  AR      sound/usb/qcom/built-in.a
  AR      security/built-in.a
  AR      sound/core/built-in.a
  AR      sound/usb/built-in.a
  CC      net/netfilter/nfnetlink_log.o
  CC      drivers/acpi/acpica/evhandler.o
  CC      net/ipv4/netfilter/ip_tables.o
  AR      sound/firewire/built-in.a
  AR      sound/sparc/built-in.a
  AR      sound/spi/built-in.a
  AR      sound/parisc/built-in.a
  CC      io_uring/truncate.o
  AR      drivers/pnp/built-in.a
  AR      sound/pcmcia/vx/built-in.a
  CC      drivers/acpi/reboot.o
  CC      lib/zstd/compress/zstd_compress_superblock.o
  AR      sound/pcmcia/pdaudiocf/built-in.a
  CC      kernel/irq/autoprobe.o
  AR      sound/pcmcia/built-in.a
  AR      sound/mips/built-in.a
  CC      drivers/pci/vc.o
  AR      sound/soc/built-in.a
  CC      crypto/algboss.o
  CC      fs/jbd2/checkpoint.o
  AR      sound/atmel/built-in.a
  CC      sound/hda/core/hda_bus_type.o
  CC      lib/argv_split.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      block/blk-rq-qos.o
  CC      lib/zstd/compress/zstd_double_fast.o
  CC      drivers/acpi/acpica/evmisc.o
  CC      fs/proc/cpuinfo.o
  CC      crypto/testmgr.o
  CC      lib/dim/rdma_dim.o
  CC      lib/fonts/font_8x16.o
  CC      kernel/irq/irqdomain.o
  CC      net/xfrm/xfrm_state.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      net/ipv4/inetpeer.o
  CC      sound/hda/core/bus.o
  CC      fs/netfs/iterator.o
  CC      fs/jbd2/revoke.o
  CC      drivers/acpi/acpica/evregion.o
  CC      net/ethtool/rings.o
  CC      lib/bug.o
  CC      block/disk-events.o
  CC      lib/xz/xz_dec_bcj.o
  CC      lib/zstd/compress/zstd_fast.o
  CC      drivers/acpi/acpica/evrgnini.o
  CC      fs/ext4/dir.o
  CC      net/ethtool/channels.o
  CC      drivers/pci/mmap.o
  CC      io_uring/memmap.o
  AR      kernel/entry/built-in.a
  CC      net/unix/garbage.o
  CC      fs/jbd2/journal.o
  AR      lib/fonts/built-in.a
  CC      drivers/acpi/nvs.o
  CC      block/blk-ia-ranges.o
  CC      drivers/pci/devres.o
  CC      fs/proc/devices.o
  AR      lib/dim/built-in.a
  CC      crypto/cmac.o
  CC      crypto/hmac.o
  CC      io_uring/alloc_cache.o
  AR      lib/xz/built-in.a
  CC      drivers/dma/dw/core.o
  CC      net/ipv4/netfilter/iptable_filter.o
  CC      fs/ramfs/inode.o
  CC      drivers/dma/hsu/hsu.o
  CC      fs/ext4/ext4_jbd2.o
  CC      drivers/acpi/acpica/evsci.o
  CC      block/early-lookup.o
  CC      net/ethtool/coalesce.o
  CC      kernel/irq/proc.o
  CC      sound/hda/core/device.o
  CC      mm/slab_common.o
  CC      fs/netfs/locking.o
  CC      net/netfilter/nf_conntrack_core.o
  CC      net/ipv6/netfilter/ip6_tables.o
  CC      fs/ext4/extents.o
  CC      fs/proc/interrupts.o
  CC      fs/ramfs/file-mmu.o
  CC      io_uring/query.o
  CC      block/bsg.o
  CC      drivers/dma/dw/dw.o
  CC      net/core/utils.o
  AR      drivers/soc/apple/built-in.a
  AR      drivers/soc/aspeed/built-in.a
  CC      fs/proc/loadavg.o
  AR      drivers/soc/bcm/built-in.a
  CC      net/netfilter/nf_conntrack_standalone.o
  AR      drivers/soc/fsl/built-in.a
  CC      drivers/pci/proc.o
  CC      drivers/acpi/acpica/evxface.o
  AR      drivers/soc/fujitsu/built-in.a
  CC      net/core/link_watch.o
  AR      drivers/soc/hisilicon/built-in.a
  CC      net/ethtool/pause.o
  AR      drivers/soc/imx/built-in.a
  CC      crypto/md5.o
  AR      drivers/dma/hsu/built-in.a
  CC      fs/proc/meminfo.o
  AR      drivers/soc/ixp4xx/built-in.a
  AR      drivers/soc/loongson/built-in.a
  AR      drivers/soc/mediatek/built-in.a
  AR      fs/jbd2/built-in.a
  AR      drivers/soc/microchip/built-in.a
  AR      drivers/dma/idxd/built-in.a
  CC      net/unix/sysctl_net_unix.o
  AR      drivers/soc/nuvoton/built-in.a
  AR      fs/ramfs/built-in.a
  AR      drivers/soc/pxa/built-in.a
  CC      crypto/sha256.o
  AR      drivers/soc/amlogic/built-in.a
  AR      drivers/soc/qcom/built-in.a
  CC      net/core/filter.o
  CC      drivers/acpi/acpica/evxfevnt.o
  CC      net/ipv4/netfilter/iptable_mangle.o
  AR      drivers/soc/renesas/built-in.a
  CC      block/blk-cgroup.o
  CC      fs/netfs/main.o
  AR      drivers/soc/rockchip/built-in.a
  AR      drivers/soc/sophgo/built-in.a
  CC      drivers/acpi/wakeup.o
  CC      net/xfrm/xfrm_hash.o
  CC      arch/x86/kernel/irq_64.o
  AR      drivers/soc/sunxi/built-in.a
  AR      drivers/soc/ti/built-in.a
  CC      kernel/irq/migration.o
  AR      drivers/soc/versatile/built-in.a
  CC      io_uring/zcrx.o
  CC      lib/buildid.o
  AR      drivers/soc/vt8500/built-in.a
  AR      drivers/soc/xilinx/built-in.a
  CC      lib/zstd/compress/zstd_lazy.o
  AR      drivers/soc/built-in.a
  CC      arch/x86/kernel/cpu/proc.o
  CC      drivers/acpi/acpica/evxfgpe.o
  CC      sound/hda/core/sysfs.o
  CC      fs/proc/stat.o
  CC      fs/netfs/misc.o
  AR      sound/x86/built-in.a
  CC      drivers/dma/dw/idma32.o
  CC      net/netfilter/nf_conntrack_expect.o
  CC      crypto/sha512.o
  CC      net/unix/unix_bpf.o
  CC      lib/zstd/compress/zstd_ldm.o
  CC      drivers/dma/dw/acpi.o
  CC      net/xfrm/xfrm_input.o
  CC      drivers/pci/pci-sysfs.o
  CC      kernel/unwind/user.o
  CC      kernel/irq/cpuhotplug.o
  CC      net/ethtool/eee.o
  CC      kernel/module/main.o
  CC      kernel/irq/pm.o
  CC      kernel/unwind/deferred.o
  CC      lib/zstd/compress/zstd_opt.o
  CC      drivers/acpi/acpica/evxfregn.o
  CC      sound/hda/core/regmap.o
  CC      net/ipv6/netfilter/ip6table_filter.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      fs/proc/uptime.o
  CC      lib/zstd/compress/zstd_preSplit.o
  CC      arch/x86/kernel/time.o
  CC      fs/hugetlbfs/inode.o
  AR      net/unix/built-in.a
  CC      drivers/acpi/acpica/exconcat.o
  CC      drivers/pci/slot.o
  CC      net/packet/af_packet.o
  CC      crypto/sha3_generic.o
  AR      kernel/unwind/built-in.a
  CC      sound/hda/common/bind.o
  CC      net/ipv4/netfilter/iptable_nat.o
  AR      drivers/dma/dw/built-in.a
  CC      fs/proc/util.o
  AR      drivers/dma/amd/built-in.a
  CC      sound/hda/core/controller.o
  AR      drivers/dma/mediatek/built-in.a
  CC      net/ethtool/tsinfo.o
  CC      crypto/blake2b_generic.o
  AR      drivers/dma/qcom/built-in.a
  CC      net/core/sock_diag.o
  CC      fs/netfs/objects.o
  AR      drivers/dma/stm32/built-in.a
  CC      drivers/acpi/acpica/exconfig.o
  AR      drivers/dma/ti/built-in.a
  AR      drivers/dma/xilinx/built-in.a
  CC      drivers/dma/dmaengine.o
  CC      net/xfrm/xfrm_output.o
  CC      block/blk-ioprio.o
  CC      net/netfilter/nf_conntrack_helper.o
  CC      drivers/acpi/acpica/exconvrt.o
  CC      lib/clz_tab.o
  CC      fs/proc/version.o
  CC      fs/proc/softirqs.o
  CC      mm/compaction.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      sound/hda/common/codec.o
  CC      net/ipv4/protocol.o
  AR      fs/hugetlbfs/built-in.a
  CC      drivers/acpi/acpica/excreate.o
  CC      mm/show_mem.o
  CC      kernel/irq/msi.o
  CC      block/blk-iolatency.o
  CC      lib/cmdline.o
  CC      drivers/acpi/acpica/exdebug.o
  CC      kernel/module/strict_rwx.o
  CC      drivers/pci/pci-acpi.o
  CC      lib/zstd/decompress/huf_decompress.o
  CC      crypto/ecb.o
  CC      net/ipv6/af_inet6.o
  CC      drivers/dma/virt-dma.o
  CC      arch/x86/kernel/ioport.o
  CC      net/ipv4/ip_input.o
  CC      fs/ext4/extents_status.o
  CC      net/core/dev_ioctl.o
  CC      fs/netfs/read_collect.o
  AR      sound/hda/codecs/cirrus/built-in.a
  AR      sound/hda/codecs/hdmi/built-in.a
  AR      sound/hda/codecs/realtek/built-in.a
  CC      sound/hda/core/stream.o
  AR      sound/hda/codecs/side-codecs/built-in.a
  CC      fs/proc/namespaces.o
  AR      sound/hda/codecs/built-in.a
  CC      kernel/irq/affinity.o
