  SYNC    include/config/auto.conf.cmd
  CC      kernel/dma/swiotlb.o
  CC      fs/iomap/ioend.o
  CC      drivers/pci/hotplug/acpi_pcihp.o
  CC      lib/string_helpers.o
  CC      drivers/pci/pci-label.o
  CC      lib/kstrtox.o
  CC      mm/mmu_notifier.o
  AR      drivers/pci/hotplug/built-in.a
  CC      arch/x86/kernel/apic/apic.o
  CC      fs/quota/dquot.o
  CC      fs/iomap/fiemap.o
  CC      fs/iomap/seek.o
  CC      lib/kunit/test.o
  CC      drivers/pci/vgaarb.o
  CC      kernel/dma/remap.o
  CC      mm/migrate.o
  CC      fs/quota/quota_v2.o
  CC      fs/iomap/swapfile.o
  AR      kernel/dma/built-in.a
  CC      kernel/unwind/user.o
  CC      lib/kunit/resource.o
  AR      drivers/pci/built-in.a
  CC      arch/x86/kernel/apic/apic_common.o
  CC      kernel/unwind/deferred.o
  CC      arch/x86/kernel/apic/apic_noop.o
  AR      fs/iomap/built-in.a
  CC      drivers/acpi/tables.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      fs/quota/quota_tree.o
  CC      lib/kunit/user_alloc.o
  CC      drivers/acpi/osi.o
  AR      kernel/unwind/built-in.a
  CC      arch/x86/kernel/apic/vector.o
  CC      kernel/module/main.o
  CC      sound/sound_core.o
  CC      mm/memory-tiers.o
  CC      lib/kunit/static_stub.o
  CC      kernel/module/strict_rwx.o
  CC      fs/quota/quota.o
  CC      drivers/acpi/osl.o
  CC      lib/kunit/string-stream.o
  CC      sound/core/sound.o
  CC      arch/x86/kernel/apic/init.o
  CC      mm/memcontrol-v1.o
  CC      sound/core/init.o
  CC      fs/quota/kqid.o
  CC      lib/kunit/assert.o
  CC      drivers/acpi/utils.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      sound/core/memory.o
  CC      fs/quota/netlink.o
  CC      kernel/module/kmod.o
  CC      lib/kunit/try-catch.o
  CC      drivers/pnp/core.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      sound/core/control.o
  CC      drivers/acpi/reboot.o
  CC      mm/memcontrol.o
  CC      lib/kunit/executor.o
  AR      fs/quota/built-in.a
  CC      drivers/pnp/card.o
  CC      kernel/module/tree_lookup.o
  CC      fs/proc/task_mmu.o
  CC      drivers/acpi/nvs.o
  CC      lib/kunit/attributes.o
  CC      kernel/module/kallsyms.o
  CC      drivers/pnp/driver.o
  CC      drivers/acpi/wakeup.o
  CC      arch/x86/kernel/apic/msi.o
  CC      sound/core/misc.o
  CC      lib/kunit/device.o
  CC      drivers/pnp/resource.o
  CC      kernel/module/procfs.o
  CC      drivers/acpi/sleep.o
  CC      sound/core/device.o
  CC      arch/x86/kernel/apic/x2apic_phys.o
  CC      fs/proc/inode.o
  CC      lib/kunit/platform.o
  CC      kernel/module/sysfs.o
  CC      sound/core/info.o
  CC      drivers/pnp/manager.o
  CC      arch/x86/kernel/apic/x2apic_cluster.o
  CC      drivers/acpi/device_sysfs.o
  AR      lib/kunit/built-in.a
  CC      lib/math/rational.o
  CC      fs/proc/root.o
  AR      kernel/module/built-in.a
  CC      kernel/kcmp.o
  CC      mm/vmpressure.o
  CC      sound/core/isadma.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      drivers/pnp/support.o
  AR      lib/math/built-in.a
  CC      lib/crc/crc16.o
  CC      drivers/acpi/device_pm.o
  CC      fs/proc/base.o
  CC      kernel/freezer.o
  CC      mm/swap_cgroup.o
  CC      arch/x86/kernel/apic/probe_64.o
  CC      drivers/pnp/interface.o
  CC      sound/core/vmaster.o
  CC      lib/crc/crc-ccitt.o
  CC      mm/hugetlb_cgroup.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      kernel/profile.o
  CC      arch/x86/kernel/trace.o
  CC      lib/crc/crc32-main.o
  CC      drivers/acpi/proc.o
  CC      sound/core/ctljack.o
  CC      drivers/pnp/quirks.o
  CC      kernel/stacktrace.o
  CC      arch/x86/kernel/rethook.o
  CC      sound/core/jack.o
  AR      lib/crc/built-in.a
  CC      lib/crypto/hash_info.o
  CC      drivers/acpi/bus.o
  CC      fs/proc/generic.o
  CC      drivers/pnp/system.o
  CC      mm/zsmalloc.o
  CC      arch/x86/kernel/vmcore_info_64.o
  CC      lib/crypto/memneq.o
  CC      sound/core/hwdep.o
  CC      kernel/time/time.o
  CC      drivers/pnp/pnpacpi/core.o
  CC      fs/proc/array.o
  CC      arch/x86/kernel/machine_kexec_64.o
  CC      drivers/acpi/glue.o
  CC      lib/crypto/utils.o
  CC      mm/early_ioremap.o
  CC      sound/core/timer.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      kernel/time/timer.o
  CC      lib/crypto/aes.o
  CC      drivers/acpi/scan.o
  CC      fs/proc/fd.o
  CC      arch/x86/kernel/crash_dump_64.o
  CC      mm/numa.o
  AR      drivers/pnp/pnpacpi/built-in.a
  AR      drivers/pnp/built-in.a
  CC      mm/numa_memblks.o
  CC      lib/crypto/arc4.o
  CC      arch/x86/kernel/crash.o
  CC      fs/proc/proc_tty.o
  CC      sound/core/hrtimer.o
  CC      drivers/acpi/mipi-disco-img.o
  CC      lib/crypto/gf128mul.o
  CC      lib/crypto/blake2s.o
  CC      mm/balloon_compaction.o
  CC      kernel/time/hrtimer.o
  CC      arch/x86/kernel/kprobes/core.o
  CC      fs/proc/cmdline.o
  CC      sound/core/pcm.o
  CC      drivers/acpi/resource.o
  CC      drivers/acpi/acpi_processor.o
  CC      mm/secretmem.o
  CC      fs/proc/consoles.o
  CC      lib/crypto/md5.o
  CC      arch/x86/kernel/kprobes/opt.o
  CC      sound/core/pcm_native.o
  CC      fs/proc/cpuinfo.o
  CC      fs/kernfs/mount.o
  CC      kernel/time/sleep_timeout.o
  CC      lib/crypto/polyval.o
  CC      drivers/acpi/processor_core.o
  CC      mm/memfd.o
  CC      kernel/time/timekeeping.o
  CC      fs/proc/devices.o
  AR      arch/x86/kernel/kprobes/built-in.a
  CC      arch/x86/kernel/module.o
  CC      lib/crypto/sha1.o
  CC      drivers/acpi/processor_pdc.o
  CC      fs/kernfs/inode.o
  CC      fs/proc/interrupts.o
  CC      mm/ptdump.o
  CC      arch/x86/kernel/early_printk.o
  CC      drivers/acpi/ec.o
  CC      lib/crypto/sha256.o
  CC      fs/kernfs/dir.o
  CC      kernel/time/ntp.o
  CC      fs/proc/loadavg.o
  CC      sound/core/pcm_lib.o
  CC      mm/page_reporting.o
  CC      arch/x86/kernel/hpet.o
  CC      fs/proc/meminfo.o
  CC      lib/crypto/sha512.o
  CC      kernel/time/clocksource.o
  CC      drivers/acpi/dock.o
  CC      mm/execmem.o
  CC      fs/kernfs/file.o
  CC      fs/proc/stat.o
  CC      arch/x86/kernel/amd_nb.o
  CC      sound/core/pcm_misc.o
  CC      lib/crypto/mpi/generic_mpih-lshift.o
  CC      drivers/acpi/pci_root.o
  CC      kernel/time/jiffies.o
  CC      fs/proc/uptime.o
  CC      mm/pt_reclaim.o
  CC      arch/x86/kernel/amd_node.o
  CC      sound/core/pcm_memory.o
  CC      lib/crypto/mpi/generic_mpih-mul1.o
  CC      fs/kernfs/symlink.o
  CC      fs/proc/util.o
  CC      kernel/time/timer_list.o
  CC      drivers/acpi/pci_link.o
  CC      lib/crypto/mpi/generic_mpih-mul2.o
  AR      mm/built-in.a
  CC      arch/x86/kernel/kvm.o
  CC      sound/core/memalloc.o
  AR      fs/kernfs/built-in.a
  CC      kernel/time/timeconv.o
  CC      lib/crypto/mpi/generic_mpih-mul3.o
  CC      fs/proc/version.o
  CC      kernel/futex/core.o
  CC      drivers/acpi/pci_irq.o
  CC      fs/sysfs/file.o
  CC      kernel/time/alarmtimer.o
  CC      lib/crypto/mpi/generic_mpih-rshift.o
  CC      fs/proc/softirqs.o
  CC      sound/core/pcm_timer.o
  CC      arch/x86/kernel/kvmclock.o
  CC      lib/crypto/mpi/generic_mpih-sub1.o
  CC      drivers/acpi/acpi_apd.o
  CC      fs/sysfs/dir.o
  CC      fs/proc/namespaces.o
  CC      sound/core/seq_device.o
  CC      kernel/futex/syscalls.o
  CC      kernel/time/posix-timers.o
  CC      arch/x86/kernel/paravirt.o
  CC      fs/sysfs/symlink.o
  CC      lib/crypto/mpi/generic_mpih-add1.o
  CC      drivers/acpi/acpi_platform.o
  CC      fs/proc/self.o
  CC      sound/core/seq/seq.o
  CC      lib/crypto/mpi/mpicoder.o
  CC      fs/sysfs/mount.o
  CC      fs/proc/thread_self.o
  CC      kernel/futex/pi.o
  CC      arch/x86/kernel/pvclock.o
  CC      drivers/acpi/acpi_pnp.o
  CC      sound/core/seq/seq_lock.o
  CC      lib/crypto/mpi/mpi-add.o
  CC      kernel/time/posix-cpu-timers.o
  CC      fs/proc/proc_sysctl.o
  CC      drivers/acpi/power.o
  CC      arch/x86/kernel/pcspeaker.o
  CC      fs/sysfs/group.o
  CC      kernel/futex/requeue.o
  CC      sound/core/seq/seq_clientmgr.o
  CC      lib/crypto/mpi/mpi-bit.o
  CC      arch/x86/kernel/check.o
  CC      kernel/futex/waitwake.o
  AR      fs/sysfs/built-in.a
  CC      drivers/acpi/event.o
  CC      kernel/time/posix-clock.o
  CC      lib/crypto/mpi/mpi-cmp.o
  CC      lib/crypto/mpi/mpi-sub-ui.o
  CC      arch/x86/kernel/uprobes.o
  CC      fs/proc/proc_net.o
  CC      sound/core/seq/seq_memory.o
  CC      lib/crypto/mpi/mpi-div.o
  AR      kernel/futex/built-in.a
  CC      lib/crypto/mpi/mpi-mod.o
  CC      drivers/acpi/evged.o
  CC      kernel/time/itimer.o
  CC      kernel/time/clockevents.o
  CC      lib/crypto/mpi/mpi-mul.o
  CC      drivers/dma/dmaengine.o
  CC      fs/proc/kcore.o
  CC      sound/core/seq/seq_queue.o
  CC      drivers/acpi/sysfs.o
  CC      arch/x86/kernel/perf_regs.o
  CC      arch/x86/kernel/itmt.o
  CC      kernel/time/tick-common.o
  CC      lib/crypto/mpi/mpih-cmp.o
  CC      sound/core/seq/seq_fifo.o
  CC      fs/proc/vmcore.o
  CC      drivers/acpi/property.o
  CC      drivers/dma/virt-dma.o
  CC      lib/crypto/mpi/mpih-div.o
  CC      arch/x86/kernel/umip.o
  CC      lib/crypto/mpi/mpih-mul.o
  CC      kernel/time/tick-broadcast.o
  CC      sound/core/seq/seq_prioq.o
  CC      drivers/dma/acpi-dma.o
  CC      kernel/dma.o
  CC      fs/proc/kmsg.o
  CC      arch/x86/kernel/unwind_orc.o
  CC      lib/crypto/mpi/mpi-pow.o
  CC      drivers/acpi/debugfs.o
  CC      sound/core/seq/seq_timer.o
  CC      fs/proc/page.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      drivers/virtio/virtio.o
  CC      drivers/dma/dw/core.o
  CC      lib/crypto/mpi/mpiutil.o
  CC      drivers/acpi/acpi_lpat.o
  CC      arch/x86/kernel/callthunks.o
  CC      kernel/time/tick-oneshot.o
  CC      sound/core/seq/seq_system.o
  CC      fs/proc/bootconfig.o
  CC      drivers/virtio/virtio_ring.o
  AR      lib/crypto/mpi/built-in.a
  AR      lib/crypto/built-in.a
  CC      lib/vdso/datastore.o
  CC      drivers/acpi/acpi_lpit.o
  CC      arch/x86/kernel/cet.o
  CC      drivers/dma/dw/dw.o
  CC      kernel/time/tick-sched.o
  CC      sound/core/seq/seq_ports.o
  AR      fs/proc/built-in.a
  CC      fs/devpts/inode.o
  AR      lib/vdso/built-in.a
  CC      lib/iomap.o
  CC      drivers/acpi/prmt.o
  CC      drivers/dma/dw/idma32.o
  CC      arch/x86/kernel/audit_64.o
  CC      sound/core/seq/seq_info.o
  AR      fs/devpts/built-in.a
  CC      fs/netfs/buffered_read.o
  CC      kernel/time/timer_migration.o
  CC      drivers/virtio/virtio_anchor.o
  CC      lib/devres.o
  CC      arch/x86/kernel/mmconf-fam10h_64.o
  CC      drivers/dma/dw/acpi.o
  CC      drivers/acpi/acpi_pcc.o
  CC      sound/core/seq/seq_dummy.o
  CC      drivers/virtio/virtio_pci_modern_dev.o
  CC      lib/assoc_array.o
  CC      arch/x86/kernel/vsmp_64.o
  AR      drivers/dma/dw/built-in.a
  CC      drivers/dma/hsu/hsu.o
  CC      fs/netfs/buffered_write.o
  CC      drivers/acpi/acpi_mrrm.o
  AR      sound/core/seq/built-in.a
  AR      sound/core/built-in.a
  CC      sound/hda/core/hda_bus_type.o
  CC      drivers/virtio/virtio_pci_legacy_dev.o
  CC      lib/bitrev.o
  CC      kernel/time/vsyscall.o
  AR      arch/x86/kernel/built-in.a
  AR      arch/x86/built-in.a
  CC      drivers/virtio/virtio_pci_modern.o
  AR      drivers/dma/hsu/built-in.a
  AR      drivers/dma/built-in.a
  CC      drivers/virtio/virtio_pci_common.o
  CC      sound/hda/core/bus.o
  CC      kernel/time/timekeeping_debug.o
  CC      fs/netfs/direct_read.o
  CC      drivers/acpi/acpica/dsargs.o
  CC      lib/xxhash.o
  CC      drivers/tty/tty_io.o
  CC      drivers/acpi/acpica/dscontrol.o
  CC      drivers/tty/n_tty.o
  CC      sound/hda/core/device.o
  CC      kernel/time/namespace.o
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      lib/genalloc.o
  CC      fs/netfs/direct_write.o
  CC      drivers/acpi/acpica/dsdebug.o
  CC      drivers/acpi/acpica/dsfield.o
  CC      drivers/virtio/virtio_pci_admin_legacy_io.o
  AR      kernel/time/built-in.a
  CC      kernel/smp.o
  CC      lib/zlib_inflate/infutil.o
  CC      sound/hda/core/sysfs.o
  CC      sound/hda/core/regmap.o
  CC      fs/netfs/iterator.o
  CC      drivers/acpi/acpica/dsinit.o
  CC      drivers/tty/tty_ioctl.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      drivers/virtio/virtio_balloon.o
  CC      drivers/acpi/acpica/dsmethod.o
  CC      kernel/uid16.o
  CC      sound/hda/core/controller.o
  AR      lib/zlib_inflate/built-in.a
  CC      drivers/acpi/ac.o
  CC      lib/zlib_deflate/deflate.o
  CC      fs/netfs/locking.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/acpi/acpica/dsobject.o
  CC      drivers/virtio/virtio_input.o
  CC      drivers/char/mem.o
  CC      kernel/kallsyms.o
  CC      fs/netfs/main.o
  CC      sound/hda/core/stream.o
  CC      drivers/tty/tty_buffer.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      drivers/acpi/acpica/dsopcode.o
  CC      drivers/virtio/virtio_dma_buf.o
  CC      drivers/acpi/acpica/dspkginit.o
  AR      lib/zlib_deflate/built-in.a
  CC      lib/reed_solomon/reed_solomon.o
  CC      drivers/char/random.o
  CC      drivers/tty/tty_port.o
  CC      sound/hda/core/array.o
  CC      kernel/acct.o
  CC      drivers/acpi/acpica/dsutils.o
  AR      drivers/virtio/built-in.a
  CC      sound/hda/common/bind.o
  CC      fs/netfs/misc.o
  CC      drivers/tty/tty_mutex.o
  AR      lib/reed_solomon/built-in.a
  CC      drivers/acpi/acpica/dswexec.o
  CC      lib/lzo/lzo1x_compress.o
  CC      sound/hda/core/hdmi_chmap.o
  CC      kernel/vmcore_info.o
  CC      sound/hda/common/codec.o
  CC      drivers/acpi/acpica/dswload.o
  CC      drivers/char/misc.o
  CC      drivers/tty/tty_ldsem.o
  CC      lib/lzo/lzo1x_compress_safe.o
  CC      fs/netfs/objects.o
  CC      drivers/acpi/acpica/dswload2.o
  CC      sound/hda/core/trace.o
  CC      kernel/elfcorehdr.o
  CC      drivers/char/virtio_console.o
  CC      drivers/acpi/acpica/dswscope.o
  CC      drivers/tty/tty_baudrate.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      fs/netfs/read_collect.o
  CC      drivers/acpi/acpica/dswstate.o
  CC      kernel/crash_reserve.o
  CC      sound/hda/core/component.o
  CC      drivers/tty/tty_jobctrl.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_compress.o
  CC      drivers/acpi/acpica/evevent.o
  CC      sound/hda/common/jack.o
  CC      drivers/char/hpet.o
  CC      kernel/kexec_core.o
  CC      drivers/acpi/acpica/evgpe.o
  CC      sound/hda/core/i915.o
  CC      fs/netfs/read_pgpriv2.o
  CC      drivers/tty/n_null.o
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      sound/hda/common/auto_parser.o
  CC      drivers/tty/pty.o
  CC      sound/hda/core/intel-dsp-config.o
  CC      drivers/char/nvram.o
  CC      drivers/acpi/acpica/evgpeinit.o
  CC      fs/netfs/read_retry.o
  CC      kernel/crash_core.o
  CC      lib/lz4/lz4hc_compress.o
  CC      drivers/acpi/acpica/evgpeutil.o
  CC      sound/hda/core/intel-nhlt.o
  CC      drivers/char/hw_random/core.o
  CC      sound/hda/common/sysfs.o
  CC      drivers/tty/tty_audit.o
  CC      drivers/acpi/acpica/evglock.o
  CC      kernel/kexec.o
  CC      fs/netfs/read_single.o
  CC      drivers/acpi/acpica/evhandler.o
  CC      sound/hda/core/intel-sdw-acpi.o
  CC      drivers/tty/sysrq.o
  CC      sound/hda/common/controller.o
  CC      drivers/char/hw_random/via-rng.o
  CC      lib/lz4/lz4_decompress.o
  CC      drivers/acpi/acpica/evmisc.o
  CC      kernel/compat.o
  CC      fs/netfs/rolling_buffer.o
  AR      sound/hda/core/built-in.a
  AR      drivers/char/hw_random/built-in.a
  CC      drivers/acpi/acpica/evregion.o
  CC      drivers/char/agp/backend.o
  CC      drivers/iommu/amd/iommu.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/acpi/acpica/evrgnini.o
  CC      fs/netfs/write_collect.o
  CC      kernel/cgroup/cgroup.o
  AR      lib/lz4/built-in.a
  CC      lib/zstd/zstd_compress_module.o
  CC      sound/hda/common/proc.o
  CC      drivers/char/agp/generic.o
  CC      drivers/acpi/acpica/evsci.o
  CC      drivers/acpi/acpica/evxface.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/iommu/amd/init.o
  CC      fs/netfs/write_issue.o
  CC      sound/hda/common/hwdep.o
  CC      drivers/char/agp/isoch.o
  CC      drivers/acpi/acpica/evxfevnt.o
  CC      lib/zstd/zstd_common_module.o
  CC      drivers/acpi/acpica/evxfgpe.o
  CC      drivers/tty/vt/selection.o
  AR      sound/hda/common/built-in.a
  CC      sound/hda/controllers/intel.o
  AR      lib/zstd/built-in.a
  CC      drivers/char/agp/amd64-agp.o
  CC      lib/xz/xz_dec_syms.o
  CC      drivers/acpi/acpica/evxfregn.o
  CC      fs/netfs/write_retry.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/acpi/acpica/exconcat.o
  CC      lib/xz/xz_dec_stream.o
  CC      drivers/iommu/amd/quirks.o
  CC      drivers/char/agp/intel-agp.o
  CC      drivers/acpi/acpica/exconfig.o
  CC      lib/xz/xz_dec_lzma2.o
  AR      fs/netfs/built-in.a
  CC      fs/ext4/balloc.o
  CC      drivers/acpi/acpica/exconvrt.o
  CC      drivers/iommu/amd/io_pgtable.o
  AR      sound/hda/controllers/built-in.a
  AR      sound/hda/built-in.a
  CC      sound/last.o
  CC      kernel/cgroup/rstat.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/char/agp/intel-gtt.o
  CC      lib/xz/xz_dec_bcj.o
  CC      drivers/acpi/acpica/excreate.o
  AR      sound/built-in.a
  CC      drivers/acpi/acpica/exdebug.o
  AR      lib/xz/built-in.a
  CC      lib/textsearch.o
  CC      drivers/iommu/amd/io_pgtable_v2.o
  CC      kernel/cgroup/namespace.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      drivers/acpi/acpica/exdump.o
  CC      fs/ext4/bitmap.o
  AR      drivers/char/agp/built-in.a
  AR      drivers/char/built-in.a
  CC      lib/ts_kmp.o
  CC      drivers/iommu/amd/ppr.o
  CC      drivers/acpi/acpica/exfield.o
  CC      lib/ts_bm.o
  CC      drivers/gpu/drm/drm_atomic.o
  CC      fs/ext4/block_validity.o
  CC      drivers/iommu/amd/pasid.o
  CC      drivers/acpi/acpica/exfldio.o
  CC      drivers/tty/vt/consolemap.o
  CC      kernel/cgroup/freezer.o
  CC      lib/ts_fsm.o
  CC      lib/percpu_counter.o
  CC      drivers/acpi/acpica/exmisc.o
  AR      drivers/iommu/amd/built-in.a
  CC      fs/ext4/dir.o
  CC      drivers/iommu/intel/iommu.o
  CC      drivers/gpu/drm/drm_atomic_uapi.o
  CC      drivers/iommu/iommu.o
  CC      lib/syscall.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/acpi/acpica/exmutex.o
  CC      drivers/tty/hvc/hvc_console.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      drivers/acpi/acpica/exnames.o
  CC      lib/nlattr.o
  CC      fs/ext4/ext4_jbd2.o
  CC      kernel/cgroup/pids.o
  CC      drivers/acpi/acpica/exoparg1.o
  AR      drivers/tty/hvc/built-in.a
  CC      drivers/gpu/drm/drm_auth.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/acpi/acpica/exoparg2.o
  CC      kernel/cgroup/rdma.o
  CC      net/devres.o
  CC      lib/cpu_rmap.o
  CC      fs/ext4/extents.o
  CC      drivers/acpi/acpica/exoparg3.o
  CC      drivers/gpu/drm/drm_blend.o
  CC      lib/dynamic_queue_limits.o
  CC      kernel/cgroup/cpuset.o
  CC      drivers/acpi/acpica/exoparg6.o
  CC      drivers/iommu/intel/pasid.o
  CC      drivers/acpi/acpica/exprep.o
  CC      drivers/gpu/drm/drm_bridge.o
  CC      net/socket.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      drivers/acpi/acpica/exregion.o
  CC      lib/glob.o
  CC      drivers/acpi/acpica/exresnte.o
  CC      drivers/iommu/intel/nested.o
  CC      drivers/gpu/drm/drm_cache.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      lib/dim/dim.o
  CC      drivers/acpi/acpica/exresolv.o
  CC      kernel/cgroup/cpuset-v1.o
  CC      drivers/gpu/drm/drm_color_mgmt.o
  CC      drivers/acpi/acpica/exresop.o
  CC      drivers/tty/serial/serial_port.o
  CC      lib/dim/net_dim.o
  CC      drivers/iommu/intel/cache.o
  CC      fs/ext4/extents_status.o
  CC      drivers/acpi/acpica/exserial.o
  CC      kernel/cgroup/misc.o
  CC      drivers/gpu/drm/drm_colorop.o
  CC      net/core/sock.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/acpi/acpica/exstore.o
  CC      lib/dim/rdma_dim.o
  CC      kernel/cgroup/debug.o
  CC      drivers/acpi/acpica/exstoren.o
  CC      drivers/iommu/intel/prq.o
  CC      drivers/gpu/drm/drm_connector.o
  CC      drivers/tty/serial/8250/8250_core.o
  AR      lib/dim/built-in.a
  CC      drivers/acpi/acpica/exstorob.o
  CC      lib/strncpy_from_user.o
  CC      fs/ext4/file.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/utsname.o
  CC      drivers/acpi/acpica/exsystem.o
  CC      lib/strnlen_user.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/acpi/acpica/extrace.o
  CC      drivers/iommu/intel/dmar.o
  CC      kernel/pid_namespace.o
  CC      drivers/gpu/drm/drm_crtc.o
  CC      lib/net_utils.o
  CC      drivers/acpi/acpica/exutils.o
  CC      fs/ext4/fsmap.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      drivers/acpi/acpica/hwacpi.o
  CC      net/core/request_sock.o
  CC      lib/sg_pool.o
  UPD     kernel/config_data
  CC      kernel/stop_machine.o
  CC      drivers/acpi/acpica/hwesleep.o
  CC      drivers/gpu/drm/drm_displayid.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/acpi/acpica/hwgpe.o
  CC      lib/stackdepot.o
  CC      fs/ext4/fsync.o
  CC      drivers/iommu/intel/trace.o
  CC      drivers/gpu/drm/drm_drv.o
  CC      kernel/audit.o
  CC      net/core/skbuff.o
  CC      drivers/acpi/acpica/hwregs.o
  CC      lib/bootconfig.o
  CC      drivers/acpi/acpica/hwsleep.o
  CC      fs/ext4/hash.o
  CC      drivers/acpi/acpica/hwvalid.o
  CC      drivers/gpu/drm/drm_dumb_buffers.o
  CC      drivers/iommu/intel/perfmon.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      lib/asn1_decoder.o
  CC      drivers/acpi/acpica/hwxface.o
  CC      fs/ext4/ialloc.o
  CC      drivers/gpu/drm/drm_edid.o
  CC      kernel/auditfilter.o
  CC      drivers/acpi/acpica/hwxfsleep.o
  CC      lib/fonts/fonts.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      drivers/acpi/acpica/hwpci.o
  AR      drivers/iommu/intel/built-in.a
  CC      drivers/iommu/iommu-pages.o
  CC      lib/fonts/font_8x16.o
  CC      drivers/acpi/acpica/nsaccess.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      drivers/acpi/acpica/nsalloc.o
  CC      kernel/auditsc.o
  CC      drivers/iommu/iommu-traces.o
  AR      lib/fonts/built-in.a
  CC      fs/ext4/indirect.o
  CC      lib/oid_registry.o
  CC      drivers/tty/serial/8250/8250_rsa.o
  CC      drivers/acpi/acpica/nsarguments.o
  CC      lib/ucs2_string.o
  CC      drivers/acpi/acpica/nsconvert.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      drivers/gpu/drm/drm_encoder.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      net/core/datagram.o
  CC      drivers/acpi/acpica/nsdump.o
  CC      lib/sbitmap.o
  CC      fs/ext4/inline.o
  CC      kernel/audit_watch.o
  CC      drivers/iommu/dma-iommu.o
  CC      drivers/acpi/acpica/nseval.o
  CC      drivers/tty/serial/8250/8250_exar.o
  CC      drivers/gpu/drm/drm_file.o
  CC      drivers/acpi/acpica/nsinit.o
  CC      lib/group_cpus.o
  CC      drivers/acpi/acpica/nsload.o
  CC      kernel/audit_fsnotify.o
  CC      fs/ext4/inode.o
  CC      drivers/tty/serial/8250/8250_lpss.o
  CC      net/core/stream.o
  CC      drivers/gpu/drm/drm_fourcc.o
  CC      drivers/acpi/acpica/nsnames.o
  CC      lib/fw_table.o
  CC      drivers/iommu/io-pgtable.o
  CC      drivers/gpu/drm/drm_framebuffer.o
  CC      drivers/acpi/acpica/nsobject.o
  CC      kernel/audit_tree.o
  AR      lib/lib.a
  AR      lib/built-in.a
  CC      drivers/tty/serial/8250/8250_mid.o
  CC      net/core/scm.o
  CC      drivers/iommu/iova.o
  CC      drivers/acpi/acpica/nsparse.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      drivers/acpi/acpica/nspredef.o
  CC      drivers/acpi/button.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      drivers/iommu/iommu-sva.o
  CC      drivers/acpi/acpica/nsprepkg.o
  CC      kernel/kprobes.o
  CC      net/core/gen_stats.o
  CC      drivers/gpu/drm/drm_ioctl.o
  CC      drivers/gpu/drm/drm_lease.o
  CC      drivers/acpi/acpica/nsrepair.o
  CC      drivers/iommu/io-pgfault.o
  CC      drivers/acpi/acpica/nsrepair2.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      net/core/gen_estimator.o
  CC      fs/ext4/ioctl.o
  CC      net/core/net_namespace.o
  CC      drivers/gpu/drm/drm_managed.o
  CC      drivers/acpi/acpica/nssearch.o
  CC      kernel/seccomp.o
  AR      drivers/iommu/built-in.a
  CC      kernel/relay.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/gpu/drm/drm_mm.o
  CC      drivers/acpi/acpica/nsutils.o
  CC      drivers/connector/cn_queue.o
  CC      net/core/secure_seq.o
  CC      drivers/acpi/acpica/nswalk.o
  CC      kernel/delayacct.o
  CC      drivers/gpu/drm/drm_mode_config.o
