  DESCEND objtool
  CC      fs/fat/misc.o
  CC      mm/dmapool.o
  CC      lib/crypto/mpi/mpi-div.o
  CC      arch/x86/kernel/cpu/bus_lock.o
  CC      kernel/cgroup/cpuset-v1.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      mm/hugetlb.o
  CC      fs/ext4/ioctl.o
  CC      fs/fat/nfs.o
  CC      lib/crypto/mpi/mpi-mod.o
  CC      fs/isofs/namei.o
  CC      arch/x86/kernel/cpu/capflags.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      arch/x86/kernel/apic/apic.o
  CC      kernel/time/tick-oneshot.o
  CC      kernel/cgroup/misc.o
  CC      lib/crypto/mpi/mpi-mul.o
  CC      fs/fat/namei_vfat.o
  CC      fs/isofs/inode.o
  CC      kernel/time/tick-sched.o
  CC      kernel/cgroup/debug.o
  CC      lib/crypto/mpi/mpih-cmp.o
  CC      fs/ext4/mballoc.o
  CC      fs/isofs/dir.o
  CC      fs/fat/namei_msdos.o
  CC      lib/crypto/mpi/mpih-div.o
  AR      kernel/cgroup/built-in.a
  CC      fs/isofs/util.o
  CC      arch/x86/kernel/apic/apic_common.o
  CC      kernel/time/timer_migration.o
  CC      lib/crypto/hash_info.o
  CC      fs/isofs/rock.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      lib/crypto/mpi/mpih-mul.o
  AR      fs/fat/built-in.a
  CC      kernel/trace/trace_clock.o
  AS      arch/x86/lib/bhi.o
  AS      arch/x86/lib/clear_page_64.o
  CC      arch/x86/lib/cmdline.o
  CC      arch/x86/kernel/apic/ipi.o
  AS      arch/x86/lib/cmpxchg16b_emu.o
  CC      arch/x86/lib/copy_mc.o
  CC      kernel/trace/ring_buffer.o
  CC      mm/hugetlb_vmemmap.o
  CC      lib/crypto/mpi/mpi-pow.o
  CC      fs/isofs/export.o
  CC      kernel/time/vsyscall.o
  AS      arch/x86/lib/copy_mc_64.o
  AS      arch/x86/lib/copy_page_64.o
  AS      arch/x86/lib/copy_user_64.o
  AS      arch/x86/lib/copy_user_uncached_64.o
  CC      arch/x86/lib/cpu.o
  CC      arch/x86/kernel/apic/vector.o
  CC      lib/crypto/mpi/mpiutil.o
  CC      kernel/time/timekeeping_debug.o
  CC      fs/isofs/joliet.o
  CC      mm/mempolicy.o
  AS      arch/x86/lib/csum-copy_64.o
  CC      arch/x86/lib/csum-partial_64.o
  CC      arch/x86/lib/csum-wrappers_64.o
  AR      lib/crypto/mpi/built-in.a
  CC      lib/crypto/memneq.o
  CC      fs/isofs/compress.o
  CC      fs/ext4/migrate.o
  CC      kernel/time/namespace.o
  CC      arch/x86/lib/delay.o
  AS      arch/x86/lib/getuser.o
  GEN     arch/x86/lib/inat-tables.c
  CC      arch/x86/lib/insn-eval.o
  CC      lib/crypto/utils.o
  CC      arch/x86/kernel/apic/init.o
  AR      kernel/time/built-in.a
  CC      kernel/trace/trace.o
  AR      fs/isofs/built-in.a
  CC      kernel/trace/trace_output.o
  CC      fs/ext4/mmp.o
  CC      lib/crypto/aes.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      kernel/bpf/core.o
  CC      arch/x86/lib/insn.o
  CC      arch/x86/lib/kaslr.o
  CC      mm/sparse.o
  CC      fs/ext4/move_extent.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      lib/crypto/arc4.o
  AS      arch/x86/lib/memcpy_64.o
  AS      arch/x86/lib/memmove_64.o
  AS      arch/x86/lib/memset_64.o
  CC      arch/x86/lib/misc.o
  CC      arch/x86/lib/pc-conf-reg.o
  CC      arch/x86/kernel/kprobes/core.o
  AS      arch/x86/lib/putuser.o
  AS      arch/x86/lib/retpoline.o
  CC      arch/x86/lib/usercopy.o
  CC      lib/crypto/gf128mul.o
  CC      mm/sparse-vmemmap.o
  CC      arch/x86/lib/usercopy_64.o
  CC      fs/ext4/namei.o
  CC      arch/x86/kernel/kprobes/opt.o
  CC      lib/crypto/blake2s.o
  CC      arch/x86/lib/msr-smp.o
  CC      arch/x86/kernel/apic/msi.o
  CC      arch/x86/lib/cache-smp.o
  CC      mm/mmu_notifier.o
  CC      arch/x86/lib/msr.o
  CC      kernel/bpf/syscall.o
  AR      arch/x86/kernel/kprobes/built-in.a
  CC      mm/migrate.o
  AS      lib/crypto/x86/blake2s-core.o
  CC      arch/x86/kernel/apic/x2apic_phys.o
  CC      lib/crypto/chacha-block-generic.o
  CC      kernel/trace/trace_seq.o
  CC      lib/crypto/md5.o
  AR      drivers/cache/built-in.a
  CC      drivers/irqchip/irq-msi-lib.o
  AS      arch/x86/lib/msr-reg.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      kernel/trace/trace_stat.o
  CC      arch/x86/kernel/apic/x2apic_cluster.o
  AS      arch/x86/lib/hweight.o
  CC      arch/x86/lib/iomem.o
  AR      drivers/irqchip/built-in.a
  AR      drivers/bus/mhi/built-in.a
  AR      drivers/bus/built-in.a
  CC      lib/crypto/polyval.o
  AR      drivers/pwm/built-in.a
  AR      drivers/leds/trigger/built-in.a
  AR      drivers/leds/blink/built-in.a
  AR      drivers/leds/simatic/built-in.a
  CC      drivers/leds/led-core.o
  CC      fs/ext4/page-io.o
  CC      arch/x86/lib/inat.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  AR      arch/x86/lib/built-in.a
  AR      arch/x86/lib/lib.a
  AS      lib/crypto/x86/polyval-pclmul-avx.o
  CC      lib/crypto/sha1.o
  CC      arch/x86/kernel/apic/probe_64.o
  CC      kernel/trace/trace_printk.o
  CC      mm/memory-tiers.o
  CC      drivers/leds/led-class.o
  CC      sound/core/seq/seq.o
  AR      arch/x86/kernel/apic/built-in.a
  AS      arch/x86/kernel/head_64.o
  CC      arch/x86/kernel/head64.o
  AS      lib/crypto/x86/sha1-ssse3-and-avx.o
  AS      lib/crypto/x86/sha1-avx2-asm.o
  AS      lib/crypto/x86/sha1-ni-asm.o
  CC      lib/crypto/sha256.o
  CC      fs/ext4/readpage.o
  CC      mm/page_counter.o
  CC      sound/core/seq/seq_lock.o
  CC      kernel/trace/pid_list.o
  CC      drivers/leds/led-triggers.o
  CC      arch/x86/kernel/ebda.o
  CC      mm/memcontrol-v1.o
  CC      kernel/bpf/verifier.o
  CC      sound/core/seq/seq_clientmgr.o
  AS      lib/crypto/x86/sha256-ssse3-asm.o
  AS      lib/crypto/x86/sha256-avx-asm.o
  CC      arch/x86/kernel/platform-quirks.o
  AS      lib/crypto/x86/sha256-avx2-asm.o
  AR      drivers/leds/built-in.a
  AS      lib/crypto/x86/sha256-ni-asm.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      lib/crypto/sha512.o
  CC      kernel/trace/trace_sched_switch.o
  CC      fs/ext4/resize.o
  CC      arch/x86/kernel/process_64.o
  CC      drivers/pci/msi/api.o
  CC      mm/memcontrol.o
  AS      lib/crypto/x86/sha512-ssse3-asm.o
  AS      lib/crypto/x86/sha512-avx-asm.o
  AS      lib/crypto/x86/sha512-avx2-asm.o
  AR      lib/crypto/built-in.a
  AR      lib/tests/built-in.a
  CC      lib/vdso/datastore.o
  CC      sound/core/seq/seq_memory.o
  CC      kernel/trace/trace_nop.o
  CC      drivers/pci/msi/msi.o
  CC      arch/x86/kernel/signal.o
  AR      lib/vdso/built-in.a
  CC      lib/zlib_inflate/inffast.o
  CC      lib/zlib_inflate/inflate.o
  CC      fs/ext4/super.o
  CC      sound/core/seq/seq_queue.o
  CC      kernel/trace/blktrace.o
  CC      lib/zlib_inflate/infutil.o
  CC      drivers/pci/msi/irqdomain.o
  CC      arch/x86/kernel/signal_64.o
  CC      lib/zlib_inflate/inftrees.o
  CC      sound/core/seq/seq_fifo.o
  CC      lib/zlib_inflate/inflate_syms.o
  AR      drivers/pci/msi/built-in.a
  CC      drivers/pci/pcie/portdrv.o
  CC      arch/x86/kernel/traps.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/zlib_deflate/deflate.o
  CC      kernel/trace/trace_events.o
  CC      sound/core/seq/seq_prioq.o
  CC      mm/vmpressure.o
  CC      drivers/pci/pcie/rcec.o
  CC      sound/core/seq/seq_timer.o
  CC      lib/zlib_deflate/deftree.o
  CC      arch/x86/kernel/idt.o
  CC      mm/swap_cgroup.o
  CC      drivers/pci/pcie/bwctrl.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      sound/core/seq/seq_system.o
  AR      lib/zlib_deflate/built-in.a
  CC      lib/reed_solomon/reed_solomon.o
  CC      mm/hugetlb_cgroup.o
  CC      arch/x86/kernel/irq.o
  CC      drivers/pci/pcie/aspm.o
  CC      kernel/trace/trace_export.o
  CC      sound/core/seq/seq_ports.o
  AR      lib/reed_solomon/built-in.a
  CC      lib/lzo/lzo1x_compress.o
  CC      kernel/trace/trace_event_perf.o
  CC      mm/zsmalloc.o
  CC      drivers/pci/pcie/pme.o
  CC      sound/core/seq/seq_info.o
  CC      arch/x86/kernel/irq_64.o
  CC      lib/lzo/lzo1x_compress_safe.o
  CC      sound/core/seq/seq_dummy.o
  CC      kernel/trace/trace_events_filter.o
  AR      drivers/pci/pcie/built-in.a
  AR      drivers/pci/pwrctrl/built-in.a
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      mm/early_ioremap.o
  AR      sound/core/seq/built-in.a
  CC      sound/core/sound.o
  CC      drivers/pci/hotplug/acpi_pcihp.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_compress.o
  CC      arch/x86/kernel/time.o
  CC      fs/ext4/symlink.o
  CC      sound/core/init.o
  CC      kernel/trace/trace_events_trigger.o
  CC      mm/numa.o
  AR      drivers/pci/hotplug/built-in.a
  CC      arch/x86/kernel/ioport.o
  AR      drivers/pci/controller/dwc/built-in.a
  CC      kernel/bpf/inode.o
  AR      drivers/pci/controller/mobiveil/built-in.a
  AR      drivers/pci/controller/plda/built-in.a
  AR      drivers/pci/controller/built-in.a
  AR      drivers/pci/switch/built-in.a
  CC      drivers/pci/access.o
  CC      mm/numa_memblks.o
  CC      fs/ext4/sysfs.o
  CC      sound/core/memory.o
  CC      kernel/trace/trace_eprobe.o
  CC      arch/x86/kernel/dumpstack.o
  CC      lib/lz4/lz4hc_compress.o
  CC      drivers/pci/bus.o
  CC      mm/balloon_compaction.o
  CC      sound/core/control.o
  CC      fs/ext4/xattr.o
  CC      kernel/bpf/helpers.o
  CC      arch/x86/kernel/nmi.o
  CC      drivers/pci/probe.o
  CC      mm/secretmem.o
  CC      kernel/trace/bpf_trace.o
  CC      lib/lz4/lz4_decompress.o
  CC      arch/x86/kernel/ldt.o
  CC      sound/core/misc.o
  CC      mm/memfd.o
  CC      fs/ext4/xattr_hurd.o
  CC      drivers/pci/host-bridge.o
  AR      lib/lz4/built-in.a
  CC      lib/zstd/zstd_compress_module.o
  CC      sound/core/device.o
  CC      kernel/bpf/tnum.o
  AS      arch/x86/kernel/ibt_selftest.o
  CC      kernel/bpf/log.o
  CC      arch/x86/kernel/setup.o
  CC      mm/ptdump.o
  CC      fs/ext4/xattr_trusted.o
  CC      drivers/pci/remove.o
  CC      sound/core/info.o
  CC      lib/zstd/compress/fse_compress.o
  CC      kernel/trace/trace_kprobe.o
  CC      lib/zstd/compress/hist.o
  CC      lib/zstd/compress/huf_compress.o
  CC      fs/ext4/xattr_user.o
  CC      mm/page_reporting.o
  CC      drivers/pci/pci.o
  CC      sound/core/isadma.o
  CC      arch/x86/kernel/x86_init.o
  CC      kernel/bpf/token.o
  CC      fs/ext4/fast_commit.o
  CC      mm/execmem.o
  CC      lib/zstd/compress/zstd_compress.o
  CC      sound/core/vmaster.o
  CC      arch/x86/kernel/i8259.o
  CC      kernel/bpf/liveness.o
  CC      kernel/trace/error_report-traces.o
  CC      sound/core/ctljack.o
  CC      mm/pt_reclaim.o
  CC      arch/x86/kernel/irqinit.o
  CC      sound/core/jack.o
  CC      kernel/trace/power-traces.o
  CC      kernel/bpf/bpf_iter.o
  CC      fs/ext4/orphan.o
  CC      drivers/pci/pci-driver.o
  CC      mm/corten.o
  CC      arch/x86/kernel/jump_label.o
  CC      sound/core/hwdep.o
  CC      lib/zstd/compress/zstd_compress_literals.o
  CC      lib/zstd/compress/zstd_compress_sequences.o
  CC      fs/ext4/acl.o
  CC      arch/x86/kernel/irq_work.o
  CC      lib/zstd/compress/zstd_compress_superblock.o
  CC      kernel/bpf/map_iter.o
  CC      mm/corten_test.o
  CC      kernel/trace/rpm-traces.o
  CC      drivers/pci/search.o
  CC      lib/zstd/compress/zstd_double_fast.o
  CC      sound/core/timer.o
  CC      fs/ext4/xattr_security.o
  CC      arch/x86/kernel/probe_roms.o
  CC      drivers/pci/rom.o
  CC      kernel/bpf/task_iter.o
  CC      kernel/trace/trace_dynevent.o
  CC      fs/ext4/verity.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      drivers/pci/setup-res.o
  CC      sound/core/hrtimer.o
  CC      lib/zstd/compress/zstd_fast.o
  AR      mm/built-in.a
  CC      kernel/events/core.o
  CC      kernel/trace/trace_probe.o
  CC      kernel/bpf/prog_iter.o
  CC      sound/core/pcm.o
  CC      fs/ext4/crypto.o
  CC      drivers/pci/irq.o
  CC      arch/x86/kernel/signal_32.o
  CC      drivers/pci/vpd.o
  AR      fs/ext4/built-in.a
  CC      fs/nfs/client.o
  CC      kernel/bpf/link_iter.o
  CC      sound/core/pcm_native.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      kernel/trace/trace_uprobe.o
  CC      lib/zstd/compress/zstd_lazy.o
  CC      drivers/pci/setup-bus.o
  CC      kernel/bpf/hashtab.o
  CC      arch/x86/kernel/espfix_64.o
  CC      fs/nfs/dir.o
  CC      arch/x86/kernel/ksysfs.o
  CC      kernel/trace/rethook.o
  CC      sound/core/pcm_lib.o
  CC      drivers/pci/vc.o
  CC      arch/x86/kernel/bootflag.o
  AR      kernel/trace/built-in.a
  CC      net/core/sock.o
  CC      drivers/pci/mmap.o
  CC      kernel/bpf/arraymap.o
  CC      arch/x86/kernel/e820.o
  CC      sound/core/pcm_misc.o
  CC      drivers/pci/devres.o
  CC      kernel/events/ring_buffer.o
  CC      fs/nfs/file.o
  CC      sound/core/pcm_memory.o
  CC      arch/x86/kernel/pci-dma.o
  CC      drivers/pci/proc.o
  CC      kernel/bpf/percpu_freelist.o
  CC      kernel/bpf/bpf_lru_list.o
  CC      sound/core/memalloc.o
  CC      arch/x86/kernel/quirks.o
  CC      kernel/events/callchain.o
  CC      kernel/bpf/lpm_trie.o
  CC      drivers/pci/pci-sysfs.o
  CC      net/core/request_sock.o
  CC      fs/nfs/getroot.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      sound/core/pcm_timer.o
  CC      kernel/events/hw_breakpoint.o
  CC      drivers/pci/slot.o
  CC      arch/x86/kernel/alternative.o
  CC      kernel/bpf/map_in_map.o
  CC      sound/core/seq_device.o
  CC      net/core/skbuff.o
  CC      fs/nfs/inode.o
  CC      kernel/events/uprobes.o
  CC      drivers/pci/pci-acpi.o
  AR      sound/core/built-in.a
  CC      kernel/bpf/bloom_filter.o
  AR      sound/i2c/other/built-in.a
  AR      sound/i2c/built-in.a
  AR      sound/drivers/opl3/built-in.a
  AR      sound/drivers/opl4/built-in.a
  AR      sound/drivers/mpu401/built-in.a
  AR      sound/drivers/vx/built-in.a
  AR      sound/drivers/pcsp/built-in.a
  AR      sound/drivers/built-in.a
  AR      sound/isa/ad1816a/built-in.a
  AR      sound/isa/ad1848/built-in.a
  AR      sound/isa/cs423x/built-in.a
  AR      sound/isa/es1688/built-in.a
  AR      sound/isa/galaxy/built-in.a
  AR      sound/isa/gus/built-in.a
  AR      sound/isa/msnd/built-in.a
  AR      sound/isa/opti9xx/built-in.a
  AR      sound/isa/sb/built-in.a
  AR      sound/isa/wavefront/built-in.a
  AR      sound/isa/wss/built-in.a
  AR      sound/isa/built-in.a
  AR      sound/pci/ac97/built-in.a
  AR      sound/pci/ali5451/built-in.a
  AR      sound/pci/asihpi/built-in.a
  AR      sound/pci/au88x0/built-in.a
  AR      sound/pci/aw2/built-in.a
  AR      sound/pci/ctxfi/built-in.a
  AR      sound/pci/ca0106/built-in.a
  AR      sound/pci/cs46xx/built-in.a
  AR      sound/pci/cs5535audio/built-in.a
  AR      sound/pci/lola/built-in.a
  AR      sound/pci/lx6464es/built-in.a
  AR      sound/pci/echoaudio/built-in.a
  AR      sound/pci/emu10k1/built-in.a
  AR      sound/pci/ice1712/built-in.a
  AR      sound/pci/korg1212/built-in.a
  AR      sound/pci/mixart/built-in.a
  AR      sound/pci/nm256/built-in.a
  AR      sound/pci/oxygen/built-in.a
  AR      sound/pci/pcxhr/built-in.a
  AR      sound/pci/riptide/built-in.a
  AR      sound/pci/rme9652/built-in.a
  AR      sound/pci/trident/built-in.a
  CC      arch/x86/kernel/i8253.o
  AR      sound/pci/ymfpci/built-in.a
  AR      sound/pci/vx222/built-in.a
  AR      sound/pci/built-in.a
  AR      sound/ppc/built-in.a
  AR      sound/arm/built-in.a
  AR      sound/sh/built-in.a
  AR      sound/synth/emux/built-in.a
  AR      sound/synth/built-in.a
  AR      sound/usb/misc/built-in.a
  AR      sound/usb/usx2y/built-in.a
  CC      kernel/bpf/local_storage.o
  AR      sound/usb/caiaq/built-in.a
  AR      sound/usb/6fire/built-in.a
  AR      sound/usb/hiface/built-in.a
  AR      sound/usb/bcd2000/built-in.a
  AR      sound/usb/qcom/built-in.a
  AR      sound/usb/built-in.a
  AR      sound/firewire/built-in.a
  AR      sound/sparc/built-in.a
  AR      sound/spi/built-in.a
  CC      drivers/pci/iomap.o
  AR      sound/parisc/built-in.a
  AR      sound/pcmcia/vx/built-in.a
  AR      sound/pcmcia/pdaudiocf/built-in.a
  AR      sound/pcmcia/built-in.a
  AR      sound/mips/built-in.a
  AR      sound/soc/built-in.a
  AR      sound/atmel/built-in.a
  CC      sound/hda/core/hda_bus_type.o
  CC      lib/zstd/compress/zstd_ldm.o
  CC      arch/x86/kernel/hw_breakpoint.o
  AR      kernel/events/built-in.a
  CC      sound/hda/common/bind.o
  CC      drivers/pci/quirks.o
  CC      lib/zstd/compress/zstd_opt.o
  CC      fs/nfs/super.o
  CC      sound/hda/core/bus.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      arch/x86/kernel/tsc.o
  CC      sound/hda/common/codec.o
  CC      sound/hda/core/device.o
  CC      kernel/bpf/ringbuf.o
  CC      fs/nfs/io.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      sound/hda/core/sysfs.o
  CC      lib/zstd/compress/zstd_preSplit.o
  CC      drivers/pci/ats.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      net/core/datagram.o
  CC      arch/x86/kernel/io_delay.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      lib/zstd/decompress/huf_decompress.o
  CC      sound/hda/core/regmap.o
  CC      fs/nfs/direct.o
  CC      drivers/pci/pci-label.o
  CC      sound/hda/common/jack.o
  CC      arch/x86/kernel/rtc.o
  CC      drivers/pci/vgaarb.o
  CC      arch/x86/kernel/resource.o
  CC      sound/hda/core/controller.o
  CC      sound/hda/common/auto_parser.o
  AS      arch/x86/kernel/irqflags.o
  CC      net/core/stream.o
  CC      arch/x86/kernel/static_call.o
  CC      kernel/bpf/bpf_task_storage.o
  CC      arch/x86/kernel/process.o
  CC      fs/nfs/pagelist.o
  AR      drivers/pci/built-in.a
  CC      drivers/video/console/dummycon.o
  CC      sound/hda/core/stream.o
  CC      sound/hda/common/sysfs.o
  CC      lib/zstd/decompress/zstd_ddict.o
  CC      net/core/scm.o
  CC      lib/zstd/decompress/zstd_decompress.o
  CC      kernel/bpf/disasm.o
  CC      drivers/video/console/vgacon.o
  CC      sound/hda/common/controller.o
  CC      lib/zstd/decompress/zstd_decompress_block.o
  CC      sound/hda/core/array.o
  CC      kernel/bpf/mprog.o
  CC      arch/x86/kernel/ptrace.o
  CC      net/core/gen_stats.o
  CC      fs/nfs/read.o
  AR      drivers/video/console/built-in.a
  CC      drivers/video/backlight/backlight.o
  CC      sound/hda/core/hdmi_chmap.o
  CC      kernel/bpf/trampoline.o
  CC      arch/x86/kernel/tls.o
  CC      sound/hda/common/proc.o
  CC      sound/hda/core/trace.o
  CC      net/core/gen_estimator.o
  AR      drivers/video/backlight/built-in.a
  AR      drivers/video/fbdev/core/built-in.a
  AR      drivers/video/fbdev/omap/built-in.a
  CC      lib/zstd/zstd_common_module.o
  AR      drivers/video/fbdev/omap2/omapfb/dss/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/displays/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/built-in.a
  AR      drivers/video/fbdev/omap2/built-in.a
  AR      drivers/video/fbdev/built-in.a
  CC      fs/nfs/symlink.o
  CC      drivers/video/aperture.o
  CC      arch/x86/kernel/step.o
  CC      sound/hda/common/hwdep.o
  CC      kernel/bpf/btf.o
  CC      lib/zstd/common/debug.o
  CC      sound/hda/core/component.o
  CC      lib/zstd/common/entropy_common.o
  CC      net/core/net_namespace.o
  CC      lib/zstd/common/error_private.o
  CC      drivers/video/screen_info_generic.o
  CC      lib/zstd/common/fse_decompress.o
  CC      arch/x86/kernel/i8237.o
  CC      drivers/video/screen_info_pci.o
  AR      sound/hda/common/built-in.a
  CC      arch/x86/kernel/stacktrace.o
  CC      fs/nfs/unlink.o
  CC      lib/zstd/common/zstd_common.o
  CC      sound/hda/core/i915.o
  AR      sound/hda/codecs/cirrus/built-in.a
  AR      sound/hda/codecs/hdmi/built-in.a
  AR      sound/hda/codecs/realtek/built-in.a
  AR      sound/hda/codecs/side-codecs/built-in.a
  AR      sound/hda/codecs/built-in.a
  AR      lib/zstd/built-in.a
  AR      virt/lib/built-in.a
  CC      lib/xz/xz_dec_syms.o
  AR      virt/built-in.a
  CC      fs/exportfs/expfs.o
  CC      arch/x86/kernel/reboot.o
  CC      drivers/video/cmdline.o
  CC      net/core/secure_seq.o
  CC      sound/hda/core/intel-dsp-config.o
  CC      lib/xz/xz_dec_stream.o
  AR      fs/exportfs/built-in.a
  CC      lib/dim/dim.o
  CC      arch/x86/kernel/msr.o
  CC      drivers/video/nomodeset.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      fs/nfs/write.o
  CC      lib/dim/net_dim.o
  CC      sound/hda/core/intel-nhlt.o
  CC      drivers/video/hdmi.o
  CC      lib/xz/xz_dec_bcj.o
  CC      net/core/flow_dissector.o
  CC      arch/x86/kernel/cpuid.o
  CC      sound/hda/core/intel-sdw-acpi.o
  AR      lib/xz/built-in.a
  CC      arch/x86/kernel/early-quirks.o
  CC      lib/dim/rdma_dim.o
  AR      drivers/video/built-in.a
  AR      drivers/idle/built-in.a
  AR      drivers/char/ipmi/built-in.a
  CC      drivers/acpi/acpica/dsargs.o
  CC      net/ethernet/eth.o
  AR      sound/hda/core/built-in.a
  CC      sound/hda/controllers/intel.o
  AR      lib/dim/built-in.a
  CC      lib/fonts/fonts.o
  CC      drivers/acpi/acpica/dscontrol.o
  CC      arch/x86/kernel/smp.o
  CC      fs/nfs/namespace.o
  CC      kernel/bpf/memalloc.o
  CC      drivers/acpi/acpica/dsdebug.o
  CC      lib/fonts/font_8x16.o
  CC      net/core/sysctl_net_core.o
  CC      drivers/acpi/acpica/dsfield.o
  AR      net/ethernet/built-in.a
  CC      fs/lockd/clntlock.o
  AR      lib/fonts/built-in.a
  CC      lib/argv_split.o
  CC      arch/x86/kernel/smpboot.o
  AR      sound/hda/controllers/built-in.a
  AR      sound/hda/built-in.a
  CC      drivers/acpi/acpica/dsinit.o
  AR      sound/x86/built-in.a
  AR      sound/xen/built-in.a
  AR      sound/virtio/built-in.a
  CC      sound/sound_core.o
  CC      fs/nfs/mount_clnt.o
  CC      lib/bug.o
  CC      kernel/bpf/rqspinlock.o
  CC      drivers/acpi/acpica/dsmethod.o
  CC      sound/last.o
  CC      net/core/dev.o
  CC      lib/buildid.o
  CC      fs/lockd/clntproc.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      fs/nfs/nfstrace.o
  CC      kernel/bpf/stream.o
  AR      sound/built-in.a
  CC      kernel/fork.o
  CC      drivers/acpi/acpica/dsobject.o
  CC      lib/clz_tab.o
  CC      lib/cmdline.o
  CC      arch/x86/kernel/setup_percpu.o
  CC      lib/cpumask.o
  CC      drivers/acpi/acpica/dsopcode.o
  CC      fs/lockd/clntxdr.o
  CC      kernel/bpf/arena.o
  CC      arch/x86/kernel/mpparse.o
  CC      lib/ctype.o
  CC      lib/dec_and_lock.o
  CC      drivers/acpi/acpica/dspkginit.o
  CC      lib/decompress.o
  CC      lib/decompress_bunzip2.o
  CC      drivers/acpi/acpica/dsutils.o
  CC      arch/x86/kernel/trace_clock.o
  CC      fs/lockd/host.o
  CC      lib/decompress_inflate.o
  CC      drivers/acpi/acpica/dswexec.o
  CC      kernel/bpf/range_tree.o
  CC      arch/x86/kernel/trace.o
  CC      arch/x86/pci/i386.o
  CC      drivers/acpi/acpica/dswload.o
  CC      lib/decompress_unlz4.o
  CC      arch/x86/kernel/rethook.o
  CC      arch/x86/pci/init.o
  CC      fs/nfs/export.o
  CC      drivers/acpi/acpica/dswload2.o
  CC      kernel/bpf/dispatcher.o
  CC      lib/decompress_unlzma.o
  CC      fs/lockd/svc.o
  CC      arch/x86/kernel/vmcore_info_64.o
  CC      drivers/acpi/acpica/dswscope.o
  CC      arch/x86/pci/mmconfig_64.o
  CC      drivers/acpi/acpica/dswstate.o
  CC      lib/decompress_unlzo.o
  CC      arch/x86/kernel/machine_kexec_64.o
  CC      kernel/bpf/devmap.o
  CC      arch/x86/pci/direct.o
  CC      drivers/acpi/acpica/evevent.o
  CC      fs/nfs/sysfs.o
  CC      fs/lockd/svclock.o
  CC      lib/decompress_unxz.o
  CC      drivers/acpi/acpica/evgpe.o
  AS      arch/x86/kernel/relocate_kernel_64.o
  CC      arch/x86/kernel/crash_dump_64.o
  CC      arch/x86/pci/mmconfig-shared.o
  CC      lib/decompress_unzstd.o
  CC      net/core/dev_api.o
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      kernel/bpf/cpumap.o
  CC      fs/nfs/fs_context.o
  CC      lib/dump_stack.o
  CC      arch/x86/kernel/crash.o
  CC      fs/lockd/svcshare.o
  CC      drivers/acpi/acpica/evgpeinit.o
  CC      arch/x86/pci/fixup.o
  CC      net/core/dev_addr_lists.o
  CC      drivers/acpi/acpica/evgpeutil.o
  CC      lib/earlycpio.o
  CC      lib/extable.o
  CC      arch/x86/kernel/module.o
  CC      drivers/acpi/acpica/evglock.o
  CC      arch/x86/pci/acpi.o
  CC      fs/lockd/svcproc.o
  CC      lib/flex_proportions.o
  CC      kernel/bpf/offload.o
  CC      drivers/acpi/acpica/evhandler.o
  CC      arch/x86/kernel/early_printk.o
  CC      fs/nfs/nfsroot.o
  CC      net/core/dst.o
  CC      lib/idr.o
  CC      drivers/acpi/acpica/evmisc.o
  CC      arch/x86/pci/legacy.o
  CC      drivers/acpi/acpica/evregion.o
  CC      lib/iomem_copy.o
  CC      arch/x86/kernel/hpet.o
  CC      lib/irq_regs.o
  CC      fs/lockd/svcsubs.o
  CC      lib/is_single_threaded.o
  CC      fs/nfs/sysctl.o
  CC      arch/x86/pci/irq.o
  CC      drivers/acpi/acpica/evrgnini.o
  CC      kernel/bpf/net_namespace.o
  CC      net/core/netevent.o
  CC      lib/klist.o
  CC      drivers/acpi/acpica/evsci.o
  CC      lib/kobject.o
  CC      arch/x86/kernel/amd_nb.o
  CC      drivers/acpi/acpica/evxface.o
  CC      fs/lockd/mon.o
  CC      net/core/neighbour.o
  CC      fs/nfs/nfs3super.o
  CC      arch/x86/pci/common.o
