  CALL    scripts/checksyscalls.sh
  CC      drivers/pinctrl/meson/pinctrl-meson-gxbb.o
  CC      kernel/bpf/memalloc.o
  CC      drivers/gpio/gpio-tegra186.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8195.o
  CC      lib/dim/rdma_dim.o
  CC      drivers/pinctrl/meson/pinctrl-meson-gxl.o
  CC      fs/nfs/nfsroot.o
  AR      lib/dim/built-in.a
  CC      lib/strncpy_from_user.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8196.o
  CC      drivers/pinctrl/meson/pinctrl-meson-axg-pmx.o
  CC      drivers/gpio/gpio-tegra.o
  CC      kernel/bpf/rqspinlock.o
  CC      lib/strnlen_user.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8365.o
  CC      drivers/pinctrl/meson/pinctrl-meson-axg.o
  CC      fs/nfs/sysctl.o
  CC      drivers/gpio/gpio-tps65219.o
  CC      lib/net_utils.o
  CC      kernel/bpf/stream.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8516.o
  CC      drivers/pinctrl/meson/pinctrl-meson-g12a.o
  CC      fs/nfs/nfs3super.o
  CC      lib/sg_split.o
  CC      drivers/gpio/gpio-uniphier.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6397.o
  CC      drivers/pinctrl/meson/pinctrl-meson-a1.o
  CC      kernel/bpf/arena.o
  CC      lib/sg_pool.o
  AR      drivers/pinctrl/mediatek/built-in.a
  CC      kernel/padata.o
  CC      drivers/gpio/gpio-vf610.o
  CC      drivers/pinctrl/meson/pinctrl-meson-s4.o
  CC      fs/nfs/nfs3client.o
  CC      lib/memregion.o
  CC      drivers/gpio/gpio-visconti.o
  CC      drivers/pinctrl/meson/pinctrl-amlogic-a4.o
  CC      drivers/pinctrl/meson/pinctrl-amlogic-c3.o
  CC      kernel/bpf/range_tree.o
  CC      lib/stmp_device.o
  CC      fs/nfs/nfs3proc.o
  CC      drivers/gpio/gpio-xgene.o
  CC      lib/irq_poll.o
  CC      drivers/gpio/gpio-xgene-sb.o
  CC      drivers/pinctrl/meson/pinctrl-amlogic-t7.o
  CC      kernel/bpf/dispatcher.o
  CC      lib/stackdepot.o
  CC      fs/nfs/nfs3xdr.o
  CC      drivers/gpio/gpio-zynqmp-modepin.o
  AR      drivers/pinctrl/meson/built-in.a
  CC      drivers/pinctrl/mvebu/pinctrl-mvebu.o
  CC      fs/nfs/nfs4proc.o
  AR      drivers/gpio/built-in.a
  CC      kernel/bpf/devmap.o
  CC      fs/nfs/nfs4xdr.o
  CC      lib/asn1_decoder.o
  CC      drivers/pinctrl/mvebu/pinctrl-armada-ap806.o
  CC      fs/nfs/nfs4state.o
  CC      lib/fonts/fonts.o
  CC      drivers/pinctrl/mvebu/pinctrl-armada-cp110.o
  CC      lib/fonts/font_8x16.o
  CC      kernel/bpf/cpumap.o
  AR      lib/fonts/built-in.a
  CC      lib/oid_registry.o
  CC      drivers/pinctrl/mvebu/pinctrl-armada-37xx.o
  CC      lib/ucs2_string.o
  CC      kernel/bpf/offload.o
  CC      drivers/pinctrl/mvebu/pinctrl-ac5.o
  CC      lib/sbitmap.o
  CC      kernel/bpf/net_namespace.o
  AR      drivers/pinctrl/mvebu/built-in.a
  CC      drivers/pinctrl/qcom/pinctrl-msm.o
  CC      drivers/pwm/core.o
  CC      lib/group_cpus.o
  CC      fs/nfs/nfs4renewd.o
  CC      drivers/pwm/pwm-bcm-iproc.o
  CC      kernel/bpf/tcx.o
  CC      lib/devmem_is_allowed.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq5018.o
  CC      drivers/pinctrl/realtek/pinctrl-rtd.o
  CC      drivers/pwm/pwm-rockchip.o
  CC      lib/fw_table.o
  CC      fs/nfs/nfs4super.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq5332.o
  CC      kernel/bpf/stackmap.o
  CC      drivers/pinctrl/realtek/pinctrl-rtd1619b.o
  CC      drivers/pwm/pwm-samsung.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq5424.o
  AR      lib/lib.a
  AR      lib/built-in.a
  CC      drivers/pinctrl/qcom/pinctrl-ipq8074.o
  CC      drivers/pinctrl/realtek/pinctrl-rtd1319d.o
  CC      fs/nfs/nfs4file.o
  CC      fs/exportfs/expfs.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq6018.o
  AR      drivers/pwm/built-in.a
  CC      drivers/pinctrl/renesas/core.o
  CC      kernel/bpf/cgroup_iter.o
  CC      drivers/pinctrl/realtek/pinctrl-rtd1315e.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq9574.o
  AR      fs/exportfs/built-in.a
  CC      fs/lockd/clntlock.o
  AR      drivers/pinctrl/realtek/built-in.a
  CC      drivers/pinctrl/qcom/pinctrl-msm8916.o
  CC      drivers/pinctrl/renesas/pinctrl.o
  CC      kernel/bpf/bpf_cgrp_storage.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8953.o
  CC      fs/nfs/delegation.o
  CC      fs/lockd/clntproc.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8976.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8994.o
  CC      drivers/pinctrl/renesas/pfc-r8a7796.o
  CC      kernel/bpf/cgroup.o
  CC      drivers/pinctrl/renesas/pfc-r8a77965.o
  CC      drivers/pinctrl/renesas/pfc-r8a77990.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8996.o
  CC      drivers/pinctrl/renesas/pfc-r8a77951.o
  CC      drivers/pinctrl/renesas/pfc-r8a77970.o
  CC      fs/lockd/clntxdr.o
  CC      fs/nfs/nfs4idmap.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8998.o
  CC      drivers/pinctrl/renesas/pfc-r8a77980.o
  CC      fs/lockd/host.o
  CC      drivers/pinctrl/qcom/pinctrl-qcm2290.o
  CC      drivers/pinctrl/renesas/pfc-r8a77995.o
  CC      fs/lockd/svc.o
  CC      drivers/pinctrl/renesas/pfc-r8a779a0.o
  CC      drivers/pinctrl/qcom/pinctrl-qcs404.o
  CC      fs/nfs/callback.o
  CC      kernel/bpf/reuseport_array.o
  CC      fs/lockd/svclock.o
  CC      drivers/pinctrl/renesas/pfc-r8a779f0.o
  CC      drivers/pinctrl/qcom/pinctrl-qcs615.o
  CC      kernel/bpf/bpf_struct_ops.o
  CC      drivers/pinctrl/renesas/pfc-r8a779g0.o
  CC      drivers/pinctrl/qcom/pinctrl-qcs8300.o
  CC      fs/nfs/callback_xdr.o
  CC      fs/lockd/svcshare.o
  CC      drivers/pinctrl/qcom/pinctrl-qdf2xxx.o
  CC      drivers/pinctrl/renesas/pfc-r8a779h0.o
  CC      fs/lockd/svcproc.o
  CC      drivers/pinctrl/renesas/pinctrl-rzg2l.o
  CC      kernel/bpf/cpumask.o
  CC      kernel/bpf/crypto.o
  CC      drivers/pinctrl/qcom/pinctrl-spmi-gpio.o
  CC      fs/nfs/callback_proc.o
  CC      fs/lockd/svcsubs.o
  CC      drivers/pinctrl/renesas/pinctrl-rzt2h.o
  CC      drivers/pinctrl/qcom/pinctrl-spmi-mpp.o
  CC      kernel/bpf/relo_core.o
  CC      fs/nfs/nfs4namespace.o
  CC      fs/lockd/mon.o
  CC      fs/lockd/trace.o
  CC      drivers/pinctrl/qcom/pinctrl-qdu1000.o
  CC      drivers/pinctrl/qcom/pinctrl-sa8775p.o
  CC      kernel/bpf/btf_iter.o
  CC      fs/nfs/nfs4getroot.o
  CC      fs/nfs/nfs4client.o
  CC      drivers/pinctrl/qcom/pinctrl-sc7180.o
  CC      fs/lockd/xdr.o
  CC      kernel/bpf/btf_relocate.o
  CC      drivers/pinctrl/renesas/pinctrl-rzv2m.o
  CC      drivers/pinctrl/qcom/pinctrl-sc7280.o
  CC      net/devres.o
  CC      drivers/pinctrl/qcom/pinctrl-sc8180x.o
  CC      fs/lockd/netlink.o
  AR      drivers/pinctrl/renesas/built-in.a
  CC      fs/nfs/nfs4session.o
  CC      fs/nfs/dns_resolve.o
  CC      kernel/bpf/kmem_cache_iter.o
  CC      drivers/pinctrl/qcom/pinctrl-sc8280xp.o
  CC      net/socket.o
  CC      fs/lockd/clnt4xdr.o
  CC      kernel/bpf/dmabuf_iter.o
  CC      fs/nfs/nfs4trace.o
  CC      drivers/pinctrl/qcom/pinctrl-sdm660.o
  CC      drivers/leds/led-core.o
  CC      drivers/pinctrl/qcom/pinctrl-sdm670.o
  AR      kernel/bpf/built-in.a
  CC      kernel/jump_label.o
  CC      fs/lockd/xdr4.o
  CC      drivers/leds/led-class.o
  CC      fs/nfs/nfs4sysctl.o
  CC      drivers/pinctrl/qcom/pinctrl-sdm845.o
  CC      kernel/context_tracking.o
  CC      drivers/leds/led-triggers.o
  CC      net/core/sock.o
  CC      drivers/pinctrl/qcom/pinctrl-sdx75.o
  CC      fs/lockd/svc4proc.o
  CC      fs/nfs/pnfs.o
  CC      kernel/iomem.o
  CC      drivers/leds/leds-gpio.o
  CC      drivers/pinctrl/qcom/pinctrl-sm4450.o
  CC      kernel/rseq.o
  CC      drivers/leds/leds-pwm.o
  CC      drivers/pinctrl/qcom/pinctrl-sm6115.o
  CC      fs/lockd/procfs.o
  CC      drivers/pinctrl/qcom/pinctrl-sm6125.o
  CC      drivers/leds/leds-syscon.o
  AR      fs/lockd/built-in.a
  CC      kernel/configs.o
  CC      drivers/leds/trigger/ledtrig-timer.o
  CC      drivers/pinctrl/qcom/pinctrl-sm6350.o
  CC      virt/lib/irqbypass.o
  AR      kernel/built-in.a
  CC      fs/nfs/pnfs_dev.o
  CC      drivers/leds/trigger/ledtrig-disk.o
  CC      drivers/leds/blink/leds-bcm63138.o
  CC      net/core/request_sock.o
  CC      drivers/pinctrl/qcom/pinctrl-sm6375.o
  AR      virt/lib/built-in.a
  AR      virt/built-in.a
  CC      drivers/pinctrl/qcom/pinctrl-sm8150.o
  CC      drivers/leds/trigger/ledtrig-heartbeat.o
  AR      drivers/leds/blink/built-in.a
  CC      fs/nfs/pnfs_nfs.o
  CC      drivers/pci/access.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8250.o
  CC      drivers/leds/trigger/ledtrig-cpu.o
  CC      net/core/skbuff.o
  CC      drivers/video/aperture.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8350.o
  CC      drivers/leds/trigger/ledtrig-default-on.o
  CC      drivers/pci/bus.o
  CC      drivers/leds/trigger/ledtrig-panic.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8450.o
  CC      drivers/video/screen_info_pci.o
  CC      fs/nfs/nfs42proc.o
  AR      drivers/leds/trigger/built-in.a
  AR      drivers/leds/built-in.a
  CC      drivers/pci/probe.o
  CC      drivers/pci/host-bridge.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8550.o
  CC      drivers/video/cmdline.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8650.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8750.o
  CC      drivers/video/nomodeset.o
  CC      drivers/video/hdmi.o
  CC      drivers/pinctrl/qcom/pinctrl-x1e80100.o
  CC      fs/nfs/nfs42xattr.o
  CC      drivers/pci/remove.o
  CC      drivers/pci/pci.o
  AR      drivers/pinctrl/qcom/built-in.a
  CC      drivers/pinctrl/samsung/pinctrl-samsung.o
  CC      drivers/video/console/dummycon.o
  CC      drivers/pinctrl/samsung/pinctrl-exynos.o
  CC      net/core/datagram.o
  CC      fs/nfs/filelayout/filelayout.o
  AR      drivers/video/console/built-in.a
  CC      drivers/video/logo/logo.o
  CC      drivers/pci/pci-driver.o
  AR      drivers/video/logo/built-in.a
  CC      drivers/pinctrl/samsung/pinctrl-exynos-arm64.o
  CC      drivers/video/fbdev/core/fb_notify.o
  AR      drivers/pinctrl/samsung/built-in.a
  CC      drivers/pinctrl/sophgo/pinctrl-sophgo-common.o
  CC      fs/nfs/filelayout/filelayoutdev.o
  CC      net/core/stream.o
  CC      drivers/video/fbdev/core/fb_info.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      drivers/pci/search.o
  CC      drivers/pinctrl/sophgo/pinctrl-cv18xx.o
  CC      net/core/scm.o
  CC      drivers/pci/rom.o
  CC      drivers/video/fbdev/core/fbcmap.o
  AR      fs/nfs/filelayout/built-in.a
  CC      fs/nfs/flexfilelayout/flexfilelayout.o
  CC      drivers/video/fbdev/core/modedb.o
  CC      drivers/pinctrl/sophgo/pinctrl-sg2000.o
  CC      drivers/pci/setup-res.o
  AR      drivers/pinctrl/sophgo/built-in.a
  CC      drivers/pinctrl/stm32/pinctrl-stm32.o
  CC      drivers/pinctrl/stm32/pinctrl-stm32mp257.o
  CC      net/core/gen_stats.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      drivers/pci/irq.o
  CC      fs/nls/nls_base.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      net/core/gen_estimator.o
  CC      fs/nls/nls_cp437.o
  CC      drivers/pinctrl/stm32/pinctrl-stm32-hdp.o
  CC      fs/nfs/flexfilelayout/flexfilelayoutdev.o
  CC      drivers/pci/vpd.o
  CC      fs/nls/nls_iso8859-1.o
  CC      drivers/video/fbdev/core/fb_backlight.o
  AR      drivers/pinctrl/stm32/built-in.a
  CC      drivers/pinctrl/sunxi/pinctrl-sunxi.o
  CC      net/core/net_namespace.o
  AR      fs/nls/built-in.a
  CC      drivers/video/display_timing.o
  CC      drivers/pci/setup-bus.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra.o
  AR      fs/nfs/flexfilelayout/built-in.a
  AR      fs/nfs/built-in.a
  CC      fs/autofs/init.o
  CC      drivers/video/fbdev/core/fbmon.o
  CC      drivers/pinctrl/sunxi/pinctrl-sunxi-dt.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra124.o
  CC      fs/autofs/inode.o
  CC      net/core/secure_seq.o
  CC      drivers/pci/vc.o
  CC      drivers/video/fbdev/core/fb_defio.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-a64.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra210.o
  CC      fs/autofs/root.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-a64-r.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra186.o
  CC      drivers/pci/mmap.o
  CC      net/core/flow_dissector.o
  CC      drivers/video/fbdev/core/fb_chrdev.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-a100.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra194.o
  CC      drivers/pci/devres.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-a100-r.o
  CC      fs/autofs/symlink.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra234.o
  CC      drivers/video/fbdev/core/fb_procfs.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun8i-h3-r.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra-xusb.o
  CC      fs/autofs/waitq.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h5.o
  CC      net/core/sysctl_net_core.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  CC      drivers/pci/msi/api.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h6.o
  AR      drivers/pinctrl/tegra/built-in.a
  CC      drivers/video/fbdev/core/fbcon.o
  CC      fs/autofs/expire.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h6-r.o
  CC      drivers/pci/msi/msi.o
  CC      net/core/dev.o
  CC      drivers/video/of_display_timing.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h616.o
  CC      fs/autofs/dev-ioctl.o
  CC      net/compat.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h616-r.o
  CC      drivers/pci/msi/irqdomain.o
  CC      drivers/video/fbdev/core/bitblit.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun55i-a523.o
  AR      fs/autofs/built-in.a
  CC      fs/9p/vfs_super.o
  AR      drivers/pci/msi/built-in.a
  CC      drivers/pci/pcie/portdrv.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun55i-a523-r.o
  CC      net/ethernet/eth.o
  CC      drivers/video/fbdev/core/softcursor.o
  AR      drivers/pinctrl/sunxi/built-in.a
  CC      fs/9p/vfs_inode.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-core.o
  CC      drivers/pci/pcie/rcec.o
  CC      drivers/video/fbdev/core/fb_logo.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-ld11.o
  AR      net/ethernet/built-in.a
  CC      drivers/pci/pcie/bwctrl.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-ld20.o
  CC      fs/9p/vfs_inode_dotl.o
  CC      drivers/video/fbdev/xen-fbfront.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-pxs3.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  CC      drivers/pci/pcie/aspm.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-nx1.o
  CC      fs/9p/vfs_addr.o
  CC      drivers/char/ipmi/ipmi_dmi.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  AR      drivers/pinctrl/uniphier/built-in.a
  CC      drivers/pinctrl/visconti/pinctrl-common.o
  CC      drivers/pci/pcie/aer.o
  CC      fs/9p/vfs_file.o
  CC      drivers/char/ipmi/ipmi_plat_data.o
  CC      drivers/pinctrl/visconti/pinctrl-tmpv7700.o
  CC      net/core/dev_api.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  CC      fs/9p/vfs_dir.o
  AR      drivers/char/ipmi/built-in.a
  AR      drivers/pinctrl/visconti/built-in.a
  AR      drivers/pinctrl/built-in.a
  CC      drivers/pnp/core.o
  CC      drivers/acpi/tables.o
  CC      drivers/pci/pcie/err.o
  CC      net/core/dev_addr_lists.o
  CC      drivers/video/fbdev/core/fb_io_fops.o
  CC      fs/9p/vfs_dentry.o
  CC      drivers/pnp/card.o
  CC      drivers/pci/pcie/tlp.o
  CC      drivers/acpi/osi.o
  CC      drivers/video/fbdev/core/sysfillrect.o
  CC      drivers/pnp/driver.o
  CC      net/core/dst.o
  CC      fs/9p/v9fs.o
  CC      drivers/pci/pcie/pme.o
  CC      drivers/acpi/osl.o
  CC      drivers/pnp/resource.o
  CC      drivers/video/fbdev/core/syscopyarea.o
  CC      fs/9p/fid.o
  AR      drivers/pci/pcie/built-in.a
  CC      drivers/pci/pwrctrl/core.o
  CC      net/core/netevent.o
  CC      drivers/pnp/manager.o
  CC      drivers/acpi/utils.o
  CC      fs/9p/xattr.o
  CC      drivers/pci/pwrctrl/slot.o
  CC      drivers/video/fbdev/core/sysimgblt.o
  CC      net/core/neighbour.o
  CC      drivers/pnp/support.o
  AR      drivers/pci/pwrctrl/built-in.a
  CC      drivers/pci/proc.o
  AR      fs/9p/built-in.a
  CC      drivers/acpi/reboot.o
  CC      fs/debugfs/inode.o
  CC      drivers/pnp/interface.o
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  CC      drivers/acpi/nvs.o
  CC      drivers/pnp/quirks.o
  CC      drivers/pci/pci-sysfs.o
  AR      drivers/video/fbdev/core/built-in.a
  CC      drivers/video/fbdev/efifb.o
  CC      fs/debugfs/file.o
  CC      drivers/acpi/wakeup.o
  CC      drivers/pnp/system.o
  AR      drivers/video/fbdev/built-in.a
  CC      drivers/video/of_videomode.o
  CC      drivers/pnp/pnpacpi/core.o
  AR      fs/debugfs/built-in.a
  CC      drivers/acpi/device_sysfs.o
  CC      fs/pstore/inode.o
  CC      drivers/pci/slot.o
  AR      drivers/video/built-in.a
  CC      fs/pstore/platform.o
  CC      net/core/rtnetlink.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      drivers/pci/pci-acpi.o
  CC      drivers/acpi/device_pm.o
  CC      drivers/acpi/bus.o
  AR      fs/pstore/built-in.a
  CC      fs/efivarfs/inode.o
  AR      drivers/pnp/pnpacpi/built-in.a
  AR      drivers/pnp/built-in.a
  CC      fs/efivarfs/file.o
  CC      drivers/pci/iomap.o
  CC      net/core/utils.o
  CC      drivers/acpi/glue.o
  CC      drivers/pci/of.o
  CC      fs/efivarfs/super.o
  CC      drivers/pci/quirks.o
  CC      drivers/acpi/scan.o
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  CC      drivers/pci/hotplug/acpi_pcihp.o
  CC      fs/efivarfs/vars.o
  CC      net/core/link_watch.o
  CC      net/core/filter.o
  CC      drivers/pci/hotplug/acpiphp_core.o
  AR      fs/efivarfs/built-in.a
  CC      drivers/acpi/mipi-disco-img.o
  AR      fs/built-in.a
  CC      drivers/acpi/resource.o
  CC      net/core/sock_diag.o
  CC      drivers/pci/hotplug/acpiphp_glue.o
  CC      drivers/acpi/acpi_processor.o
  CC      drivers/acpi/processor_core.o
  CC      drivers/acpi/pci_root.o
  CC      drivers/acpi/pci_link.o
  CC      drivers/acpi/pci_irq.o
  AR      drivers/pci/hotplug/built-in.a
  CC      drivers/pci/ats.o
  CC      drivers/acpi/acpi_apd.o
  CC      drivers/acpi/acpi_platform.o
  CC      drivers/acpi/acpi_pnp.o
  CC      drivers/pci/iov.o
  CC      drivers/acpi/power.o
  CC      drivers/acpi/event.o
  CC      drivers/pci/pci-bridge-emul.o
  CC      drivers/acpi/evged.o
  CC      drivers/acpi/sysfs.o
  CC      drivers/acpi/property.o
  CC      drivers/pci/pci-label.o
  CC      drivers/acpi/debugfs.o
  CC      drivers/acpi/acpi_lpat.o
  CC      drivers/acpi/irq.o
  CC      drivers/pci/syscall.o
  CC      drivers/acpi/prmt.o
  CC      drivers/pci/ecam.o
  CC      drivers/acpi/acpi_pcc.o
  CC      drivers/pci/vgaarb.o
  CC      drivers/amba/bus.o
  CC      drivers/amba/tegra-ahb.o
  CC      drivers/pci/of_property.o
  CC      net/core/dev_ioctl.o
  CC      drivers/acpi/acpica/dsargs.o
  CC      net/core/tso.o
  CC      drivers/acpi/acpica/dscontrol.o
  CC      drivers/pci/endpoint/pci-ep-cfs.o
  AR      drivers/amba/built-in.a
  CC      drivers/clk/clk-devres.o
  CC      drivers/pci/controller/pci-aardvark.o
  CC      drivers/acpi/acpica/dsdebug.o
  CC      drivers/pci/controller/pci-tegra.o
  CC      drivers/clk/clk-bulk.o
  CC      drivers/acpi/acpica/dsfield.o
  CC      net/core/sock_reuseport.o
  CC      drivers/pci/endpoint/pci-epc-core.o
  CC      drivers/clk/clkdev.o
  CC      net/core/fib_notifier.o
  CC      drivers/acpi/acpica/dsinit.o
  CC      drivers/acpi/acpica/dsmethod.o
  CC      drivers/clk/clk.o
  CC      drivers/pci/controller/pcie-rcar.o
  CC      drivers/pci/endpoint/pci-epf-core.o
  CC      drivers/pci/controller/pcie-rcar-host.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      net/core/xdp.o
  CC      drivers/acpi/acpica/dsobject.o
  CC      drivers/pci/controller/pcie-rcar-ep.o
  CC      drivers/pci/endpoint/pci-epc-mem.o
  CC      drivers/acpi/acpica/dsopcode.o
  CC      drivers/acpi/pci_mcfg.o
  CC      drivers/acpi/acpica/dspkginit.o
  AR      drivers/pci/endpoint/built-in.a
  CC      drivers/pci/controller/pci-host-common.o
  CC      drivers/acpi/ac.o
  CC      drivers/clk/clk-divider.o
  CC      net/core/flow_offload.o
  CC      drivers/acpi/acpica/dsutils.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      drivers/pci/controller/pci-host-generic.o
  CC      drivers/acpi/button.o
  CC      drivers/acpi/acpica/dswexec.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      drivers/pci/controller/pci-thunder-ecam.o
  CC      drivers/acpi/acpica/dswload.o
  CC      drivers/pci/controller/pci-thunder-pem.o
  CC      net/core/gro.o
  CC      net/core/netdev-genl.o
  CC      drivers/clk/clk-gate.o
  CC      drivers/acpi/acpica/dswload2.o
  CC      drivers/acpi/acpica/dswscope.o
  CC      drivers/pci/controller/pci-xgene.o
  CC      drivers/acpi/fan_core.o
  CC      drivers/acpi/acpica/dswstate.o
  CC      drivers/clk/clk-multiplier.o
  CC      drivers/acpi/acpica/evevent.o
  CC      drivers/clk/clk-mux.o
  CC      drivers/acpi/fan_attr.o
  CC      drivers/pci/controller/pci-xgene-msi.o
  CC      drivers/acpi/fan_hwmon.o
  CC      net/core/netdev-genl-gen.o
  CC      drivers/acpi/acpica/evgpe.o
  CC      drivers/clk/clk-composite.o
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      drivers/acpi/processor_driver.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      drivers/pci/controller/pcie-iproc.o
  CC      net/core/gso.o
  CC      drivers/acpi/acpica/evgpeinit.o
  CC      drivers/acpi/acpica/evgpeutil.o
  CC      net/sched/sch_generic.o
  CC      drivers/clk/clk-gpio.o
  CC      drivers/acpi/acpica/evglock.o
  CC      drivers/acpi/acpica/evhandler.o
  CC      drivers/clk/clk-conf.o
  CC      drivers/pci/controller/pcie-iproc-msi.o
  CC      net/core/net-sysfs.o
  CC      drivers/acpi/acpica/evmisc.o
  CC      drivers/clk/clk_kunit_helpers.o
  CC      drivers/acpi/acpica/evregion.o
  CC      drivers/acpi/acpica/evrgnini.o
  CC      drivers/pci/controller/pcie-iproc-platform.o
  CC      drivers/clk/clk-cs2000-cp.o
  CC      drivers/acpi/acpica/evsci.o
  CC      drivers/clk/clk-sparx5.o
  CC      net/sched/sch_mq.o
  CC      drivers/acpi/acpica/evxface.o
  CC      drivers/acpi/acpica/evxfevnt.o
  CC      drivers/pci/controller/pcie-altera.o
  CC      drivers/acpi/acpica/evxfgpe.o
  CC      drivers/clk/clk-en7523.o
  CC      drivers/acpi/acpica/evxfregn.o
  CC      net/core/hotdata.o
  CC      drivers/acpi/acpica/exconcat.o
  CC      net/sched/sch_frag.o
  CC      drivers/acpi/acpica/exconfig.o
  CC      drivers/acpi/acpica/exconvrt.o
  CC      drivers/clk/clk-fsl-flexspi.o
  CC      drivers/pci/controller/pcie-altera-msi.o
  CC      drivers/acpi/acpica/excreate.o
  CC      drivers/acpi/acpica/exdebug.o
  CC      net/core/netdev_rx_queue.o
  CC      drivers/clk/clk-fsl-sai.o
  CC      drivers/clk/clk-plldig.o
  CC      drivers/acpi/acpica/exdump.o
  CC      drivers/pci/controller/pcie-rockchip.o
  CC      net/sched/sch_api.o
  CC      drivers/acpi/processor_thermal.o
  CC      drivers/acpi/acpica/exfield.o
  CC      drivers/clk/clk-pwm.o
  CC      net/core/netdev_queues.o
  CC      drivers/pci/controller/dwc/pcie-designware.o
  CC      drivers/acpi/acpica/exfldio.o
  CC      drivers/clk/clk-qoriq.o
  CC      net/netlink/af_netlink.o
  CC      net/core/page_pool.o
  CC      drivers/acpi/acpica/exmisc.o
  CC      net/sched/sch_blackhole.o
  CC      drivers/acpi/acpica/exmutex.o
  CC      drivers/pci/controller/dwc/pcie-designware-host.o
  CC      drivers/clk/clk-rk808.o
  CC      drivers/acpi/acpica/exnames.o
  CC      net/sched/cls_api.o
  CC      drivers/acpi/acpica/exoparg1.o
  CC      drivers/clk/clk-hi655x.o
  CC      net/core/page_pool_user.o
  CC      drivers/pci/controller/dwc/pcie-designware-ep.o
  CC      drivers/acpi/acpica/exoparg2.o
  CC      net/netlink/genetlink.o
  CC      drivers/clk/clk-s2mps11.o
  CC      drivers/acpi/acpica/exoparg3.o
  CC      net/core/net-procfs.o
  CC      drivers/acpi/acpica/exoparg6.o
  CC      drivers/pci/controller/dwc/pci-imx6.o
  CC      drivers/clk/clk-scmi.o
  CC      drivers/acpi/acpica/exprep.o
  CC      drivers/clk/clk-scpi.o
  CC      drivers/acpi/acpica/exregion.o
  CC      net/netlink/policy.o
  CC      net/sched/act_api.o
  CC      net/core/selftests.o
  CC      drivers/clk/clk-renesas-pcie.o
