  SYNC    include/config/auto.conf.cmd
  CC      crypto/aes_generic.o
  CC      fs/netfs/main.o
  CC      block/blk-sysfs.o
  CC      arch/x86/kernel/callthunks.o
  CC      kernel/utsname.o
  CC      crypto/authenc.o
  CC      kernel/cgroup/freezer.o
  CC      arch/x86/kernel/cet.o
  CC      block/blk-flush.o
  CC      crypto/authencesn.o
  CC      fs/netfs/misc.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      arch/x86/kernel/audit_64.o
  CC      arch/x86/kernel/mmconf-fam10h_64.o
  CC      block/blk-settings.o
  CC      crypto/lzo.o
  CC      crypto/lzo-rle.o
  CC      kernel/cgroup/pids.o
  CC      fs/netfs/objects.o
  CC      arch/x86/kernel/vsmp_64.o
  CC      fs/ext4/balloc.o
  CC      block/blk-ioc.o
  CC      kernel/cgroup/rdma.o
  CC      crypto/rng.o
  CC      fs/netfs/read_collect.o
  LDS     arch/x86/kernel/vmlinux.lds
  AR      arch/x86/kernel/built-in.a
  AR      arch/x86/built-in.a
  CC      crypto/drbg.o
  CC      kernel/cgroup/cpuset.o
  CC      block/blk-map.o
  CC      kernel/pid_namespace.o
  CC      fs/ext4/bitmap.o
  CC      crypto/jitterentropy-kcapi.o
  CC      fs/netfs/read_pgpriv2.o
  CC      block/blk-merge.o
  CC      io_uring/io_uring.o
  CC      crypto/ghash-generic.o
  CC      fs/ext4/block_validity.o
  CC      fs/netfs/read_retry.o
  CC      kernel/cgroup/misc.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      block/blk-timeout.o
  CC      fs/ext4/dir.o
  CC      kernel/cgroup/debug.o
  CC      fs/netfs/read_single.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      block/blk-lib.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/stop_machine.o
  CC      fs/ext4/ext4_jbd2.o
  CC      fs/netfs/rolling_buffer.o
  CC      crypto/asymmetric_keys/signature.o
  CC      block/blk-mq.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      kernel/audit.o
  CC      fs/netfs/write_collect.o
  CC      fs/ext4/extents.o
  CC      io_uring/opdef.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      crypto/asymmetric_keys/x509_loader.o
  CC      fs/netfs/write_issue.o
  CC      io_uring/kbuf.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      kernel/auditfilter.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      io_uring/rsrc.o
  CC      fs/netfs/write_retry.o
  CC      block/blk-mq-tag.o
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      kernel/auditsc.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  AR      fs/netfs/built-in.a
  CC      fs/ext4/extents_status.o
  CC      fs/ext4/file.o
  CC      block/blk-mq-dma.o
  CC      io_uring/notif.o
  AR      crypto/asymmetric_keys/built-in.a
  AR      crypto/built-in.a
  CC      block/blk-stat.o
  CC      fs/ext4/fsmap.o
  CC      fs/ext4/fsync.o
  CC      block/blk-mq-sysfs.o
  CC      kernel/audit_watch.o
  CC      io_uring/tctx.o
  CC      fs/ext4/hash.o
  CC      block/blk-mq-cpumap.o
  CC      fs/ext4/ialloc.o
  CC      block/blk-mq-sched.o
  CC      fs/ext4/indirect.o
  CC      io_uring/filetable.o
  CC      kernel/audit_fsnotify.o
  CC      block/ioctl.o
  CC      io_uring/rw.o
  CC      block/genhd.o
  CC      kernel/audit_tree.o
  CC      fs/ext4/inline.o
  CC      block/ioprio.o
  CC      block/badblocks.o
  CC      io_uring/poll.o
  CC      fs/ext4/inode.o
  CC      kernel/kprobes.o
  CC      fs/ext4/ioctl.o
  CC      block/partitions/core.o
  CC      block/blk-rq-qos.o
  CC      block/partitions/msdos.o
  CC      io_uring/eventfd.o
  CC      block/partitions/efi.o
  CC      kernel/seccomp.o
  CC      block/disk-events.o
  CC      io_uring/uring_cmd.o
  CC      block/blk-ia-ranges.o
  AR      block/partitions/built-in.a
  CC      kernel/relay.o
  CC      block/early-lookup.o
  CC      block/bsg.o
  CC      io_uring/openclose.o
  CC      kernel/utsname_sysctl.o
  CC      fs/ext4/mballoc.o
  CC      kernel/delayacct.o
  CC      block/blk-cgroup.o
  CC      fs/ext4/migrate.o
  CC      kernel/taskstats.o
  CC      io_uring/sqpoll.o
  CC      kernel/tsacct.o
  CC      kernel/tracepoint.o
  CC      fs/ext4/mmp.o
  CC      kernel/trace/trace_clock.o
  CC      block/mq-deadline.o
  CC      fs/jbd2/transaction.o
  CC      kernel/trace/ring_buffer.o
  CC      io_uring/xattr.o
  CC      kernel/trace/trace.o
  CC      block/kyber-iosched.o
  CC      io_uring/nop.o
  CC      fs/jbd2/commit.o
  CC      fs/ext4/move_extent.o
  CC      io_uring/fs.o
  CC      block/blk-mq-debugfs.o
  CC      fs/ext4/namei.o
  CC      fs/jbd2/recovery.o
  CC      io_uring/splice.o
  CC      kernel/trace/trace_output.o
  CC      block/blk-pm.o
  CC      fs/jbd2/checkpoint.o
  CC      io_uring/sync.o
  CC      block/holder.o
  CC      block/blk-ioprio.o
  CC      kernel/trace/trace_seq.o
  CC      kernel/trace/trace_stat.o
  CC      io_uring/msg_ring.o
  CC      fs/jbd2/revoke.o
  CC      block/blk-iolatency.o
  CC      kernel/trace/trace_printk.o
  CC      fs/ext4/page-io.o
  CC      kernel/trace/pid_list.o
  CC      fs/jbd2/journal.o
  CC      io_uring/advise.o
  CC      kernel/trace/trace_sched_switch.o
  CC      block/blk-iocost.o
  CC      fs/ext4/readpage.o
  CC      io_uring/statx.o
  CC      kernel/trace/trace_nop.o
  CC      fs/ext4/resize.o
  CC      io_uring/timeout.o
  CC      kernel/trace/blktrace.o
  CC      fs/ext4/super.o
  AR      fs/jbd2/built-in.a
  CC      lib/argv_split.o
  AR      block/built-in.a
  CC      io_uring/cancel.o
  AS      arch/x86/lib/bhi.o
  AS      arch/x86/lib/clear_page_64.o
  CC      arch/x86/lib/cmdline.o
  CC      lib/bug.o
  AS      arch/x86/lib/cmpxchg16b_emu.o
  CC      arch/x86/lib/copy_mc.o
  CC      fs/ext4/symlink.o
  CC      kernel/trace/trace_events.o
  AS      arch/x86/lib/copy_mc_64.o
  AS      arch/x86/lib/copy_page_64.o
  AS      arch/x86/lib/copy_user_64.o
  AS      arch/x86/lib/copy_user_uncached_64.o
  CC      arch/x86/lib/cpu.o
  CC      lib/buildid.o
  CC      io_uring/waitid.o
  CC      fs/ramfs/inode.o
  AS      arch/x86/lib/csum-copy_64.o
  CC      arch/x86/lib/csum-partial_64.o
  CC      arch/x86/lib/csum-wrappers_64.o
  CC      lib/clz_tab.o
  CC      lib/cmdline.o
  CC      lib/cpumask.o
  CC      arch/x86/lib/delay.o
  CC      io_uring/register.o
  AS      arch/x86/lib/getuser.o
  CC      fs/ramfs/file-mmu.o
  GEN     arch/x86/lib/inat-tables.c
  CC      arch/x86/lib/insn-eval.o
  CC      lib/ctype.o
  CC      lib/dec_and_lock.o
  CC      lib/decompress.o
  CC      kernel/trace/trace_export.o
  CC      lib/decompress_bunzip2.o
  AR      fs/ramfs/built-in.a
  CC      arch/x86/lib/insn.o
  CC      arch/x86/lib/kaslr.o
  AS      arch/x86/lib/memcpy_64.o
  CC      fs/ext4/sysfs.o
  AS      arch/x86/lib/memmove_64.o
  AS      arch/x86/lib/memset_64.o
  CC      io_uring/truncate.o
  CC      arch/x86/lib/misc.o
  CC      arch/x86/lib/pc-conf-reg.o
  CC      lib/decompress_inflate.o
  CC      kernel/trace/trace_event_perf.o
  AS      arch/x86/lib/putuser.o
  AS      arch/x86/lib/retpoline.o
  CC      arch/x86/lib/usercopy.o
  CC      lib/decompress_unlz4.o
  CC      arch/x86/lib/usercopy_64.o
  CC      fs/hugetlbfs/inode.o
  CC      io_uring/memmap.o
  CC      kernel/trace/trace_events_filter.o
  CC      lib/decompress_unlzma.o
  CC      arch/x86/lib/msr-smp.o
  CC      arch/x86/lib/cache-smp.o
  CC      io_uring/alloc_cache.o
  CC      arch/x86/lib/msr.o
  CC      lib/decompress_unlzo.o
  AR      fs/hugetlbfs/built-in.a
  AR      drivers/cache/built-in.a
  CC      drivers/irqchip/irq-msi-lib.o
  CC      io_uring/query.o
  CC      fs/ext4/xattr.o
  CC      lib/decompress_unxz.o
  CC      kernel/trace/trace_events_trigger.o
  AR      drivers/irqchip/built-in.a
  AR      drivers/bus/mhi/built-in.a
  AR      drivers/bus/built-in.a
  AS      arch/x86/lib/msr-reg.o
  AR      drivers/pwm/built-in.a
  CC      drivers/leds/led-core.o
  CC      arch/x86/lib/msr-reg-export.o
  AS      arch/x86/lib/hweight.o
  CC      arch/x86/lib/iomem.o
  CC      lib/decompress_unzstd.o
  CC      io_uring/io-wq.o
  CC      drivers/leds/led-class.o
  CC      arch/x86/lib/inat.o
  CC      lib/dump_stack.o
  AR      arch/x86/lib/built-in.a
  AR      arch/x86/lib/lib.a
  CC      kernel/trace/trace_eprobe.o
  CC      drivers/pci/access.o
  CC      fs/ext4/xattr_hurd.o
  CC      drivers/leds/led-triggers.o
  CC      lib/earlycpio.o
  CC      lib/extable.o
  CC      io_uring/futex.o
  CC      drivers/pci/bus.o
  CC      fs/ext4/xattr_trusted.o
  AR      drivers/leds/trigger/built-in.a
  AR      drivers/leds/blink/built-in.a
  CC      lib/flex_proportions.o
  AR      drivers/leds/simatic/built-in.a
  AR      drivers/leds/built-in.a
  CC      lib/idr.o
  CC      kernel/trace/trace_kprobe.o
  CC      io_uring/epoll.o
  CC      drivers/video/aperture.o
  CC      lib/iomem_copy.o
  CC      drivers/pci/probe.o
  CC      fs/ext4/xattr_user.o
  CC      lib/irq_regs.o
  CC      lib/is_single_threaded.o
  CC      io_uring/napi.o
  CC      drivers/video/screen_info_generic.o
  CC      drivers/video/screen_info_pci.o
  CC      fs/ext4/fast_commit.o
  CC      lib/klist.o
  CC      lib/kobject.o
  CC      kernel/trace/error_report-traces.o
  CC      drivers/video/cmdline.o
  CC      drivers/pci/host-bridge.o
  CC      lib/kobject_uevent.o
  CC      io_uring/net.o
  CC      kernel/trace/power-traces.o
  CC      drivers/video/nomodeset.o
  CC      drivers/pci/remove.o
  CC      fs/ext4/orphan.o
  CC      drivers/video/hdmi.o
  CC      lib/logic_pio.o
  CC      drivers/pci/pci.o
  CC      kernel/trace/rpm-traces.o
  CC      fs/ext4/acl.o
  CC      lib/maple_tree.o
  CC      io_uring/cmd_net.o
  CC      drivers/video/console/dummycon.o
  CC      fs/ext4/xattr_security.o
  CC      drivers/video/console/vgacon.o
  CC      kernel/trace/trace_dynevent.o
  CC      io_uring/fdinfo.o
  AR      fs/ext4/built-in.a
  CC      fs/fat/cache.o
  CC      kernel/trace/trace_probe.o
  AR      drivers/video/console/built-in.a
  CC      drivers/video/backlight/backlight.o
  CC      drivers/pci/pci-driver.o
  AR      io_uring/built-in.a
  CC      kernel/irq_work.o
  CC      fs/fat/dir.o
  CC      kernel/bpf/core.o
  AR      drivers/video/backlight/built-in.a
  AR      drivers/video/fbdev/core/built-in.a
  AR      drivers/video/fbdev/omap/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/dss/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/displays/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/built-in.a
  AR      drivers/video/fbdev/omap2/built-in.a
  AR      drivers/video/fbdev/built-in.a
  AR      drivers/video/built-in.a
  CC      kernel/trace/trace_uprobe.o
  CC      drivers/pci/search.o
  CC      kernel/trace/rethook.o
  CC      lib/memcat_p.o
  CC      drivers/pci/rom.o
  CC      fs/fat/fatent.o
  CC      fs/fat/file.o
  CC      lib/nmi_backtrace.o
  CC      drivers/pci/setup-res.o
  AR      kernel/trace/built-in.a
  CC      lib/objpool.o
  AR      kernel/bpf/built-in.a
  CC      kernel/static_call.o
  CC      lib/plist.o
  CC      lib/radix-tree.o
  CC      lib/ratelimit.o
  CC      fs/fat/inode.o
  CC      kernel/static_call_inline.o
  CC      fs/fat/misc.o
  CC      fs/fat/nfs.o
  CC      drivers/pci/irq.o
  CC      kernel/events/core.o
  CC      lib/rbtree.o
  CC      drivers/pci/vpd.o
  CC      fs/fat/namei_vfat.o
  CC      fs/fat/namei_msdos.o
  CC      lib/seq_buf.o
  CC      lib/siphash.o
  CC      kernel/padata.o
  CC      drivers/pci/setup-bus.o
  CC      lib/string.o
  CC      lib/sys_info.o
  CC      drivers/pci/vc.o
  AR      fs/fat/built-in.a
  CC      fs/isofs/namei.o
  CC      fs/isofs/inode.o
  CC      lib/timerqueue.o
  AR      drivers/idle/built-in.a
  CC      kernel/jump_label.o
  AR      drivers/char/ipmi/built-in.a
  CC      lib/union_find.o
  CC      lib/vsprintf.o
  CC      drivers/acpi/tables.o
  CC      drivers/pci/mmap.o
  CC      fs/isofs/dir.o
  CC      drivers/pnp/core.o
  CC      drivers/pci/devres.o
  CC      drivers/acpi/osi.o
  CC      fs/isofs/util.o
  CC      drivers/pnp/card.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      drivers/acpi/osl.o
  CC      fs/isofs/rock.o
  CC      drivers/pnp/driver.o
  CC      drivers/pci/msi/api.o
  CC      lib/win_minmax.o
  CC      drivers/pnp/resource.o
  CC      fs/isofs/export.o
  CC      drivers/acpi/utils.o
  CC      lib/xarray.o
  CC      kernel/events/ring_buffer.o
  CC      drivers/pci/msi/msi.o
  CC      fs/isofs/joliet.o
  CC      drivers/acpi/reboot.o
  CC      drivers/pnp/manager.o
  CC      lib/lockref.o
  CC      drivers/pci/msi/irqdomain.o
  CC      kernel/events/callchain.o
  CC      fs/isofs/compress.o
  CC      lib/bcd.o
  CC      lib/sort.o
  CC      drivers/acpi/nvs.o
  CC      drivers/pnp/support.o
  CC      lib/parser.o
  AR      drivers/pci/msi/built-in.a
  CC      drivers/pci/pcie/portdrv.o
  CC      kernel/events/hw_breakpoint.o
  CC      lib/debug_locks.o
  CC      drivers/acpi/wakeup.o
  AR      fs/isofs/built-in.a
  CC      lib/random32.o
  CC      fs/nfs/client.o
  CC      drivers/pnp/interface.o
  CC      lib/bust_spinlocks.o
  CC      drivers/pci/pcie/rcec.o
  CC      drivers/acpi/device_sysfs.o
  CC      drivers/pnp/quirks.o
  CC      kernel/events/uprobes.o
  CC      lib/kasprintf.o
  CC      drivers/pci/pcie/bwctrl.o
  CC      drivers/acpi/device_pm.o
  CC      lib/bitmap.o
  CC      drivers/pnp/system.o
  CC      fs/nfs/dir.o
  CC      drivers/pci/pcie/aspm.o
  CC      drivers/pnp/pnpacpi/core.o
  CC      lib/scatterlist.o
  CC      drivers/acpi/bus.o
  AR      kernel/events/built-in.a
  CC      kernel/context_tracking.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      drivers/pci/pcie/pme.o
  CC      lib/list_sort.o
  CC      kernel/iomem.o
  CC      drivers/acpi/glue.o
  CC      lib/uuid.o
  CC      lib/iov_iter.o
  AR      drivers/pnp/pnpacpi/built-in.a
  AR      drivers/pnp/built-in.a
  CC      kernel/rseq.o
  AR      drivers/pci/pcie/built-in.a
  AR      drivers/pci/pwrctrl/built-in.a
  CC      drivers/pci/proc.o
  CC      drivers/pci/pci-sysfs.o
  CC      fs/nfs/file.o
  CC      drivers/acpi/scan.o
  AR      kernel/built-in.a
  CC      drivers/pci/slot.o
  CC      sound/sound_core.o
  CC      net/devres.o
  CC      lib/clz_ctz.o
  CC      drivers/acpi/mipi-disco-img.o
  CC      lib/bsearch.o
  CC      sound/core/seq/seq.o
  CC      drivers/pci/pci-acpi.o
  CC      fs/nfs/getroot.o
  CC      lib/find_bit.o
  CC      sound/core/seq/seq_lock.o
  CC      net/socket.o
  CC      drivers/acpi/resource.o
  CC      lib/llist.o
  CC      lib/lwq.o
  CC      drivers/pci/iomap.o
  CC      sound/core/seq/seq_clientmgr.o
  CC      lib/memweight.o
  CC      lib/kfifo.o
  CC      fs/nfs/inode.o
  CC      drivers/acpi/acpi_processor.o
  CC      drivers/pci/quirks.o
  CC      lib/percpu-refcount.o
  CC      drivers/acpi/processor_core.o
  CC      sound/core/seq/seq_memory.o
  CC      lib/rhashtable.o
  CC      net/core/sock.o
  CC      drivers/acpi/pci_root.o
  CC      sound/core/seq/seq_queue.o
  CC      fs/nfs/super.o
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  CC      lib/base64.o
  CC      lib/once.o
  CC      sound/core/seq/seq_fifo.o
  CC      drivers/acpi/pci_link.o
  CC      drivers/pci/hotplug/acpi_pcihp.o
  CC      lib/refcount.o
  CC      lib/rcuref.o
  CC      fs/nfs/io.o
  CC      sound/core/seq/seq_prioq.o
  CC      lib/usercopy.o
  CC      drivers/acpi/pci_irq.o
  AR      drivers/pci/hotplug/built-in.a
  CC      drivers/pci/ats.o
  CC      lib/errseq.o
  CC      lib/bucket_locks.o
  CC      sound/core/seq/seq_timer.o
  CC      drivers/acpi/acpi_apd.o
  CC      drivers/pci/pci-label.o
  CC      fs/nfs/direct.o
  CC      net/core/request_sock.o
  CC      lib/generic-radix-tree.o
  CC      sound/core/seq/seq_system.o
  CC      drivers/acpi/acpi_platform.o
  CC      drivers/pci/vgaarb.o
  CC      lib/bitmap-str.o
  CC      net/core/skbuff.o
  CC      sound/core/seq/seq_ports.o
  CC      drivers/acpi/acpi_pnp.o
  CC      lib/string_helpers.o
  CC      fs/nfs/pagelist.o
  AR      drivers/pci/controller/dwc/built-in.a
  AR      drivers/pci/controller/mobiveil/built-in.a
  AR      drivers/pci/controller/plda/built-in.a
  AR      drivers/pci/controller/built-in.a
  AR      drivers/pci/switch/built-in.a
  AR      drivers/pci/built-in.a
  CC      sound/core/sound.o
  CC      drivers/acpi/power.o
  CC      sound/core/seq/seq_info.o
  CC      lib/hexdump.o
  CC      lib/kstrtox.o
  CC      net/compat.o
  CC      sound/core/seq/seq_dummy.o
  CC      drivers/acpi/event.o
  CC      lib/kunit/test.o
  AR      sound/core/seq/built-in.a
  CC      sound/core/init.o
  CC      fs/nfs/read.o
  CC      lib/kunit/resource.o
  CC      drivers/acpi/evged.o
  CC      lib/kunit/user_alloc.o
  CC      sound/core/memory.o
  AR      virt/lib/built-in.a
  AR      virt/built-in.a
  CC      fs/nfs/symlink.o
  CC      drivers/acpi/sysfs.o
  CC      lib/kunit/static_stub.o
  CC      sound/core/control.o
  CC      net/core/datagram.o
  CC      net/ethernet/eth.o
  CC      lib/kunit/string-stream.o
  CC      drivers/acpi/property.o
  CC      fs/nfs/unlink.o
  CC      lib/kunit/assert.o
  CC      sound/core/misc.o
  AR      net/ethernet/built-in.a
  CC      sound/core/device.o
  CC      drivers/acpi/debugfs.o
  CC      lib/kunit/try-catch.o
  CC      net/core/stream.o
  CC      drivers/acpi/acpi_lpat.o
  CC      net/core/scm.o
  CC      sound/core/info.o
  CC      fs/nfs/write.o
  CC      lib/kunit/executor.o
  CC      drivers/acpi/prmt.o
  CC      drivers/acpi/acpi_pcc.o
  CC      sound/core/isadma.o
  CC      lib/kunit/attributes.o
  CC      net/core/gen_stats.o
  AR      drivers/amba/built-in.a
  CC      net/core/gen_estimator.o
  CC      sound/core/vmaster.o
  CC      lib/kunit/device.o
  CC      drivers/acpi/acpica/dsargs.o
  CC      fs/nfs/namespace.o
  CC      sound/core/ctljack.o
  CC      drivers/acpi/ac.o
  CC      lib/kunit/platform.o
  CC      net/core/net_namespace.o
  CC      drivers/acpi/acpica/dscontrol.o
  CC      sound/core/jack.o
  CC      drivers/acpi/acpica/dsdebug.o
  AR      drivers/clk/actions/built-in.a
  AR      drivers/clk/analogbits/built-in.a
  AR      drivers/clk/bcm/built-in.a
  AR      drivers/clk/imgtec/built-in.a
  AR      drivers/clk/imx/built-in.a
  AR      drivers/clk/ingenic/built-in.a
  AR      drivers/clk/keystone/built-in.a
  CC      lib/kunit/hooks.o
  AR      drivers/clk/mediatek/built-in.a
  AR      drivers/clk/microchip/built-in.a
  AR      drivers/clk/mstar/built-in.a
  AR      drivers/clk/mvebu/built-in.a
  AR      drivers/clk/ralink/built-in.a
  AR      drivers/clk/renesas/built-in.a
  AR      drivers/clk/socfpga/built-in.a
  AR      drivers/clk/sophgo/built-in.a
  AR      drivers/clk/spacemit/built-in.a
  AR      drivers/clk/sprd/built-in.a
  AR      drivers/clk/starfive/built-in.a
  AR      drivers/clk/sunxi-ng/built-in.a
  AR      drivers/clk/ti/built-in.a
  AR      drivers/clk/versatile/built-in.a
  AR      drivers/clk/xilinx/built-in.a
  AR      drivers/clk/built-in.a
  AR      lib/kunit/built-in.a
  CC      net/core/secure_seq.o
  CC      lib/math/div64.o
  CC      fs/nfs/mount_clnt.o
  CC      drivers/acpi/acpica/dsfield.o
  CC      lib/math/gcd.o
  CC      lib/math/lcm.o
  CC      lib/math/int_log.o
  CC      lib/math/int_pow.o
  CC      sound/core/hwdep.o
  CC      lib/math/int_sqrt.o
  CC      lib/math/reciprocal_div.o
  CC      lib/math/rational.o
  CC      drivers/acpi/acpica/dsinit.o
  AR      lib/math/tests/built-in.a
  CC      drivers/acpi/acpica/dsmethod.o
  CC      lib/crc/crc16.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      sound/core/timer.o
  AR      lib/math/built-in.a
  CC      arch/x86/pci/i386.o
  CC      fs/nfs/nfstrace.o
  CC      net/core/flow_dissector.o
  CC      drivers/acpi/acpica/dsobject.o
  CC      lib/crc/crc-ccitt.o
  CC      arch/x86/pci/init.o
  CC      drivers/acpi/acpica/dsopcode.o
  CC      lib/crc/crc32-main.o
  CC      drivers/acpi/acpica/dspkginit.o
  CC      sound/core/hrtimer.o
  CC      arch/x86/pci/mmconfig_64.o
  CC      drivers/acpi/acpica/dsutils.o
  AR      lib/crc/tests/built-in.a
  AS      lib/crc/x86/crc32-pclmul.o
  AS      lib/crc/x86/crc32c-3way.o
  AR      lib/crc/built-in.a
  AR      lib/crypto/tests/built-in.a
  CC      lib/crypto/hash_info.o
  CC      net/core/sysctl_net_core.o
  CC      sound/core/pcm.o
  CC      arch/x86/pci/direct.o
  CC      drivers/acpi/acpica/dswexec.o
  CC      lib/crypto/memneq.o
  CC      drivers/acpi/acpica/dswload.o
  CC      sound/core/pcm_native.o
  CC      arch/x86/pci/mmconfig-shared.o
  CC      lib/crypto/utils.o
  CC      drivers/acpi/acpica/dswload2.o
  CC      net/core/dev.o
  CC      fs/nfs/export.o
  CC      drivers/acpi/acpica/dswscope.o
  CC      lib/crypto/aes.o
  CC      arch/x86/pci/fixup.o
  CC      drivers/acpi/acpica/dswstate.o
  CC      lib/crypto/arc4.o
  CC      drivers/acpi/acpica/evevent.o
  CC      fs/nfs/sysfs.o
  CC      arch/x86/pci/acpi.o
  CC      sound/core/pcm_lib.o
  CC      drivers/acpi/acpica/evgpe.o
  CC      lib/crypto/gf128mul.o
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      arch/x86/pci/legacy.o
  CC      lib/crypto/blake2s.o
  CC      drivers/acpi/acpica/evgpeinit.o
  CC      fs/nfs/fs_context.o
  CC      sound/core/pcm_misc.o
  CC      arch/x86/pci/irq.o
  CC      drivers/acpi/acpica/evgpeutil.o
  CC      lib/crypto/chacha-block-generic.o
  CC      lib/crypto/md5.o
  CC      drivers/acpi/acpica/evglock.o
  CC      sound/core/pcm_memory.o
  CC      drivers/acpi/acpica/evhandler.o
  CC      lib/crypto/sha1.o
  CC      arch/x86/pci/common.o
  CC      drivers/acpi/acpica/evmisc.o
  CC      fs/nfs/nfsroot.o
  CC      sound/core/memalloc.o
  CC      drivers/acpi/acpica/evregion.o
  CC      lib/crypto/sha256.o
  CC      arch/x86/pci/early.o
  CC      drivers/acpi/acpica/evrgnini.o
  CC      sound/core/pcm_timer.o
  CC      fs/nfs/sysctl.o
  CC      arch/x86/pci/bus_numa.o
  CC      drivers/acpi/acpica/evsci.o
  CC      lib/crypto/sha512.o
  CC      sound/core/seq_device.o
  CC      drivers/acpi/acpica/evxface.o
  CC      net/core/dev_api.o
  CC      arch/x86/pci/amd_bus.o
  CC      fs/nfs/nfs3super.o
  CC      drivers/acpi/acpica/evxfevnt.o
  AR      sound/core/built-in.a
  AR      sound/i2c/other/built-in.a
  AR      sound/i2c/built-in.a
  CC      lib/crypto/mpi/generic_mpih-lshift.o
  AR      sound/drivers/opl3/built-in.a
  AR      sound/drivers/opl4/built-in.a
  AR      sound/drivers/mpu401/built-in.a
  AR      sound/drivers/vx/built-in.a
  AR      sound/drivers/pcsp/built-in.a
  AR      sound/drivers/built-in.a
  AR      sound/isa/ad1816a/built-in.a
  AR      sound/isa/ad1848/built-in.a
  AR      sound/isa/cs423x/built-in.a
  AR      sound/isa/es1688/built-in.a
  AR      sound/isa/galaxy/built-in.a
  AR      sound/isa/gus/built-in.a
  AR      sound/isa/msnd/built-in.a
  AR      sound/isa/opti9xx/built-in.a
  AR      sound/isa/sb/built-in.a
  AR      sound/isa/wavefront/built-in.a
  AR      sound/isa/wss/built-in.a
  AR      sound/isa/built-in.a
  AR      sound/pci/ac97/built-in.a
  AR      sound/pci/ali5451/built-in.a
  AR      sound/pci/asihpi/built-in.a
  AR      sound/pci/au88x0/built-in.a
  AR      sound/pci/aw2/built-in.a
  AR      sound/pci/ctxfi/built-in.a
  AR      sound/pci/ca0106/built-in.a
  AR      sound/pci/cs46xx/built-in.a
  AR      sound/pci/cs5535audio/built-in.a
  AR      sound/pci/lola/built-in.a
  AR      sound/pci/lx6464es/built-in.a
  AR      sound/pci/echoaudio/built-in.a
  CC      drivers/acpi/acpica/evxfgpe.o
  AR      sound/pci/emu10k1/built-in.a
  AR      sound/pci/ice1712/built-in.a
  AR      sound/pci/korg1212/built-in.a
  AR      sound/pci/mixart/built-in.a
  AR      sound/pci/nm256/built-in.a
  AR      sound/pci/oxygen/built-in.a
  AR      arch/x86/pci/built-in.a
  AR      sound/pci/pcxhr/built-in.a
  AR      sound/pci/riptide/built-in.a
  AR      sound/pci/rme9652/built-in.a
  AR      sound/pci/trident/built-in.a
  AR      sound/pci/ymfpci/built-in.a
  AR      sound/pci/vx222/built-in.a
  CC      drivers/dma/dmaengine.o
  AR      sound/pci/built-in.a
  CC      net/core/dev_addr_lists.o
  AR      sound/ppc/built-in.a
  AR      sound/arm/built-in.a
  AR      sound/sh/built-in.a
  AR      sound/synth/emux/built-in.a
  AR      sound/synth/built-in.a
  AR      sound/usb/misc/built-in.a
  AR      sound/usb/usx2y/built-in.a
  AR      sound/usb/caiaq/built-in.a
  AR      sound/usb/6fire/built-in.a
  AR      sound/usb/hiface/built-in.a
  AR      sound/usb/bcd2000/built-in.a
  AR      sound/usb/qcom/built-in.a
  AR      sound/usb/built-in.a
  AR      sound/firewire/built-in.a
  AR      sound/sparc/built-in.a
  CC      lib/crypto/mpi/generic_mpih-mul1.o
  AR      sound/spi/built-in.a
  AR      sound/parisc/built-in.a
  AR      sound/pcmcia/vx/built-in.a
  AR      sound/pcmcia/pdaudiocf/built-in.a
  AR      sound/pcmcia/built-in.a
  AR      sound/mips/built-in.a
  AR      sound/soc/built-in.a
  AR      sound/atmel/built-in.a
  CC      sound/hda/core/hda_bus_type.o
  CC      drivers/acpi/acpica/evxfregn.o
  CC      fs/nfs/nfs3client.o
  CC      drivers/acpi/acpica/exconcat.o
  CC      lib/crypto/mpi/generic_mpih-mul2.o
  CC      sound/hda/core/bus.o
  CC      drivers/acpi/acpica/exconfig.o
  CC      net/core/dst.o
  CC      drivers/dma/virt-dma.o
  CC      lib/crypto/mpi/generic_mpih-mul3.o
  CC      fs/nfs/nfs3proc.o
  CC      drivers/acpi/acpica/exconvrt.o
  CC      sound/hda/core/device.o
  CC      drivers/dma/acpi-dma.o
  CC      lib/crypto/mpi/generic_mpih-rshift.o
  CC      drivers/acpi/acpica/excreate.o
  CC      net/core/netevent.o
