  SYNC    include/config/auto.conf.cmd
  CC      arch/x86/kernel/crash_dump_64.o
  CC      lib/buildid.o
  CC      io_uring/waitid.o
  CC      fs/ext4/fsync.o
  CC      arch/x86/kernel/crash.o
  CC      kernel/time/itimer.o
  CC      lib/cpumask.o
  CC      io_uring/register.o
  CC      arch/x86/kernel/kprobes/core.o
  CC      fs/ext4/hash.o
  CC      lib/decompress_bunzip2.o
  CC      kernel/time/clockevents.o
  CC      block/mq-deadline.o
  CC      lib/decompress_inflate.o
  CC      fs/ext4/ialloc.o
  CC      arch/x86/kernel/kprobes/opt.o
  CC      kernel/time/tick-common.o
  CC      io_uring/truncate.o
  CC      lib/decompress_unlz4.o
  CC      block/kyber-iosched.o
  AR      arch/x86/kernel/kprobes/built-in.a
  CC      arch/x86/kernel/module.o
  CC      lib/decompress_unlzma.o
  CC      kernel/time/tick-broadcast.o
  CC      io_uring/memmap.o
  CC      fs/ext4/indirect.o
  CC      arch/x86/kernel/early_printk.o
  CC      lib/decompress_unlzo.o
  CC      block/blk-mq-debugfs.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      io_uring/alloc_cache.o
  CC      lib/decompress_unxz.o
  CC      arch/x86/kernel/hpet.o
  CC      kernel/time/tick-oneshot.o
  CC      block/blk-pm.o
  CC      io_uring/query.o
  CC      lib/decompress_unzstd.o
  CC      fs/ext4/inline.o
  CC      kernel/time/tick-sched.o
  CC      block/holder.o
  CC      lib/dump_stack.o
  CC      arch/x86/kernel/amd_nb.o
  CC      io_uring/io-wq.o
  CC      lib/extable.o
  AR      block/built-in.a
  CC      lib/flex_proportions.o
  CC      kernel/time/timer_migration.o
  CC      arch/x86/kernel/amd_node.o
  CC      arch/x86/kernel/kvm.o
  CC      fs/ext4/inode.o
  CC      lib/idr.o
  CC      io_uring/futex.o
  CC      kernel/time/vsyscall.o
  CC      lib/is_single_threaded.o
  CC      arch/x86/kernel/kvmclock.o
  CC      lib/kobject.o
  CC      fs/jbd2/transaction.o
  CC      kernel/time/timekeeping_debug.o
  CC      io_uring/epoll.o
  CC      arch/x86/kernel/paravirt.o
  CC      lib/kobject_uevent.o
  CC      kernel/time/namespace.o
  CC      io_uring/napi.o
  CC      arch/x86/kernel/pvclock.o
  CC      fs/jbd2/commit.o
  AR      kernel/time/built-in.a
  CC      kernel/futex/core.o
  CC      lib/logic_pio.o
  CC      arch/x86/kernel/pcspeaker.o
  CC      io_uring/net.o
  CC      fs/ext4/ioctl.o
  CC      lib/maple_tree.o
  CC      fs/jbd2/recovery.o
  CC      arch/x86/kernel/check.o
  CC      kernel/futex/syscalls.o
  CC      arch/x86/kernel/uprobes.o
  CC      fs/jbd2/checkpoint.o
  CC      fs/ext4/mballoc.o
  CC      kernel/futex/pi.o
  CC      io_uring/cmd_net.o
  CC      fs/jbd2/revoke.o
  CC      arch/x86/kernel/perf_regs.o
  CC      kernel/futex/requeue.o
  CC      io_uring/fdinfo.o
  CC      fs/jbd2/journal.o
  CC      arch/x86/kernel/itmt.o
  CC      kernel/futex/waitwake.o
  AR      io_uring/built-in.a
  CC      arch/x86/kernel/umip.o
  CC      fs/ramfs/inode.o
  CC      lib/memcat_p.o
  AR      kernel/futex/built-in.a
  CC      kernel/dma.o
  CC      lib/nmi_backtrace.o
  CC      kernel/smp.o
  CC      fs/ramfs/file-mmu.o
  CC      arch/x86/kernel/unwind_orc.o
  CC      fs/ext4/migrate.o
  CC      lib/objpool.o
  AR      fs/jbd2/built-in.a
  CC      fs/hugetlbfs/inode.o
  AR      fs/ramfs/built-in.a
  CC      fs/fat/cache.o
  CC      arch/x86/kernel/callthunks.o
  CC      lib/radix-tree.o
  CC      kernel/uid16.o
  CC      fs/ext4/mmp.o
  CC      arch/x86/kernel/cet.o
  CC      fs/fat/dir.o
  CC      lib/seq_buf.o
  AR      fs/hugetlbfs/built-in.a
  CC      fs/fat/fatent.o
  CC      kernel/kallsyms.o
  CC      fs/ext4/move_extent.o
  CC      arch/x86/kernel/audit_64.o
  CC      lib/sys_info.o
  CC      arch/x86/kernel/mmconf-fam10h_64.o
  CC      arch/x86/kernel/vsmp_64.o
  CC      fs/fat/file.o
  CC      lib/vsprintf.o
  CC      fs/ext4/namei.o
  CC      kernel/acct.o
  CC      lib/win_minmax.o
  AR      arch/x86/kernel/built-in.a
  AR      arch/x86/built-in.a
  CC      kernel/vmcore_info.o
  CC      fs/fat/inode.o
  CC      kernel/elfcorehdr.o
  CC      lib/xarray.o
  CC      kernel/crash_reserve.o
  CC      fs/isofs/namei.o
  CC      kernel/kexec_core.o
  CC      fs/fat/misc.o
  CC      fs/ext4/page-io.o
  CC      lib/parser.o
  CC      fs/isofs/inode.o
  CC      fs/nfs/client.o
  CC      lib/random32.o
  CC      fs/fat/nfs.o
  CC      lib/bust_spinlocks.o
  CC      kernel/crash_core.o
  CC      fs/ext4/readpage.o
  CC      fs/isofs/dir.o
  CC      lib/kasprintf.o
  CC      fs/fat/namei_vfat.o
  CC      fs/nfs/dir.o
  CC      kernel/kexec.o
  CC      lib/bitmap.o
  CC      fs/isofs/util.o
  CC      fs/ext4/resize.o
  CC      fs/isofs/rock.o
  CC      kernel/compat.o
  CC      lib/scatterlist.o
  CC      fs/fat/namei_msdos.o
  CC      fs/isofs/export.o
  CC      kernel/cgroup/cgroup.o
  AR      fs/fat/built-in.a
  CC      kernel/cgroup/rstat.o
  CC      lib/iov_iter.o
  CC      fs/ext4/super.o
  CC      fs/nfs/file.o
  CC      fs/isofs/joliet.o
  CC      fs/isofs/compress.o
  CC      kernel/cgroup/namespace.o
  AR      fs/isofs/built-in.a
  CC      kernel/cgroup/cgroup-v1.o
  CC      fs/exportfs/expfs.o
  CC      fs/nfs/getroot.o
  CC      lib/bsearch.o
  CC      lib/kfifo.o
  AR      fs/exportfs/built-in.a
  CC      fs/ext4/symlink.o
  CC      fs/nfs/inode.o
  CC      fs/nfs/super.o
  CC      kernel/cgroup/freezer.o
  CC      lib/percpu-refcount.o
  CC      fs/ext4/sysfs.o
  CC      lib/rhashtable.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      kernel/utsname.o
  CC      fs/nfs/io.o
  CC      lib/once.o
  CC      kernel/cgroup/pids.o
  CC      fs/lockd/clntlock.o
  CC      fs/nfs/direct.o
  CC      lib/usercopy.o
  CC      kernel/cgroup/rdma.o
  CC      fs/nls/nls_base.o
  CC      lib/bucket_locks.o
  CC      kernel/cgroup/cpuset.o
  CC      fs/lockd/clntproc.o
  CC      fs/nls/nls_cp437.o
  CC      fs/ext4/xattr.o
  CC      lib/generic-radix-tree.o
  CC      fs/nls/nls_ascii.o
  CC      fs/nfs/pagelist.o
  CC      lib/bitmap-str.o
  CC      fs/nls/nls_iso8859-1.o
  CC      fs/lockd/clntxdr.o
  CC      lib/string_helpers.o
  CC      kernel/cgroup/misc.o
  CC      fs/nls/nls_utf8.o
  CC      fs/ext4/xattr_hurd.o
  CC      lib/kstrtox.o
  CC      kernel/cgroup/debug.o
  AR      fs/nls/built-in.a
  CC      fs/lockd/host.o
  CC      fs/autofs/init.o
  CC      fs/nfs/read.o
  CC      fs/ext4/xattr_trusted.o
  CC      lib/kunit/test.o
  AR      kernel/cgroup/built-in.a
  CC      fs/autofs/inode.o
  CC      kernel/pid_namespace.o
  CC      fs/ext4/xattr_user.o
  CC      lib/kunit/resource.o
  CC      fs/lockd/svc.o
  CC      fs/nfs/symlink.o
  CC      fs/autofs/root.o
  CC      fs/ext4/fast_commit.o
  UPD     kernel/config_data
  CC      kernel/stop_machine.o
  CC      lib/kunit/user_alloc.o
  CC      lib/kunit/static_stub.o
  CC      fs/lockd/svclock.o
  CC      kernel/audit.o
  CC      fs/autofs/symlink.o
  CC      fs/nfs/unlink.o
  CC      lib/kunit/string-stream.o
  CC      fs/autofs/waitq.o
  CC      fs/ext4/orphan.o
  CC      fs/lockd/svcshare.o
  CC      lib/kunit/assert.o
  CC      fs/nfs/write.o
  CC      fs/autofs/expire.o
  CC      kernel/auditfilter.o
  CC      fs/ext4/acl.o
  CC      lib/kunit/try-catch.o
  CC      fs/lockd/svcproc.o
  CC      lib/kunit/executor.o
  CC      fs/autofs/dev-ioctl.o
  CC      fs/ext4/xattr_security.o
  CC      kernel/auditsc.o
  CC      lib/kunit/attributes.o
  CC      fs/lockd/svcsubs.o
  AR      fs/autofs/built-in.a
  CC      fs/lockd/mon.o
  AR      fs/ext4/built-in.a
  CC      fs/nfs/namespace.o
  CC      kernel/audit_watch.o
  CC      lib/kunit/device.o
  CC      lib/kunit/platform.o
  CC      fs/lockd/trace.o
  CC      fs/nfs/mount_clnt.o
  CC      fs/nfs/nfstrace.o
  CC      fs/nfs/export.o
  CC      kernel/audit_fsnotify.o
  AR      lib/kunit/built-in.a
  CC      lib/math/rational.o
  CC      kernel/audit_tree.o
  CC      kernel/kprobes.o
  CC      fs/lockd/xdr.o
  AR      lib/math/built-in.a
  CC      lib/crc/crc16.o
  CC      fs/nfs/sysfs.o
  CC      lib/crc/crc-ccitt.o
  CC      kernel/seccomp.o
  CC      fs/lockd/netlink.o
  CC      lib/crc/crc32-main.o
  CC      fs/nfs/fs_context.o
  CC      lib/crypto/hash_info.o
  AR      lib/crc/built-in.a
  CC      fs/nfs/nfsroot.o
  CC      fs/lockd/clnt4xdr.o
  CC      lib/crypto/memneq.o
  CC      kernel/relay.o
  CC      fs/nfs/sysctl.o
  CC      lib/crypto/utils.o
  CC      fs/nfs/nfs3super.o
  CC      fs/lockd/xdr4.o
  CC      fs/9p/vfs_super.o
  CC      kernel/delayacct.o
  CC      lib/crypto/aes.o
  CC      kernel/taskstats.o
  CC      lib/crypto/arc4.o
  CC      fs/9p/vfs_inode.o
  CC      lib/crypto/gf128mul.o
  CC      fs/nfs/nfs3client.o
  CC      fs/lockd/svc4proc.o
  CC      fs/lockd/procfs.o
  CC      kernel/tsacct.o
  CC      lib/crypto/blake2s.o
  CC      fs/9p/vfs_inode_dotl.o
  CC      fs/debugfs/inode.o
  CC      fs/nfs/nfs3proc.o
  CC      kernel/tracepoint.o
  AR      fs/lockd/built-in.a
  CC      fs/nfs/nfs3xdr.o
  CC      lib/crypto/md5.o
  CC      fs/9p/vfs_addr.o
  CC      fs/debugfs/file.o
  CC      kernel/trace/trace_clock.o
  CC      lib/crypto/sha1.o
  CC      kernel/trace/ring_buffer.o
  CC      fs/9p/vfs_file.o
  CC      fs/9p/vfs_dir.o
  CC      fs/nfs/nfs3acl.o
  CC      lib/crypto/sha256.o
  AR      fs/debugfs/built-in.a
  CC      fs/tracefs/inode.o
  CC      fs/tracefs/event_inode.o
  CC      fs/9p/vfs_dentry.o
  CC      lib/crypto/sha512.o
  CC      kernel/trace/trace.o
  CC      fs/9p/v9fs.o
  CC      fs/nfs/nfs4proc.o
  AR      fs/tracefs/built-in.a
  CC [M]  fs/efivarfs/inode.o
  CC      lib/crypto/mpi/generic_mpih-lshift.o
  CC      fs/9p/fid.o
  CC [M]  fs/efivarfs/file.o
  CC [M]  fs/efivarfs/super.o
  CC      lib/crypto/mpi/generic_mpih-mul1.o
  CC [M]  fs/efivarfs/vars.o
  CC      fs/9p/xattr.o
  CC      lib/crypto/mpi/generic_mpih-mul2.o
  CC      arch/x86/lib/copy_mc.o
  LD [M]  fs/efivarfs/efivarfs.o
  CC      arch/x86/lib/cpu.o
  CC      kernel/irq_work.o
  CC      fs/9p/acl.o
  CC      lib/crypto/mpi/generic_mpih-mul3.o
  CC      arch/x86/lib/csum-wrappers_64.o
  CC      kernel/bpf/core.o
  CC      lib/crypto/mpi/generic_mpih-rshift.o
  AR      fs/9p/built-in.a
  CC      kernel/static_call.o
  CC      arch/x86/lib/insn-eval.o
  CC      kernel/trace/trace_output.o
  CC      fs/nfs/nfs4xdr.o
  CC      lib/crypto/mpi/generic_mpih-sub1.o
  CC      lib/crypto/mpi/generic_mpih-add1.o
  CC      arch/x86/lib/usercopy.o
  CC      arch/x86/lib/usercopy_64.o
  CC      lib/crypto/mpi/mpicoder.o
  CC      lib/crypto/mpi/mpi-add.o
  CC      kernel/trace/trace_seq.o
  CC      arch/x86/lib/msr.o
  CC      lib/vdso/datastore.o
  AR      kernel/bpf/built-in.a
  CC      lib/crypto/mpi/mpi-bit.o
  CC      lib/crypto/mpi/mpi-cmp.o
  CC      kernel/trace/trace_stat.o
  AR      lib/vdso/built-in.a
  CC      fs/nfs/nfs4state.o
  CC      fs/nfs/nfs4renewd.o
  CC      arch/x86/lib/iomem.o
  CC      lib/crypto/mpi/mpi-sub-ui.o
  CC      kernel/trace/trace_printk.o
  CC      lib/crypto/mpi/mpi-div.o
  AR      arch/x86/lib/lib.a
  CC      kernel/trace/pid_list.o
  AR      arch/x86/lib/built-in.a
  CC      drivers/irqchip/irq-msi-lib.o
  CC      kernel/trace/trace_sched_switch.o
  AR      drivers/irqchip/built-in.a
  CC      drivers/leds/led-core.o
  CC      lib/crypto/mpi/mpi-mod.o
  CC      drivers/pci/access.o
  CC      kernel/trace/trace_nop.o
  CC      lib/crypto/mpi/mpi-mul.o
  CC      fs/nfs/nfs4super.o
  CC      drivers/leds/led-class.o
  CC      fs/nfs/nfs4file.o
  CC      drivers/pci/bus.o
  CC      kernel/trace/blktrace.o
  CC      lib/crypto/mpi/mpih-cmp.o
  CC      drivers/leds/led-triggers.o
  CC      lib/crypto/mpi/mpih-div.o
  CC      drivers/video/aperture.o
  CC      drivers/pci/probe.o
  AR      drivers/leds/built-in.a
  CC      fs/nfs/delegation.o
  CC      drivers/acpi/tables.o
  CC      lib/crypto/mpi/mpih-mul.o
  CC      kernel/trace/trace_events.o
  CC      drivers/video/screen_info_pci.o
  CC      lib/crypto/mpi/mpi-pow.o
  CC      drivers/video/cmdline.o
  CC      drivers/acpi/osi.o
  CC      drivers/pci/host-bridge.o
  CC      fs/nfs/nfs4idmap.o
  CC      lib/crypto/mpi/mpiutil.o
  CC      drivers/acpi/osl.o
  CC      drivers/pci/remove.o
  CC      drivers/video/nomodeset.o
  CC      kernel/trace/trace_export.o
  AR      lib/crypto/mpi/built-in.a
  AR      lib/crypto/built-in.a
  CC      lib/iomap.o
  CC      drivers/video/hdmi.o
  CC      drivers/pci/pci.o
  CC      drivers/acpi/utils.o
  CC      kernel/trace/trace_event_perf.o
  CC      fs/nfs/callback.o
  CC      lib/devres.o
  CC      drivers/video/console/dummycon.o
  CC      lib/assoc_array.o
  CC      drivers/acpi/reboot.o
  CC      drivers/video/console/vgacon.o
  CC      kernel/trace/trace_events_filter.o
  CC      fs/nfs/callback_xdr.o
  CC      drivers/acpi/nvs.o
  CC      lib/bitrev.o
  CC      drivers/pci/pci-driver.o
  AR      drivers/video/console/built-in.a
  CC      drivers/video/backlight/backlight.o
  CC      lib/xxhash.o
  CC      drivers/acpi/wakeup.o
  CC      kernel/trace/trace_events_trigger.o
  CC      fs/nfs/callback_proc.o
  CC      lib/genalloc.o
  AR      drivers/video/backlight/built-in.a
  CC      drivers/acpi/sleep.o
  AR      drivers/video/built-in.a
  CC      drivers/pnp/core.o
  CC      drivers/pci/search.o
  CC      drivers/pnp/card.o
  CC      kernel/trace/trace_eprobe.o
  CC      lib/zlib_inflate/infutil.o
  CC      fs/nfs/nfs4namespace.o
  CC      drivers/pci/rom.o
  CC      drivers/acpi/device_sysfs.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      drivers/pnp/driver.o
  CC      drivers/pci/setup-res.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/zlib_deflate/deflate.o
  CC      drivers/acpi/device_pm.o
  CC      kernel/trace/trace_kprobe.o
  CC      drivers/pnp/resource.o
  CC      fs/nfs/nfs4getroot.o
  CC      drivers/pci/irq.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      drivers/acpi/proc.o
  CC      drivers/pnp/manager.o
  CC      drivers/pci/vpd.o
  CC      fs/nfs/nfs4client.o
  AR      lib/zlib_deflate/built-in.a
  CC      lib/lzo/lzo1x_compress.o
  CC      drivers/acpi/bus.o
  CC      kernel/trace/error_report-traces.o
  CC      drivers/pnp/support.o
  CC      lib/lzo/lzo1x_compress_safe.o
  CC      drivers/pci/setup-bus.o
  CC      fs/nfs/nfs4session.o
  CC      drivers/pnp/interface.o
  CC      kernel/trace/power-traces.o
  CC      drivers/acpi/glue.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      drivers/pnp/quirks.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_compress.o
  CC      drivers/acpi/scan.o
  CC      drivers/pci/vc.o
  CC      fs/nfs/dns_resolve.o
  CC      kernel/trace/rpm-traces.o
  CC      drivers/pnp/system.o
  CC      drivers/pci/mmap.o
  CC      fs/nfs/nfs4trace.o
  CC      drivers/pnp/pnpacpi/core.o
  CC      drivers/acpi/mipi-disco-img.o
  CC      kernel/trace/trace_dynevent.o
  CC      drivers/pci/devres.o
  CC      lib/lz4/lz4_decompress.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      drivers/acpi/resource.o
  CC      kernel/trace/trace_probe.o
  CC      drivers/pci/msi/pcidev_msi.o
  AR      lib/lz4/built-in.a
  AR      drivers/pnp/pnpacpi/built-in.a
  AR      drivers/pnp/built-in.a
  CC      lib/zstd/zstd_decompress_module.o
  CC      lib/xz/xz_dec_syms.o
  CC      drivers/pci/msi/api.o
  CC      drivers/acpi/acpi_processor.o
  CC      lib/xz/xz_dec_stream.o
  CC      lib/zstd/zstd_common_module.o
  CC      kernel/trace/trace_uprobe.o
  CC      drivers/pci/msi/msi.o
  CC      fs/nfs/nfs4sysctl.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      drivers/acpi/processor_core.o
  AR      lib/zstd/built-in.a
  CC      lib/xz/xz_dec_bcj.o
  CC      drivers/pci/msi/irqdomain.o
  AR      lib/xz/built-in.a
  CC      lib/percpu_counter.o
  CC      drivers/acpi/processor_pdc.o
  CC      kernel/static_call_inline.o
  AR      fs/nfs/built-in.a
  AR      fs/built-in.a
  CC      sound/sound_core.o
  CC      lib/syscall.o
  AR      drivers/pci/msi/built-in.a
  CC      drivers/pci/pcie/portdrv.o
  CC      drivers/acpi/ec.o
  CC      kernel/trace/rethook.o
  CC      kernel/events/core.o
  CC      sound/core/sound.o
  CC      lib/nlattr.o
  AR      kernel/trace/built-in.a
  CC      lib/cpu_rmap.o
  CC      drivers/pci/pcie/rcec.o
  CC      sound/core/init.o
  CC      lib/dynamic_queue_limits.o
  CC      drivers/acpi/dock.o
  CC      drivers/pci/pcie/bwctrl.o
  CC      net/devres.o
  CC      drivers/acpi/pci_root.o
  CC      sound/core/memory.o
  CC      lib/glob.o
  CC      drivers/pci/pcie/aspm.o
  CC      net/socket.o
  CC      sound/core/control.o
  CC      lib/dim/dim.o
  CC      drivers/acpi/pci_link.o
  CC      drivers/pci/pcie/pme.o
  CC      lib/dim/net_dim.o
  CC      drivers/acpi/pci_irq.o
  AR      drivers/pci/pcie/built-in.a
  CC      sound/core/misc.o
  CC      drivers/pci/proc.o
  CC      lib/dim/rdma_dim.o
  CC      drivers/acpi/acpi_apd.o
  CC      sound/core/device.o
  AR      lib/dim/built-in.a
  CC      lib/strncpy_from_user.o
  CC      drivers/pci/pci-sysfs.o
  CC      net/core/sock.o
  CC      drivers/acpi/acpi_platform.o
  CC      sound/core/info.o
  CC      lib/strnlen_user.o
  CC      kernel/events/ring_buffer.o
  CC      drivers/acpi/acpi_pnp.o
  CC      lib/net_utils.o
  CC      drivers/pci/slot.o
  CC      sound/core/isadma.o
  CC      kernel/events/callchain.o
  CC      drivers/acpi/power.o
  CC      lib/sg_pool.o
  CC      sound/core/vmaster.o
  CC      drivers/pci/pci-acpi.o
  CC      lib/stackdepot.o
  CC      kernel/events/hw_breakpoint.o
  CC      drivers/acpi/event.o
  CC      sound/core/ctljack.o
  CC      net/core/request_sock.o
  CC      drivers/pci/iomap.o
  CC      lib/asn1_decoder.o
  CC      sound/core/jack.o
  CC      drivers/acpi/evged.o
  CC      kernel/events/uprobes.o
  CC      drivers/pci/quirks.o
  CC      net/core/skbuff.o
  CC      lib/fonts/fonts.o
  CC      sound/core/hwdep.o
  CC      drivers/acpi/sysfs.o
  CC      lib/fonts/font_8x16.o
  CC      sound/core/timer.o
  CC      drivers/acpi/property.o
  AR      lib/fonts/built-in.a
  CC      lib/oid_registry.o
  AR      kernel/events/built-in.a
  CC      kernel/padata.o
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  CC      lib/ucs2_string.o
  CC      drivers/acpi/debugfs.o
  CC      sound/core/hrtimer.o
  CC      kernel/jump_label.o
  CC      lib/sbitmap.o
  CC      drivers/pci/hotplug/acpi_pcihp.o
  CC      drivers/acpi/acpi_lpat.o
  CC      sound/core/pcm.o
  CC      kernel/context_tracking.o
  CC      lib/group_cpus.o
  AR      drivers/pci/hotplug/built-in.a
  CC      drivers/pci/ats.o
  CC      drivers/acpi/acpi_lpit.o
  CC      sound/core/pcm_native.o
  CC      kernel/iomem.o
  CC      lib/fw_table.o
  CC      drivers/pci/pci-label.o
  CC      net/core/datagram.o
  CC      drivers/acpi/prmt.o
  CC      kernel/rseq.o
  AR      lib/lib.a
  AR      lib/built-in.a
  CC      drivers/pci/vgaarb.o
  CC      drivers/dma/dmaengine.o
  CC      drivers/acpi/acpi_pcc.o
  GZIP    kernel/config_data.gz
  CC      kernel/configs.o
  CC      net/core/stream.o
  CC      drivers/acpi/acpi_mrrm.o
  AR      drivers/pci/built-in.a
  CC      drivers/dma/virt-dma.o
  CC      sound/core/pcm_lib.o
  CC      drivers/acpi/acpica/dsargs.o
  AR      kernel/built-in.a
  CC      drivers/acpi/acpica/dscontrol.o
  CC      drivers/acpi/ac.o
  CC      sound/core/pcm_misc.o
  CC      drivers/dma/acpi-dma.o
  CC      drivers/acpi/acpica/dsdebug.o
  CC      net/core/scm.o
  CC      drivers/acpi/acpica/dsfield.o
  CC      net/compat.o
  CC      drivers/acpi/button.o
  CC      drivers/dma/dw/core.o
  CC      sound/core/pcm_memory.o
  CC      drivers/acpi/acpica/dsinit.o
  CC      drivers/acpi/acpica/dsmethod.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      net/core/gen_stats.o
  CC      sound/core/memalloc.o
  CC      net/ethernet/eth.o
  CC      drivers/acpi/acpica/dsobject.o
  CC      net/core/gen_estimator.o
  CC      drivers/dma/dw/dw.o
  CC      drivers/acpi/acpica/dsopcode.o
  CC      sound/core/pcm_timer.o
  CC      net/sched/sch_generic.o
  CC      drivers/dma/dw/idma32.o
  CC      drivers/acpi/acpica/dspkginit.o
  CC      net/core/net_namespace.o
  CC      sound/core/seq_device.o
  AR      net/ethernet/built-in.a
  CC      drivers/acpi/acpica/dsutils.o
  CC      net/sched/sch_mq.o
  CC      drivers/dma/dw/acpi.o
  CC      drivers/acpi/acpica/dswexec.o
  CC      sound/core/seq/seq.o
  AR      drivers/dma/dw/built-in.a
  CC      drivers/dma/hsu/hsu.o
  CC      drivers/acpi/acpica/dswload.o
  CC      net/core/secure_seq.o
  CC      drivers/acpi/acpica/dswload2.o
  CC      net/sched/sch_frag.o
  CC      sound/core/seq/seq_lock.o
  CC      sound/core/seq/seq_clientmgr.o
  CC      drivers/acpi/acpica/dswscope.o
  AR      drivers/dma/hsu/built-in.a
  AR      drivers/dma/built-in.a
  CC      net/sched/sch_api.o
  CC      drivers/virtio/virtio.o
  CC      drivers/acpi/acpica/dswstate.o
  CC      net/core/flow_dissector.o
  CC      net/core/sysctl_net_core.o
  CC      drivers/acpi/acpica/evevent.o
  CC      drivers/virtio/virtio_ring.o
  CC      sound/core/seq/seq_memory.o
  CC      drivers/acpi/acpica/evgpe.o
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      net/sched/sch_blackhole.o
  CC      net/sched/cls_api.o
  CC      sound/core/seq/seq_queue.o
  CC      drivers/acpi/acpica/evgpeinit.o
  CC      net/core/dev.o
  CC      drivers/acpi/acpica/evgpeutil.o
  CC      drivers/virtio/virtio_anchor.o
  CC      sound/core/seq/seq_fifo.o
  CC      net/netlink/af_netlink.o
  CC      drivers/acpi/acpica/evglock.o
  CC      drivers/virtio/virtio_pci_modern_dev.o
  CC      drivers/acpi/acpica/evhandler.o
  CC      sound/core/seq/seq_prioq.o
  CC      drivers/acpi/acpica/evmisc.o
  CC      drivers/virtio/virtio_pci_legacy_dev.o
  CC      sound/core/seq/seq_timer.o
  CC      drivers/acpi/acpica/evregion.o
  CC      net/sched/act_api.o
  CC      drivers/acpi/acpica/evrgnini.o
  CC      drivers/virtio/virtio_pci_modern.o
  CC      sound/core/seq/seq_system.o
  CC      net/netlink/genetlink.o
  CC      drivers/acpi/acpica/evsci.o
  CC      drivers/acpi/acpica/evxface.o
  CC      sound/core/seq/seq_ports.o
  CC      drivers/virtio/virtio_pci_common.o
  CC      net/sched/sch_fifo.o
  CC      drivers/acpi/acpica/evxfevnt.o
  CC      sound/core/seq/seq_info.o
  CC      drivers/acpi/acpica/evxfgpe.o
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      net/netlink/policy.o
  CC      drivers/acpi/acpica/evxfregn.o
  CC      net/sched/cls_cgroup.o
  CC      sound/core/seq/seq_dummy.o
  CC      drivers/virtio/virtio_pci_admin_legacy_io.o
  CC      drivers/acpi/acpica/exconcat.o
  AR      net/netlink/built-in.a
  CC      drivers/virtio/virtio_balloon.o
  AR      sound/core/seq/built-in.a
  AR      sound/core/built-in.a
  CC      drivers/acpi/acpica/exconfig.o
  CC      drivers/virtio/virtio_input.o
  CC      sound/hda/core/hda_bus_type.o
  CC      net/sched/ematch.o
  CC      drivers/acpi/acpica/exconvrt.o
  CC      net/core/dev_api.o
  CC      drivers/acpi/acpica/excreate.o
  CC      drivers/virtio/virtio_dma_buf.o
  CC      sound/hda/common/bind.o
  CC      sound/hda/core/bus.o
  CC      drivers/acpi/acpica/exdebug.o
  AR      net/sched/built-in.a
  CC      arch/x86/pci/i386.o
  AR      drivers/virtio/built-in.a
  CC      sound/hda/core/device.o
  CC      drivers/acpi/acpica/exdump.o
  CC      net/core/dev_addr_lists.o
  CC      sound/hda/common/codec.o
  CC      sound/hda/core/sysfs.o
  CC      drivers/acpi/acpica/exfield.o
  CC      arch/x86/pci/init.o
  CC      arch/x86/power/cpu.o
  CC      sound/hda/core/regmap.o
  CC      drivers/acpi/acpica/exfldio.o
  CC      net/core/dst.o
  CC      arch/x86/pci/mmconfig_64.o
  CC      drivers/acpi/acpica/exmisc.o
  CC      sound/hda/core/controller.o
  CC      arch/x86/power/hibernate_64.o
  CC      drivers/acpi/acpica/exmutex.o
  CC      sound/hda/common/jack.o
  CC      arch/x86/pci/direct.o
  CC      drivers/acpi/acpica/exnames.o
  CC      net/core/netevent.o
  CC      arch/x86/power/hibernate.o
  CC      sound/hda/core/stream.o
  CC      arch/x86/pci/mmconfig-shared.o
  CC      drivers/acpi/acpica/exoparg1.o
  CC      sound/hda/common/auto_parser.o
  CC      drivers/acpi/acpica/exoparg2.o
  CC      net/core/neighbour.o
  AR      arch/x86/power/built-in.a
  CC      arch/x86/pci/fixup.o
  CC      sound/hda/controllers/intel.o
  CC      drivers/acpi/acpica/exoparg3.o
  CC      sound/hda/core/array.o
  CC      sound/hda/common/sysfs.o
  CC      drivers/acpi/acpica/exoparg6.o
  CC      sound/hda/core/hdmi_chmap.o
  CC      arch/x86/pci/acpi.o
  CC      drivers/acpi/acpica/exprep.o
  CC      sound/hda/common/controller.o
  CC      drivers/acpi/acpica/exregion.o
  AR      sound/hda/controllers/built-in.a
  CC      net/core/rtnetlink.o
  CC      sound/hda/core/trace.o
  CC      arch/x86/pci/legacy.o
  CC      drivers/acpi/acpica/exresnte.o
  CC      drivers/acpi/acpica/exresolv.o
  CC      sound/hda/common/proc.o
