  DESCEND objtool
  INSTALL libsubcmd_headers
  CALL    scripts/checksyscalls.sh
  CC      net/core/dst_cache.o
  AR      drivers/dma/built-in.a
  CC      net/ethtool/strset.o
  CC      lib/string.o
  CC      drivers/virtio/virtio_anchor.o
  CC      lib/sys_info.o
  CC      drivers/acpi/acpica/nsinit.o
  CC      drivers/virtio/virtio_pci_modern_dev.o
  CC      drivers/acpi/acpica/nsload.o
  CC      lib/timerqueue.o
  CC      net/core/gro_cells.o
  CC      net/core/failover.o
  CC      drivers/acpi/acpica/nsnames.o
  CC      lib/union_find.o
  CC      net/ethtool/linkinfo.o
  CC      lib/vsprintf.o
  CC      drivers/virtio/virtio_pci_legacy_dev.o
  CC      drivers/acpi/acpica/nsobject.o
  CC      drivers/acpi/acpica/nsparse.o
  CC      drivers/virtio/virtio_pci_modern.o
  AR      net/core/built-in.a
  CC      drivers/acpi/acpica/nspredef.o
  CC      net/ethtool/linkmodes.o
  CC      drivers/acpi/acpica/nsprepkg.o
  CC      drivers/virtio/virtio_pci_common.o
  CC      net/ethtool/rss.o
  CC      drivers/acpi/acpica/nsrepair.o
  CC      lib/win_minmax.o
  CC      drivers/acpi/acpica/nsrepair2.o
  CC      lib/xarray.o
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      drivers/virtio/virtio_pci_admin_legacy_io.o
  CC      drivers/virtio/virtio_balloon.o
  CC      drivers/acpi/acpica/nssearch.o
  CC      net/ethtool/linkstate.o
  CC      drivers/acpi/acpica/nsutils.o
  CC      net/netfilter/core.o
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      lib/lockref.o
  CC      drivers/acpi/acpica/nswalk.o
  CC      lib/bcd.o
  CC      drivers/virtio/virtio_input.o
  CC      lib/sort.o
  CC      drivers/acpi/acpica/nsxfeval.o
  CC      net/ethtool/debug.o
  CC      lib/parser.o
  CC      lib/debug_locks.o
  CC      drivers/acpi/acpica/nsxfname.o
  CC      drivers/virtio/virtio_dma_buf.o
  CC [M]  net/ipv4/netfilter/nf_reject_ipv4.o
  CC      net/netfilter/nf_log.o
  CC      lib/random32.o
  CC      drivers/acpi/acpica/nsxfobj.o
  CC      net/ethtool/wol.o
  CC      lib/bust_spinlocks.o
  AR      drivers/virtio/built-in.a
  CC      net/ipv4/route.o
  CC      drivers/acpi/acpica/psargs.o
  CC      lib/kasprintf.o
  CC      net/netfilter/nf_queue.o
  CC      drivers/acpi/acpica/psloop.o
  AR      net/ipv4/netfilter/built-in.a
  CC      net/ipv4/inetpeer.o
  CC      lib/bitmap.o
  CC      net/ethtool/features.o
  CC      drivers/acpi/acpica/psobject.o
  CC      drivers/acpi/acpica/psopcode.o
  CC      lib/scatterlist.o
  CC      net/ethtool/privflags.o
  CC      net/netfilter/nf_sockopt.o
  CC      net/netfilter/utils.o
  CC      drivers/acpi/acpica/psopinfo.o
  CC      drivers/acpi/acpica/psparse.o
  CC      net/ipv4/protocol.o
  CC      lib/list_sort.o
  CC      drivers/acpi/acpica/psscope.o
  CC      lib/uuid.o
  CC      net/ipv4/ip_input.o
  CC      net/ethtool/rings.o
  CC      lib/iov_iter.o
  CC      drivers/acpi/acpica/pstree.o
  CC      net/netfilter/nfnetlink.o
  CC      net/netfilter/nfnetlink_log.o
  CC      drivers/acpi/acpica/psutils.o
  CC      net/ethtool/channels.o
  CC      drivers/acpi/acpica/pswalk.o
  CC      net/ipv4/ip_fragment.o
  CC      drivers/acpi/acpica/psxface.o
  CC      net/ipv4/ip_forward.o
  CC      drivers/acpi/acpica/rsaddr.o
  CC      lib/clz_ctz.o
  CC      net/netfilter/nf_conntrack_core.o
  CC      lib/bsearch.o
  CC      net/ethtool/coalesce.o
  CC      drivers/acpi/acpica/rscalc.o
  CC      lib/find_bit.o
  CC      drivers/acpi/reboot.o
  CC      drivers/acpi/acpica/rscreate.o
  CC      net/ipv4/ip_options.o
  CC      lib/llist.o
  CC      lib/lwq.o
  CC      drivers/acpi/acpica/rsdumpinfo.o
  CC      lib/memweight.o
  CC      net/ethtool/pause.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      lib/kfifo.o
  CC      drivers/acpi/acpica/rsinfo.o
  CC      net/netfilter/nf_conntrack_standalone.o
  CC      drivers/acpi/acpica/rsio.o
  CC      net/ipv4/ip_output.o
  CC      lib/percpu-refcount.o
  CC      drivers/acpi/acpica/rsirq.o
  CC      net/ethtool/eee.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/acpi/acpica/rslist.o
  CC      lib/rhashtable.o
  CC      drivers/acpi/acpica/rsmemory.o
  CC      net/netfilter/nf_conntrack_expect.o
  CC      drivers/tty/vt/selection.o
  CC      net/ethtool/tsinfo.o
  CC      drivers/acpi/acpica/rsmisc.o
  CC      drivers/acpi/acpica/rsserial.o
  CC      lib/base64.o
  CC      lib/once.o
  CC      drivers/tty/vt/keyboard.o
  CC      net/ipv4/ip_sockglue.o
  CC      drivers/acpi/acpica/rsutils.o
  CC      net/netfilter/nf_conntrack_helper.o
  CC      net/ethtool/cabletest.o
  CC      lib/refcount.o
  CC      drivers/acpi/acpica/rsxface.o
  CC      lib/rcuref.o
  CC      lib/usercopy.o
  CC      drivers/acpi/acpica/tbdata.o
  CC      drivers/tty/vt/vt.o
  CC      lib/errseq.o
  CC      lib/bucket_locks.o
  CC      net/ethtool/tunnels.o
  CC      net/netfilter/nf_conntrack_proto.o
  CC      drivers/acpi/acpica/tbfadt.o
  CC      net/ipv4/inet_hashtables.o
  CC      drivers/acpi/acpica/tbfind.o
  CC      lib/generic-radix-tree.o
  CC      drivers/acpi/acpica/tbinstal.o
  CC      lib/bitmap-str.o
  CC      net/ethtool/fec.o
  CC      drivers/acpi/acpica/tbprint.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      drivers/acpi/acpica/tbutils.o
  CC      lib/string_helpers.o
  COPY    drivers/tty/vt/defkeymap.c
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/acpi/acpica/tbxface.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      net/ethtool/eeprom.o
  CC      lib/hexdump.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      drivers/acpi/acpica/tbxfload.o
  HOSTCC  drivers/tty/vt/conmakehash
  CC      lib/kstrtox.o
  COPY    drivers/tty/vt/ucs_width_table.h
  COPY    drivers/tty/vt/ucs_recompose_table.h
  COPY    drivers/tty/vt/ucs_fallback_table.h
  CC      drivers/tty/vt/defkeymap.o
  CC      drivers/acpi/acpica/tbxfroot.o
  CONMK   drivers/tty/vt/consolemap_deftbl.c
  CC      drivers/tty/vt/ucs.o
  CC      drivers/tty/vt/consolemap_deftbl.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/tty/hvc/hvc_console.o
  CC      lib/iomap.o
  CC      drivers/acpi/acpica/utaddress.o
  CC      net/ethtool/stats.o
  CC      net/ipv4/inet_connection_sock.o
  CC      drivers/acpi/acpica/utalloc.o
  AR      drivers/tty/hvc/built-in.a
  CC      drivers/tty/serial/8250/8250_core.o
  CC      lib/iomap_copy.o
  CC      drivers/acpi/acpica/utascii.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      lib/devres.o
  CC      drivers/acpi/acpica/utbuffer.o
  CC      net/ethtool/phc_vclocks.o
  CC      lib/check_signature.o
  CC      drivers/acpi/acpica/utcksum.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      lib/interval_tree.o
  CC      lib/assoc_array.o
  CC      drivers/acpi/acpica/utcopy.o
  CC      net/netfilter/nf_conntrack_proto_icmp.o
  CC      net/ipv4/tcp.o
  CC      net/ethtool/mm.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      drivers/acpi/acpica/utexcep.o
  CC      lib/bitrev.o
  CC      drivers/acpi/acpica/utdebug.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/acpi/acpica/utdecode.o
  CC      net/ethtool/module.o
  CC      lib/xxhash.o
  CC      net/netfilter/nf_conntrack_extend.o
  CC      drivers/acpi/acpica/utdelete.o
  CC      lib/genalloc.o
  CC      drivers/acpi/acpica/uterror.o
  CC      net/netfilter/nf_conntrack_acct.o
  CC      net/ethtool/cmis_fw_update.o
  CC      drivers/acpi/acpica/uteval.o
  CC      lib/percpu_counter.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      drivers/acpi/acpica/utglobal.o
  CC      net/ipv4/tcp_input.o
  CC      drivers/acpi/acpica/uthex.o
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      lib/syscall.o
  CC      net/ethtool/cmis_cdb.o
  CC      drivers/acpi/acpica/utids.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      lib/errname.o
  CC      drivers/acpi/acpica/utinit.o
  CC      lib/nlattr.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      drivers/acpi/acpica/utlock.o
  CC      net/ethtool/pse-pd.o
  CC      net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      drivers/acpi/acpica/utmath.o
  CC      drivers/tty/serial/8250/8250_rsa.o
  CC      drivers/acpi/acpica/utmisc.o
  CC      lib/cpu_rmap.o
  CC      drivers/acpi/acpica/utmutex.o
  CC      net/ethtool/plca.o
  CC      lib/dynamic_queue_limits.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/acpi/acpica/utnonansi.o
  CC      net/netfilter/nf_conntrack_netlink.o
  CC      drivers/acpi/acpica/utobject.o
  CC      drivers/tty/serial/8250/8250_exar.o
  CC      net/ethtool/phy.o
  CC      lib/glob.o
  CC      drivers/acpi/acpica/utosi.o
  CC      net/ipv4/tcp_output.o
  CC      drivers/acpi/acpica/utownerid.o
  CC      lib/strncpy_from_user.o
  CC      drivers/tty/serial/8250/8250_lpss.o
  CC      net/ethtool/tsconfig.o
  CC      drivers/acpi/acpica/utpredef.o
  CC      lib/strnlen_user.o
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      drivers/acpi/acpica/utresdecode.o
  CC      drivers/tty/serial/8250/8250_mid.o
  CC      drivers/acpi/acpica/utresrc.o
  CC      lib/net_utils.o
  AR      net/ethtool/built-in.a
  CC      net/ipv4/tcp_timer.o
  CC      drivers/acpi/acpica/utstate.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      lib/sg_pool.o
  CC      drivers/acpi/acpica/utstring.o
  CC      net/netfilter/nf_conntrack_irc.o
  CC      drivers/acpi/acpica/utstrsuppt.o
  CC      lib/stackdepot.o
  CC      lib/asn1_decoder.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  CC      net/ipv4/tcp_ipv4.o
  CC      drivers/acpi/acpica/utxface.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      net/netfilter/nf_conntrack_sip.o
  CC      net/ipv4/tcp_minisocks.o
  GEN     lib/oid_registry_data.c
  CC      lib/ucs2_string.o
  CC      drivers/acpi/acpica/utxfinit.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/tty/serial/serial_core.o
  CC      lib/sbitmap.o
  CC      drivers/acpi/acpica/utxferror.o
  CC      drivers/acpi/acpica/utxfmutex.o
  CC      lib/group_cpus.o
  AR      drivers/acpi/acpica/built-in.a
  CC      drivers/acpi/nvs.o
  CC      drivers/acpi/wakeup.o
  CC      net/netfilter/nf_nat_core.o
  CC      net/ipv4/tcp_cong.o
  CC      net/netfilter/nf_nat_proto.o
  CC      lib/fw_table.o
  CC      drivers/acpi/sleep.o
  CC      drivers/tty/serial/serial_base_bus.o
  AR      lib/lib.a
  CC      lib/oid_registry.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/acpi/device_sysfs.o
  CC      net/netfilter/nf_nat_helper.o
  AR      lib/built-in.a
  CC      net/ipv4/tcp_metrics.o
  CC      drivers/char/hw_random/core.o
  CC      net/xfrm/xfrm_policy.o
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/acpi/device_pm.o
  CC      drivers/char/hw_random/via-rng.o
  CC      drivers/tty/serial/earlycon.o
  CC      net/netfilter/nf_nat_masquerade.o
  CC      drivers/acpi/proc.o
  CC      net/ipv4/tcp_fastopen.o
  AR      drivers/char/hw_random/built-in.a
  CC      drivers/char/agp/backend.o
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/ipwireless/built-in.a
  CC      drivers/tty/tty_io.o
  CC      drivers/acpi/bus.o
  CC      drivers/char/agp/generic.o
  CC      net/netfilter/nf_nat_ftp.o
  CC      net/xfrm/xfrm_state.o
  CC      net/ipv4/tcp_rate.o
  CC      drivers/acpi/glue.o
  CC      drivers/tty/n_tty.o
  CC      drivers/char/agp/isoch.o
  CC      net/netfilter/nf_nat_irc.o
  CC      drivers/acpi/scan.o
  CC      drivers/char/agp/amd64-agp.o
  CC      net/ipv4/tcp_recovery.o
  CC      drivers/tty/tty_ioctl.o
  CC      net/netfilter/nf_nat_sip.o
  CC      drivers/char/agp/intel-agp.o
  CC      drivers/acpi/mipi-disco-img.o
  CC      drivers/tty/tty_ldisc.o
  CC      net/xfrm/xfrm_hash.o
  CC      net/ipv4/tcp_ulp.o
  CC      drivers/char/agp/intel-gtt.o
  CC      net/netfilter/x_tables.o
  CC      net/xfrm/xfrm_input.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/acpi/resource.o
  CC      net/ipv4/tcp_offload.o
  AR      drivers/char/agp/built-in.a
  CC      drivers/char/mem.o
  CC      drivers/tty/tty_port.o
  CC      drivers/acpi/acpi_processor.o
  CC      net/xfrm/xfrm_output.o
  CC      drivers/char/random.o
  CC      net/netfilter/xt_tcpudp.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/acpi/processor_core.o
  CC      net/ipv4/tcp_plb.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/acpi/processor_pdc.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/char/misc.o
  CC      net/netfilter/xt_CONNSECMARK.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      drivers/acpi/ec.o
  CC      net/ipv4/datagram.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/char/virtio_console.o
  CC      net/xfrm/xfrm_replay.o
  CC      net/netfilter/xt_NFLOG.o
  CC      drivers/tty/n_null.o
  CC      net/ipv4/raw.o
  CC      drivers/acpi/dock.o
  CC      drivers/char/hpet.o
  CC      drivers/tty/pty.o
  CC      net/netfilter/xt_SECMARK.o
  CC      net/xfrm/xfrm_device.o
  CC      drivers/acpi/pci_root.o
  CC      drivers/tty/tty_audit.o
  CC      net/netfilter/xt_TCPMSS.o
  CC      drivers/char/nvram.o
  CC      net/ipv4/udp.o
  CC      net/xfrm/xfrm_nat_keepalive.o
  CC      drivers/acpi/pci_link.o
  CC      drivers/tty/sysrq.o
  AR      drivers/char/built-in.a
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  AR      drivers/iommu/arm/arm-smmu-v3/built-in.a
  AR      drivers/iommu/arm/built-in.a
  AR      drivers/iommu/iommufd/built-in.a
  CC      drivers/iommu/amd/iommu.o
  CC      net/netfilter/xt_conntrack.o
  CC      drivers/acpi/pci_irq.o
  CC      net/xfrm/xfrm_algo.o
  AR      drivers/tty/built-in.a
  CC      net/xfrm/xfrm_user.o
  CC      drivers/acpi/acpi_apd.o
  CC      net/netfilter/xt_policy.o
  CC      drivers/iommu/amd/init.o
  CC      drivers/acpi/acpi_platform.o
  CC      net/ipv4/udplite.o
  CC      net/ipv4/udp_offload.o
  CC      net/netfilter/xt_state.o
  CC      drivers/acpi/acpi_pnp.o
  AR      drivers/gpu/host1x/built-in.a
  AR      net/xfrm/built-in.a
  CC [M]  net/netfilter/nf_log_syslog.o
  AR      drivers/gpu/drm/tests/built-in.a
  AR      drivers/gpu/drm/arm/built-in.a
  AR      drivers/gpu/drm/clients/built-in.a
  CC      drivers/gpu/drm/display/drm_display_helper_mod.o
  CC      drivers/iommu/amd/quirks.o
  CC      drivers/acpi/power.o
  CC      net/ipv4/arp.o
  CC      drivers/gpu/drm/ttm/ttm_tt.o
  CC      drivers/gpu/drm/display/drm_dp_dual_mode_helper.o
  CC      drivers/iommu/amd/io_pgtable.o
  CC      drivers/acpi/event.o
  CC      drivers/gpu/drm/ttm/ttm_bo.o
  CC      drivers/gpu/drm/display/drm_dp_helper.o
  CC [M]  net/netfilter/xt_mark.o
  CC      drivers/iommu/amd/io_pgtable_v2.o
  CC      net/ipv4/icmp.o
  CC      drivers/acpi/evged.o
  CC      drivers/gpu/drm/ttm/ttm_bo_util.o
  CC [M]  net/netfilter/xt_LOG.o
  CC      drivers/iommu/amd/ppr.o
  CC      drivers/acpi/sysfs.o
  CC      drivers/iommu/amd/pasid.o
  CC      drivers/acpi/property.o
  CC      drivers/gpu/drm/ttm/ttm_bo_vm.o
  CC      drivers/gpu/drm/display/drm_dp_mst_topology.o
  CC [M]  net/netfilter/xt_MASQUERADE.o
  CC      net/ipv4/devinet.o
  AR      drivers/iommu/amd/built-in.a
  CC      drivers/iommu/intel/iommu.o
  CC      drivers/gpu/drm/ttm/ttm_module.o
  CC      drivers/acpi/debugfs.o
  CC [M]  net/netfilter/xt_addrtype.o
  CC      drivers/gpu/drm/ttm/ttm_execbuf_util.o
  CC      drivers/acpi/acpi_lpat.o
  CC      drivers/gpu/drm/ttm/ttm_range_manager.o
  CC      net/ipv4/af_inet.o
  CC      drivers/acpi/acpi_lpit.o
  CC      drivers/gpu/drm/display/drm_dsc_helper.o
  AR      net/netfilter/built-in.a
  CC      drivers/gpu/drm/display/drm_hdcp_helper.o
  CC      drivers/gpu/drm/ttm/ttm_resource.o
  CC      drivers/acpi/prmt.o
  CC      drivers/iommu/intel/pasid.o
  CC      drivers/iommu/intel/nested.o
  CC      drivers/gpu/drm/display/drm_hdmi_helper.o
  CC      drivers/gpu/drm/ttm/ttm_pool.o
  CC      drivers/acpi/acpi_pcc.o
  CC      net/ipv4/igmp.o
  CC      drivers/gpu/drm/display/drm_scdc_helper.o
  CC      drivers/iommu/iommu.o
  CC      drivers/iommu/intel/cache.o
  CC      drivers/acpi/acpi_mrrm.o
  CC      drivers/gpu/drm/ttm/ttm_device.o
  AR      drivers/gpu/drm/display/built-in.a
  CC      drivers/acpi/ac.o
  CC      drivers/iommu/intel/prq.o
  CC      drivers/acpi/button.o
  CC      drivers/gpu/drm/ttm/ttm_sys_manager.o
  CC      drivers/gpu/drm/i915/i915_config.o
  CC      drivers/gpu/drm/i915/i915_driver.o
  CC      drivers/gpu/drm/i915/i915_drm_client.o
  CC      net/ipv4/fib_frontend.o
  CC      drivers/iommu/intel/dmar.o
  CC      drivers/gpu/drm/ttm/ttm_backup.o
  CC      drivers/acpi/fan_core.o
  CC      drivers/gpu/drm/ttm/ttm_agp_backend.o
  AR      drivers/gpu/drm/renesas/rcar-du/built-in.a
  CC      drivers/acpi/fan_attr.o
  AR      drivers/gpu/drm/renesas/rz-du/built-in.a
  AR      drivers/gpu/drm/renesas/built-in.a
  CC      drivers/gpu/drm/i915/i915_getparam.o
  CC      net/unix/af_unix.o
  CC      drivers/acpi/fan_hwmon.o
  AR      drivers/gpu/drm/ttm/built-in.a
  CC      net/ipv4/fib_semantics.o
  CC      drivers/gpu/drm/i915/i915_ioctl.o
  CC      drivers/iommu/intel/trace.o
  AR      drivers/gpu/drm/omapdrm/built-in.a
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      drivers/acpi/acpi_video.o
  CC      drivers/gpu/drm/i915/i915_irq.o
  CC      drivers/iommu/intel/perfmon.o
  CC      net/unix/garbage.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      drivers/acpi/video_detect.o
  CC      net/ipv4/fib_trie.o
  CC      drivers/gpu/drm/i915/i915_mitigations.o
  AR      drivers/iommu/intel/built-in.a
  CC      drivers/iommu/iommu-pages.o
  CC      drivers/acpi/processor_driver.o
  CC      net/unix/sysctl_net_unix.o
  CC      net/ipv6/netfilter/ip6t_ipv6header.o
  CC      drivers/gpu/drm/i915/i915_module.o
  CC      drivers/iommu/iommu-traces.o
  CC      drivers/acpi/processor_thermal.o
  AR      net/unix/built-in.a
  CC      drivers/gpu/drm/i915/i915_params.o
  CC      drivers/acpi/processor_idle.o
  CC      net/ipv4/fib_notifier.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      net/ipv6/af_inet6.o
  CC [M]  net/ipv6/netfilter/nf_reject_ipv6.o
  CC      drivers/iommu/dma-iommu.o
  CC      drivers/gpu/drm/i915/i915_pci.o
  CC      net/ipv4/inet_fragment.o
  CC      drivers/acpi/processor_throttling.o
  AR      net/ipv6/netfilter/built-in.a
  CC      drivers/gpu/drm/i915/i915_scatterlist.o
  CC      net/packet/af_packet.o
  CC      net/ipv6/anycast.o
  CC      drivers/acpi/processor_perflib.o
  CC      drivers/iommu/io-pgtable.o
  CC      drivers/gpu/drm/i915/i915_switcheroo.o
  CC      net/ipv4/ping.o
  CC      drivers/iommu/iova.o
  CC      drivers/acpi/container.o
  CC      net/ipv6/ip6_output.o
  CC      drivers/gpu/drm/i915/i915_sysfs.o
  CC      drivers/acpi/thermal_lib.o
  CC      drivers/iommu/iommu-sva.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      drivers/gpu/drm/i915/i915_timer_util.o
  CC      drivers/acpi/thermal.o
  CC      drivers/iommu/io-pgfault.o
  CC      drivers/gpu/drm/i915/i915_utils.o
  AR      net/packet/built-in.a
  CC      drivers/connector/cn_queue.o
  CC      drivers/acpi/nhlt.o
  AR      drivers/iommu/built-in.a
  CC      net/ipv6/ip6_input.o
  CC      net/ipv4/gre_offload.o
  CC      drivers/gpu/drm/i915/intel_clock_gating.o
  CC      drivers/connector/connector.o
  CC      drivers/acpi/acpi_memhotplug.o
  CC      drivers/acpi/ioapic.o
  CC      net/ipv4/metrics.o
  CC      drivers/gpu/drm/i915/intel_cpu_info.o
  AR      drivers/gpu/drm/tilcdc/built-in.a
  CC      drivers/gpu/drm/i915/intel_device_info.o
  CC      drivers/base/power/sysfs.o
  CC      drivers/connector/cn_proc.o
  CC      net/ipv6/addrconf.o
  CC      drivers/acpi/battery.o
  CC      drivers/base/power/generic_ops.o
  CC      net/ipv4/netlink.o
  CC      drivers/gpu/drm/i915/intel_memory_region.o
  AR      drivers/connector/built-in.a
  CC      drivers/block/zram/zcomp.o
  CC      drivers/base/power/common.o
  CC      drivers/acpi/bgrt.o
  CC      drivers/block/zram/zram_drv.o
  CC      net/ipv4/nexthop.o
  CC      drivers/base/power/qos.o
  CC      drivers/gpu/drm/i915/intel_pcode.o
  CC      drivers/acpi/cppc_acpi.o
  CC      drivers/gpu/drm/i915/intel_region_ttm.o
  CC      drivers/block/zram/backend_lzorle.o
  CC      drivers/base/power/runtime.o
  CC      drivers/acpi/spcr.o
  CC      drivers/block/zram/backend_lzo.o
  CC      net/ipv6/addrlabel.o
  CC      drivers/block/zram/backend_lz4.o
  CC      drivers/gpu/drm/i915/intel_runtime_pm.o
  AR      drivers/acpi/built-in.a
  CC      net/ipv4/udp_tunnel_stub.o
  CC      drivers/block/loop.o
  AR      drivers/block/zram/built-in.a
  CC      drivers/base/power/wakeirq.o
  CC      drivers/base/power/main.o
  CC      net/ipv6/route.o
  CC      drivers/base/power/wakeup.o
  CC      drivers/gpu/drm/i915/intel_step.o
  CC      net/ipv4/ip_tunnel.o
  CC      drivers/block/virtio_blk.o
  CC      drivers/base/power/wakeup_stats.o
  CC      drivers/base/power/trace.o
  CC      drivers/gpu/drm/i915/intel_uncore.o
  CC      drivers/base/firmware_loader/builtin/main.o
  AR      drivers/block/built-in.a
  CC      drivers/base/firmware_loader/main.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      drivers/base/regmap/regmap.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/regmap/regcache.o
  CC      net/ipv4/sysctl_net_ipv4.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      net/ipv6/ip6_fib.o
  CC      drivers/base/regmap/regcache-rbtree.o
  AR      drivers/base/test/built-in.a
  CC      drivers/base/component.o
  CC      drivers/gpu/drm/i915/intel_uncore_trace.o
  CC      net/ipv4/proc.o
  CC      drivers/base/core.o
  CC      drivers/gpu/drm/i915/intel_wakeref.o
  CC      drivers/base/bus.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      net/ipv4/fib_rules.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      drivers/gpu/drm/i915/vlv_iosf_sb.o
  CC      drivers/base/dd.o
  CC      drivers/gpu/drm/i915/vlv_suspend.o
  AR      drivers/base/regmap/built-in.a
  AR      drivers/gpu/vga/built-in.a
  AR      net/dsa/built-in.a
  CC      net/sunrpc/auth_gss/auth_gss.o
  CC      net/ipv6/ndisc.o
  CC      net/ipv4/ipmr.o
  CC      drivers/base/syscore.o
  CC      drivers/gpu/drm/i915/soc/intel_dram.o
  CC      drivers/base/driver.o
  CC      drivers/gpu/drm/virtio/virtgpu_drv.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  CC      drivers/base/class.o
  CC      drivers/gpu/drm/i915/soc/intel_gmch.o
  CC      net/ipv6/udp.o
  CC      drivers/gpu/drm/virtio/virtgpu_kms.o
  CC      net/ipv4/ipmr_base.o
  CC      drivers/base/platform.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  CC      drivers/gpu/drm/virtio/virtgpu_gem.o
  CC      drivers/gpu/drm/i915/soc/intel_rom.o
  CC      net/ipv4/syncookies.o
  CC      drivers/base/cpu.o
  CC      drivers/gpu/drm/virtio/virtgpu_vram.o
  CC      drivers/gpu/drm/i915/i915_memcpy.o
  CC      drivers/gpu/drm/i915/i915_mm.o
  CC      net/ipv6/udplite.o
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC      drivers/base/firmware.o
  CC      drivers/gpu/drm/virtio/virtgpu_display.o
  CC      net/ipv4/tunnel4.o
  CC      drivers/gpu/drm/i915/i915_sw_fence.o
  CC      drivers/base/init.o
  CC      net/ipv6/raw.o
  CC      drivers/gpu/drm/virtio/virtgpu_vq.o
  CC      drivers/gpu/drm/i915/i915_sw_fence_work.o
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC      drivers/base/map.o
  CC      drivers/gpu/drm/i915/i915_syncmap.o
  CC      net/ipv4/ipconfig.o
  CC      drivers/gpu/drm/i915/i915_user_extensions.o
  CC      drivers/gpu/drm/virtio/virtgpu_fence.o
  CC      drivers/base/devres.o
  CC      net/sunrpc/auth_gss/trace.o
  CC      drivers/gpu/drm/i915/i915_ioc32.o
  CC      net/ipv6/icmp.o
  CC      drivers/gpu/drm/virtio/virtgpu_object.o
  CC      drivers/base/attribute_container.o
  CC      net/ipv4/netfilter.o
  CC      drivers/gpu/drm/i915/i915_debugfs.o
  CC      drivers/gpu/drm/virtio/virtgpu_debugfs.o
  CC      drivers/base/transport_class.o
  CC      net/ipv6/mcast.o
  CC      net/sunrpc/auth_gss/gss_krb5_mech.o
  CC      net/ipv4/tcp_cubic.o
  CC      drivers/gpu/drm/virtio/virtgpu_plane.o
  CC      drivers/base/topology.o
  CC      drivers/gpu/drm/i915/i915_debugfs_params.o
  CC      drivers/base/container.o
  CC      drivers/gpu/drm/virtio/virtgpu_ioctl.o
  CC      net/sunrpc/auth_gss/gss_krb5_seal.o
  CC      drivers/gpu/drm/i915/i915_pmu.o
  CC      net/ipv4/tcp_sigpool.o
  CC      drivers/base/property.o
  CC      drivers/gpu/drm/virtio/virtgpu_prime.o
  CC      net/sunrpc/auth_gss/gss_krb5_unseal.o
  CC      net/ipv6/reassembly.o
  CC      drivers/gpu/drm/i915/gt/gen2_engine_cs.o
  CC      drivers/base/cacheinfo.o
